2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.95. Candle: ID:3661, Time: 18:15, Close: 107.82.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3670, Time: 18:15, Close: 107.81.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.95. Candle: ID:3671, Time: 18:15, Close: 107.82.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3672, Time: 18:15, Close: 107.8.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.93. Candle: ID:3677, Time: 18:15, Close: 107.76.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3687, Time: 18:15, Close: 107.79.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.95. Candle: ID:3689, Time: 18:15, Close: 107.82.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3696, Time: 18:15, Close: 107.81.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.93. Candle: ID:3700, Time: 18:15, Close: 107.77.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.94. Candle: ID:3702, Time: 18:15, Close: 107.81.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.84. Candle: ID:3710, Time: 18:20, Close: 107.8.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.85. Candle: ID:3732, Time: 18:20, Close: 107.82.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.84. Candle: ID:3737, Time: 18:20, Close: 107.78.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.85. Candle: ID:3742, Time: 18:20, Close: 107.82.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.84. Candle: ID:3743, Time: 18:20, Close: 107.81.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.73. Candle: ID:3790, Time: 18:25, Close: 107.68.
2021-05-30 21:27:11 56      ABT: Price does not grow. Pulling Stop Loss closer. Price: 107.62. Candle: ID:3790, Time: 18:25, Close: 107.68.
2021-05-30 21:27:11 56      ABT: Price does not grow. Try to set TakeProfit. Price: 107.72. Candle: ID:3838, Time: 18:30, Close: 107.65.
2021-05-30 21:27:11 56      ABT: SL reached. Pending. Close price: 107.61. Candle: ID:3858, Time: 18:30, Close: 107.61. Profit: -0.25(-0.23%)
2021-05-30 21:27:11 56      ABT: OrderID: 243d6cda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 56      ABT: OrderID: 243d6cda fully executed
2021-05-30 21:27:11 57      ACAD_BBG000BHG9K0_2020-12-16
2021-05-30 21:27:11 59      ACH_BBG000CMRVH1_2020-12-16
2021-05-30 21:27:11 60      ADBE_BBG000BB5006_2020-12-16
2021-05-30 21:27:11 63      ADM_BBG000BB6WG8_2020-12-16
2021-05-30 21:27:11 64      ADP_BBG000JG0547_2020-12-16
2021-05-30 21:27:11 66      ADSK_BBG000BM7HL0_2020-12-16
2021-05-30 21:27:11 68      AES_BBG000C23KJ3_2020-12-16
2021-05-30 21:27:11 70      AFL_BBG000BBBNC6_2020-12-16
2021-05-30 21:27:11 72      AIG_BBG000BBDZG3_2020-12-16
2021-05-30 21:27:11 74      AKAM_BBG000BJQWD2_2020-12-16
2021-05-30 21:27:11 75      ALK_BBG000BBL0Y1_2020-12-16
2021-05-30 21:27:11 76      ALL_BBG000BVMGF2_2020-12-16
2021-05-30 21:27:11 79      ALXN_BBG000G30YX4_2020-12-16
2021-05-30 21:27:11 86      AMAT_BBG000BBPFB9_2020-12-16
2021-05-30 21:27:11 89      AMCX_BBG000H01H92_2020-12-16
2021-05-30 21:27:11 90      AMD_BBG000BBQCY0_2020-12-16
2021-05-30 21:27:12 01      AMGN_BBG000BBS2Y0_2020-12-16
2021-05-30 21:27:12 04      AMZN_BBG000BVPV84_2020-12-16
2021-05-30 21:27:12 18      ANGI_BBG00HVKH3Q0_2020-12-16
2021-05-30 21:27:12 19      ANGI: SPYKE!. Candle: ID:66, Time: 14:00, Close: 11.15
2021-05-30 21:27:12 20      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 11.97. StopLoss: 11.74. Candle: ID:634, Time: 15:05, Close: 11.97. Details: Trend: 14:50(489)-15:05(635). PrevMinMax: 11.29/11.88. Trend AB: 2.98025/11.54195. Trend Max/Fall/SD: 12.01/0.92/0.44; TrendGrow: +3.10%. DayAvgChange: 1.05%
2021-05-30 21:27:12 20      ANGI: OrderID: f952c2cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 20      ANGI: OrderID: f952c2cb fully executed
2021-05-30 21:27:12 20      ANGI: Pulling stop loss to current price. Price: 11.87. MaxPrice: 11.93. Candle: ID:690, Time: 15:15, Close: 11.95.
2021-05-30 21:27:12 20      ANGI: Pulling stop loss to current price. Price: 11.9. MaxPrice: 11.97. Candle: ID:759, Time: 15:30, Close: 11.99.
2021-05-30 21:27:12 20      ANGI: Pulling stop loss to current price. Price: 11.91. MaxPrice: 12.05. Candle: ID:767, Time: 15:35, Close: 12.07.
2021-05-30 21:27:12 20      ANGI: SL reached. Pending. Close price: 11.9. Candle: ID:948, Time: 16:25, Close: 11.9. Profit: -0.07(-0.58%)
2021-05-30 21:27:12 20      ANGI: OrderID: 061282d5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 20      ANGI: OrderID: 061282d5 fully executed
2021-05-30 21:27:12 22      APA_BBG000BC2C10_2020-12-16
2021-05-30 21:27:12 22      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:12 25      APLE_BBG006473QX9_2020-12-16
2021-05-30 21:27:12 27      APTV_BBG001QD41M9_2020-12-16
2021-05-30 21:27:12 29      ARMK_BBG001KY4N87_2020-12-16
2021-05-30 21:27:12 29      ARWR_BBG000BRVKH0_2020-12-16
2021-05-30 21:27:12 31      ATRA_BBG005Q3MQY4_2020-12-16
2021-05-30 21:27:12 32      ATUS_BBG00GFMPRK0_2020-12-16
2021-05-30 21:27:12 35      ATVI_BBG000CVWGS6_2020-12-16
2021-05-30 21:27:12 42      AVGO_BBG00KHY5S69_2020-12-16
2021-05-30 21:27:12 47      AXP_BBG000BCQZS4_2020-12-16
2021-05-30 21:27:12 49      BA_BBG000BCSST7_2020-12-16
2021-05-30 21:27:12 55      BABA_BBG006G2JVL2_2020-12-16
2021-05-30 21:27:12 67      BAC_BBG000BCTLF6_2020-12-16
2021-05-30 21:27:12 70      BAX_BBG000BCVJ77_2020-12-16
2021-05-30 21:27:12 72      BBBY_BBG000CSY9H9_2020-12-16
2021-05-30 21:27:12 77      BBY_BBG000BCWCG1_2020-12-16
2021-05-30 21:27:12 79      BEN_BBG000BD0TF8_2020-12-16
2021-05-30 21:27:12 81      BHF_BBG00DYPZ4T0_2020-12-16
2021-05-30 21:27:12 81      BIDU_BBG000QXWHD1_2020-12-16
2021-05-30 21:27:13 05      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 192.88. StopLoss: 190.14. Candle: ID:5080, Time: 14:35, Close: 192.88. Details: Trend: 14:30(3628)-14:35(5081). PrevMinMax: 189.12/192.8. Trend AB: 3.25459/187.12813. Trend Max/Fall/SD: 192.88/0.71/0.22; TrendGrow: +3.67%. DayAvgChange: 0.50%
2021-05-30 21:27:13 05      BIDU: OrderID: 3f102676. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 05      BIDU: OrderID: 3f102676 fully executed
2021-05-30 21:27:13 05      BIDU: Rebuild trend due to changeFromTrend(0.74%) > MaxFall(0.71%). Candle: ID:5205, Time: 14:35, Close: 193.68. Trend: A: 3.47367, B: 187.01757, Max: 193.68, MaxFall: 0.71, SD: 0.23
2021-05-30 21:27:13 05      BIDU: Pulling stop loss to current price. Price: 192.97. MaxPrice: 194.66. Candle: ID:8489, Time: 14:50, Close: 194.91.
2021-05-30 21:27:13 06      BIDU: Pulling stop loss to current price. Price: 194.66. MaxPrice: 199.03. Candle: ID:10843, Time: 15:00, Close: 199.23.
2021-05-30 21:27:13 07      BIDU: SL reached. Pending. Close price: 194.64. Candle: ID:15687, Time: 15:25, Close: 194.64. Profit: 1.76(0.91%)
2021-05-30 21:27:13 07      BIDU: OrderID: 9810b63f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 07      BIDU: OrderID: 9810b63f fully executed
2021-05-30 21:27:13 10      BIIB_BBG000C17X76_2020-12-16
2021-05-30 21:27:13 13      BILI_BBG00K7T3037_2020-12-16
2021-05-30 21:27:13 14      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 79.05. StopLoss: 78.25. Candle: ID:363, Time: 14:30, Close: 79.05. Details: Trend: 14:25(244)-14:30(364). PrevMinMax: 77.7/78.2. Trend AB: 10.26030/77.86835. Trend Max/Fall/SD: 79.05/0.34/0.19; TrendGrow: +2.00%. DayAvgChange: 0.11%
2021-05-30 21:27:13 14      BILI: OrderID: 1f4a9462. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 14      BILI: OrderID: 1f4a9462 fully executed
2021-05-30 21:27:13 14      BILI: Rebuild trend due to changeFromTrend(0.41%) > MaxFall(0.34%). Candle: ID:408, Time: 14:30, Close: 79.89. Trend: A: 11.12823, B: 77.83252, Max: 79.89, MaxFall: 0.50, SD: 0.19
2021-05-30 21:27:13 14      BILI: Pulling stop loss to no loss. Price: 79.05. Candle: ID:648, Time: 14:30, Close: 81.5.
2021-05-30 21:27:13 14      BILI: SL reached. Pending. Close price: 79.0. Candle: ID:1046, Time: 14:40, Close: 79.0. Profit: -0.05(-0.06%)
2021-05-30 21:27:13 14      BILI: OrderID: 6102609d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 14      BILI: OrderID: 6102609d fully executed
2021-05-30 21:27:13 17      BK_BBG000BD8PN9_2020-12-16
2021-05-30 21:27:13 19      BKR_BBG00GBVBK51_2020-12-16
2021-05-30 21:27:13 21      BLDR_BBG000BKD3K9_2020-12-16
2021-05-30 21:27:13 23      BLUE_BBG000QGWY50_2020-12-16
2021-05-30 21:27:13 24      BMRN_BBG000CZWZ05_2020-12-16
2021-05-30 21:27:13 27      BMY_BBG000DQLV23_2020-12-16
2021-05-30 21:27:13 31      BRK.B_BBG000DWG505_2020-12-16
2021-05-30 21:27:13 33      BSX_BBG000C0LW92_2020-12-16
2021-05-30 21:27:13 37      BTI_BBG000BWPXQ8_2020-12-16
2021-05-30 21:27:13 39      BUD_BBG000RYC984_2020-12-16
2021-05-30 21:27:13 40      BWA_BBG000BJ49H3_2020-12-16
2021-05-30 21:27:13 41      BYND_BBG003CVJP50_2020-12-16
2021-05-30 21:27:13 42      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 139.6. StopLoss: 137.79. Candle: ID:435, Time: 14:30, Close: 139.6. Details: OutletTime: 13:55(280)-14:30(436). OutletMinMax: 138.1/138.2. TrendAB: 9.24096/137.79645. CurrentChange: +1.05%. DayAvgChange: 0.03%. MaxFall: 0.39%, SD: 0.17
2021-05-30 21:27:13 42      BYND: OrderID: 0521f5ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 42      BYND: OrderID: 0521f5ea fully executed
2021-05-30 21:27:13 42      BYND: Rebuild trend due to changeFromTrend(0.45%) > MaxFall(0.39%). Candle: ID:525, Time: 14:30, Close: 140.7. Trend: A: 11.04744, B: 137.68510, Max: 140.7, MaxFall: 0.39, SD: 0.15
2021-05-30 21:27:13 42      BYND: Pulling stop loss to current price. Price: 138.11. MaxPrice: 140.91. Candle: ID:555, Time: 14:35, Close: 141.12.
2021-05-30 21:27:13 42      BYND: Pulling stop loss to current price. Price: 140.52. MaxPrice: 141.2. Candle: ID:1474, Time: 15:05, Close: 141.35.
2021-05-30 21:27:13 42      BYND: SL reached. Pending. Close price: 140.47. Candle: ID:1531, Time: 15:05, Close: 140.47. Profit: 0.87(0.62%)
2021-05-30 21:27:13 42      BYND: OrderID: a2abbc06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 42      BYND: OrderID: a2abbc06 fully executed
2021-05-30 21:27:13 43      BZUN_BBG008HNS333_2020-12-16
2021-05-30 21:27:13 44      C_BBG000FY4S11_2020-12-16
2021-05-30 21:27:13 48      CAG_BBG000BDXGP9_2020-12-16
2021-05-30 21:27:13 48      CAH_BBG000D898T9_2020-12-16
2021-05-30 21:27:13 49      CARG_BBG00HQ77DS2_2020-12-16
2021-05-30 21:27:13 51      CARR_BBG00RP5HYS8_2020-12-16
2021-05-30 21:27:13 52      CAT_BBG000BF0K17_2020-12-16
2021-05-30 21:27:13 54      CB_BBG000BR14K5_2020-12-16
2021-05-30 21:27:13 54      CBRE_BBG000C04224_2020-12-16
2021-05-30 21:27:13 55      CCL_BBG000BF6LY3_2020-12-16
2021-05-30 21:27:13 78      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 21.91. StopLoss: 21.62. Candle: ID:5970, Time: 14:55, Close: 21.91. Details: Trend: 14:40(4606)-14:55(5971). PrevMinMax: 21.28/21.75. Trend AB: 0.26834/21.54371. Trend Max/Fall/SD: 21.91/0.65/0.20; TrendGrow: +2.00%. DayAvgChange: 0.38%
2021-05-30 21:27:13 78      CCL: OrderID: 3a395e6f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 78      CCL: OrderID: 3a395e6f fully executed
2021-05-30 21:27:13 78      CCL: Pulling stop loss to current price. Price: 21.68. MaxPrice: 22.14. Candle: ID:6654, Time: 15:00, Close: 22.17.
2021-05-30 21:27:13 78      CCL: SL reached. Pending. Close price: 21.67. Candle: ID:7994, Time: 15:10, Close: 21.67. Profit: -0.24(-1.10%)
2021-05-30 21:27:13 78      CCL: OrderID: b06fef25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 78      CCL: OrderID: b06fef25 fully executed
2021-05-30 21:27:13 81      CDNS_BBG000C13CD9_2020-12-16
2021-05-30 21:27:13 82      CDNS: BuyPending. Strategy: ImpulseStrategy. Price: 125.5. StopLoss: 123.04. Candle: ID:144, Time: 14:30, Close: 125.5. Details: Trend: 14:20(65)-14:30(145). PrevMinMax: 123.1/123.73. Trend AB: 17.29348/123.95941. Trend Max/Fall/SD: 125.5/0.98/0.20; TrendGrow: +2.06%. DayAvgChange: 0.16%
2021-05-30 21:27:13 82      CDNS: OrderID: d4a79b4e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 82      CDNS: OrderID: d4a79b4e fully executed
2021-05-30 21:27:13 82      CDNS: Pulling stop loss to current price. Price: 124.02. MaxPrice: 124.56. Candle: ID:239, Time: 14:40, Close: 124.76.
2021-05-30 21:27:13 82      CDNS: Pulling stop loss to current price. Price: 124.91. MaxPrice: 125.37. Candle: ID:847, Time: 15:40, Close: 125.51.
2021-05-30 21:27:13 82      CDNS: SL reached. Pending. Close price: 124.88. Candle: ID:1014, Time: 15:55, Close: 124.88. Profit: -0.62(-0.49%)
2021-05-30 21:27:13 82      CDNS: OrderID: 550be6c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 82      CDNS: OrderID: 550be6c6 fully executed
2021-05-30 21:27:13 83      CDW_BBG001P63B80_2020-12-16
2021-05-30 21:27:13 84      CERN_BBG000BFDLV8_2020-12-16
2021-05-30 21:27:13 87      CF_BBG000BWJFZ4_2020-12-16
2021-05-30 21:27:13 88      CFG_BBG006Q0HY77_2020-12-16
2021-05-30 21:27:13 91      CGNX_BBG000BPBVW5_2020-12-16
2021-05-30 21:27:13 91      CHEF_BBG001MFW6D6_2020-12-16
2021-05-30 21:27:13 92      CHGG_BBG0014XR0N5_2020-12-16
2021-05-30 21:27:13 93      CHNG_BBG0059KNH10_2020-12-16
2021-05-30 21:27:13 95      CHRW_BBG000BTCH57_2020-12-16
2021-05-30 21:27:13 96      CHTR_BBG000VPGNR2_2020-12-16
2021-05-30 21:27:13 96      CHX_BBG00JH9TZ56_2020-12-16
2021-05-30 21:27:13 97      CIEN_BBG000BP1152_2020-12-16
2021-05-30 21:27:13 98      CINF_BBG000BFPK65_2020-12-16
2021-05-30 21:27:13 99      CL_BBG000BFQYY3_2020-12-16
2021-05-30 21:27:14 00      CLF_BBG000BFRF55_2020-12-16
2021-05-30 21:27:14 01      CLR_BBG000BHBGN6_2020-12-16
2021-05-30 21:27:14 02      CMA_BBG000C75N77_2020-12-16
2021-05-30 21:27:14 04      CMCSA_BBG000BFT2L4_2020-12-16
2021-05-30 21:27:14 07      CME_BBG000BHLYP4_2020-12-16
2021-05-30 21:27:14 09      CMS_BBG000BFVXX0_2020-12-16
2021-05-30 21:27:14 10      CNC_BBG000BDXCJ5_2020-12-16
2021-05-30 21:27:14 12      CNK_BBG000QDVR53_2020-12-16
2021-05-30 21:27:14 36      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 16.18. StopLoss: 16.01. Candle: ID:5782, Time: 14:50, Close: 16.18. Details: Trend: 14:45(5252)-14:50(5783). PrevMinMax: 15.63/16.16. Trend AB: 0.79936/15.69685. Trend Max/Fall/SD: 16.18/0.44/0.23; TrendGrow: +2.80%. DayAvgChange: 0.54%
2021-05-30 21:27:14 36      CNK: OrderID: b2835d80. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 36      CNK: OrderID: b2835d80 fully executed
2021-05-30 21:27:14 37      CNK: SL reached. Pending. Close price: 16.0. Candle: ID:6091, Time: 14:55, Close: 16.0. Profit: -0.18(-1.11%)
2021-05-30 21:27:14 37      CNK: OrderID: 79035657. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 37      CNK: OrderID: 79035657 fully executed
2021-05-30 21:27:14 37      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 16.31. StopLoss: 16.14. Candle: ID:7456, Time: 15:25, Close: 16.31. Details: Trend: 15:20(6869)-15:25(7457). PrevMinMax: 15.95/16.2. Trend AB: 0.54400/15.99619. Trend Max/Fall/SD: 16.31/0.50/0.18; TrendGrow: +2.00%. DayAvgChange: 0.56%
2021-05-30 21:27:14 37      CNK: OrderID: 6fef42f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 37      CNK: OrderID: 6fef42f7 fully executed
2021-05-30 21:27:14 37      CNK: SL reached. Pending. Close price: 16.13. Candle: ID:8254, Time: 15:40, Close: 16.13. Profit: -0.18(-1.10%)
2021-05-30 21:27:14 37      CNK: OrderID: fc6e9290. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 37      CNK: OrderID: fc6e9290 partially executed. Executed lots: 3. OrderStatus: 3/15 lots
2021-05-30 21:27:14 37      CNK: OrderID: fc6e9290 partially executed. Executed lots: 9. OrderStatus: 12/15 lots
2021-05-30 21:27:14 37      CNK: OrderID: fc6e9290 fully executed
2021-05-30 21:27:14 39      CNP_BBG000FDBX90_2020-12-16
2021-05-30 21:27:14 41      COF_BBG000BGKTF9_2020-12-16
2021-05-30 21:27:14 42      COG_BBG000C3GN47_2020-12-16
2021-05-30 21:27:14 43      COP_BBG000BQQH30_2020-12-16
2021-05-30 21:27:14 47      CORT_BBG000BKJG33_2020-12-16
2021-05-30 21:27:14 49      COST_BBG000F6H8W8_2020-12-16
2021-05-30 21:27:14 54      COTY_BBG000F395V1_2020-12-16
2021-05-30 21:27:14 55      COUP_BBG001J4BCN4_2020-12-16
2021-05-30 21:27:14 55      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 329.3. StopLoss: 326.00. Candle: ID:429, Time: 15:45, Close: 329.3. Details: Trend: 15:30(304)-15:45(430). PrevMinMax: 319.87/325.2. Trend AB: 44.10205/324.67156. Trend Max/Fall/SD: 329.91/0.18/0.19; TrendGrow: +2.09%. DayAvgChange: 0.33%
2021-05-30 21:27:14 55      COUP: OrderID: 57f35e26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 55      COUP: OrderID: 57f35e26 fully executed
2021-05-30 21:27:14 55      COUP: Pulling stop loss to current price. Price: 329.5. MaxPrice: 330.88. Candle: ID:946, Time: 17:30, Close: 331.29.
2021-05-30 21:27:14 55      COUP: Pulling stop loss to current price. Price: 332.13. MaxPrice: 333.17. Candle: ID:1688, Time: 19:40, Close: 333.52.
2021-05-30 21:27:14 55      COUP: Pulling stop loss to current price. Price: 332.96. MaxPrice: 334.21. Candle: ID:2172, Time: 20:45, Close: 334.63.
2021-05-30 21:27:14 55      COUP: Market closing. Close price: 335.39. Candle: ID:2329, Time: 20:55, Close: 335.39. Profit: 6.09(1.85%)
2021-05-30 21:27:14 55      COUP: OrderID: 799227fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 55      COUP: OrderID: 799227fa fully executed
2021-05-30 21:27:14 56      CPB_BBG000BG4202_2020-12-16
2021-05-30 21:27:14 57      CPRI_BBG0029SNR63_2020-12-16
2021-05-30 21:27:14 58      CPRI: BuyPending. Strategy: ImpulseStrategy. Price: 40.46. StopLoss: 40.0. Candle: ID:2207, Time: 20:15, Close: 40.46. Details: OutletTime: 19:40(2168)-20:15(2208). OutletMinMax: 39.86/40.06. TrendAB: 12.63977/40.00302. CurrentChange: +1.15%. DayAvgChange: 0.12%. MaxFall: 0.05%, SD: 0.07
2021-05-30 21:27:14 58      CPRI: OrderID: c73533c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 58      CPRI: OrderID: c73533c6 fully executed
2021-05-30 21:27:14 58      CPRI: Price does not grow. Try to set TakeProfit. Price: 40.34. Candle: ID:2330, Time: 20:35, Close: 40.25.
2021-05-30 21:27:14 58      CPRI: Price does not grow. Pulling Stop Loss closer. Price: 40.18. Candle: ID:2330, Time: 20:35, Close: 40.25.
2021-05-30 21:27:14 58      CPRI: Price does not grow. Try to set TakeProfit. Price: 40.28. Candle: ID:2366, Time: 20:40, Close: 40.2.
2021-05-30 21:27:14 58      CPRI: SL reached. Pending. Close price: 40.17. Candle: ID:2412, Time: 20:40, Close: 40.17. Profit: -0.29(-0.72%)
2021-05-30 21:27:14 58      CPRI: OrderID: 548ddbb8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 58      CPRI: OrderID: 548ddbb8 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-30 21:27:14 58      CPRI: OrderID: 548ddbb8 fully executed
2021-05-30 21:27:14 58      CPRI: SPYKE!. Candle: ID:2706, Time: 22:35, Close: 41.48
2021-05-30 21:27:14 58      CPRT_BBG000BM9RH1_2020-12-16
2021-05-30 21:27:14 60      CREE_BBG000BG14P4_2020-12-16
2021-05-30 21:27:14 61      CRM_BBG000BN2DC2_2020-12-16
2021-05-30 21:27:14 66      CROX_BBG000BLY663_2020-12-16
2021-05-30 21:27:14 67      CRUS_BBG000C1DHF5_2020-12-16
2021-05-30 21:27:14 68      CRWD_BBG00BLYKS03_2020-12-16
2021-05-30 21:27:14 69      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 181.24. StopLoss: 178.88. Candle: ID:927, Time: 14:50, Close: 181.24. Details: Trend: 14:35(269)-14:50(928). PrevMinMax: 175.65/178.58. Trend AB: 3.94434/177.92219. Trend Max/Fall/SD: 181.24/0.65/0.18; TrendGrow: +2.00%. DayAvgChange: 0.33%
2021-05-30 21:27:14 69      CRWD: OrderID: 1b59c6d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 69      CRWD: OrderID: 1b59c6d3 fully executed
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.74. Candle: ID:1465, Time: 15:10, Close: 180.58.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Pulling Stop Loss closer. Price: 179.55. Candle: ID:1465, Time: 15:10, Close: 180.58.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.75. Candle: ID:1471, Time: 15:10, Close: 180.6.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.76. Candle: ID:1472, Time: 15:10, Close: 180.66.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.74. Candle: ID:1473, Time: 15:10, Close: 180.57.
