2021-05-30 21:27:44 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-15;
2021-05-30 21:27:46 25      ALK: OrderID: 57f99235 fully executed
2021-05-30 21:27:46 25      ALK: SL reached. Pending. Close price: 55.22. Candle: ID:292, Time: 14:35, Close: 55.22. Profit: -0.83(-1.48%)
2021-05-30 21:27:46 25      ALK: OrderID: 12986e88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 25      ALK: OrderID: 12986e88 fully executed
2021-05-30 21:27:46 26      ALL_BBG000BVMGF2_2021-01-15
2021-05-30 21:27:46 27      ALXN_BBG000G30YX4_2021-01-15
2021-05-30 21:27:46 29      AMAT_BBG000BBPFB9_2021-01-15
2021-05-30 21:27:46 36      AMCX_BBG000H01H92_2021-01-15
2021-05-30 21:27:46 38      AMD_BBG000BBQCY0_2021-01-15
2021-05-30 21:27:46 61      AMGN_BBG000BBS2Y0_2021-01-15
2021-05-30 21:27:46 66      AMZN_BBG000BVPV84_2021-01-15
2021-05-30 21:27:46 78      ANGI_BBG00HVKH3Q0_2021-01-15
2021-05-30 21:27:46 82      APA_BBG000BC2C10_2021-01-15
2021-05-30 21:27:46 82      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:46 90      APA: BuyPending. Strategy: ImpulseStrategy. Price: 17.69. StopLoss: 17.48. Candle: ID:3562, Time: 16:30, Close: 17.69. Details: Trend: 16:15(3234)-16:30(3563). PrevMinMax: 17.39/17.61. Trend AB: 0.89469/17.36868. Trend Max/Fall/SD: 17.69/0.57/0.25; TrendGrow: +2.02%. DayAvgChange: 0.34%
2021-05-30 21:27:46 90      APA: OrderID: e1a503eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 90      APA: OrderID: e1a503eb fully executed
2021-05-30 21:27:46 90      APA: Pulling stop loss to current price. Price: 17.51. MaxPrice: 17.57. Candle: ID:3607, Time: 16:30, Close: 17.69.
2021-05-30 21:27:46 90      APA: Price does not grow. Try to set TakeProfit. Price: 17.74. Candle: ID:3828, Time: 16:50, Close: 17.68.
2021-05-30 21:27:46 90      APA: Price does not grow. Pulling Stop Loss closer. Price: 17.67. Candle: ID:3832, Time: 16:50, Close: 17.68.
2021-05-30 21:27:46 90      APA: SL reached. Pending. Close price: 17.66. Candle: ID:3846, Time: 16:50, Close: 17.66. Profit: -0.03(-0.17%)
2021-05-30 21:27:46 90      APA: OrderID: 162c5012. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 90      APA: OrderID: 162c5012 fully executed
2021-05-30 21:27:46 91      APLE_BBG006473QX9_2021-01-15
2021-05-30 21:27:46 92      APTV_BBG001QD41M9_2021-01-15
2021-05-30 21:27:46 94      ARCT_BBG00NNW8JK1_2021-01-15
2021-05-30 21:27:46 97      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 63.47. StopLoss: 62.20. Candle: ID:2164, Time: 14:30, Close: 63.47. Details: OutletTime: 13:55(2092)-14:30(2165). OutletMinMax: 62.11/62.87. TrendAB: 11.87986/62.25794. CurrentChange: +2.14%. DayAvgChange: 0.24%. MaxFall: 0.94%, SD: 0.27
2021-05-30 21:27:46 97      ARCT: OrderID: 1448e901. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 97      ARCT: OrderID: 1448e901 fully executed
2021-05-30 21:27:46 97      ARCT: Pulling stop loss to no loss. Price: 63.47. Candle: ID:2380, Time: 14:35, Close: 65.4.
2021-05-30 21:27:46 97      ARCT: Pulling stop loss to current price. Price: 64.35. MaxPrice: 65.23. Candle: ID:2766, Time: 14:50, Close: 65.4.
2021-05-30 21:27:46 97      ARCT: SL reached. Pending. Close price: 64.3. Candle: ID:3098, Time: 15:00, Close: 64.3. Profit: 0.83(1.31%)
2021-05-30 21:27:46 97      ARCT: OrderID: 8553a077. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 97      ARCT: OrderID: 8553a077 fully executed
2021-05-30 21:27:46 98      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 63.82. StopLoss: 62.56. Candle: ID:4027, Time: 15:50, Close: 63.82. Details: Trend: 15:45(3914)-15:50(4028). PrevMinMax: 61.48/63.68. Trend AB: 6.69456/62.65509. Trend Max/Fall/SD: 63.82/0.98/0.31; TrendGrow: +2.01%. DayAvgChange: 0.79%
2021-05-30 21:27:46 98      ARCT: OrderID: 9fc5acec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 98      ARCT: OrderID: 9fc5acec partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:46 98      ARCT: OrderID: 9fc5acec fully executed
2021-05-30 21:27:46 98      ARCT: SL reached. Pending. Close price: 62.55. Candle: ID:4137, Time: 16:00, Close: 62.55. Profit: -1.27(-1.99%)
2021-05-30 21:27:46 98      ARCT: OrderID: 267b60d1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 98      ARCT: OrderID: 267b60d1 fully executed
2021-05-30 21:27:46 99      ARMK_BBG001KY4N87_2021-01-15
2021-05-30 21:27:47 01      ARWR_BBG000BRVKH0_2021-01-15
2021-05-30 21:27:47 03      ATRA_BBG005Q3MQY4_2021-01-15
2021-05-30 21:27:47 06      ATUS_BBG00GFMPRK0_2021-01-15
2021-05-30 21:27:47 08      ATVI_BBG000CVWGS6_2021-01-15
2021-05-30 21:27:47 13      AVGO_BBG00KHY5S69_2021-01-15
2021-05-30 21:27:47 17      AXP_BBG000BCQZS4_2021-01-15
2021-05-30 21:27:47 20      BA_BBG000BCSST7_2021-01-15
2021-05-30 21:27:47 27      BABA_BBG006G2JVL2_2021-01-15
2021-05-30 21:27:47 50      BAC_BBG000BCTLF6_2021-01-15
2021-05-30 21:27:47 56      BAX_BBG000BCVJ77_2021-01-15
2021-05-30 21:27:47 57      BBBY_BBG000CSY9H9_2021-01-15
2021-05-30 21:27:47 60      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 28.7. StopLoss: 28.41. Candle: ID:235, Time: 7:15, Close: 28.7. Details: Trend: 7:05(44)-7:15(236). PrevMinMax: 27.5/28.67. Trend AB: 2.79580/28.20951. Trend Max/Fall/SD: 28.77/0.35/0.14; TrendGrow: +2.14%. DayAvgChange: 0.96%
2021-05-30 21:27:47 60      BBBY: OrderID: 19c64d0d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 60      BBBY: OrderID: 19c64d0d fully executed
2021-05-30 21:27:47 60      BBBY: Pulling stop loss to current price. Price: 28.55. MaxPrice: 28.99. Candle: ID:489, Time: 7:25, Close: 29.12.
2021-05-30 21:27:47 61      BBBY: SL reached. Pending. Close price: 28.52. Candle: ID:2042, Time: 11:50, Close: 28.52. Profit: -0.18(-0.63%)
2021-05-30 21:27:47 61      BBBY: OrderID: 75595a11. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 61      BBBY: OrderID: 75595a11 fully executed
2021-05-30 21:27:47 64      BBY_BBG000BCWCG1_2021-01-15
2021-05-30 21:27:47 66      BEN_BBG000BD0TF8_2021-01-15
2021-05-30 21:27:47 67      BHF_BBG00DYPZ4T0_2021-01-15
2021-05-30 21:27:47 68      BIDU_BBG000QXWHD1_2021-01-15
2021-05-30 21:27:47 79      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 250.75. StopLoss: 247.44. Candle: ID:4178, Time: 14:50, Close: 250.75. Details: Trend: 14:40(3381)-14:50(4179). PrevMinMax: 244.07/249.11. Trend AB: 5.09457/245.44072. Trend Max/Fall/SD: 250.75/0.66/0.25; TrendGrow: +2.00%. DayAvgChange: 0.15%
2021-05-30 21:27:47 79      BIDU: OrderID: 47ef46d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 79      BIDU: OrderID: 47ef46d3 fully executed
2021-05-30 21:27:47 79      BIDU: SL reached. Pending. Close price: 247.4. Candle: ID:4873, Time: 15:00, Close: 247.4. Profit: -3.35(-1.34%)
2021-05-30 21:27:47 79      BIDU: OrderID: 99df865d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 79      BIDU: OrderID: 99df865d fully executed
2021-05-30 21:27:48 88      BIIB_BBG000C17X76_2021-01-15
2021-05-30 21:27:48 90      BILI_BBG00K7T3037_2021-01-15
2021-05-30 21:27:48 92      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 126.68. StopLoss: 124.34. Candle: ID:779, Time: 14:30, Close: 126.68. Details: Trend: 14:15(526)-14:30(780). PrevMinMax: 124.16/124.85. Trend AB: 5.60825/124.52134. Trend Max/Fall/SD: 126.68/0.92/0.33; TrendGrow: +2.03%. DayAvgChange: 0.19%
2021-05-30 21:27:48 92      BILI: OrderID: 83077ef7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 92      BILI: OrderID: 83077ef7 fully executed
2021-05-30 21:27:48 92      BILI: Pulling stop loss to current price. Price: 124.42. MaxPrice: 125.47. Candle: ID:781, Time: 14:30, Close: 126.34.
2021-05-30 21:27:48 92      BILI: Pulling stop loss to current price. Price: 124.68. MaxPrice: 125.82. Candle: ID:924, Time: 14:35, Close: 126.
2021-05-30 21:27:48 92      BILI: SL reached. Pending. Close price: 124.66. Candle: ID:1060, Time: 14:40, Close: 124.66. Profit: -2.02(-1.59%)
2021-05-30 21:27:48 92      BILI: OrderID: c6b890fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 92      BILI: OrderID: c6b890fe fully executed
2021-05-30 21:27:49 13      BK_BBG000BD8PN9_2021-01-15
2021-05-30 21:27:49 17      BKR_BBG00GBVBK51_2021-01-15
2021-05-30 21:27:49 20      BLDR_BBG000BKD3K9_2021-01-15
2021-05-30 21:27:49 21      BLDR: BuyPending. Strategy: ImpulseStrategy. Price: 41.28. StopLoss: 40.86. Candle: ID:1924, Time: 17:05, Close: 41.28. Details: Trend: 16:50(1741)-17:05(1925). PrevMinMax: 39.81/40.5. Trend AB: 4.46608/40.46119. Trend Max/Fall/SD: 41.3/0.34/0.10; TrendGrow: +2.13%. DayAvgChange: 0.31%
2021-05-30 21:27:49 21      BLDR: OrderID: 79bbd8c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 21      BLDR: OrderID: 79bbd8c6 fully executed
2021-05-30 21:27:49 21      BLDR: Price does not grow. Try to set TakeProfit. Price: 41.17. Candle: ID:2097, Time: 17:25, Close: 41.15.
2021-05-30 21:27:49 21      BLDR: Price does not grow. Pulling Stop Loss closer. Price: 41.09. Candle: ID:2097, Time: 17:25, Close: 41.15.
2021-05-30 21:27:49 21      BLDR: TP reached. Pending. Close price: 41.18. Candle: ID:2098, Time: 17:25, Close: 41.18. Profit: -0.10(-0.24%)
2021-05-30 21:27:49 21      BLDR: OrderID: 356a2466. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 21      BLDR: OrderID: 356a2466 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-30 21:27:49 21      BLDR: OrderID: 356a2466 fully executed
2021-05-30 21:27:49 22      BLUE_BBG000QGWY50_2021-01-15
2021-05-30 21:27:49 23      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 52.52. StopLoss: 51.54. Candle: ID:594, Time: 14:35, Close: 52.52. Details: Trend: 14:20(509)-14:35(595). PrevMinMax: 50.88/51.5. Trend AB: 16.01009/51.24504. Trend Max/Fall/SD: 52.73/0.93/0.32; TrendGrow: +2.94%. DayAvgChange: 0.55%
2021-05-30 21:27:49 23      BLUE: OrderID: bf6228f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 23      BLUE: OrderID: bf6228f5 fully executed
2021-05-30 21:27:49 23      BLUE: Pulling stop loss to current price. Price: 52.03. MaxPrice: 52.5. Candle: ID:639, Time: 14:45, Close: 52.6.
2021-05-30 21:27:49 23      BLUE: SL reached. Pending. Close price: 52.01. Candle: ID:686, Time: 14:50, Close: 52.01. Profit: -0.51(-0.97%)
2021-05-30 21:27:49 23      BLUE: OrderID: 4fd942d5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 23      BLUE: OrderID: 4fd942d5 fully executed
2021-05-30 21:27:49 24      BMRN_BBG000CZWZ05_2021-01-15
2021-05-30 21:27:49 27      BMY_BBG000DQLV23_2021-01-15
2021-05-30 21:27:49 31      BRK.B_BBG000DWG505_2021-01-15
2021-05-30 21:27:49 34      BSX_BBG000C0LW92_2021-01-15
2021-05-30 21:27:49 39      BTI_BBG000BWPXQ8_2021-01-15
2021-05-30 21:27:49 40      BUD_BBG000RYC984_2021-01-15
2021-05-30 21:27:49 42      BWA_BBG000BJ49H3_2021-01-15
2021-05-30 21:27:49 43      BWA: BuyPending. Strategy: ImpulseStrategy. Price: 38.82. StopLoss: 38.43. Candle: ID:1347, Time: 17:40, Close: 38.82. Details: OutletTime: 17:05(1209)-17:40(1348). OutletMinMax: 38.39/38.57. TrendAB: 2.24295/38.42013. CurrentChange: +1.01%. DayAvgChange: 0.14%. MaxFall: 0.26%, SD: 0.10
2021-05-30 21:27:49 43      BWA: OrderID: 2570c5e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 43      BWA: OrderID: 2570c5e7 fully executed
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.83. Candle: ID:1681, Time: 18:00, Close: 38.78.
2021-05-30 21:27:49 43      BWA: Price does not grow. Pulling Stop Loss closer. Price: 38.71. Candle: ID:1681, Time: 18:00, Close: 38.78.
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.84. Candle: ID:1691, Time: 18:00, Close: 38.81.
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.83. Candle: ID:1692, Time: 18:00, Close: 38.8.
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.79. Candle: ID:1697, Time: 18:05, Close: 38.76.
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.78. Candle: ID:1718, Time: 18:10, Close: 38.76.
2021-05-30 21:27:49 43      BWA: Price does not grow. Try to set TakeProfit. Price: 38.77. Candle: ID:1723, Time: 18:10, Close: 38.75.
2021-05-30 21:27:49 43      BWA: SL reached. Pending. Close price: 38.7. Candle: ID:1733, Time: 18:10, Close: 38.7. Profit: -0.12(-0.31%)
2021-05-30 21:27:49 43      BWA: OrderID: 610ee64f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 43      BWA: OrderID: 610ee64f fully executed
2021-05-30 21:27:49 44      BYND_BBG003CVJP50_2021-01-15
2021-05-30 21:27:49 53      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 139.1. StopLoss: 136.31. Candle: ID:2561, Time: 14:55, Close: 139.1. Details: Trend: 14:45(2025)-14:55(2562). PrevMinMax: 135.83/139.07. Trend AB: 1.38700/137.74337. Trend Max/Fall/SD: 139.1/1.00/0.34; TrendGrow: +2.14%. DayAvgChange: 0.60%
2021-05-30 21:27:49 53      BYND: OrderID: 7c336ba5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 53      BYND: OrderID: 7c336ba5 fully executed
2021-05-30 21:27:49 53      BYND: Pulling stop loss to current price. Price: 138. MaxPrice: 139.01. Candle: ID:2631, Time: 15:00, Close: 139.17.
2021-05-30 21:27:49 54      BYND: SL reached. Pending. Close price: 137.9. Candle: ID:2853, Time: 15:05, Close: 137.9. Profit: -1.20(-0.86%)
2021-05-30 21:27:49 54      BYND: OrderID: 9012f8ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 54      BYND: OrderID: 9012f8ea fully executed
2021-05-30 21:27:49 56      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 139.79. StopLoss: 138.39. Candle: ID:3973, Time: 15:30, Close: 139.79. Details: Trend: 15:25(3624)-15:30(3974). PrevMinMax: 136.38/139.75. Trend AB: 8.84000/136.80176. Trend Max/Fall/SD: 139.79/0.35/0.14; TrendGrow: +2.41%. DayAvgChange: 0.95%
2021-05-30 21:27:49 56      BYND: OrderID: 1a5a798d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 56      BYND: OrderID: 1a5a798d fully executed
2021-05-30 21:27:49 56      BYND: Price does not grow. Try to set TakeProfit. Price: 140.36. Candle: ID:4513, Time: 15:55, Close: 139.75.
2021-05-30 21:27:49 56      BYND: Price does not grow. Pulling Stop Loss closer. Price: 139.6. Candle: ID:4513, Time: 15:55, Close: 139.75.
2021-05-30 21:27:49 56      BYND: SL reached. Pending. Close price: 139.56. Candle: ID:4535, Time: 15:55, Close: 139.56. Profit: -0.23(-0.16%)
2021-05-30 21:27:49 56      BYND: OrderID: f17b605b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 56      BYND: OrderID: f17b605b fully executed
2021-05-30 21:27:49 57      BZUN_BBG008HNS333_2021-01-15
2021-05-30 21:27:49 58      BZUN: BuyPending. Strategy: ImpulseStrategy. Price: 36.44. StopLoss: 35.68. Candle: ID:145, Time: 14:35, Close: 36.44. Details: Trend: 14:20(49)-14:35(146). PrevMinMax: 35.52/36.34. Trend AB: 6.99887/35.86416. Trend Max/Fall/SD: 36.48/1.03/0.28; TrendGrow: +2.47%. DayAvgChange: 1.48%
2021-05-30 21:27:49 58      BZUN: OrderID: 51cc4bf8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 58      BZUN: OrderID: 51cc4bf8 fully executed
2021-05-30 21:27:49 58      BZUN: Price does not grow. Try to set TakeProfit. Price: 36.17. Candle: ID:205, Time: 14:55, Close: 36.21.
2021-05-30 21:27:49 58      BZUN: Price does not grow. Pulling Stop Loss closer. Price: 35.9. Candle: ID:205, Time: 14:55, Close: 36.21.
2021-05-30 21:27:49 58      BZUN: TP reached. Pending. Close price: 36.19. Candle: ID:208, Time: 14:55, Close: 36.19. Profit: -0.25(-0.69%)
2021-05-30 21:27:49 58      BZUN: OrderID: 479c2a98. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 58      BZUN: OrderID: 479c2a98 fully executed
2021-05-30 21:27:49 58      C_BBG000FY4S11_2021-01-15
2021-05-30 21:27:49 76      CAG_BBG000BDXGP9_2021-01-15
2021-05-30 21:27:49 78      CAH_BBG000D898T9_2021-01-15
2021-05-30 21:27:49 80      CARG_BBG00HQ77DS2_2021-01-15
2021-05-30 21:27:49 81      CARR_BBG00RP5HYS8_2021-01-15
2021-05-30 21:27:49 83      CAT_BBG000BF0K17_2021-01-15
2021-05-30 21:27:49 85      CB_BBG000BR14K5_2021-01-15
2021-05-30 21:27:49 87      CBRE_BBG000C04224_2021-01-15
2021-05-30 21:27:49 89      CCL_BBG000BF6LY3_2021-01-15
2021-05-30 21:27:49 93      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 21.01. StopLoss: 20.78. Candle: ID:3262, Time: 14:35, Close: 21.01. Details: Trend: 14:30(2668)-14:35(3263). PrevMinMax: 20.54/20.82. Trend AB: 0.67185/20.60688. Trend Max/Fall/SD: 21.03/0.53/0.15; TrendGrow: +2.14%. DayAvgChange: 0.30%
2021-05-30 21:27:49 93      CCL: OrderID: f3353d76. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 93      CCL: OrderID: f3353d76 fully executed
2021-05-30 21:27:49 94      CCL: Pulling stop loss to current price. Price: 20.9. MaxPrice: 21.03. Candle: ID:4064, Time: 14:45, Close: 21.06.
2021-05-30 21:27:49 94      CCL: SL reached. Pending. Close price: 20.89. Candle: ID:5972, Time: 15:05, Close: 20.89. Profit: -0.12(-0.57%)
2021-05-30 21:27:49 94      CCL: OrderID: f74775c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 94      CCL: OrderID: f74775c5 fully executed
2021-05-30 21:27:49 98      CDNS_BBG000C13CD9_2021-01-15
2021-05-30 21:27:50 00      CDW_BBG001P63B80_2021-01-15
2021-05-30 21:27:50 03      CERN_BBG000BFDLV8_2021-01-15
2021-05-30 21:27:50 05      CF_BBG000BWJFZ4_2021-01-15
2021-05-30 21:27:50 07      CFG_BBG006Q0HY77_2021-01-15
2021-05-30 21:27:50 10      CGNX_BBG000BPBVW5_2021-01-15
2021-05-30 21:27:50 11      CHEF_BBG001MFW6D6_2021-01-15
2021-05-30 21:27:50 12      CHGG_BBG0014XR0N5_2021-01-15
2021-05-30 21:27:50 13      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 104.1. StopLoss: 102.12. Candle: ID:183, Time: 14:35, Close: 104.1. Details: Trend: 14:20(86)-14:35(184). PrevMinMax: 100.5/101.93. Trend AB: 21.59427/101.62941. Trend Max/Fall/SD: 104.1/0.95/0.24; TrendGrow: +3.59%. DayAvgChange: 1.08%
2021-05-30 21:27:50 13      CHGG: OrderID: 701401d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 13      CHGG: OrderID: 701401d2 fully executed
2021-05-30 21:27:50 13      CHGG: Pulling stop loss to current price. Price: 104.05. MaxPrice: 104.34. Candle: ID:294, Time: 14:50, Close: 104.46.
2021-05-30 21:27:50 13      CHGG: SL reached. Pending. Close price: 104. Candle: ID:374, Time: 15:00, Close: 104. Profit: -0.10(-0.10%)
2021-05-30 21:27:50 13      CHGG: OrderID: 5bb92d06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 13      CHGG: OrderID: 5bb92d06 fully executed
2021-05-30 21:27:50 14      CHNG_BBG0059KNH10_2021-01-15
2021-05-30 21:27:50 15      CHRW_BBG000BTCH57_2021-01-15
2021-05-30 21:27:50 16      CHTR_BBG000VPGNR2_2021-01-15
2021-05-30 21:27:50 17      CHX_BBG00JH9TZ56_2021-01-15
2021-05-30 21:27:50 19      CIEN_BBG000BP1152_2021-01-15
