2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15915, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15917, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15921, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15924, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15926, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15928, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.01. Candle: ID:15937, Time: 15:00, Close: 15.96.
2021-05-30 21:27:15 73      AAL: Price does not grow. Try to set TakeProfit. Price: 16.00. Candle: ID:15940, Time: 15:00, Close: 15.95.
2021-05-30 21:27:15 73      AAL: SL reached. Pending. Close price: 15.88. Candle: ID:16090, Time: 15:00, Close: 15.88. Profit: -0.15(-0.94%)
2021-05-30 21:27:15 73      AAL: OrderID: 54527e79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 73      AAL: OrderID: 54527e79 fully executed
2021-05-30 21:27:15 77      AAPL_BBG000B9XRY4_2020-12-21
2021-05-30 21:27:15 96      AAPL: BuyPending. Strategy: ImpulseStrategy. Price: 126.3. StopLoss: 124.77. Candle: ID:14253, Time: 14:30, Close: 126.3. Details: OutletTime: 13:55(10727)-14:30(14254). OutletMinMax: 124.68/125.4. TrendAB: 0.38983/124.66407. CurrentChange: +1.01%. DayAvgChange: 0.07%. MaxFall: 0.34%, SD: 0.16
2021-05-30 21:27:15 96      AAPL: OrderID: 12222ce0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 96      AAPL: OrderID: 12222ce0 fully executed
2021-05-30 21:27:15 96      AAPL: Pulling stop loss to current price. Price: 125.05. MaxPrice: 126.23. Candle: ID:14659, Time: 14:35, Close: 126.36.
2021-05-30 21:27:15 98      AAPL: SL reached. Pending. Close price: 125.04. Candle: ID:23520, Time: 15:05, Close: 125.04. Profit: -1.26(-1.00%)
2021-05-30 21:27:15 98      AAPL: OrderID: a706f5bb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 98      AAPL: OrderID: a706f5bb fully executed
2021-05-30 21:27:16 09      AAPL: BuyPending. Strategy: ImpulseStrategy. Price: 127.46. StopLoss: 126.18. Candle: ID:64940, Time: 20:35, Close: 127.46. Details: OutletTime: 20:00(62817)-20:35(64941). OutletMinMax: 126.15/126.81. TrendAB: 0.47690/126.32178. CurrentChange: +1.01%. DayAvgChange: 0.08%. MaxFall: 0.24%, SD: 0.06
2021-05-30 21:27:16 09      AAPL: OrderID: 801ce3d7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 09      AAPL: OrderID: 801ce3d7 fully executed
2021-05-30 21:27:16 11      AAPL: Market closing. Close price: 127.64. Candle: ID:71045, Time: 20:55, Close: 127.64. Profit: 0.18(0.14%)
2021-05-30 21:27:16 11      AAPL: OrderID: c48b935e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 11      AAPL: OrderID: c48b935e fully executed
2021-05-30 21:27:16 13      ABBV_BBG0025Y4RY4_2020-12-21
2021-05-30 21:27:16 17      ABNB_BBG001Y2XS07_2020-12-21
2021-05-30 21:27:16 27      ABT_BBG000B9ZXB4_2020-12-21
2021-05-30 21:27:16 30      ACAD_BBG000BHG9K0_2020-12-21
2021-05-30 21:27:16 31      ACH_BBG000CMRVH1_2020-12-21
2021-05-30 21:27:16 32      ADBE_BBG000BB5006_2020-12-21
2021-05-30 21:27:16 37      ADM_BBG000BB6WG8_2020-12-21
2021-05-30 21:27:16 38      ADP_BBG000JG0547_2020-12-21
2021-05-30 21:27:16 41      ADSK_BBG000BM7HL0_2020-12-21
2021-05-30 21:27:16 45      AES_BBG000C23KJ3_2020-12-21
2021-05-30 21:27:16 46      AES: BuyPending. Strategy: ImpulseStrategy. Price: 23.0. StopLoss: 22.54. Candle: ID:1376, Time: 16:00, Close: 23.0. Details: OutletTime: 15:25(1320)-16:00(1377). OutletMinMax: 22.15/22.53. TrendAB: 2.72816/22.44958. CurrentChange: +2.18%. DayAvgChange: 0.26%. MaxFall: 0.18%, SD: 0.33
2021-05-30 21:27:16 46      AES: OrderID: df1b14c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 46      AES: OrderID: df1b14c7 partially executed. Executed lots: 5. OrderStatus: 5/10 lots
2021-05-30 21:27:16 46      AES: OrderID: df1b14c7 fully executed
2021-05-30 21:27:16 46      AES: Price much differ between Buy and Max trend fall. MaxFall: 0.18%. BuyPrice: 23.00. MaxPrice: 23.0. ChangeFromBuy: -1.22%. Pending. Close price: 22.72. Candle: ID:1386, Time: 16:00, Close: 22.72. Profit: -0.28(-1.22%)
2021-05-30 21:27:16 46      AES: OrderID: 9d73c0ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 49      OrderID: 9d73c0ff successfully canceled
2021-05-30 21:27:16 49      AES: Closing daily orders. Close price: 22.68. Lots: 10. Profit: -0.32(-1.39%). Candle: ID:3775, Time: 22:10, Close: 22.7
2021-05-30 21:27:16 50      AFL_BBG000BBBNC6_2020-12-21
2021-05-30 21:27:16 53      AIG_BBG000BBDZG3_2020-12-21
2021-05-30 21:27:16 56      AKAM_BBG000BJQWD2_2020-12-21
2021-05-30 21:27:16 58      ALK_BBG000BBL0Y1_2020-12-21
2021-05-30 21:27:16 59      ALL_BBG000BVMGF2_2020-12-21
2021-05-30 21:27:16 61      ALXN_BBG000G30YX4_2020-12-21
2021-05-30 21:27:16 64      AMAT_BBG000BBPFB9_2020-12-21
2021-05-30 21:27:16 70      AMCX_BBG000H01H92_2020-12-21
2021-05-30 21:27:16 71      AMD_BBG000BBQCY0_2020-12-21
2021-05-30 21:27:16 81      AMD: BuyPending. Strategy: ImpulseStrategy. Price: 95.25. StopLoss: 93.91. Candle: ID:3742, Time: 14:30, Close: 95.25. Details: OutletTime: 13:55(2813)-14:30(3743). OutletMinMax: 94.16/94.46. TrendAB: 1.13508/93.90206. CurrentChange: +1.02%. DayAvgChange: 0.10%. MaxFall: 0.50%, SD: 0.23
2021-05-30 21:27:16 81      AMD: OrderID: 2e01829b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 81      AMD: OrderID: 2e01829b fully executed
2021-05-30 21:27:16 82      AMD: SL reached. Pending. Close price: 93.9. Candle: ID:4858, Time: 14:35, Close: 93.9. Profit: -1.35(-1.42%)
2021-05-30 21:27:16 82      AMD: OrderID: eea42d3a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 82      AMD: OrderID: eea42d3a fully executed
2021-05-30 21:27:16 92      AMGN_BBG000BBS2Y0_2020-12-21
2021-05-30 21:27:16 95      AMZN_BBG000BVPV84_2020-12-21
2021-05-30 21:27:17 10      ANGI_BBG00HVKH3Q0_2020-12-21
2021-05-30 21:27:17 12      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 13.04. StopLoss: 12.90. Candle: ID:293, Time: 14:35, Close: 13.04. Details: Trend: 14:30(214)-14:35(294). PrevMinMax: 12.16/12.82. Trend AB: 5.09705/12.69117. Trend Max/Fall/SD: 13.04/0.39/0.43; TrendGrow: +3.90%. DayAvgChange: 1.99%
2021-05-30 21:27:17 12      ANGI: OrderID: 2556ecce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 12      ANGI: OrderID: 2556ecce fully executed
2021-05-30 21:27:17 12      ANGI: SL reached. Pending. Close price: 12.89. Candle: ID:414, Time: 14:50, Close: 12.89. Profit: -0.15(-1.15%)
2021-05-30 21:27:17 12      ANGI: OrderID: 29c5d328. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 12      ANGI: OrderID: 29c5d328 fully executed
2021-05-30 21:27:17 13      APA_BBG000BC2C10_2020-12-21
2021-05-30 21:27:17 13      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:17 15      APA: SPYKE!. Candle: ID:89, Time: 7:20, Close: 14.01
2021-05-30 21:27:17 15      APA: SPYKE!. Candle: ID:90, Time: 7:20, Close: 13.86
2021-05-30 21:27:17 15      APA: SPYKE!. Candle: ID:96, Time: 7:20, Close: 14.74
2021-05-30 21:27:17 17      APLE_BBG006473QX9_2020-12-21
2021-05-30 21:27:17 19      APTV_BBG001QD41M9_2020-12-21
2021-05-30 21:27:17 22      ARMK_BBG001KY4N87_2020-12-21
2021-05-30 21:27:17 23      ARWR_BBG000BRVKH0_2020-12-21
2021-05-30 21:27:17 25      ATRA_BBG005Q3MQY4_2020-12-21
2021-05-30 21:27:17 27      ATUS_BBG00GFMPRK0_2020-12-21
2021-05-30 21:27:17 29      ATVI_BBG000CVWGS6_2020-12-21
2021-05-30 21:27:17 35      AVGO_BBG00KHY5S69_2020-12-21
2021-05-30 21:27:17 40      AXP_BBG000BCQZS4_2020-12-21
2021-05-30 21:27:17 45      BA_BBG000BCSST7_2020-12-21
2021-05-30 21:27:17 55      BABA_BBG006G2JVL2_2020-12-21
2021-05-30 21:27:17 69      BAC_BBG000BCTLF6_2020-12-21
2021-05-30 21:27:17 78      BAC: BuyPending. Strategy: ImpulseStrategy. Price: 29.4. StopLoss: 29.10. Candle: ID:5580, Time: 14:35, Close: 29.4. Details: Trend: 14:30(4134)-14:35(5581). PrevMinMax: 29.06/29.38. Trend AB: 0.39236/28.82460. Trend Max/Fall/SD: 29.4/0.41/0.17; TrendGrow: +2.30%. DayAvgChange: 0.20%
2021-05-30 21:27:17 79      BAC: OrderID: a0d31295. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 79      BAC: OrderID: a0d31295 fully executed
2021-05-30 21:27:17 79      BAC: Pulling stop loss to current price. Price: 29.14. MaxPrice: 29.31. Candle: ID:5581, Time: 14:35, Close: 29.4.
2021-05-30 21:27:17 79      BAC: Rebuild trend due to changeFromTrend(0.45%) > MaxFall(0.41%). Candle: ID:5901, Time: 14:35, Close: 29.65. Trend: A: 0.41146, B: 28.81372, Max: 29.65, MaxFall: 0.41, SD: 0.16
2021-05-30 21:27:17 79      BAC: Rebuild trend due to changeFromTrend(0.49%) > MaxFall(0.41%). Candle: ID:5932, Time: 14:35, Close: 29.7. Trend: A: 0.41849, B: 28.80954, Max: 29.7, MaxFall: 0.41, SD: 0.17
2021-05-30 21:27:17 79      BAC: Pulling stop loss to current price. Price: 29.3. MaxPrice: 29.67. Candle: ID:7041, Time: 14:45, Close: 29.7.
2021-05-30 21:27:17 79      BAC: Pulling stop loss to current price. Price: 29.53. MaxPrice: 29.73. Candle: ID:7587, Time: 14:50, Close: 29.76.
2021-05-30 21:27:17 79      BAC: SL reached. Pending. Close price: 29.52. Candle: ID:8608, Time: 15:00, Close: 29.52. Profit: 0.12(0.41%)
2021-05-30 21:27:17 79      BAC: OrderID: bca7b908. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 79      BAC: OrderID: bca7b908 fully executed
2021-05-30 21:27:17 83      BAX_BBG000BCVJ77_2020-12-21
2021-05-30 21:27:17 85      BBBY_BBG000CSY9H9_2020-12-21
2021-05-30 21:27:17 86      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 18.7. StopLoss: 18.41. Candle: ID:762, Time: 14:35, Close: 18.7. Details: Trend: 14:30(584)-14:35(763). PrevMinMax: 18.26/18.58. Trend AB: 2.08685/18.33606. Trend Max/Fall/SD: 18.7/0.76/0.34; TrendGrow: +2.13%. DayAvgChange: 0.36%
2021-05-30 21:27:17 86      BBBY: OrderID: dbd5580d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 86      BBBY: Cancel order. Candle: ID:774, Time: 14:35, Close: 18.8. Details: price change 0.53
2021-05-30 21:27:17 86      OrderID: dbd5580d successfully canceled
2021-05-30 21:27:17 86      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 18.75. StopLoss: 18.46. Candle: ID:775, Time: 14:35, Close: 18.75. Details: Trend: 14:30(584)-14:35(776). PrevMinMax: 18.26/18.58. Trend AB: 2.13230/18.33324. Trend Max/Fall/SD: 18.8/0.76/0.33; TrendGrow: +2.40%. DayAvgChange: 0.36%
2021-05-30 21:27:17 86      BBBY: OrderID: b3f182a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 86      BBBY: OrderID: b3f182a4 fully executed
2021-05-30 21:27:17 86      BBBY: Pulling stop loss to current price. Price: 18.67. MaxPrice: 18.97. Candle: ID:932, Time: 14:45, Close: 18.99.
2021-05-30 21:27:17 87      BBBY: Pulling stop loss to current price. Price: 18.97. MaxPrice: 19.09. Candle: ID:1261, Time: 14:55, Close: 19.11.
2021-05-30 21:27:17 87      BBBY: SL reached. Pending. Close price: 18.95. Candle: ID:1534, Time: 15:00, Close: 18.95. Profit: 0.20(1.07%)
2021-05-30 21:27:17 87      BBBY: OrderID: 20fa2835. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 87      BBBY: OrderID: 20fa2835 fully executed
2021-05-30 21:27:17 88      BBY_BBG000BCWCG1_2020-12-21
2021-05-30 21:27:17 91      BEN_BBG000BD0TF8_2020-12-21
2021-05-30 21:27:17 94      BHF_BBG00DYPZ4T0_2020-12-21
2021-05-30 21:27:17 95      BIDU_BBG000QXWHD1_2020-12-21
2021-05-30 21:27:17 99      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 190.67. StopLoss: 188.61. Candle: ID:1208, Time: 12:05, Close: 190.67. Details: Trend: 11:50(1088)-12:05(1209). PrevMinMax: 183.11/185.13. Trend AB: 68.55778/183.62364. Trend Max/Fall/SD: 191.27/0.54/0.32; TrendGrow: +3.38%. DayAvgChange: 0.49%
2021-05-30 21:27:17 99      BIDU: OrderID: 0b5d0722. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 99      BIDU: OrderID: 0b5d0722 fully executed
2021-05-30 21:27:17 99      BIDU: SL reached. Pending. Close price: 188.41. Candle: ID:1232, Time: 12:15, Close: 188.41. Profit: -2.26(-1.19%)
2021-05-30 21:27:17 99      BIDU: OrderID: 479cc678. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 99      BIDU: OrderID: 479cc678 fully executed
2021-05-30 21:27:17 99      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 190.75. StopLoss: 188.66. Candle: ID:2098, Time: 14:30, Close: 190.75. Details: OutletTime: 13:55(1968)-14:30(2099). OutletMinMax: 188.2/189.0. TrendAB: 10.00630/188.86692. CurrentChange: +1.11%. DayAvgChange: 0.07%. MaxFall: 0.23%, SD: 0.07
2021-05-30 21:27:17 99      BIDU: OrderID: 468d44ac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 99      BIDU: OrderID: 468d44ac fully executed
2021-05-30 21:27:17 99      BIDU: Rebuild trend due to changeFromTrend(0.27%) > MaxFall(0.23%). Candle: ID:2129, Time: 14:30, Close: 191.0. Trend: A: 14.02483, B: 188.67514, Max: 191.49, MaxFall: 0.35, SD: 0.13
2021-05-30 21:27:17 99      BIDU: Pulling stop loss to current price. Price: 188.82. MaxPrice: 192.32. Candle: ID:2766, Time: 14:35, Close: 192.6.
2021-05-30 21:27:17 99      BIDU: Pulling stop loss to current price. Price: 192.31. MaxPrice: 195.59. Candle: ID:3682, Time: 14:45, Close: 195.85.
2021-05-30 21:27:17 99      BIDU: Pulling stop loss to current price. Price: 194.28. MaxPrice: 196.56. Candle: ID:4274, Time: 14:50, Close: 196.84.
2021-05-30 21:27:17 99      BIDU: Pulling stop loss to current price. Price: 195.53. MaxPrice: 197.79. Candle: ID:4509, Time: 14:55, Close: 197.99.
2021-05-30 21:27:18 00      BIDU: Pulling stop loss to current price. Price: 196.55. MaxPrice: 201.58. Candle: ID:5972, Time: 15:00, Close: 201.8.
2021-05-30 21:27:18 00      BIDU: Price too fall from max. Max: 201.58. Threshold: 2.0. Price change: -2.02; Closing. Candle: ID:8130, Time: 15:20, Close: 197.5. Profit: 6.75(3.54%)
2021-05-30 21:27:18 00      BIDU: OrderID: 7c91e358. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 00      BIDU: OrderID: 7c91e358 fully executed
2021-05-30 21:27:18 03      BIIB_BBG000C17X76_2020-12-21
2021-05-30 21:27:18 06      BILI_BBG00K7T3037_2020-12-21
2021-05-30 21:27:18 12      BK_BBG000BD8PN9_2020-12-21
2021-05-30 21:27:18 29      BKR_BBG00GBVBK51_2020-12-21
2021-05-30 21:27:18 30      BKR: BuyPending. Strategy: ImpulseStrategy. Price: 20.57. StopLoss: 20.18. Candle: ID:180, Time: 14:30, Close: 20.57. Details: Trend: 14:10(101)-14:30(181). PrevMinMax: 20.2/20.39. Trend AB: 2.54208/20.30296. Trend Max/Fall/SD: 20.59/0.93/0.27; TrendGrow: +2.64%. DayAvgChange: 0.69%
2021-05-30 21:27:18 30      BKR: OrderID: 5b4c50c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 30      BKR: Cancel order. Candle: ID:185, Time: 14:30, Close: 20.69. Details: price change 0.58
2021-05-30 21:27:18 30      OrderID: 5b4c50c1 successfully canceled
2021-05-30 21:27:18 30      BKR: BuyPending. Strategy: ImpulseStrategy. Price: 20.69. StopLoss: 20.30. Candle: ID:186, Time: 14:30, Close: 20.69. Details: Trend: 14:10(101)-14:30(187). PrevMinMax: 20.2/20.39. Trend AB: 3.17543/20.28574. Trend Max/Fall/SD: 20.69/0.93/0.31; TrendGrow: +3.24%. DayAvgChange: 0.69%
2021-05-30 21:27:18 30      BKR: OrderID: 6ec87999. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 30      BKR: OrderID: 6ec87999 fully executed
2021-05-30 21:27:18 30      BKR: Pulling stop loss to current price. Price: 20.36. MaxPrice: 20.73. Candle: ID:310, Time: 14:40, Close: 20.76.
2021-05-30 21:27:18 30      BKR: Pulling stop loss to current price. Price: 20.7. MaxPrice: 20.83. Candle: ID:365, Time: 14:45, Close: 20.88.
2021-05-30 21:27:18 30      BKR: Pulling stop loss to current price. Price: 20.72. MaxPrice: 20.97. Candle: ID:432, Time: 14:50, Close: 21.0.
2021-05-30 21:27:18 30      BKR: Pulling stop loss to current price. Price: 20.86. MaxPrice: 21.04. Candle: ID:497, Time: 14:55, Close: 21.09.
2021-05-30 21:27:18 30      BKR: Pulling stop loss to current price. Price: 20.9. MaxPrice: 21.04. Candle: ID:789, Time: 15:10, Close: 21.07.
2021-05-30 21:27:18 30      BKR: SL reached. Pending. Close price: 20.89. Candle: ID:953, Time: 15:20, Close: 20.89. Profit: 0.20(0.97%)
2021-05-30 21:27:18 30      BKR: OrderID: 2f340e8a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 30      BKR: OrderID: 2f340e8a fully executed
2021-05-30 21:27:18 31      BLDR_BBG000BKD3K9_2020-12-21
2021-05-30 21:27:18 34      BLDR: BuyPending. Strategy: ImpulseStrategy. Price: 39.28. StopLoss: 38.70. Candle: ID:171, Time: 14:35, Close: 39.28. Details: Trend: 14:30(66)-14:35(172). PrevMinMax: 38.22/39.14. Trend AB: 9.41608/38.35122. Trend Max/Fall/SD: 39.34/0.73/0.24; TrendGrow: +2.48%. DayAvgChange: 1.36%
2021-05-30 21:27:18 34      BLDR: OrderID: 2be9ffde. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 34      BLDR: OrderID: 2be9ffde fully executed
2021-05-30 21:27:18 34      BLDR: Pulling stop loss to current price. Price: 39.34. MaxPrice: 39.54. Candle: ID:304, Time: 14:50, Close: 39.59.
2021-05-30 21:27:18 34      BLDR: Pulling stop loss to current price. Price: 39.44. MaxPrice: 39.59. Candle: ID:340, Time: 14:55, Close: 39.64.
2021-05-30 21:27:18 34      BLDR: Pulling stop loss to current price. Price: 39.54. MaxPrice: 39.7. Candle: ID:406, Time: 15:00, Close: 39.74.
2021-05-30 21:27:18 34      BLDR: SL reached. Pending. Close price: 39.5. Candle: ID:467, Time: 15:05, Close: 39.5. Profit: 0.22(0.56%)
2021-05-30 21:27:18 34      BLDR: OrderID: faec05e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 34      BLDR: OrderID: faec05e5 fully executed
2021-05-30 21:27:18 35      BLUE_BBG000QGWY50_2020-12-21
2021-05-30 21:27:18 37      BMRN_BBG000CZWZ05_2020-12-21
2021-05-30 21:27:18 39      BMY_BBG000DQLV23_2020-12-21
2021-05-30 21:27:18 44      BRK.B_BBG000DWG505_2020-12-21
2021-05-30 21:27:18 48      BSX_BBG000C0LW92_2020-12-21
2021-05-30 21:27:18 53      BTI_BBG000BWPXQ8_2020-12-21
2021-05-30 21:27:18 56      BUD_BBG000RYC984_2020-12-21
2021-05-30 21:27:18 60      BWA_BBG000BJ49H3_2020-12-21
2021-05-30 21:27:18 62      BYND_BBG003CVJP50_2020-12-21
2021-05-30 21:27:18 63      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 142.47. StopLoss: 140.8. Candle: ID:996, Time: 14:30, Close: 142.47. Details: OutletTime: 13:55(892)-14:30(997). OutletMinMax: 140.31/141.29. TrendAB: 10.57402/140.73748. CurrentChange: +1.03%. DayAvgChange: 0.15%. MaxFall: 0.26%, SD: 0.10
2021-05-30 21:27:18 63      BYND: OrderID: af9cc95a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 63      BYND: OrderID: af9cc95a fully executed
2021-05-30 21:27:18 64      BYND: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.26%). Candle: ID:1027, Time: 14:30, Close: 142.77. Trend: A: 16.90838, B: 140.49170, Max: 143.46, MaxFall: 0.48, SD: 0.20
2021-05-30 21:27:18 64      BYND: Price is falling. Closing. MaxFall: 0.48%, Max: 143.46, ChangeFromMax: -1.02%. Pending. Close price: 142.0. Candle: ID:1063, Time: 14:30, Close: 142.0. Profit: -0.47(-0.33%)
2021-05-30 21:27:18 64      BYND: OrderID: 9a64df50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 64      BYND: OrderID: 9a64df50 fully executed
2021-05-30 21:27:18 65      BZUN_BBG008HNS333_2020-12-21
2021-05-30 21:27:18 66      C_BBG000FY4S11_2020-12-21
2021-05-30 21:27:18 72      C: BuyPending. Strategy: ImpulseStrategy. Price: 61.02. StopLoss: 59.84. Candle: ID:3827, Time: 14:40, Close: 61.02. Details: Trend: 14:30(1653)-14:40(3828). PrevMinMax: 60.22/60.94. Trend AB: 0.51125/59.80181. Trend Max/Fall/SD: 61.02/0.96/0.31; TrendGrow: +2.01%. DayAvgChange: 0.25%
2021-05-30 21:27:18 72      C: OrderID: db7d98fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 72      C: OrderID: db7d98fa fully executed
2021-05-30 21:27:18 72      C: Pulling stop loss to current price. Price: 60.09. MaxPrice: 60.62. Candle: ID:3831, Time: 14:40, Close: 61.0.
2021-05-30 21:27:18 72      C: Pulling stop loss to current price. Price: 60.61. MaxPrice: 61.49. Candle: ID:4879, Time: 14:50, Close: 61.56.
2021-05-30 21:27:18 72      C: Pulling stop loss to current price. Price: 61.27. MaxPrice: 61.66. Candle: ID:5169, Time: 14:55, Close: 61.73.
2021-05-30 21:27:18 72      C: SL reached. Pending. Close price: 61.26. Candle: ID:5692, Time: 15:00, Close: 61.26. Profit: 0.24(0.39%)
2021-05-30 21:27:18 72      C: OrderID: b06283b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 72      C: OrderID: b06283b3 fully executed
2021-05-30 21:27:18 78      CAG_BBG000BDXGP9_2020-12-21
2021-05-30 21:27:18 80      CAH_BBG000D898T9_2020-12-21
2021-05-30 21:27:18 82      CARG_BBG00HQ77DS2_2020-12-21
2021-05-30 21:27:18 83      CARR_BBG00RP5HYS8_2020-12-21
2021-05-30 21:27:18 83      CARR: BuyPending. Strategy: ImpulseStrategy. Price: 38.38. StopLoss: 37.98. Candle: ID:372, Time: 14:30, Close: 38.38. Details: OutletTime: 13:25(281)-14:30(373). OutletMinMax: 37.88/38.2. TrendAB: 2.21283/38.08269. CurrentChange: +1.05%. DayAvgChange: 0.14%. MaxFall: 0.42%, SD: 0.16
2021-05-30 21:27:18 83      CARR: OrderID: 698d1de7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 83      CARR: OrderID: 698d1de7 fully executed
2021-05-30 21:27:18 84      CARR: Price does not grow. Try to set TakeProfit. Price: 38.34. Candle: ID:478, Time: 14:50, Close: 38.36.
2021-05-30 21:27:18 84      CARR: Price does not grow. Pulling Stop Loss closer. Price: 38.22. Candle: ID:478, Time: 14:50, Close: 38.36.
