2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:26:55 15      AAL: Rebuild trend due to changeFromTrend(0.79%) > MaxFall(0.77%). Candle: ID:5938, Time: 14:30, Close: 17.08. Trend: A: 0.24205, B: 16.64151, Max: 17.08, MaxFall: 0.77, SD: 0.33
2021-05-30 21:26:55 15      AAL: Pulling stop loss to current price. Price: 16.76. MaxPrice: 17.37. Candle: ID:7291, Time: 14:40, Close: 17.39.
2021-05-30 21:26:55 16      AAL: Pulling stop loss to current price. Price: 17.27. MaxPrice: 17.42. Candle: ID:8321, Time: 14:50, Close: 17.44.
2021-05-30 21:26:55 16      AAL: Pulling stop loss to current price. Price: 17.36. MaxPrice: 17.49. Candle: ID:8976, Time: 15:00, Close: 17.51.
2021-05-30 21:26:55 17      AAL: Pulling stop loss to current price. Price: 17.49. MaxPrice: 17.62. Candle: ID:10838, Time: 15:25, Close: 17.64.
2021-05-30 21:26:55 18      AAL: Pulling stop loss to current price. Price: 17.5. MaxPrice: 17.69. Candle: ID:11265, Time: 15:30, Close: 17.71.
2021-05-30 21:26:55 18      AAL: SL reached. Pending. Close price: 17.49. Candle: ID:13282, Time: 16:10, Close: 17.49. Profit: 0.53(3.12%)
2021-05-30 21:26:55 18      AAL: OrderID: 8999a8ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 18      AAL: OrderID: 8999a8ab fully executed
2021-05-30 21:26:55 23      AAPL_BBG000B9XRY4_2020-12-10
2021-05-30 21:26:55 35      AAPL: BuyPending. Strategy: ImpulseStrategy. Price: 121.71. StopLoss: 120.15. Candle: ID:8130, Time: 14:30, Close: 121.71. Details: OutletTime: 13:55(6435)-14:30(8131). OutletMinMax: 120.01/120.72. TrendAB: 0.94738/120.10943. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.32%, SD: 0.16
2021-05-30 21:26:55 35      AAPL: OrderID: bf0e40b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 35      AAPL: OrderID: bf0e40b3 fully executed
2021-05-30 21:26:55 35      AAPL: Pulling stop loss to current price. Price: 120.24. MaxPrice: 120.48. Candle: ID:8131, Time: 14:30, Close: 121.7.
2021-05-30 21:26:55 36      AAPL: Pulling stop loss to current price. Price: 121.42. MaxPrice: 121.93. Candle: ID:13551, Time: 14:50, Close: 122.06.
2021-05-30 21:26:55 38      AAPL: Pulling stop loss to current price. Price: 122.28. MaxPrice: 122.66. Candle: ID:17431, Time: 15:10, Close: 122.79.
2021-05-30 21:26:55 41      AAPL: Pulling stop loss to current price. Price: 122.74. MaxPrice: 123.41. Candle: ID:22325, Time: 15:40, Close: 123.54.
2021-05-30 21:26:55 45      AAPL: SL reached. Pending. Close price: 122.73. Candle: ID:35298, Time: 17:55, Close: 122.73. Profit: 1.02(0.84%)
2021-05-30 21:26:55 45      AAPL: OrderID: e5251fdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 46      AAPL: OrderID: e5251fdb partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:26:55 46      AAPL: OrderID: e5251fdb fully executed
2021-05-30 21:26:55 52      ABBV_BBG0025Y4RY4_2020-12-10
2021-05-30 21:26:55 56      ABT_BBG000B9ZXB4_2020-12-10
2021-05-30 21:26:55 60      ACAD_BBG000BHG9K0_2020-12-10
2021-05-30 21:26:55 61      ACH_BBG000CMRVH1_2020-12-10
2021-05-30 21:26:55 62      ADBE_BBG000BB5006_2020-12-10
2021-05-30 21:26:55 70      ADM_BBG000BB6WG8_2020-12-10
2021-05-30 21:26:55 72      ADP_BBG000JG0547_2020-12-10
2021-05-30 21:26:55 75      ADSK_BBG000BM7HL0_2020-12-10
2021-05-30 21:26:55 78      AES_BBG000C23KJ3_2020-12-10
2021-05-30 21:26:55 80      AFL_BBG000BBBNC6_2020-12-10
2021-05-30 21:26:55 82      AIG_BBG000BBDZG3_2020-12-10
2021-05-30 21:26:55 84      AKAM_BBG000BJQWD2_2020-12-10
2021-05-30 21:26:55 86      ALK_BBG000BBL0Y1_2020-12-10
2021-05-30 21:26:55 87      ALL_BBG000BVMGF2_2020-12-10
2021-05-30 21:26:55 89      ALXN_BBG000G30YX4_2020-12-10
2021-05-30 21:26:55 90      AMAT_BBG000BBPFB9_2020-12-10
2021-05-30 21:26:55 95      AMCX_BBG000H01H92_2020-12-10
2021-05-30 21:26:55 96      AMD_BBG000BBQCY0_2020-12-10
2021-05-30 21:26:56 01      AMD: BuyPending. Strategy: ImpulseStrategy. Price: 89.5. StopLoss: 88.58. Candle: ID:2283, Time: 14:25, Close: 89.5. Details: OutletTime: 13:50(2207)-14:25(2284). OutletMinMax: 88.3/88.93. TrendAB: 12.08055/88.45548. CurrentChange: +1.02%. DayAvgChange: 0.11%. MaxFall: 0.39%, SD: 0.10
2021-05-30 21:26:56 02      AMD: OrderID: 912c0309. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 02      AMD: OrderID: 912c0309 fully executed
2021-05-30 21:26:56 02      AMD: Pulling stop loss to current price. Price: 88.6. MaxPrice: 89.72. Candle: ID:3683, Time: 14:35, Close: 89.83.
2021-05-30 21:26:56 02      AMD: Pulling stop loss to current price. Price: 89.54. MaxPrice: 90.53. Candle: ID:4609, Time: 14:40, Close: 90.68.
2021-05-30 21:26:56 02      AMD: Pulling stop loss to current price. Price: 89.72. MaxPrice: 90.77. Candle: ID:5622, Time: 14:45, Close: 90.89.
2021-05-30 21:26:56 02      AMD: Pulling stop loss to current price. Price: 90.55. MaxPrice: 91.14. Candle: ID:6716, Time: 14:50, Close: 91.24.
2021-05-30 21:26:56 03      AMD: Pulling stop loss to current price. Price: 90.92. MaxPrice: 91.51. Candle: ID:9779, Time: 15:10, Close: 91.61.
2021-05-30 21:26:56 03      AMD: Pulling stop loss to current price. Price: 90.93. MaxPrice: 91.65. Candle: ID:10549, Time: 15:15, Close: 91.75.
2021-05-30 21:26:56 03      AMD: Pulling stop loss to current price. Price: 91.51. MaxPrice: 91.86. Candle: ID:10939, Time: 15:20, Close: 91.96.
2021-05-30 21:26:56 03      AMD: SL reached. Pending. Close price: 91.5. Candle: ID:11689, Time: 15:30, Close: 91.5. Profit: 2.00(2.23%)
2021-05-30 21:26:56 03      AMD: OrderID: fbbed9f6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 03      AMD: OrderID: fbbed9f6 fully executed
2021-05-30 21:26:56 08      AMGN_BBG000BBS2Y0_2020-12-10
2021-05-30 21:26:56 10      AMZN_BBG000BVPV84_2020-12-10
2021-05-30 21:26:56 20      ANGI_BBG00HVKH3Q0_2020-12-10
2021-05-30 21:26:56 21      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 11.72. StopLoss: 11.52. Candle: ID:208, Time: 14:40, Close: 11.72. Details: Trend: 14:35(87)-14:40(209). PrevMinMax: 11.24/11.69. Trend AB: 3.37941/11.32850. Trend Max/Fall/SD: 11.72/0.85/0.33; TrendGrow: +3.81%. DayAvgChange: 1.45%
2021-05-30 21:26:56 21      ANGI: OrderID: 011b4582. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 21      ANGI: OrderID: 011b4582 fully executed
2021-05-30 21:26:56 21      ANGI: Rebuild trend due to changeFromTrend(1.07%) > MaxFall(0.85%). Candle: ID:247, Time: 14:40, Close: 12.0. Trend: A: 3.64841, B: 11.31502, Max: 12.0, MaxFall: 0.85, SD: 0.32
2021-05-30 21:26:56 21      ANGI: Pulling stop loss to no loss. Price: 11.72. Candle: ID:276, Time: 14:40, Close: 12.1.
2021-05-30 21:26:56 21      ANGI: Rebuild trend due to changeFromTrend(1.50%) > MaxFall(0.85%). Candle: ID:279, Time: 14:40, Close: 12.2. Trend: A: 3.92604, B: 11.29885, Max: 12.2, MaxFall: 0.85, SD: 0.34
2021-05-30 21:26:56 21      ANGI: Price is falling. Closing. MaxFall: 0.85%, Max: 12.2, ChangeFromMax: -1.80%. Pending. Close price: 11.98. Candle: ID:320, Time: 14:40, Close: 11.98. Profit: 0.26(2.22%)
2021-05-30 21:26:56 21      ANGI: OrderID: f1bb5b53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 21      ANGI: OrderID: f1bb5b53 fully executed
2021-05-30 21:26:56 24      APA_BBG000BC2C10_2020-12-10
2021-05-30 21:26:56 24      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:26:56 43      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.68. StopLoss: 15.52. Candle: ID:958, Time: 14:40, Close: 15.68. Details: Trend: 14:35(612)-14:40(959). PrevMinMax: 14.87/15.37. Trend AB: 1.35269/15.16596. Trend Max/Fall/SD: 15.68/0.46/0.14; TrendGrow: +3.43%. DayAvgChange: 0.74%
2021-05-30 21:26:56 43      APA: OrderID: d6b62e6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 43      APA: OrderID: d6b62e6a fully executed
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 15.59. MaxPrice: 15.8. Candle: ID:1468, Time: 14:50, Close: 15.82.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 15.71. MaxPrice: 15.83. Candle: ID:1691, Time: 14:55, Close: 15.85.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 15.81. MaxPrice: 15.92. Candle: ID:1855, Time: 15:00, Close: 15.94.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 15.83. MaxPrice: 16.07. Candle: ID:2131, Time: 15:05, Close: 16.09.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 16.09. MaxPrice: 16.19. Candle: ID:2598, Time: 15:20, Close: 16.21.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 16.1. MaxPrice: 16.4. Candle: ID:3060, Time: 15:25, Close: 16.42.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 16.19. MaxPrice: 16.59. Candle: ID:3275, Time: 15:30, Close: 16.61.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 16.58. MaxPrice: 16.68. Candle: ID:4401, Time: 15:55, Close: 16.7.
2021-05-30 21:26:56 43      APA: Pulling stop loss to current price. Price: 16.68. MaxPrice: 16.83. Candle: ID:4669, Time: 16:05, Close: 16.85.
2021-05-30 21:26:56 43      APA: SL reached. Pending. Close price: 16.67. Candle: ID:4731, Time: 16:05, Close: 16.67. Profit: 0.99(6.31%)
2021-05-30 21:26:56 43      APA: OrderID: 5a0ac91f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 43      APA: OrderID: 5a0ac91f fully executed
2021-05-30 21:26:56 45      APLE_BBG006473QX9_2020-12-10
2021-05-30 21:26:56 46      APTV_BBG001QD41M9_2020-12-10
2021-05-30 21:26:56 48      ARMK_BBG001KY4N87_2020-12-10
2021-05-30 21:26:56 49      ARWR_BBG000BRVKH0_2020-12-10
2021-05-30 21:26:56 49      ARWR: BuyPending. Strategy: ImpulseStrategy. Price: 73.0. StopLoss: 72.27. Candle: ID:514, Time: 16:25, Close: 73.0. Details: Trend: 16:10(374)-16:25(515). PrevMinMax: 71.24/71.92. Trend AB: 10.00749/71.63522. Trend Max/Fall/SD: 73.0/0.31/0.09; TrendGrow: +2.03%. DayAvgChange: 0.25%
2021-05-30 21:26:56 49      ARWR: OrderID: a9a943f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 49      ARWR: OrderID: a9a943f5 fully executed
2021-05-30 21:26:56 49      ARWR: Price does not grow. Try to set TakeProfit. Price: 73.00. Candle: ID:616, Time: 16:45, Close: 72.95.
2021-05-30 21:26:56 49      ARWR: Price does not grow. Pulling Stop Loss closer. Price: 72.57. Candle: ID:616, Time: 16:45, Close: 72.95.
2021-05-30 21:26:56 49      ARWR: TP reached. Pending. Close price: 73.01. Candle: ID:617, Time: 16:45, Close: 73.01. Profit: 0.01(0.01%)
2021-05-30 21:26:56 49      ARWR: OrderID: 6d74d44e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 49      ARWR: OrderID: 6d74d44e partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:26:56 49      ARWR: OrderID: 6d74d44e fully executed
2021-05-30 21:26:56 50      ATRA_BBG005Q3MQY4_2020-12-10
2021-05-30 21:26:56 51      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 23.78. StopLoss: 23.39. Candle: ID:539, Time: 11:15, Close: 23.78. Details: OutletTime: 10:40(500)-11:15(540). OutletMinMax: 23.21/23.38. TrendAB: 11.32552/23.41990. CurrentChange: +1.67%. DayAvgChange: 0.11%. MaxFall: 0.17%, SD: 0.19
2021-05-30 21:26:56 51      ATRA: OrderID: a9ee0775. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 51      ATRA: OrderID: a9ee0775 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: a9ee0775 partially executed. Executed lots: 5. OrderStatus: 7/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: a9ee0775 fully executed
2021-05-30 21:26:56 51      ATRA: Pulling stop loss to current price. Price: 23.77. MaxPrice: 24.0. Candle: ID:607, Time: 11:30, Close: 24.07.
2021-05-30 21:26:56 51      ATRA: SL reached. Pending. Close price: 23.74. Candle: ID:661, Time: 11:35, Close: 23.74. Profit: -0.04(-0.17%)
2021-05-30 21:26:56 51      ATRA: OrderID: 25f6c551. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 51      ATRA: OrderID: 25f6c551 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: 25f6c551 partially executed. Executed lots: 5. OrderStatus: 7/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: 25f6c551 fully executed
2021-05-30 21:26:56 51      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 23.5. StopLoss: 23.26. Candle: ID:1242, Time: 14:50, Close: 23.5. Details: Trend: 14:35(1114)-14:50(1243). PrevMinMax: 22.99/23.25. Trend AB: 3.70852/23.11700. Trend Max/Fall/SD: 23.55/0.43/0.29; TrendGrow: +2.09%. DayAvgChange: 0.27%
2021-05-30 21:26:56 51      ATRA: OrderID: 43d0a011. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 51      ATRA: OrderID: 43d0a011 partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: 43d0a011 partially executed. Executed lots: 1. OrderStatus: 4/10 lots
2021-05-30 21:26:56 51      ATRA: OrderID: 43d0a011 fully executed
2021-05-30 21:26:56 51      ATRA: Pulling stop loss to current price. Price: 23.53. MaxPrice: 23.65. Candle: ID:1390, Time: 15:10, Close: 23.68.
2021-05-30 21:26:56 51      ATRA: SL reached. Pending. Close price: 23.51. Candle: ID:1491, Time: 15:25, Close: 23.51. Profit: 0.01(0.04%)
2021-05-30 21:26:56 51      ATRA: OrderID: 9f6acd6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 51      ATRA: OrderID: 9f6acd6e fully executed
2021-05-30 21:26:56 52      ATUS_BBG00GFMPRK0_2020-12-10
2021-05-30 21:26:56 54      ATVI_BBG000CVWGS6_2020-12-10
2021-05-30 21:26:56 59      AVGO_BBG00KHY5S69_2020-12-10
2021-05-30 21:26:56 63      AXP_BBG000BCQZS4_2020-12-10
2021-05-30 21:26:56 65      BA_BBG000BCSST7_2020-12-10
2021-05-30 21:26:56 68      BA: BuyPending. Strategy: ImpulseStrategy. Price: 230.49. StopLoss: 228.16. Candle: ID:2468, Time: 14:30, Close: 230.49. Details: OutletTime: 13:55(2347)-14:30(2469). OutletMinMax: 227.58/228.99. TrendAB: 17.43484/228.28904. CurrentChange: +1.02%. DayAvgChange: 0.12%. MaxFall: 0.19%, SD: 0.09
2021-05-30 21:26:56 68      BA: OrderID: 3880c99c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 68      BA: OrderID: 3880c99c fully executed
2021-05-30 21:26:56 68      BA: Pulling stop loss to current price. Price: 232.35. MaxPrice: 233.37. Candle: ID:4039, Time: 15:10, Close: 233.73.
2021-05-30 21:26:56 69      BA: Pulling stop loss to current price. Price: 233.04. MaxPrice: 234.19. Candle: ID:4669, Time: 15:30, Close: 234.43.
2021-05-30 21:26:56 69      BA: Pulling stop loss to current price. Price: 233.23. MaxPrice: 234.71. Candle: ID:4872, Time: 15:35, Close: 235.02.
2021-05-30 21:26:56 69      BA: Pulling stop loss to current price. Price: 234.36. MaxPrice: 234.91. Candle: ID:5349, Time: 15:50, Close: 235.16.
2021-05-30 21:26:56 69      BA: Pulling stop loss to current price. Price: 234.7. MaxPrice: 235.45. Candle: ID:5818, Time: 16:05, Close: 235.71.
2021-05-30 21:26:56 69      BA: Pulling stop loss to current price. Price: 235.05. MaxPrice: 235.75. Candle: ID:6971, Time: 16:45, Close: 235.99.
2021-05-30 21:26:56 69      BA: SL reached. Pending. Close price: 235.03. Candle: ID:7057, Time: 16:50, Close: 235.03. Profit: 4.54(1.97%)
2021-05-30 21:26:56 69      BA: OrderID: 431213bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 69      BA: OrderID: 431213bd fully executed
2021-05-30 21:26:56 70      BABA_BBG006G2JVL2_2020-12-10
2021-05-30 21:26:56 77      BAC_BBG000BCTLF6_2020-12-10
2021-05-30 21:26:56 81      BAX_BBG000BCVJ77_2020-12-10
2021-05-30 21:26:56 83      BBBY_BBG000CSY9H9_2020-12-10
2021-05-30 21:26:56 87      BBY_BBG000BCWCG1_2020-12-10
2021-05-30 21:26:56 92      BEN_BBG000BD0TF8_2020-12-10
2021-05-30 21:26:56 94      BHF_BBG00DYPZ4T0_2020-12-10
2021-05-30 21:26:56 94      BIDU_BBG000QXWHD1_2020-12-10
2021-05-30 21:26:56 99      BIIB_BBG000C17X76_2020-12-10
2021-05-30 21:26:57 01      BILI_BBG00K7T3037_2020-12-10
2021-05-30 21:26:57 03      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 73.77. StopLoss: 72.19. Candle: ID:975, Time: 14:40, Close: 73.77. Details: Trend: 14:30(272)-14:40(976). PrevMinMax: 71.5/72.86. Trend AB: 1.41702/72.26574. Trend Max/Fall/SD: 73.77/1.07/0.28; TrendGrow: +2.60%. DayAvgChange: 0.50%
2021-05-30 21:26:57 03      BILI: OrderID: fbd6f0c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 03      BILI: OrderID: fbd6f0c2 fully executed
2021-05-30 21:26:57 03      BILI: Pulling stop loss to current price. Price: 72.29. MaxPrice: 72.99. Candle: ID:988, Time: 14:40, Close: 73.77.
2021-05-30 21:26:57 03      BILI: Rebuild trend due to changeFromTrend(1.35%) > MaxFall(1.07%). Candle: ID:1006, Time: 14:40, Close: 74.3. Trend: A: 1.61601, B: 72.21805, Max: 74.3, MaxFall: 1.07, SD: 0.31
2021-05-30 21:26:57 03      BILI: Rebuild trend due to changeFromTrend(1.18%) > MaxFall(1.07%). Candle: ID:1037, Time: 14:40, Close: 74.32. Trend: A: 1.85456, B: 72.15854, Max: 74.32, MaxFall: 1.07, SD: 0.36
2021-05-30 21:26:57 03      BILI: Pulling stop loss to current price. Price: 72.43. MaxPrice: 74.19. Candle: ID:1169, Time: 14:45, Close: 74.35.
2021-05-30 21:26:57 03      BILI: Pulling stop loss to current price. Price: 74.19. MaxPrice: 74.36. Candle: ID:1483, Time: 14:55, Close: 74.47.
2021-05-30 21:26:57 03      BILI: SL reached. Pending. Close price: 74.14. Candle: ID:1553, Time: 14:55, Close: 74.14. Profit: 0.37(0.50%)
2021-05-30 21:26:57 03      BILI: OrderID: f57c0820. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 03      BILI: OrderID: f57c0820 fully executed
2021-05-30 21:26:57 04      BK_BBG000BD8PN9_2020-12-10
2021-05-30 21:26:57 07      BKR_BBG00GBVBK51_2020-12-10
2021-05-30 21:26:57 08      BKR: BuyPending. Strategy: ImpulseStrategy. Price: 22.69. StopLoss: 22.44. Candle: ID:215, Time: 14:35, Close: 22.69. Details: Trend: 14:25(74)-14:35(216). PrevMinMax: 22.3/22.55. Trend AB: 1.72195/22.35015. Trend Max/Fall/SD: 22.69/0.53/0.23; TrendGrow: +2.12%. DayAvgChange: 0.24%
2021-05-30 21:26:57 08      BKR: OrderID: e86382ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 08      BKR: OrderID: e86382ea fully executed
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.54. MaxPrice: 22.77. Candle: ID:340, Time: 14:45, Close: 22.8.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.73. MaxPrice: 22.82. Candle: ID:430, Time: 14:50, Close: 22.86.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.79. MaxPrice: 22.84. Candle: ID:535, Time: 15:00, Close: 22.89.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.81. MaxPrice: 22.91. Candle: ID:592, Time: 15:05, Close: 22.94.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.86. MaxPrice: 23.01. Candle: ID:681, Time: 15:10, Close: 23.07.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 22.93. MaxPrice: 23.09. Candle: ID:728, Time: 15:15, Close: 23.12.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 23.0. MaxPrice: 23.13. Candle: ID:829, Time: 15:20, Close: 23.17.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 23.09. MaxPrice: 23.22. Candle: ID:881, Time: 15:25, Close: 23.25.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 23.16. MaxPrice: 23.34. Candle: ID:951, Time: 15:30, Close: 23.37.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 23.34. MaxPrice: 23.39. Candle: ID:1077, Time: 15:40, Close: 23.42.
2021-05-30 21:26:57 08      BKR: Pulling stop loss to current price. Price: 23.35. MaxPrice: 23.42. Candle: ID:1302, Time: 15:55, Close: 23.45.
2021-05-30 21:26:57 08      BKR: SL reached. Pending. Close price: 23.34. Candle: ID:1654, Time: 16:35, Close: 23.34. Profit: 0.65(2.86%)
2021-05-30 21:26:57 08      BKR: OrderID: fe2598a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 08      BKR: OrderID: fe2598a3 fully executed
2021-05-30 21:26:57 09      BLDR_BBG000BKD3K9_2020-12-10
2021-05-30 21:26:57 11      BLUE_BBG000QGWY50_2020-12-10
2021-05-30 21:26:57 12      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 43.65. StopLoss: 43.21. Candle: ID:994, Time: 16:00, Close: 43.65. Details: Trend: 15:45(870)-16:00(995). PrevMinMax: 42.5/42.95. Trend AB: 9.08854/42.43771. Trend Max/Fall/SD: 43.65/0.35/0.24; TrendGrow: +2.59%. DayAvgChange: 0.25%
2021-05-30 21:26:57 12      BLUE: OrderID: 4f4126dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 12      BLUE: OrderID: 4f4126dc partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-30 21:26:57 12      BLUE: OrderID: 4f4126dc partially executed. Executed lots: 1. OrderStatus: 3/5 lots
2021-05-30 21:26:57 12      BLUE: OrderID: 4f4126dc fully executed
2021-05-30 21:26:57 12      BLUE: Price does not grow. Try to set TakeProfit. Price: 43.61. Candle: ID:1089, Time: 16:20, Close: 43.61.
2021-05-30 21:26:57 12      BLUE: Price does not grow. Pulling Stop Loss closer. Price: 43.42. Candle: ID:1089, Time: 16:20, Close: 43.61.
