2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:36 01      AMD: Pulling stop loss to current price. Price: 92.47. MaxPrice: 93.16. Candle: ID:5707, Time: 14:55, Close: 93.26.
2021-05-30 21:27:36 02      AMD: Pulling stop loss to current price. Price: 93.15. MaxPrice: 93.71. Candle: ID:8109, Time: 15:05, Close: 93.81.
2021-05-30 21:27:36 02      AMD: Pulling stop loss to current price. Price: 93.5. MaxPrice: 94.09. Candle: ID:13396, Time: 15:55, Close: 94.19.
2021-05-30 21:27:36 03      AMD: Pulling stop loss to current price. Price: 94.06. MaxPrice: 94.33. Candle: ID:14324, Time: 16:05, Close: 94.44.
2021-05-30 21:27:36 03      AMD: Pulling stop loss to current price. Price: 94.55. MaxPrice: 94.68. Candle: ID:15729, Time: 16:20, Close: 94.78.
2021-05-30 21:27:36 03      AMD: Pulling stop loss to current price. Price: 94.56. MaxPrice: 95.05. Candle: ID:16600, Time: 16:25, Close: 95.15.
2021-05-30 21:27:36 03      AMD: Pulling stop loss to current price. Price: 95.15. MaxPrice: 95.3. Candle: ID:18233, Time: 16:40, Close: 95.4.
2021-05-30 21:27:36 03      AMD: SL reached. Pending. Close price: 95.14. Candle: ID:18671, Time: 16:45, Close: 95.14. Profit: 2.88(3.12%)
2021-05-30 21:27:36 03      AMD: OrderID: 2cab5e82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 03      AMD: OrderID: 2cab5e82 fully executed
2021-05-30 21:27:36 08      AMGN_BBG000BBS2Y0_2021-01-07
2021-05-30 21:27:36 11      AMZN_BBG000BVPV84_2021-01-07
2021-05-30 21:27:36 21      ANGI_BBG00HVKH3Q0_2021-01-07
2021-05-30 21:27:36 22      APA_BBG000BC2C10_2021-01-07
2021-05-30 21:27:36 22      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:36 30      APA: BuyPending. Strategy: ImpulseStrategy. Price: 17.15. StopLoss: 16.94. Candle: ID:916, Time: 14:45, Close: 17.15. Details: Trend: 14:35(433)-14:45(917). PrevMinMax: 16.74/17.14. Trend AB: 0.61674/16.84135. Trend Max/Fall/SD: 17.15/0.59/0.18; TrendGrow: +2.39%. DayAvgChange: 0.46%
2021-05-30 21:27:36 30      APA: OrderID: 0b301e73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 30      APA: OrderID: 0b301e73 partially executed. Executed lots: 6. OrderStatus: 6/14 lots
2021-05-30 21:27:36 30      APA: OrderID: 0b301e73 fully executed
2021-05-30 21:27:36 30      APA: Pulling stop loss to current price. Price: 17.06. MaxPrice: 17.22. Candle: ID:1095, Time: 14:55, Close: 17.24.
2021-05-30 21:27:36 30      APA: Pulling stop loss to current price. Price: 17.17. MaxPrice: 17.3. Candle: ID:1225, Time: 15:00, Close: 17.33.
2021-05-30 21:27:36 30      APA: Pulling stop loss to current price. Price: 17.22. MaxPrice: 17.33. Candle: ID:1368, Time: 15:05, Close: 17.35.
2021-05-30 21:27:36 30      APA: SL reached. Pending. Close price: 17.2. Candle: ID:1517, Time: 15:05, Close: 17.2. Profit: 0.05(0.29%)
2021-05-30 21:27:36 30      APA: OrderID: 22dc2271. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 30      APA: OrderID: 22dc2271 fully executed
2021-05-30 21:27:36 32      APLE_BBG006473QX9_2021-01-07
2021-05-30 21:27:36 33      APTV_BBG001QD41M9_2021-01-07
2021-05-30 21:27:36 34      APTV: BuyPending. Strategy: ImpulseStrategy. Price: 143.52. StopLoss: 140.36. Candle: ID:86, Time: 14:30, Close: 143.52. Details: Trend: 14:00(7)-14:30(87). PrevMinMax: 138.23/142. Trend AB: 31.32712/141.29820. Trend Max/Fall/SD: 143.52/1.10/0.20; TrendGrow: +2.51%. DayAvgChange: 0.70%
2021-05-30 21:27:36 34      APTV: OrderID: 5c782977. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 34      APTV: OrderID: 5c782977 fully executed
2021-05-30 21:27:36 34      APTV: Pulling stop loss to current price. Price: 140.42. MaxPrice: 143.85. Candle: ID:165, Time: 14:35, Close: 144.15.
2021-05-30 21:27:36 34      APTV: Pulling stop loss to current price. Price: 140.61. MaxPrice: 144.5. Candle: ID:244, Time: 14:40, Close: 144.7.
2021-05-30 21:27:36 34      APTV: Pulling stop loss to current price. Price: 144.44. MaxPrice: 145.49. Candle: ID:386, Time: 14:50, Close: 145.65.
2021-05-30 21:27:36 34      APTV: SL reached. Pending. Close price: 144.4. Candle: ID:615, Time: 15:15, Close: 144.4. Profit: 0.88(0.61%)
2021-05-30 21:27:36 34      APTV: OrderID: 318f8d28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 34      APTV: OrderID: 318f8d28 fully executed
2021-05-30 21:27:36 35      ARMK_BBG001KY4N87_2021-01-07
2021-05-30 21:27:36 36      ARWR_BBG000BRVKH0_2021-01-07
2021-05-30 21:27:36 36      ARWR: BuyPending. Strategy: ImpulseStrategy. Price: 75.87. StopLoss: 75. Candle: ID:65, Time: 14:30, Close: 75.87. Details: OutletTime: 13:30(13)-14:30(66). OutletMinMax: 75/75.47. TrendAB: 7.78584/74.95644. CurrentChange: +1.16%. DayAvgChange: 0%. MaxFall: 0.41%, SD: 0.20
2021-05-30 21:27:36 36      ARWR: OrderID: 7a153a15. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 36      ARWR: OrderID: 7a153a15 fully executed
2021-05-30 21:27:36 36      ARWR: Pulling stop loss to current price. Price: 75.2. MaxPrice: 76.32. Candle: ID:101, Time: 14:35, Close: 76.48.
2021-05-30 21:27:36 36      ARWR: Pulling stop loss to current price. Price: 76.29. MaxPrice: 76.86. Candle: ID:154, Time: 14:45, Close: 77.18.
2021-05-30 21:27:36 36      ARWR: Pulling stop loss to current price. Price: 76.52. MaxPrice: 77.45. Candle: ID:181, Time: 14:50, Close: 77.55.
2021-05-30 21:27:36 37      ARWR: Pulling stop loss to current price. Price: 77.7. MaxPrice: 78.7. Candle: ID:456, Time: 15:35, Close: 78.79.
2021-05-30 21:27:36 37      ARWR: Pulling stop loss to current price. Price: 77.93. MaxPrice: 78.72. Candle: ID:479, Time: 15:40, Close: 78.8.
2021-05-30 21:27:36 37      ARWR: Pulling stop loss to current price. Price: 78.1. MaxPrice: 79.01. Candle: ID:514, Time: 15:45, Close: 79.1.
2021-05-30 21:27:36 37      ARWR: Pulling stop loss to current price. Price: 78.65. MaxPrice: 79.16. Candle: ID:521, Time: 15:50, Close: 79.29.
2021-05-30 21:27:36 37      ARWR: SL reached. Pending. Close price: 78.62. Candle: ID:544, Time: 15:55, Close: 78.62. Profit: 2.75(3.62%)
2021-05-30 21:27:36 37      ARWR: OrderID: 294eb3e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:36 37      ARWR: OrderID: 294eb3e6 fully executed
2021-05-30 21:27:36 38      ATRA_BBG005Q3MQY4_2021-01-07
2021-05-30 21:27:36 39      ATUS_BBG00GFMPRK0_2021-01-07
2021-05-30 21:27:36 41      ATVI_BBG000CVWGS6_2021-01-07
2021-05-30 21:27:36 45      AVGO_BBG00KHY5S69_2021-01-07
2021-05-30 21:27:36 48      AXP_BBG000BCQZS4_2021-01-07
2021-05-30 21:27:37 08      BA_BBG000BCSST7_2021-01-07
2021-05-30 21:27:37 13      BABA_BBG006G2JVL2_2021-01-07
2021-05-30 21:27:37 38      BAC_BBG000BCTLF6_2021-01-07
2021-05-30 21:27:37 46      BAX_BBG000BCVJ77_2021-01-07
2021-05-30 21:27:37 48      BBBY_BBG000CSY9H9_2021-01-07
2021-05-30 21:27:37 53      BBBY: SPYKE!. Candle: ID:64, Time: 12:35, Close: 18.41
2021-05-30 21:27:37 57      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 18.5. StopLoss: 18.19. Candle: ID:2299, Time: 14:10, Close: 18.5. Details: Trend: 14:00(1950)-14:10(2300). PrevMinMax: 18.04/18.34. Trend AB: 0.47028/18.16157. Trend Max/Fall/SD: 18.5/0.82/0.33; TrendGrow: +2.10%. DayAvgChange: 0.30%
2021-05-30 21:27:37 57      BBBY: OrderID: 69b08473. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:37 57      BBBY: OrderID: 69b08473 fully executed
2021-05-30 21:27:37 57      BBBY: Pulling stop loss to current price. Price: 18.2. MaxPrice: 18.3. Candle: ID:2300, Time: 14:10, Close: 18.45.
2021-05-30 21:27:37 57      BBBY: Rebuild trend due to changeFromTrend(1.58%) > MaxFall(0.82%). Candle: ID:2330, Time: 14:10, Close: 18.63. Trend: A: 0.67937, B: 18.13606, Max: 18.63, MaxFall: 0.82, SD: 0.40
2021-05-30 21:27:37 57      BBBY: Rebuild trend due to changeFromTrend(0.86%) > MaxFall(0.82%). Candle: ID:2368, Time: 14:10, Close: 18.58. Trend: A: 0.82751, B: 18.11653, Max: 18.63, MaxFall: 1.45, SD: 0.43
2021-05-30 21:27:37 58      BBBY: SL reached. Pending. Close price: 18.18. Candle: ID:2785, Time: 14:25, Close: 18.18. Profit: -0.32(-1.73%)
2021-05-30 21:27:37 58      BBBY: OrderID: 82d2d1a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:37 59      BBBY: OrderID: 82d2d1a9 fully executed
2021-05-30 21:27:37 60      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 18.91. StopLoss: 18.50. Candle: ID:7306, Time: 14:45, Close: 18.91. Details: Trend: 14:40(6306)-14:45(7307). PrevMinMax: 17.75/18.64. Trend AB: 0.50362/18.42841. Trend Max/Fall/SD: 18.99/1.06/0.27; TrendGrow: +3.11%. DayAvgChange: 0.93%
2021-05-30 21:27:37 60      BBBY: OrderID: 94953220. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:37 60      BBBY: OrderID: 94953220 fully executed
2021-05-30 21:27:37 60      BBBY: Rebuild trend due to changeFromTrend(1.10%) > MaxFall(1.06%). Candle: ID:7500, Time: 14:45, Close: 19.24. Trend: A: 0.48805, B: 18.43306, Max: 19.24, MaxFall: 1.06, SD: 0.28
2021-05-30 21:27:37 60      BBBY: Rebuild trend due to changeFromTrend(1.07%) > MaxFall(1.06%). Candle: ID:7847, Time: 14:45, Close: 19.39. Trend: A: 0.52606, B: 18.41633, Max: 19.39, MaxFall: 1.09, SD: 0.28
2021-05-30 21:27:37 60      BBBY: Pulling stop loss to no loss. Price: 18.91. Candle: ID:7926, Time: 14:45, Close: 19.48.
2021-05-30 21:27:37 60      BBBY: Rebuild trend due to changeFromTrend(1.13%) > MaxFall(1.09%). Candle: ID:7931, Time: 14:45, Close: 19.49. Trend: A: 0.55517, B: 18.40099, Max: 19.49, MaxFall: 1.09, SD: 0.32
2021-05-30 21:27:37 60      BBBY: Price is falling. Closing. MaxFall: 1.09%, Max: 19.49, ChangeFromMax: -2.21%. Pending. Close price: 19.06. Candle: ID:8351, Time: 14:45, Close: 19.06. Profit: 0.15(0.79%)
2021-05-30 21:27:37 60      BBBY: OrderID: d7778844. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:37 60      BBBY: OrderID: d7778844 fully executed
2021-05-30 21:27:40 91      BBY_BBG000BCWCG1_2021-01-07
2021-05-30 21:27:40 94      BEN_BBG000BD0TF8_2021-01-07
2021-05-30 21:27:40 95      BHF_BBG00DYPZ4T0_2021-01-07
2021-05-30 21:27:40 97      BIDU_BBG000QXWHD1_2021-01-07
2021-05-30 21:27:41 03      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 209. StopLoss: 205.61. Candle: ID:3978, Time: 15:10, Close: 209. Details: Trend: 15:05(3061)-15:10(3979). PrevMinMax: 204.29/208.91. Trend AB: 3.50843/204.49015. Trend Max/Fall/SD: 209/0.81/0.34; TrendGrow: +2.22%. DayAvgChange: 0.41%
2021-05-30 21:27:41 03      BIDU: OrderID: 80991472. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 03      BIDU: OrderID: 80991472 fully executed
2021-05-30 21:27:41 03      BIDU: Rebuild trend due to changeFromTrend(0.84%) > MaxFall(0.81%). Candle: ID:4243, Time: 15:10, Close: 210.4. Trend: A: 4.47324, B: 204.17098, Max: 210.4, MaxFall: 0.81, SD: 0.35
2021-05-30 21:27:41 04      BIDU: Price does not grow. Try to set TakeProfit. Price: 210.21. Candle: ID:8129, Time: 15:35, Close: 208.94.
2021-05-30 21:27:41 04      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 207.79. Candle: ID:8129, Time: 15:35, Close: 208.94.
2021-05-30 21:27:41 04      BIDU: TP reached. Pending. Close price: 210.29. Candle: ID:8298, Time: 15:40, Close: 210.29. Profit: 1.29(0.62%)
2021-05-30 21:27:41 04      BIDU: OrderID: 39f32070. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 04      BIDU: OrderID: 39f32070 fully executed
2021-05-30 21:27:41 06      BIIB_BBG000C17X76_2021-01-07
2021-05-30 21:27:41 09      BILI_BBG00K7T3037_2021-01-07
2021-05-30 21:27:41 10      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 106.54. StopLoss: 105.47. Candle: ID:442, Time: 14:30, Close: 106.54. Details: Trend: 14:15(291)-14:30(443). PrevMinMax: 103.5/105.9. Trend AB: 12.29789/104.32098. Trend Max/Fall/SD: 106.54/0.30/0.16; TrendGrow: +2.01%. DayAvgChange: 0.29%
2021-05-30 21:27:41 10      BILI: OrderID: 9e501c4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 10      BILI: OrderID: 9e501c4c partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:41 10      BILI: Rebuild trend due to changeFromTrend(0.50%) > MaxFall(0.30%). Candle: ID:473, Time: 14:30, Close: 107.1. Trend: A: 14.71503, B: 104.18815, Max: 107.49, MaxFall: 0.36, SD: 0.21
2021-05-30 21:27:41 11      BILI: Rebuild trend due to changeFromTrend(0.93%) > MaxFall(0.36%). Candle: ID:504, Time: 14:30, Close: 108.34. Trend: A: 17.70333, B: 103.99277, Max: 108.57, MaxFall: 0.36, SD: 0.29
2021-05-30 21:27:41 11      BILI: Rebuild trend due to changeFromTrend(0.37%) > MaxFall(0.36%). Candle: ID:538, Time: 14:30, Close: 108.78. Trend: A: 18.84339, B: 103.90885, Max: 108.78, MaxFall: 0.36, SD: 0.30
2021-05-30 21:27:41 11      BILI: Pulling stop loss to no loss. Price: 106.54. Candle: ID:709, Time: 14:30, Close: 109.81.
2021-05-30 21:27:41 12      BILI: Pulling stop loss to current price. Price: 109.03. MaxPrice: 110.41. Candle: ID:1960, Time: 14:55, Close: 110.53.
2021-05-30 21:27:41 14      BILI: Pulling stop loss to current price. Price: 109.92. MaxPrice: 110.43. Candle: ID:2570, Time: 15:10, Close: 110.56.
2021-05-30 21:27:41 14      BILI: Pulling stop loss to current price. Price: 109.97. MaxPrice: 110.54. Candle: ID:2684, Time: 15:15, Close: 110.67.
2021-05-30 21:27:41 15      BILI: Pulling stop loss to current price. Price: 110.36. MaxPrice: 111.6. Candle: ID:2877, Time: 15:20, Close: 111.75.
2021-05-30 21:27:41 16      BILI: Pulling stop loss to current price. Price: 110.61. MaxPrice: 111.72. Candle: ID:3051, Time: 15:25, Close: 111.84.
2021-05-30 21:27:41 17      BILI: SL reached. Pending. Close price: 110.58. Candle: ID:3291, Time: 15:30, Close: 110.58. Profit: 4.04(3.79%)
2021-05-30 21:27:41 17      BILI: OrderID: 3cd49559. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 17      BILI: OrderID: 9e501c4c automatically canceling...
2021-05-30 21:27:41 17      OrderID: 9e501c4c successfully canceled
2021-05-30 21:27:41 17      BILI: OrderID: 3cd49559 fully executed
2021-05-30 21:27:41 18      BK_BBG000BD8PN9_2021-01-07
2021-05-30 21:27:41 21      BKR_BBG00GBVBK51_2021-01-07
2021-05-30 21:27:41 23      BLDR_BBG000BKD3K9_2021-01-07
2021-05-30 21:27:41 26      BLUE_BBG000QGWY50_2021-01-07
2021-05-30 21:27:41 27      BMRN_BBG000CZWZ05_2021-01-07
2021-05-30 21:27:41 29      BMY_BBG000DQLV23_2021-01-07
2021-05-30 21:27:41 32      BRK.B_BBG000DWG505_2021-01-07
2021-05-30 21:27:41 35      BSX_BBG000C0LW92_2021-01-07
2021-05-30 21:27:41 37      BTI_BBG000BWPXQ8_2021-01-07
2021-05-30 21:27:41 38      BUD_BBG000RYC984_2021-01-07
2021-05-30 21:27:41 39      BWA_BBG000BJ49H3_2021-01-07
2021-05-30 21:27:41 41      BYND_BBG003CVJP50_2021-01-07
