2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3927, Time: 12:10, Close: 16.35
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3936, Time: 12:10, Close: 17.5
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3939, Time: 12:10, Close: 17.8
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3950, Time: 12:10, Close: 17.01
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3951, Time: 12:10, Close: 16.69
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3952, Time: 12:10, Close: 17.94
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3953, Time: 12:10, Close: 18
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3964, Time: 12:10, Close: 17.01
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3965, Time: 12:10, Close: 16.69
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3976, Time: 12:10, Close: 17.01
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3983, Time: 12:10, Close: 16.7
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:3993, Time: 12:10, Close: 17.2
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4003, Time: 12:10, Close: 17.98
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4008, Time: 12:10, Close: 17.04
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4009, Time: 12:10, Close: 17.04
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4011, Time: 12:10, Close: 17.9
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4012, Time: 12:10, Close: 17.98
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4015, Time: 12:10, Close: 17
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4016, Time: 12:10, Close: 17
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4017, Time: 12:10, Close: 17.98
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4018, Time: 12:10, Close: 18
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4040, Time: 12:10, Close: 17.07
2021-05-30 21:28:09 68      AAL: SPYKE!. Candle: ID:4046, Time: 12:10, Close: 17.08
2021-05-30 21:28:09 69      AAL: SPYKE!. Candle: ID:8450, Time: 12:35, Close: 19.81
2021-05-30 21:28:09 72      AAL: SPYKE!. Candle: ID:18279, Time: 12:50, Close: 25.7
2021-05-30 21:28:09 78      AAL: SPYKE!. Candle: ID:31507, Time: 13:25, Close: 25.26
2021-05-30 21:28:09 78      AAL: SPYKE!. Candle: ID:31510, Time: 13:25, Close: 23.95
2021-05-30 21:28:09 81      AAL: SPYKE!. Candle: ID:39977, Time: 13:50, Close: 21.77
2021-05-30 21:28:09 81      AAL: SPYKE!. Candle: ID:39978, Time: 13:50, Close: 21.8
2021-05-30 21:28:09 84      AAL: SPYKE!. Candle: ID:49783, Time: 14:20, Close: 20.1
2021-05-30 21:28:09 84      AAL: SPYKE!. Candle: ID:49790, Time: 14:20, Close: 19.46
2021-05-30 21:28:10 21      AAPL_BBG000B9XRY4_2021-01-28
2021-05-30 21:28:10 58      AAPL: BuyPending. Strategy: ImpulseStrategy. Price: 140.21. StopLoss: 137.51. Candle: ID:1790, Time: 7:15, Close: 140.21. Details: Trend: 7:05(794)-7:15(1791). PrevMinMax: 136.32/140.1. Trend AB: 2.24562/137.00530. Trend Max/Fall/SD: 140.21/0.96/0.30; TrendGrow: +2.34%. DayAvgChange: 0.80%
2021-05-30 21:28:10 58      AAPL: OrderID: d7ab9447. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 58      AAPL: OrderID: d7ab9447 fully executed
2021-05-30 21:28:10 58      AAPL: Pulling stop loss to current price. Price: 137.78. MaxPrice: 139.74. Candle: ID:1791, Time: 7:15, Close: 140.12.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Try to set TakeProfit. Price: 139.09. Candle: ID:2727, Time: 7:35, Close: 138.99.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Pulling Stop Loss closer. Price: 138.37. Candle: ID:2727, Time: 7:35, Close: 138.99.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Try to set TakeProfit. Price: 139.10. Candle: ID:2766, Time: 7:35, Close: 139.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Try to set TakeProfit. Price: 139.09. Candle: ID:2769, Time: 7:35, Close: 138.98.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Try to set TakeProfit. Price: 138.94. Candle: ID:2900, Time: 7:40, Close: 138.6.
2021-05-30 21:28:10 59      AAPL: Price does not grow. Pulling Stop Loss closer. Price: 138.5. Candle: ID:2900, Time: 7:40, Close: 138.6.
2021-05-30 21:28:10 59      AAPL: SL reached. Pending. Close price: 138.42. Candle: ID:2939, Time: 7:40, Close: 138.42. Profit: -1.79(-1.28%)
2021-05-30 21:28:10 59      AAPL: OrderID: f11ea213. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 59      AAPL: OrderID: f11ea213 fully executed
2021-05-30 21:28:11 06      ABBV_BBG0025Y4RY4_2021-01-28
2021-05-30 21:28:11 18      ABNB_BBG001Y2XS07_2021-01-28
2021-05-30 21:28:11 23      ABNB: SPYKE!. Candle: ID:668, Time: 13:50, Close: 202.8
2021-05-30 21:28:11 31      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 208.63. StopLoss: 204.04. Candle: ID:1422, Time: 14:35, Close: 208.63. Details: Trend: 14:30(1145)-14:35(1423). PrevMinMax: 201.77/208.11. Trend AB: 17.94577/203.67721. Trend Max/Fall/SD: 208.63/1.10/0.63; TrendGrow: +4.26%. DayAvgChange: 0.77%
2021-05-30 21:28:11 31      ABNB: OrderID: 633bd0cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 31      ABNB: OrderID: 633bd0cd fully executed
2021-05-30 21:28:11 31      ABNB: Pulling stop loss to current price. Price: 204.9. MaxPrice: 207.92. Candle: ID:1499, Time: 14:35, Close: 208.74.
2021-05-30 21:28:11 31      ABNB: Price does not grow. Try to set TakeProfit. Price: 208.56. Candle: ID:2887, Time: 14:55, Close: 207.51.
2021-05-30 21:28:11 31      ABNB: Price does not grow. Pulling Stop Loss closer. Price: 206.5. Candle: ID:2887, Time: 14:55, Close: 207.51.
2021-05-30 21:28:11 31      ABNB: SL reached. Pending. Close price: 206.33. Candle: ID:2921, Time: 14:55, Close: 206.33. Profit: -2.30(-1.10%)
2021-05-30 21:28:11 31      ABNB: OrderID: 19c4c230. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 31      ABNB: OrderID: 19c4c230 fully executed
2021-05-30 21:28:11 36      ABT_BBG000B9ZXB4_2021-01-28
2021-05-30 21:28:11 40      ABT: BuyPending. Strategy: ImpulseStrategy. Price: 119.17. StopLoss: 116.71. Candle: ID:609, Time: 14:35, Close: 119.17. Details: Trend: 14:30(407)-14:35(610). PrevMinMax: 116.01/117.99. Trend AB: 8.67628/117.47877. Trend Max/Fall/SD: 119.17/1.03/0.18; TrendGrow: +2.07%. DayAvgChange: 0.30%
2021-05-30 21:28:11 40      ABT: OrderID: 5479e2fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 40      ABT: OrderID: 5479e2fb partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:11 40      ABT: Pulling stop loss to current price. Price: 117.8. MaxPrice: 118.73. Candle: ID:610, Time: 14:35, Close: 119.15.
2021-05-30 21:28:11 40      ABT: OrderID: 5479e2fb fully executed
2021-05-30 21:28:11 41      ABT: Pulling stop loss to current price. Price: 117.96. MaxPrice: 120.77. Candle: ID:929, Time: 14:40, Close: 120.95.
2021-05-30 21:28:11 41      ABT: Pulling stop loss to current price. Price: 121.86. MaxPrice: 123.71. Candle: ID:2246, Time: 15:05, Close: 123.87.
2021-05-30 21:28:11 42      ABT: SL reached. Pending. Close price: 121.85. Candle: ID:7962, Time: 18:25, Close: 121.85. Profit: 2.68(2.25%)
2021-05-30 21:28:11 42      ABT: OrderID: 32596c34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 43      ABT: OrderID: 32596c34 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:11 43      ABT: OrderID: 32596c34 fully executed
2021-05-30 21:28:11 45      ACAD_BBG000BHG9K0_2021-01-28
2021-05-30 21:28:11 48      ACH_BBG000CMRVH1_2021-01-28
2021-05-30 21:28:11 49      ADBE_BBG000BB5006_2021-01-28
2021-05-30 21:28:11 61      ADM_BBG000BB6WG8_2021-01-28
2021-05-30 21:28:11 63      ADP_BBG000JG0547_2021-01-28
2021-05-30 21:28:11 69      ADSK_BBG000BM7HL0_2021-01-28
2021-05-30 21:28:11 71      ADSK: BuyPending. Strategy: ImpulseStrategy. Price: 280.75. StopLoss: 276.70. Candle: ID:469, Time: 14:40, Close: 280.75. Details: Trend: 14:25(195)-14:40(470). PrevMinMax: 274/278.68. Trend AB: 11.37775/276.36067. Trend Max/Fall/SD: 280.75/0.72/0.18; TrendGrow: +2.05%. DayAvgChange: 0.28%
2021-05-30 21:28:11 71      ADSK: OrderID: 215e0d78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 71      ADSK: OrderID: 215e0d78 fully executed
2021-05-30 21:28:11 71      ADSK: Rebuild trend due to changeFromTrend(0.76%) > MaxFall(0.72%). Candle: ID:500, Time: 14:40, Close: 281.96. Trend: A: 14.82127, B: 276.02972, Max: 281.98, MaxFall: 0.72, SD: 0.25
2021-05-30 21:28:11 71      ADSK: Pulling stop loss to current price. Price: 277.45. MaxPrice: 283.08. Candle: ID:577, Time: 14:45, Close: 283.6.
2021-05-30 21:28:11 71      ADSK: Pulling stop loss to current price. Price: 282.23. MaxPrice: 283.08. Candle: ID:1318, Time: 15:20, Close: 283.39.
2021-05-30 21:28:11 71      ADSK: SL reached. Pending. Close price: 282.1. Candle: ID:1416, Time: 15:25, Close: 282.1. Profit: 1.35(0.48%)
2021-05-30 21:28:11 71      ADSK: OrderID: f3144b9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 71      ADSK: OrderID: f3144b9b fully executed
2021-05-30 21:28:11 74      AES_BBG000C23KJ3_2021-01-28
2021-05-30 21:28:11 78      AES: SPYKE!. Candle: ID:120, Time: 13:00, Close: 22.98
2021-05-30 21:28:11 79      AES: BuyPending. Strategy: ImpulseStrategy. Price: 23.83. StopLoss: 23.54. Candle: ID:810, Time: 14:55, Close: 23.83. Details: Trend: 14:40(311)-14:55(811). PrevMinMax: 23.2/23.82. Trend AB: 0.84077/23.34463. Trend Max/Fall/SD: 23.83/0.59/0.23; TrendGrow: +2.41%. DayAvgChange: 0.56%
2021-05-30 21:28:11 79      AES: OrderID: 4b49e632. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 79      AES: OrderID: 4b49e632 fully executed
2021-05-30 21:28:11 79      AES: Pulling stop loss to current price. Price: 23.73. MaxPrice: 23.89. Candle: ID:987, Time: 15:05, Close: 23.92.
2021-05-30 21:28:11 80      AES: Pulling stop loss to current price. Price: 23.86. MaxPrice: 24.13. Candle: ID:1136, Time: 15:10, Close: 24.16.
2021-05-30 21:28:11 80      AES: Pulling stop loss to current price. Price: 23.88. MaxPrice: 24.25. Candle: ID:1309, Time: 15:15, Close: 24.28.
2021-05-30 21:28:11 80      AES: Pulling stop loss to current price. Price: 24.24. MaxPrice: 24.31. Candle: ID:3557, Time: 17:20, Close: 24.34.
2021-05-30 21:28:11 80      AES: Pulling stop loss to current price. Price: 24.31. MaxPrice: 24.36. Candle: ID:3869, Time: 17:40, Close: 24.39.
2021-05-30 21:28:11 80      AES: SL reached. Pending. Close price: 24.3. Candle: ID:3959, Time: 17:50, Close: 24.3. Profit: 0.47(1.97%)
2021-05-30 21:28:11 80      AES: OrderID: e9a4cdf0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 80      AES: OrderID: e9a4cdf0 fully executed
2021-05-30 21:28:11 82      AFL_BBG000BBBNC6_2021-01-28
2021-05-30 21:28:11 86      AIG_BBG000BBDZG3_2021-01-28
2021-05-30 21:28:11 90      AKAM_BBG000BJQWD2_2021-01-28
2021-05-30 21:28:11 96      ALK_BBG000BBL0Y1_2021-01-28
2021-05-30 21:28:11 97      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 51. StopLoss: 49.95. Candle: ID:597, Time: 14:35, Close: 51. Details: Trend: 14:25(493)-14:35(598). PrevMinMax: 50.2/50.92. Trend AB: 8.75337/50.14054. Trend Max/Fall/SD: 51.2/1.02/0.27; TrendGrow: +2.31%. DayAvgChange: 0.68%
2021-05-30 21:28:11 97      ALK: OrderID: a3472183. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 97      ALK: Cancel order. Candle: ID:604, Time: 14:40, Close: 51.33. Details: price change 0.65
2021-05-30 21:28:11 97      OrderID: a3472183 successfully canceled
2021-05-30 21:28:11 97      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 51.8. StopLoss: 50.74. Candle: ID:639, Time: 14:40, Close: 51.8. Details: Trend: 14:25(493)-14:40(640). PrevMinMax: 50.2/50.92. Trend AB: 11.87164/50.01303. Trend Max/Fall/SD: 51.88/1.02/0.32; TrendGrow: +3.91%. DayAvgChange: 0.56%
2021-05-30 21:28:11 97      ALK: OrderID: 1696aa7a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 97      ALK: OrderID: 1696aa7a partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:11 97      ALK: OrderID: 1696aa7a fully executed
2021-05-30 21:28:11 97      ALK: Price does not grow. Try to set TakeProfit. Price: 51.50. Candle: ID:832, Time: 15:00, Close: 51.09.
2021-05-30 21:28:11 97      ALK: Price does not grow. Try to set TakeProfit. Price: 51.51. Candle: ID:834, Time: 15:00, Close: 51.14.
2021-05-30 21:28:11 97      ALK: Price does not grow. Pulling Stop Loss closer. Price: 51.05. Candle: ID:834, Time: 15:00, Close: 51.14.
2021-05-30 21:28:11 97      ALK: SL reached. Pending. Close price: 51. Candle: ID:835, Time: 15:00, Close: 51. Profit: -0.80(-1.54%)
2021-05-30 21:28:11 97      ALK: OrderID: 7dfde58e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 97      ALK: OrderID: 7dfde58e fully executed
2021-05-30 21:28:11 99      ALL_BBG000BVMGF2_2021-01-28
2021-05-30 21:28:12 02      ALXN_BBG000G30YX4_2021-01-28
2021-05-30 21:28:12 06      AMAT_BBG000BBPFB9_2021-01-28
2021-05-30 21:28:12 14      AMCX_BBG000H01H92_2021-01-28
2021-05-30 21:28:12 20      AMD_BBG000BBQCY0_2021-01-28
2021-05-30 21:28:12 53      AMGN_BBG000BBS2Y0_2021-01-28
2021-05-30 21:28:12 58      AMGN: BuyPending. Strategy: ImpulseStrategy. Price: 255.77. StopLoss: 252.68. Candle: ID:4384, Time: 19:15, Close: 255.77. Details: OutletTime: 18:40(4288)-19:15(4385). OutletMinMax: 252.73/254.18. TrendAB: 30.63171/252.42401. CurrentChange: +1.11%. DayAvgChange: 0.10%. MaxFall: 0.07%, SD: 0.05
2021-05-30 21:28:12 58      AMGN: OrderID: a5a3ebd1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 58      AMGN: OrderID: a5a3ebd1 fully executed
2021-05-30 21:28:12 58      AMGN: Rebuild trend due to changeFromTrend(0.14%) > MaxFall(0.07%). Candle: ID:4415, Time: 19:15, Close: 256.71. Trend: A: 34.84272, B: 252.26960, Max: 256.91, MaxFall: 0.12, SD: 0.08
2021-05-30 21:28:12 58      AMGN: Pulling stop loss to no loss. Price: 255.77. Candle: ID:4687, Time: 19:15, Close: 263.5.
2021-05-30 21:28:12 58      AMGN: Price too fall from max. Max: 271.57. Threshold: 2.0. Price change: -2.04; Closing. Candle: ID:5595, Time: 19:20, Close: 266.02. Profit: 10.25(4.01%)
2021-05-30 21:28:12 58      AMGN: OrderID: 1ab2cdc9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 58      AMGN: OrderID: 1ab2cdc9 fully executed
2021-05-30 21:28:12 60      AMZN_BBG000BVPV84_2021-01-28
2021-05-30 21:28:12 74      ANGI_BBG00HVKH3Q0_2021-01-28
2021-05-30 21:28:12 76      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 15.42. StopLoss: 15.13. Candle: ID:222, Time: 14:35, Close: 15.42. Details: Trend: 14:20(128)-14:35(223). PrevMinMax: 15.17/15.41. Trend AB: 3.39138/15.08987. Trend Max/Fall/SD: 15.42/0.92/0.26; TrendGrow: +2.59%. DayAvgChange: 0.48%
2021-05-30 21:28:12 76      ANGI: OrderID: e721b9ac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      ANGI: OrderID: e721b9ac fully executed
2021-05-30 21:28:12 76      ANGI: Pulling stop loss to no loss. Price: 15.42. Candle: ID:306, Time: 14:40, Close: 15.9.
2021-05-30 21:28:12 76      ANGI: Pulling stop loss to current price. Price: 15.59. MaxPrice: 15.88. Candle: ID:449, Time: 14:50, Close: 15.91.
2021-05-30 21:28:12 76      ANGI: SL reached. Pending. Close price: 15.57. Candle: ID:710, Time: 15:00, Close: 15.57. Profit: 0.15(0.97%)
2021-05-30 21:28:12 76      ANGI: OrderID: 38c8b580. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      ANGI: OrderID: 38c8b580 fully executed
2021-05-30 21:28:12 77      APA_BBG000BC2C10_2021-01-28
2021-05-30 21:28:12 77      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:12 80      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.27. StopLoss: 14.90. Candle: ID:1979, Time: 14:40, Close: 15.27. Details: Trend: 14:35(1756)-14:40(1980). PrevMinMax: 14.93/15.18. Trend AB: 1.37919/14.95912. Trend Max/Fall/SD: 15.27/1.19/0.26; TrendGrow: +2.41%. DayAvgChange: 0.43%
2021-05-30 21:28:12 81      APA: OrderID: 74edc38c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 81      APA: Cancel order. Candle: ID:1998, Time: 14:40, Close: 15.35. Details: price change 0.52
2021-05-30 21:28:12 81      OrderID: 74edc38c successfully canceled
2021-05-30 21:28:12 81      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.35. StopLoss: 14.98. Candle: ID:1999, Time: 14:40, Close: 15.35. Details: Trend: 14:30(1660)-14:40(2000). PrevMinMax: 14.94/15.18. Trend AB: 1.01140/14.91986. Trend Max/Fall/SD: 15.35/1.19/0.32; TrendGrow: +2.81%. DayAvgChange: 0.43%
2021-05-30 21:28:12 81      APA: OrderID: 55fa1a97. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 81      APA: OrderID: 55fa1a97 fully executed
2021-05-30 21:28:12 81      APA: Pulling stop loss to current price. Price: 15. MaxPrice: 15.07. Candle: ID:2000, Time: 14:40, Close: 15.35.
2021-05-30 21:28:12 81      APA: SL reached. Pending. Close price: 14.99. Candle: ID:2516, Time: 14:55, Close: 14.99. Profit: -0.36(-2.35%)
2021-05-30 21:28:12 81      APA: OrderID: f5469113. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 81      APA: OrderID: f5469113 fully executed
2021-05-30 21:28:12 83      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.37. StopLoss: 15.14. Candle: ID:3073, Time: 15:10, Close: 15.37. Details: Trend: 15:00(2599)-15:10(3074). PrevMinMax: 14.91/15.36. Trend AB: 0.77635/15.01794. Trend Max/Fall/SD: 15.37/0.73/0.32; TrendGrow: +2.54%. DayAvgChange: 0.60%
2021-05-30 21:28:12 83      APA: OrderID: c879cd3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 83      APA: OrderID: c879cd3f fully executed
2021-05-30 21:28:12 83      APA: Pulling stop loss to current price. Price: 15.29. MaxPrice: 15.36. Candle: ID:3190, Time: 15:15, Close: 15.38.
2021-05-30 21:28:12 83      APA: SL reached. Pending. Close price: 15.28. Candle: ID:3237, Time: 15:15, Close: 15.28. Profit: -0.09(-0.59%)
2021-05-30 21:28:12 83      APA: OrderID: e63ebb61. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 83      APA: OrderID: e63ebb61 fully executed
2021-05-30 21:28:12 85      APLE_BBG006473QX9_2021-01-28
2021-05-30 21:28:12 85      APLE: BuyPending. Strategy: ImpulseStrategy. Price: 13.03. StopLoss: 12.89. Candle: ID:444, Time: 15:25, Close: 13.03. Details: Trend: 15:10(340)-15:25(445). PrevMinMax: 12.65/12.81. Trend AB: 2.50238/12.78788. Trend Max/Fall/SD: 13.04/0.16/0.10; TrendGrow: +2.20%. DayAvgChange: 0.31%
2021-05-30 21:28:12 85      APLE: OrderID: 0844d005. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 85      APLE: OrderID: 0844d005 fully executed
2021-05-30 21:28:12 85      APLE: Pulling stop loss to current price. Price: 12.93. MaxPrice: 13.06. Candle: ID:495, Time: 15:35, Close: 13.08.
2021-05-30 21:28:12 85      APLE: Pulling stop loss to current price. Price: 13.02. MaxPrice: 13.08. Candle: ID:554, Time: 15:50, Close: 13.1.
2021-05-30 21:28:12 85      APLE: Pulling stop loss to current price. Price: 13.08. MaxPrice: 13.15. Candle: ID:617, Time: 16:05, Close: 13.17.
2021-05-30 21:28:12 85      APLE: SL reached. Pending. Close price: 13.06. Candle: ID:701, Time: 16:20, Close: 13.06. Profit: 0.03(0.23%)
2021-05-30 21:28:12 85      APLE: OrderID: b7a64088. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 85      APLE: OrderID: b7a64088 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-05-30 21:28:12 85      APLE: OrderID: b7a64088 fully executed
2021-05-30 21:28:12 86      APTV_BBG001QD41M9_2021-01-28
2021-05-30 21:28:12 88      APTV: BuyPending. Strategy: ImpulseStrategy. Price: 129.58. StopLoss: 127.45. Candle: ID:161, Time: 14:35, Close: 129.58. Details: Trend: 14:20(55)-14:35(162). PrevMinMax: 125.61/127. Trend AB: 0.73228/129.59773. Trend Max/Fall/SD: 130.3/0.82/0.34; TrendGrow: +2.17%. DayAvgChange: 0.75%
