2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:43 67      ABNB: OrderID: cc87bffb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 67      ABNB: OrderID: cc87bffb fully executed
2021-05-30 21:27:43 67      ABNB: Pulling stop loss to current price. Price: 174.9. MaxPrice: 175.54. Candle: ID:1020, Time: 14:30, Close: 177.7.
2021-05-30 21:27:43 67      ABNB: Rebuild trend due to changeFromTrend(1.08%) > MaxFall(1.03%). Candle: ID:1047, Time: 14:30, Close: 178.17. Trend: A: 3.05441, B: 175.14167, Max: 178.49, MaxFall: 1.03, SD: 0.39
2021-05-30 21:27:43 67      ABNB: Rebuild trend due to changeFromTrend(1.24%) > MaxFall(1.03%). Candle: ID:1078, Time: 14:30, Close: 178.95. Trend: A: 4.11865, B: 174.95894, Max: 178.95, MaxFall: 1.03, SD: 0.43
2021-05-30 21:27:43 67      ABNB: Rebuild trend due to changeFromTrend(1.04%) > MaxFall(1.03%). Candle: ID:1110, Time: 14:30, Close: 179.13. Trend: A: 5.10560, B: 174.77935, Max: 179.24, MaxFall: 1.03, SD: 0.47
2021-05-30 21:27:43 68      ABNB: Pulling stop loss to current price. Price: 175. MaxPrice: 179.06. Candle: ID:1674, Time: 14:35, Close: 179.25.
2021-05-30 21:27:43 68      ABNB: Pulling stop loss to current price. Price: 175.48. MaxPrice: 180.14. Candle: ID:2034, Time: 14:40, Close: 180.34.
2021-05-30 21:27:43 68      ABNB: Pulling stop loss to current price. Price: 178.78. MaxPrice: 181.9. Candle: ID:2415, Time: 14:45, Close: 182.25.
2021-05-30 21:27:43 68      ABNB: SL reached. Pending. Close price: 178.72. Candle: ID:2709, Time: 14:50, Close: 178.72. Profit: 1.02(0.57%)
2021-05-30 21:27:43 68      ABNB: OrderID: ed0a5f2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 68      ABNB: OrderID: ed0a5f2a fully executed
2021-05-30 21:27:43 70      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 182.57. StopLoss: 178.88. Candle: ID:3760, Time: 15:15, Close: 182.57. Details: Trend: 15:00(3084)-15:15(3761). PrevMinMax: 175.18/182.5. Trend AB: 4.73366/178.46525. Trend Max/Fall/SD: 182.57/1.01/0.27; TrendGrow: +2.23%. DayAvgChange: 0.80%
2021-05-30 21:27:43 70      ABNB: OrderID: d3714a0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 70      ABNB: OrderID: d3714a0c fully executed
2021-05-30 21:27:43 70      ABNB: Pulling stop loss to current price. Price: 179.68. MaxPrice: 181.23. Candle: ID:3808, Time: 15:20, Close: 181.6.
2021-05-30 21:27:43 70      ABNB: Pulling stop loss to current price. Price: 180.81. MaxPrice: 182.37. Candle: ID:4156, Time: 15:25, Close: 182.58.
2021-05-30 21:27:43 70      ABNB: SL reached. Pending. Close price: 180.79. Candle: ID:4451, Time: 15:30, Close: 180.79. Profit: -1.78(-0.97%)
2021-05-30 21:27:43 70      ABNB: OrderID: 6a845ad3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 70      ABNB: OrderID: 6a845ad3 fully executed
2021-05-30 21:27:43 71      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 185.42. StopLoss: 183.56. Candle: ID:6709, Time: 16:45, Close: 185.42. Details: Trend: 16:30(6305)-16:45(6710). PrevMinMax: 181.41/184.58. Trend AB: 8.34995/181.52129. Trend Max/Fall/SD: 185.42/0.40/0.17; TrendGrow: +2.05%. DayAvgChange: 0.44%
2021-05-30 21:27:43 71      ABNB: OrderID: 61e36e51. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 71      ABNB: OrderID: 61e36e51 fully executed
2021-05-30 21:27:43 71      ABNB: Pulling stop loss to current price. Price: 184.13. MaxPrice: 185.64. Candle: ID:7196, Time: 17:00, Close: 185.83.
2021-05-30 21:27:43 71      ABNB: SL reached. Pending. Close price: 184.07. Candle: ID:7405, Time: 17:10, Close: 184.07. Profit: -1.35(-0.73%)
2021-05-30 21:27:43 71      ABNB: OrderID: 61b39677. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 71      ABNB: OrderID: 61b39677 fully executed
2021-05-30 21:27:43 73      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 181.94. StopLoss: 179.79. Candle: ID:10930, Time: 19:15, Close: 181.94. Details: Trend: 19:00(10528)-19:15(10931). PrevMinMax: 178.31/181.92. Trend AB: 8.50565/178.25419. Trend Max/Fall/SD: 181.94/0.59/0.19; TrendGrow: +2.06%. DayAvgChange: 0.51%
2021-05-30 21:27:43 73      ABNB: OrderID: f0679459. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 73      ABNB: OrderID: f0679459 fully executed
2021-05-30 21:27:43 73      ABNB: SL reached. Pending. Close price: 179.78. Candle: ID:11136, Time: 19:30, Close: 179.78. Profit: -2.16(-1.19%)
2021-05-30 21:27:43 73      ABNB: OrderID: 02cccc11. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 73      ABNB: OrderID: 02cccc11 fully executed
2021-05-30 21:27:43 74      ABT_BBG000B9ZXB4_2021-01-14
2021-05-30 21:27:43 76      ACAD_BBG000BHG9K0_2021-01-14
2021-05-30 21:27:43 77      ACH_BBG000CMRVH1_2021-01-14
2021-05-30 21:27:43 78      ADBE_BBG000BB5006_2021-01-14
2021-05-30 21:27:43 86      ADM_BBG000BB6WG8_2021-01-14
2021-05-30 21:27:43 88      ADP_BBG000JG0547_2021-01-14
2021-05-30 21:27:43 91      ADSK_BBG000BM7HL0_2021-01-14
2021-05-30 21:27:43 93      AES_BBG000C23KJ3_2021-01-14
2021-05-30 21:27:43 95      AFL_BBG000BBBNC6_2021-01-14
2021-05-30 21:27:43 96      AIG_BBG000BBDZG3_2021-01-14
2021-05-30 21:27:43 99      AKAM_BBG000BJQWD2_2021-01-14
2021-05-30 21:27:44 03      ALK_BBG000BBL0Y1_2021-01-14
2021-05-30 21:27:44 04      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 54.5. StopLoss: 53.95. Candle: ID:462, Time: 15:20, Close: 54.5. Details: Trend: 15:05(338)-15:20(463). PrevMinMax: 52.39/53.59. Trend AB: 9.07545/53.39964. Trend Max/Fall/SD: 54.55/0.32/0.11; TrendGrow: +2.10%. DayAvgChange: 0.36%
2021-05-30 21:27:44 04      ALK: OrderID: 706e0d8e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 04      ALK: OrderID: 706e0d8e fully executed
2021-05-30 21:27:44 04      ALK: Pulling stop loss to current price. Price: 53.99. MaxPrice: 54.45. Candle: ID:498, Time: 15:25, Close: 54.52.
2021-05-30 21:27:44 04      ALK: Pulling stop loss to current price. Price: 54.42. MaxPrice: 54.74. Candle: ID:569, Time: 15:35, Close: 54.8.
2021-05-30 21:27:44 04      ALK: SL reached. Pending. Close price: 54.34. Candle: ID:657, Time: 15:45, Close: 54.34. Profit: -0.16(-0.29%)
2021-05-30 21:27:44 04      ALK: OrderID: e315d2ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 04      ALK: OrderID: e315d2ff fully executed
2021-05-30 21:27:44 05      ALL_BBG000BVMGF2_2021-01-14
2021-05-30 21:27:44 06      ALXN_BBG000G30YX4_2021-01-14
2021-05-30 21:27:44 10      AMAT_BBG000BBPFB9_2021-01-14
2021-05-30 21:27:44 13      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 104.23. StopLoss: 102.7. Candle: ID:875, Time: 14:30, Close: 104.23. Details: OutletTime: 13:55(436)-14:30(876). OutletMinMax: 102.13/103. TrendAB: 2.97278/102.64670. CurrentChange: +1.29%. DayAvgChange: 0.21%. MaxFall: 0.35%, SD: 0.11
2021-05-30 21:27:44 13      AMAT: OrderID: 0ceb0b7e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 13      AMAT: OrderID: 0ceb0b7e fully executed
2021-05-30 21:27:44 13      AMAT: Pulling stop loss to current price. Price: 102.9. MaxPrice: 104.6. Candle: ID:2115, Time: 14:40, Close: 104.71.
2021-05-30 21:27:44 13      AMAT: Pulling stop loss to current price. Price: 104.36. MaxPrice: 104.98. Candle: ID:2683, Time: 14:50, Close: 105.1.
2021-05-30 21:27:44 14      AMAT: Pulling stop loss to current price. Price: 105.35. MaxPrice: 105.91. Candle: ID:5363, Time: 15:45, Close: 106.03.
2021-05-30 21:27:44 14      AMAT: Pulling stop loss to current price. Price: 105.43. MaxPrice: 106.21. Candle: ID:5771, Time: 15:50, Close: 106.32.
2021-05-30 21:27:44 14      AMAT: SL reached. Pending. Close price: 105.42. Candle: ID:6284, Time: 15:55, Close: 105.42. Profit: 1.19(1.14%)
2021-05-30 21:27:44 14      AMAT: OrderID: bd2bb1b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 14      AMAT: OrderID: bd2bb1b9 fully executed
2021-05-30 21:27:44 17      AMCX_BBG000H01H92_2021-01-14
2021-05-30 21:27:44 20      AMD_BBG000BBQCY0_2021-01-14
2021-05-30 21:27:44 45      AMGN_BBG000BBS2Y0_2021-01-14
2021-05-30 21:27:44 48      AMZN_BBG000BVPV84_2021-01-14
2021-05-30 21:27:44 58      ANGI_BBG00HVKH3Q0_2021-01-14
2021-05-30 21:27:44 60      APA_BBG000BC2C10_2021-01-14
2021-05-30 21:27:44 60      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:44 62      APA: BuyPending. Strategy: ImpulseStrategy. Price: 18.66. StopLoss: 18.29. Candle: ID:639, Time: 14:30, Close: 18.66. Details: Trend: 14:20(540)-14:30(640). PrevMinMax: 18.2/18.4. Trend AB: 2.74107/18.30552. Trend Max/Fall/SD: 18.66/0.97/0.25; TrendGrow: +2.02%. DayAvgChange: 0.21%
2021-05-30 21:27:44 62      APA: OrderID: 950ace2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 62      APA: OrderID: 950ace2a fully executed
2021-05-30 21:27:44 62      APA: Rebuild trend due to changeFromTrend(0.99%) > MaxFall(0.97%). Candle: ID:670, Time: 14:30, Close: 18.85. Trend: A: 3.81781, B: 18.26558, Max: 18.85, MaxFall: 0.97, SD: 0.30
2021-05-30 21:27:44 62      APA: Pulling stop loss to current price. Price: 18.3. MaxPrice: 18.64. Candle: ID:815, Time: 14:35, Close: 18.66.
2021-05-30 21:27:44 62      APA: Pulling stop loss to current price. Price: 18.44. MaxPrice: 19.03. Candle: ID:1141, Time: 14:40, Close: 19.05.
2021-05-30 21:27:44 62      APA: Pulling stop loss to current price. Price: 18.96. MaxPrice: 19.2. Candle: ID:1662, Time: 14:50, Close: 19.22.
2021-05-30 21:27:44 63      APA: SL reached. Pending. Close price: 18.95. Candle: ID:2163, Time: 15:00, Close: 18.95. Profit: 0.29(1.55%)
2021-05-30 21:27:44 63      APA: OrderID: bbea4c2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 63      APA: OrderID: bbea4c2b fully executed
2021-05-30 21:27:44 65      APLE_BBG006473QX9_2021-01-14
2021-05-30 21:27:44 66      APTV_BBG001QD41M9_2021-01-14
2021-05-30 21:27:44 68      ARCT_BBG00NNW8JK1_2021-01-14
2021-05-30 21:27:44 73      ARMK_BBG001KY4N87_2021-01-14
2021-05-30 21:27:44 75      ARWR_BBG000BRVKH0_2021-01-14
2021-05-30 21:27:44 76      ATRA_BBG005Q3MQY4_2021-01-14
2021-05-30 21:27:44 78      ATUS_BBG00GFMPRK0_2021-01-14
2021-05-30 21:27:44 80      ATVI_BBG000CVWGS6_2021-01-14
2021-05-30 21:27:44 85      AVGO_BBG00KHY5S69_2021-01-14
2021-05-30 21:27:44 89      AXP_BBG000BCQZS4_2021-01-14
2021-05-30 21:27:44 92      BA_BBG000BCSST7_2021-01-14
2021-05-30 21:27:44 95      BA: BuyPending. Strategy: ImpulseStrategy. Price: 210.6. StopLoss: 208.5. Candle: ID:1426, Time: 14:30, Close: 210.6. Details: OutletTime: 13:55(1281)-14:30(1427). OutletMinMax: 208.08/209.21. TrendAB: 14.58855/208.64925. CurrentChange: +1.01%. DayAvgChange: 0.07%. MaxFall: 0.11%, SD: 0.06
2021-05-30 21:27:44 95      BA: OrderID: 24ec6378. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 95      BA: OrderID: 24ec6378 fully executed
2021-05-30 21:27:44 97      BA: Price does not grow. Try to set TakeProfit. Price: 211.15. Candle: ID:10757, Time: 20:10, Close: 210.54.
2021-05-30 21:27:44 97      BA: Price does not grow. Pulling Stop Loss closer. Price: 210.54. Candle: ID:10759, Time: 20:10, Close: 210.58.
2021-05-30 21:27:44 97      BA: SL reached. Pending. Close price: 210.5. Candle: ID:10766, Time: 20:10, Close: 210.5. Profit: -0.10(-0.05%)
2021-05-30 21:27:44 97      BA: OrderID: 6e586ce9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 97      BA: OrderID: 6e586ce9 fully executed
2021-05-30 21:27:44 99      BABA_BBG006G2JVL2_2021-01-14
2021-05-30 21:27:45 30      BAC_BBG000BCTLF6_2021-01-14
2021-05-30 21:27:45 36      BAX_BBG000BCVJ77_2021-01-14
2021-05-30 21:27:45 39      BBBY_BBG000CSY9H9_2021-01-14
2021-05-30 21:27:45 44      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 23.71. StopLoss: 23.4. Candle: ID:565, Time: 14:30, Close: 23.71. Details: OutletTime: 13:50(500)-14:30(566). OutletMinMax: 23.32/23.47. TrendAB: 2.13360/23.44687. CurrentChange: +1.07%. DayAvgChange: 0.12%. MaxFall: 0.47%, SD: 0.22
2021-05-30 21:27:45 44      BBBY: OrderID: 829c4cf0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 44      BBBY: OrderID: 829c4cf0 fully executed
2021-05-30 21:27:45 44      BBBY: Rebuild trend due to changeFromTrend(0.57%) > MaxFall(0.47%). Candle: ID:597, Time: 14:30, Close: 23.79. Trend: A: 3.81737, B: 23.40578, Max: 23.8, MaxFall: 0.47, SD: 0.24
2021-05-30 21:27:45 44      BBBY: Pulling stop loss to current price. Price: 23.46. MaxPrice: 24.12. Candle: ID:943, Time: 14:40, Close: 24.15.
2021-05-30 21:27:45 44      BBBY: Pulling stop loss to current price. Price: 23.8. MaxPrice: 24.39. Candle: ID:1252, Time: 14:45, Close: 24.42.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 24.13. MaxPrice: 24.49. Candle: ID:1689, Time: 14:50, Close: 24.52.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 24.22. MaxPrice: 24.49. Candle: ID:2152, Time: 15:00, Close: 24.52.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 24.72. MaxPrice: 24.91. Candle: ID:2926, Time: 15:15, Close: 24.94.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 24.91. MaxPrice: 25.37. Candle: ID:3666, Time: 15:25, Close: 25.4.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 25.16. MaxPrice: 25.46. Candle: ID:3869, Time: 15:30, Close: 25.49.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 25.36. MaxPrice: 25.57. Candle: ID:4231, Time: 15:35, Close: 25.6.
2021-05-30 21:27:45 45      BBBY: Pulling stop loss to current price. Price: 25.47. MaxPrice: 25.84. Candle: ID:4696, Time: 15:40, Close: 25.87.
2021-05-30 21:27:45 46      BBBY: SL reached. Pending. Close price: 25.46. Candle: ID:4910, Time: 15:40, Close: 25.46. Profit: 1.75(7.38%)
2021-05-30 21:27:45 46      BBBY: OrderID: 0b5a3f6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 46      BBBY: OrderID: 0b5a3f6d partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-05-30 21:27:45 46      BBBY: OrderID: 0b5a3f6d partially executed. Executed lots: 1. OrderStatus: 3/10 lots
2021-05-30 21:27:45 46      BBBY: OrderID: 0b5a3f6d partially executed. Executed lots: 4. OrderStatus: 7/10 lots
2021-05-30 21:27:45 46      BBBY: OrderID: 0b5a3f6d fully executed
2021-05-30 21:27:45 51      BBY_BBG000BCWCG1_2021-01-14
2021-05-30 21:27:45 54      BEN_BBG000BD0TF8_2021-01-14
2021-05-30 21:27:45 56      BHF_BBG00DYPZ4T0_2021-01-14
2021-05-30 21:27:45 57      BIDU_BBG000QXWHD1_2021-01-14
2021-05-30 21:27:45 66      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 241.11. StopLoss: 237.31. Candle: ID:444, Time: 9:00, Close: 241.11. Details: OutletTime: 8:25(405)-9:00(445). OutletMinMax: 237.01/237.76. TrendAB: 97.50188/237.76546. CurrentChange: +1.60%. DayAvgChange: 0.08%. MaxFall: 0.37%, SD: 0.14
2021-05-30 21:27:45 66      BIDU: OrderID: 64958361. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 66      BIDU: OrderID: 64958361 fully executed
2021-05-30 21:27:45 66      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.59. Candle: ID:662, Time: 9:30, Close: 240.52.
2021-05-30 21:27:45 66      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 240.52. Candle: ID:663, Time: 9:30, Close: 240.7.
2021-05-30 21:27:45 66      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.38. Candle: ID:685, Time: 9:35, Close: 240.88.
2021-05-30 21:27:45 66      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.41. Candle: ID:695, Time: 9:35, Close: 241.
2021-05-30 21:27:45 66      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.38. Candle: ID:696, Time: 9:35, Close: 240.88.
2021-05-30 21:27:45 66      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.18. Candle: ID:699, Time: 9:40, Close: 240.87.
2021-05-30 21:27:45 66      BIDU: SL reached. Pending. Close price: 240.23. Candle: ID:702, Time: 9:40, Close: 240.23. Profit: -0.88(-0.36%)
2021-05-30 21:27:45 66      BIDU: OrderID: b798163d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 66      BIDU: OrderID: b798163d fully executed
2021-05-30 21:27:45 66      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 242.66. StopLoss: 240. Candle: ID:2502, Time: 14:30, Close: 242.66. Details: OutletTime: 13:55(2211)-14:30(2503). OutletMinMax: 240.05/241.15. TrendAB: 8.17764/239.56704. CurrentChange: +1.01%. DayAvgChange: 0.08%. MaxFall: 0.16%, SD: 0.11
2021-05-30 21:27:45 66      BIDU: OrderID: cd708eab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 66      BIDU: OrderID: cd708eab fully executed
2021-05-30 21:27:45 66      BIDU: Rebuild trend due to changeFromTrend(0.30%) > MaxFall(0.16%). Candle: ID:2533, Time: 14:30, Close: 242.93. Trend: A: 9.32730, B: 239.45010, Max: 243, MaxFall: 0.16, SD: 0.13
2021-05-30 21:27:45 67      BIDU: Pulling stop loss to current price. Price: 240.16. MaxPrice: 244. Candle: ID:3416, Time: 14:35, Close: 244.5.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 242. MaxPrice: 244. Candle: ID:6359, Time: 15:10, Close: 244.27.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 242.04. MaxPrice: 244. Candle: ID:6596, Time: 15:15, Close: 244.25.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 242.98. MaxPrice: 245. Candle: ID:6976, Time: 15:20, Close: 245.28.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 243.5. MaxPrice: 245.46. Candle: ID:7361, Time: 15:25, Close: 245.72.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 245.05. MaxPrice: 247.38. Candle: ID:7678, Time: 15:30, Close: 247.7.
2021-05-30 21:27:45 68      BIDU: Pulling stop loss to current price. Price: 245.34. MaxPrice: 250.06. Candle: ID:8598, Time: 15:35, Close: 250.34.
2021-05-30 21:27:45 69      BIDU: Pulling stop loss to current price. Price: 247.34. MaxPrice: 251.89. Candle: ID:9646, Time: 15:40, Close: 252.16.
2021-05-30 21:27:45 69      BIDU: Pulling stop loss to current price. Price: 250.03. MaxPrice: 252.87. Candle: ID:10309, Time: 15:45, Close: 253.15.
2021-05-30 21:27:45 70      BIDU: Pulling stop loss to current price. Price: 251.65. MaxPrice: 252.87. Candle: ID:13208, Time: 16:10, Close: 253.17.
2021-05-30 21:27:45 70      BIDU: Pulling stop loss to current price. Price: 252.51. MaxPrice: 255.25. Candle: ID:14287, Time: 16:20, Close: 255.6.
2021-05-30 21:27:45 70      BIDU: Pulling stop loss to current price. Price: 254.66. MaxPrice: 256.24. Candle: ID:14725, Time: 16:25, Close: 256.5.
2021-05-30 21:27:45 71      BIDU: Pulling stop loss to current price. Price: 255.25. MaxPrice: 257.99. Candle: ID:15428, Time: 16:30, Close: 258.3.
2021-05-30 21:27:45 71      BIDU: SL reached. Pending. Close price: 255.23. Candle: ID:16700, Time: 16:35, Close: 255.23. Profit: 12.57(5.18%)
2021-05-30 21:27:45 71      BIDU: OrderID: e20978f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 71      BIDU: OrderID: e20978f7 fully executed
2021-05-30 21:27:45 77      BIIB_BBG000C17X76_2021-01-14
2021-05-30 21:27:45 80      BILI_BBG00K7T3037_2021-01-14
2021-05-30 21:27:45 83      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 123.95. StopLoss: 121.47. Candle: ID:934, Time: 14:30, Close: 123.95. Details: OutletTime: 13:55(730)-14:30(935). OutletMinMax: 121.48/123. TrendAB: 13.72821/120.96567. CurrentChange: +1.73%. DayAvgChange: 0.26%. MaxFall: 0.45%, SD: 0.27
2021-05-30 21:27:45 83      BILI: OrderID: 6c857c87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 83      BILI: OrderID: 6c857c87 fully executed
2021-05-30 21:27:45 83      BILI: Pulling stop loss to current price. Price: 121.48. MaxPrice: 123.1. Candle: ID:1196, Time: 14:35, Close: 123.28.
2021-05-30 21:27:45 83      BILI: Pulling stop loss to current price. Price: 121.84. MaxPrice: 125.09. Candle: ID:1512, Time: 14:40, Close: 125.35.
2021-05-30 21:27:45 83      BILI: Pulling stop loss to current price. Price: 124.85. MaxPrice: 126.18. Candle: ID:2496, Time: 15:00, Close: 126.32.
2021-05-30 21:27:45 84      BILI: Pulling stop loss to current price. Price: 124.88. MaxPrice: 128.14. Candle: ID:2888, Time: 15:05, Close: 128.3.
2021-05-30 21:27:45 86      BILI: Pulling stop loss to current price. Price: 126.7. MaxPrice: 128.16. Candle: ID:5415, Time: 16:05, Close: 128.3.
2021-05-30 21:27:45 86      BILI: Pulling stop loss to current price. Price: 128.22. MaxPrice: 128.53. Candle: ID:5718, Time: 16:20, Close: 128.69.
2021-05-30 21:27:45 86      BILI: SL reached. Pending. Close price: 128.21. Candle: ID:5836, Time: 16:20, Close: 128.21. Profit: 4.26(3.44%)
2021-05-30 21:27:45 86      BILI: OrderID: 55b1a94c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 86      BILI: OrderID: 55b1a94c fully executed
2021-05-30 21:27:45 88      BK_BBG000BD8PN9_2021-01-14
