2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:06 13      ABNB: Price is falling. Closing. MaxFall: 0.31%, Max: 183.48, ChangeFromMax: -1.17%. Pending. Close price: 181.33. Candle: ID:534, Time: 14:30, Close: 181.33. Profit: -0.67(-0.37%)
2021-05-30 21:28:06 13      ABNB: OrderID: 2542aef0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 14      ABNB: OrderID: 2542aef0 fully executed
2021-05-30 21:28:06 36      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 187.66. StopLoss: 185.78. Candle: ID:5184, Time: 17:05, Close: 187.66. Details: Trend: 16:55(4914)-17:05(5185). PrevMinMax: 184.12/186.31. Trend AB: 13.09340/184.20671. Trend Max/Fall/SD: 187.66/0.45/0.17; TrendGrow: +2.01%. DayAvgChange: 0.24%
2021-05-30 21:28:06 36      ABNB: OrderID: ebf334b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 36      ABNB: OrderID: ebf334b8 fully executed
2021-05-30 21:28:06 36      ABNB: Pulling stop loss to current price. Price: 186.83. MaxPrice: 190. Candle: ID:5669, Time: 17:15, Close: 190.4.
2021-05-30 21:28:06 36      ABNB: Pulling stop loss to current price. Price: 188.09. MaxPrice: 190.4. Candle: ID:6052, Time: 17:20, Close: 190.81.
2021-05-30 21:28:06 37      ABNB: SL reached. Pending. Close price: 188. Candle: ID:6521, Time: 17:30, Close: 188. Profit: 0.34(0.18%)
2021-05-30 21:28:06 37      ABNB: OrderID: 63766757. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 37      ABNB: OrderID: 63766757 fully executed
2021-05-30 21:28:06 39      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 192.29. StopLoss: 190.36. Candle: ID:11350, Time: 20:55, Close: 192.29. Details: Trend: 20:50(10171)-20:55(11351). PrevMinMax: 188.24/190.24. Trend AB: 2.65733/189.45296. Trend Max/Fall/SD: 192.29/0.26/0.12; TrendGrow: +2.00%. DayAvgChange: 0.19%
2021-05-30 21:28:06 39      ABNB: OrderID: fe6b137b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 39      ABNB: OrderID: fe6b137b fully executed
2021-05-30 21:28:06 39      ABNB: Market closing. Close price: 192.29. Candle: ID:11351, Time: 20:55, Close: 192.29. Profit: 0.00(0%)
2021-05-30 21:28:06 39      ABNB: OrderID: fbf0b7cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 39      ABNB: OrderID: fbf0b7cc fully executed
2021-05-30 21:28:06 39      ABT_BBG000B9ZXB4_2021-01-26
2021-05-30 21:28:06 43      ACAD_BBG000BHG9K0_2021-01-26
2021-05-30 21:28:06 44      ACH_BBG000CMRVH1_2021-01-26
2021-05-30 21:28:06 45      ADBE_BBG000BB5006_2021-01-26
2021-05-30 21:28:06 51      ADM_BBG000BB6WG8_2021-01-26
2021-05-30 21:28:06 54      ADP_BBG000JG0547_2021-01-26
2021-05-30 21:28:06 59      ADSK_BBG000BM7HL0_2021-01-26
2021-05-30 21:28:06 63      AES_BBG000C23KJ3_2021-01-26
2021-05-30 21:28:06 66      AFL_BBG000BBBNC6_2021-01-26
2021-05-30 21:28:06 69      AIG_BBG000BBDZG3_2021-01-26
2021-05-30 21:28:06 71      AKAM_BBG000BJQWD2_2021-01-26
2021-05-30 21:28:06 72      AKAM: BuyPending. Strategy: ImpulseStrategy. Price: 112.93. StopLoss: 111.50. Candle: ID:163, Time: 14:30, Close: 112.93. Details: Trend: 13:25(12)-14:30(164). PrevMinMax: 111.04/111.73. Trend AB: 7.31489/111.54082. Trend Max/Fall/SD: 112.93/0.63/0.20; TrendGrow: +2.02%. DayAvgChange: 0.59%
2021-05-30 21:28:06 73      AKAM: OrderID: 8fc1085c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 73      AKAM: OrderID: 8fc1085c fully executed
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 112. MaxPrice: 113.57. Candle: ID:355, Time: 14:40, Close: 113.7.
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 113.55. MaxPrice: 114.34. Candle: ID:689, Time: 15:05, Close: 114.46.
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 114.65. MaxPrice: 115.07. Candle: ID:1928, Time: 17:55, Close: 115.19.
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 115.42. MaxPrice: 115.71. Candle: ID:2595, Time: 20:00, Close: 115.84.
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 115.53. MaxPrice: 115.87. Candle: ID:2610, Time: 20:05, Close: 116.
2021-05-30 21:28:06 73      AKAM: Pulling stop loss to current price. Price: 115.66. MaxPrice: 116.2. Candle: ID:2658, Time: 20:10, Close: 116.32.
2021-05-30 21:28:06 74      AKAM: Pulling stop loss to current price. Price: 116.58. MaxPrice: 116.84. Candle: ID:3472, Time: 20:50, Close: 116.96.
2021-05-30 21:28:06 74      AKAM: Market closing. Close price: 116.98. Candle: ID:3682, Time: 20:55, Close: 116.98. Profit: 4.05(3.59%)
2021-05-30 21:28:06 74      AKAM: OrderID: e54e7990. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 74      AKAM: OrderID: e54e7990 fully executed
2021-05-30 21:28:06 75      ALK_BBG000BBL0Y1_2021-01-26
2021-05-30 21:28:06 76      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 53.55. StopLoss: 52.95. Candle: ID:1700, Time: 18:10, Close: 53.55. Details: OutletTime: 17:35(1626)-18:10(1701). OutletMinMax: 52.65/53.22. TrendAB: 6.72262/53.07406. CurrentChange: +1.13%. DayAvgChange: 0.38%. MaxFall: 0.30%, SD: 0.08
2021-05-30 21:28:06 76      ALK: OrderID: 4a3da264. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 76      ALK: OrderID: 4a3da264 fully executed
2021-05-30 21:28:06 76      ALK: SL reached. Pending. Close price: 52.94. Candle: ID:1811, Time: 18:25, Close: 52.94. Profit: -0.61(-1.14%)
2021-05-30 21:28:06 76      ALK: OrderID: 8e4d2720. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 76      ALK: OrderID: 8e4d2720 fully executed
2021-05-30 21:28:06 77      ALL_BBG000BVMGF2_2021-01-26
2021-05-30 21:28:06 79      ALXN_BBG000G30YX4_2021-01-26
2021-05-30 21:28:06 81      AMAT_BBG000BBPFB9_2021-01-26
2021-05-30 21:28:06 86      AMCX_BBG000H01H92_2021-01-26
2021-05-30 21:28:06 88      AMCX: BuyPending. Strategy: ImpulseStrategy. Price: 55.49. StopLoss: 54.71. Candle: ID:310, Time: 14:40, Close: 55.49. Details: Trend: 14:35(128)-14:40(311). PrevMinMax: 54.05/55.48. Trend AB: 6.62311/54.22495. Trend Max/Fall/SD: 55.49/0.70/0.26; TrendGrow: +2.59%. DayAvgChange: 0.81%
2021-05-30 21:28:06 88      AMCX: OrderID: 1a7fc0ef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 88      AMCX: OrderID: 1a7fc0ef partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:06 88      AMCX: Pulling stop loss to no loss. Price: 55.49. Candle: ID:377, Time: 14:45, Close: 57.19.
2021-05-30 21:28:06 88      AMCX: OrderID: 1a7fc0ef fully executed
2021-05-30 21:28:06 88      AMCX: SL reached. Pending. Close price: 55.47. Candle: ID:557, Time: 15:10, Close: 55.47. Profit: -0.02(-0.04%)
2021-05-30 21:28:06 88      AMCX: OrderID: ea29cc4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 88      AMCX: OrderID: ea29cc4c fully executed
2021-05-30 21:28:06 89      AMCX: SPYKE!. Candle: ID:3996, Time: 21:10, Close: 59.8
2021-05-30 21:28:06 89      AMD_BBG000BBQCY0_2021-01-26
2021-05-30 21:28:07 24      AMGN_BBG000BBS2Y0_2021-01-26
2021-05-30 21:28:07 29      AMZN_BBG000BVPV84_2021-01-26
2021-05-30 21:28:07 41      ANGI_BBG00HVKH3Q0_2021-01-26
2021-05-30 21:28:07 43      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 13.06. StopLoss: 12.92. Candle: ID:436, Time: 14:50, Close: 13.06. Details: Trend: 14:45(332)-14:50(437). PrevMinMax: 12.76/13.05. Trend AB: 2.84812/12.79190. Trend Max/Fall/SD: 13.06/0.31/0.19; TrendGrow: +2.43%. DayAvgChange: 1.27%
2021-05-30 21:28:07 43      ANGI: OrderID: 7e49d0ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 43      ANGI: OrderID: 7e49d0ce fully executed
2021-05-30 21:28:07 43      ANGI: Pulling stop loss to current price. Price: 12.99. MaxPrice: 13.17. Candle: ID:579, Time: 15:00, Close: 13.19.
2021-05-30 21:28:07 43      ANGI: Pulling stop loss to current price. Price: 13.1. MaxPrice: 13.27. Candle: ID:710, Time: 15:05, Close: 13.29.
2021-05-30 21:28:07 43      ANGI: Pulling stop loss to current price. Price: 13.3. MaxPrice: 13.38. Candle: ID:979, Time: 15:25, Close: 13.4.
2021-05-30 21:28:07 43      ANGI: SL reached. Pending. Close price: 13.29. Candle: ID:1177, Time: 15:40, Close: 13.29. Profit: 0.23(1.76%)
2021-05-30 21:28:07 43      ANGI: OrderID: 94a8b2b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 43      ANGI: OrderID: 94a8b2b5 fully executed
2021-05-30 21:28:07 44      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 13.75. StopLoss: 13.61. Candle: ID:3962, Time: 20:50, Close: 13.75. Details: Trend: 20:40(3502)-20:50(3963). PrevMinMax: 13.48/13.63. Trend AB: 0.37828/13.47241. Trend Max/Fall/SD: 13.75/0.44/0.29; TrendGrow: +2.00%. DayAvgChange: 0.31%
2021-05-30 21:28:07 44      ANGI: OrderID: c3d22df4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 44      ANGI: OrderID: c3d22df4 fully executed
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(1.18%) > MaxFall(0.44%). Candle: ID:3993, Time: 20:50, Close: 13.82. Trend: A: 0.46669, B: 13.45842, Max: 13.82, MaxFall: 0.44, SD: 0.34
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(1.15%) > MaxFall(0.44%). Candle: ID:4024, Time: 20:50, Close: 13.86. Trend: A: 0.54791, B: 13.44472, Max: 13.86, MaxFall: 0.44, SD: 0.38
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(0.89%) > MaxFall(0.44%). Candle: ID:4055, Time: 20:50, Close: 13.87. Trend: A: 0.62268, B: 13.43135, Max: 13.89, MaxFall: 0.44, SD: 0.42
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.44%). Candle: ID:4086, Time: 20:50, Close: 13.88. Trend: A: 0.66940, B: 13.42253, Max: 13.89, MaxFall: 0.44, SD: 0.43
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(0.49%) > MaxFall(0.44%). Candle: ID:4142, Time: 20:50, Close: 13.92. Trend: A: 0.68313, B: 13.41968, Max: 13.92, MaxFall: 0.58, SD: 0.42
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(0.73%) > MaxFall(0.58%). Candle: ID:4173, Time: 20:50, Close: 13.98. Trend: A: 0.71919, B: 13.41181, Max: 13.98, MaxFall: 0.58, SD: 0.42
2021-05-30 21:28:07 44      ANGI: Rebuild trend due to changeFromTrend(0.59%) > MaxFall(0.58%). Candle: ID:4204, Time: 20:50, Close: 14. Trend: A: 0.75153, B: 13.40442, Max: 14, MaxFall: 0.58, SD: 0.43
2021-05-30 21:28:07 44      ANGI: Market closing. Close price: 13.92. Candle: ID:4314, Time: 20:55, Close: 13.92. Profit: 0.17(1.24%)
2021-05-30 21:28:07 44      ANGI: OrderID: f2fa184b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 44      ANGI: OrderID: f2fa184b fully executed
2021-05-30 21:28:07 45      APA_BBG000BC2C10_2021-01-26
2021-05-30 21:28:07 45      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:07 47      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.36. StopLoss: 16.13. Candle: ID:603, Time: 14:30, Close: 16.36. Details: OutletTime: 13:55(533)-14:30(604). OutletMinMax: 16.04/16.23. TrendAB: 2.21898/16.14332. CurrentChange: +1.24%. DayAvgChange: 0.19%. MaxFall: 0.37%, SD: 0.16
2021-05-30 21:28:07 47      APA: OrderID: 722ba5e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 47      APA: OrderID: 722ba5e1 fully executed
2021-05-30 21:28:07 47      APA: Pulling stop loss to current price. Price: 16.16. MaxPrice: 16.23. Candle: ID:604, Time: 14:30, Close: 16.36.
2021-05-30 21:28:07 47      APA: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.37%). Candle: ID:642, Time: 14:30, Close: 16.45. Trend: A: 2.58716, B: 16.13436, Max: 16.45, MaxFall: 0.61, SD: 0.19
2021-05-30 21:28:07 47      APA: Pulling stop loss to current price. Price: 16.19. MaxPrice: 16.55. Candle: ID:899, Time: 14:35, Close: 16.57.
2021-05-30 21:28:07 47      APA: SL reached. Pending. Close price: 16.18. Candle: ID:1387, Time: 14:50, Close: 16.18. Profit: -0.18(-1.10%)
2021-05-30 21:28:07 47      APA: OrderID: daaea61c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 47      APA: OrderID: daaea61c partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:28:07 47      APA: OrderID: daaea61c fully executed
2021-05-30 21:28:07 49      APLE_BBG006473QX9_2021-01-26
2021-05-30 21:28:07 50      APTV_BBG001QD41M9_2021-01-26
2021-05-30 21:28:07 52      ARCT_BBG00NNW8JK1_2021-01-26
2021-05-30 21:28:07 53      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 69.38. StopLoss: 67.86. Candle: ID:592, Time: 14:30, Close: 69.38. Details: Trend: 14:25(512)-14:30(593). PrevMinMax: 68.5/69. Trend AB: 15.47245/67.96505. Trend Max/Fall/SD: 69.5/1.09/0.48; TrendGrow: +2.33%. DayAvgChange: 0.25%
2021-05-30 21:28:07 53      ARCT: OrderID: bbe45c2e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 53      ARCT: OrderID: bbe45c2e fully executed
2021-05-30 21:28:07 53      ARCT: Pulling stop loss to current price. Price: 68.05. MaxPrice: 68.55. Candle: ID:635, Time: 14:35, Close: 69.05.
2021-05-30 21:28:07 53      ARCT: SL reached. Pending. Close price: 68.02. Candle: ID:755, Time: 14:50, Close: 68.02. Profit: -1.36(-1.96%)
2021-05-30 21:28:07 53      ARCT: OrderID: f9d0d550. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 53      ARCT: OrderID: f9d0d550 fully executed
2021-05-30 21:28:07 55      ARMK_BBG001KY4N87_2021-01-26
2021-05-30 21:28:07 56      ARWR_BBG000BRVKH0_2021-01-26
2021-05-30 21:28:07 57      ARWR: BuyPending. Strategy: ImpulseStrategy. Price: 85.4. StopLoss: 83.99. Candle: ID:52, Time: 14:30, Close: 85.4. Details: OutletTime: 7:50(11)-14:30(53). OutletMinMax: 83.23/83.99. TrendAB: 35.54493/83.80038. CurrentChange: +1.32%. DayAvgChange: 0.54%. MaxFall: 0.47%, SD: 0.27
2021-05-30 21:28:07 57      ARWR: OrderID: 280bb404. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 57      ARWR: OrderID: 280bb404 fully executed
2021-05-30 21:28:07 57      ARWR: Price does not grow. Try to set TakeProfit. Price: 85.35. Candle: ID:152, Time: 14:50, Close: 85.38.
2021-05-30 21:28:07 57      ARWR: Price does not grow. Pulling Stop Loss closer. Price: 84.73. Candle: ID:152, Time: 14:50, Close: 85.38.
2021-05-30 21:28:07 57      ARWR: TP reached. Pending. Close price: 85.39. Candle: ID:153, Time: 14:50, Close: 85.39. Profit: -0.01(-0.01%)
2021-05-30 21:28:07 57      ARWR: OrderID: 21e17b2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 57      ARWR: OrderID: 21e17b2d fully executed
2021-05-30 21:28:07 59      ATRA_BBG005Q3MQY4_2021-01-26
2021-05-30 21:28:07 60      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 19.55. StopLoss: 19.35. Candle: ID:610, Time: 10:05, Close: 19.55. Details: OutletTime: 9:30(485)-10:05(611). OutletMinMax: 19.26/19.43. TrendAB: 0.74574/19.43458. CurrentChange: +1.03%. DayAvgChange: 0.15%. MaxFall: 0.15%, SD: 0.09
2021-05-30 21:28:07 60      ATRA: OrderID: 2002d57f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 60      ATRA: OrderID: 2002d57f partially executed. Executed lots: 2. OrderStatus: 2/12 lots
2021-05-30 21:28:07 60      ATRA: OrderID: 2002d57f fully executed
2021-05-30 21:28:07 60      ATRA: Rebuild trend due to changeFromTrend(0.25%) > MaxFall(0.15%). Candle: ID:641, Time: 10:05, Close: 19.6. Trend: A: 1.03874, B: 19.42102, Max: 19.6, MaxFall: 0.46, SD: 0.11
2021-05-30 21:28:07 60      ATRA: Pulling stop loss to current price. Price: 19.4. MaxPrice: 19.6. Candle: ID:710, Time: 10:10, Close: 19.62.
2021-05-30 21:28:07 61      ATRA: Pulling stop loss to current price. Price: 19.53. MaxPrice: 19.89. Candle: ID:2409, Time: 14:35, Close: 20.
2021-05-30 21:28:07 61      ATRA: Pulling stop loss to current price. Price: 19.6. MaxPrice: 19.9. Candle: ID:2584, Time: 14:50, Close: 19.93.
2021-05-30 21:28:07 61      ATRA: Pulling stop loss to current price. Price: 19.82. MaxPrice: 20.01. Candle: ID:2703, Time: 15:00, Close: 20.06.
2021-05-30 21:28:07 61      ATRA: Pulling stop loss to current price. Price: 19.94. MaxPrice: 20.23. Candle: ID:2938, Time: 15:10, Close: 20.26.
2021-05-30 21:28:07 61      ATRA: SL reached. Pending. Close price: 19.92. Candle: ID:3413, Time: 15:45, Close: 19.92. Profit: 0.37(1.89%)
2021-05-30 21:28:07 61      ATRA: OrderID: 8abaadbc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 61      ATRA: OrderID: 8abaadbc fully executed
2021-05-30 21:28:07 61      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 20.1. StopLoss: 19.83. Candle: ID:4690, Time: 18:30, Close: 20.1. Details: Trend: 18:15(4559)-18:30(4691). PrevMinMax: 19.63/19.99. Trend AB: 3.13110/19.71453. Trend Max/Fall/SD: 20.12/0.65/0.22; TrendGrow: +2.03%. DayAvgChange: 0.35%
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048 partially executed. Executed lots: 1. OrderStatus: 4/12 lots
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048 partially executed. Executed lots: 5. OrderStatus: 9/12 lots
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048 partially executed. Executed lots: 1. OrderStatus: 10/12 lots
2021-05-30 21:28:07 61      ATRA: OrderID: 7283f048 fully executed
2021-05-30 21:28:07 61      ATRA: Pulling stop loss to current price. Price: 20. MaxPrice: 20.1. Candle: ID:4850, Time: 19:05, Close: 20.14.
2021-05-30 21:28:07 62      ATRA: SL reached. Pending. Close price: 19.97. Candle: ID:4883, Time: 19:10, Close: 19.97. Profit: -0.13(-0.65%)
2021-05-30 21:28:07 62      ATRA: OrderID: bca287ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 62      ATRA: OrderID: bca287ae partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-05-30 21:28:07 62      ATRA: OrderID: bca287ae partially executed. Executed lots: 1. OrderStatus: 2/12 lots
2021-05-30 21:28:07 62      ATRA: OrderID: bca287ae partially executed. Executed lots: 8. OrderStatus: 10/12 lots
2021-05-30 21:28:07 62      ATRA: OrderID: bca287ae fully executed
2021-05-30 21:28:07 63      ATUS_BBG00GFMPRK0_2021-01-26
2021-05-30 21:28:07 64      ATVI_BBG000CVWGS6_2021-01-26
2021-05-30 21:28:07 70      AVGO_BBG00KHY5S69_2021-01-26
2021-05-30 21:28:07 74      AXP_BBG000BCQZS4_2021-01-26
2021-05-30 21:28:07 79      BA_BBG000BCSST7_2021-01-26
2021-05-30 21:28:07 84      BA: BuyPending. Strategy: ImpulseStrategy. Price: 207.49. StopLoss: 205.41. Candle: ID:2455, Time: 14:30, Close: 207.49. Details: OutletTime: 13:55(2085)-14:30(2456). OutletMinMax: 205.31/205.84. TrendAB: 3.70196/205.64875. CurrentChange: +1.01%. DayAvgChange: 0.05%. MaxFall: 0.33%, SD: 0.10
2021-05-30 21:28:07 84      BA: OrderID: 9424282c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 84      BA: OrderID: 9424282c fully executed
2021-05-30 21:28:07 84      BA: SL reached. Pending. Close price: 205.4. Candle: ID:3586, Time: 14:45, Close: 205.4. Profit: -2.09(-1.01%)
2021-05-30 21:28:07 85      BA: OrderID: 096b835e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 85      BA: OrderID: 096b835e fully executed
2021-05-30 21:28:07 89      BABA_BBG006G2JVL2_2021-01-26
2021-05-30 21:28:08 06      BAC_BBG000BCTLF6_2021-01-26
2021-05-30 21:28:08 14      BAX_BBG000BCVJ77_2021-01-26
2021-05-30 21:28:08 17      BBBY_BBG000CSY9H9_2021-01-26
2021-05-30 21:28:08 32      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 32.85. StopLoss: 32.38. Candle: ID:611, Time: 8:20, Close: 32.85. Details: Trend: 8:05(455)-8:20(612). PrevMinMax: 31.51/32.1. Trend AB: 6.04804/31.87163. Trend Max/Fall/SD: 32.9/0.71/0.31; TrendGrow: +2.78%. DayAvgChange: 0.51%
2021-05-30 21:28:08 32      BBBY: OrderID: 3e8e09ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 32      BBBY: OrderID: 3e8e09ff fully executed
2021-05-30 21:28:08 32      BBBY: Price is falling. Closing. MaxFall: 0.71%, Max: 32.9, ChangeFromMax: -1.52%. Pending. Close price: 32.4. Candle: ID:622, Time: 8:20, Close: 32.4. Profit: -0.45(-1.37%)
2021-05-30 21:28:08 32      BBBY: OrderID: 378b79fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 32      BBBY: OrderID: 378b79fa partially executed. Executed lots: 6. OrderStatus: 6/7 lots
2021-05-30 21:28:08 32      BBBY: OrderID: 378b79fa fully executed
2021-05-30 21:28:08 33      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 31.96. StopLoss: 31.32. Candle: ID:2049, Time: 10:15, Close: 31.96. Details: OutletTime: 9:40(2010)-10:15(2050). OutletMinMax: 30.6/31.14. TrendAB: 21.16229/30.93859. CurrentChange: +2.83%. DayAvgChange: 0.51%. MaxFall: 0.35%, SD: 0.49
2021-05-30 21:28:08 33      BBBY: OrderID: cf166ccf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 33      BBBY: OrderID: cf166ccf partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-30 21:28:08 33      BBBY: Price much differ between Buy and Max trend fall. MaxFall: 0.35%. BuyPrice: 31.96. MaxPrice: 31.97. ChangeFromBuy: -1.19%. Pending. Close price: 31.58. Candle: ID:2050, Time: 10:15, Close: 31.58. Profit: -0.38(-1.19%)
2021-05-30 21:28:08 33      BBBY: OrderID: d87f5e63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 33      BBBY: OrderID: cf166ccf automatically canceling...
2021-05-30 21:28:08 33      OrderID: cf166ccf successfully canceled
2021-05-30 21:28:08 33      BBBY: OrderID: d87f5e63 fully executed
