2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:18 00      ABNB: SL reached. Pending. Close price: 169.03. Candle: ID:3245, Time: 14:45, Close: 169.03. Profit: -0.97(-0.57%)
2021-05-30 21:27:18 00      ABNB: OrderID: 8d2fb1aa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 00      ABNB: OrderID: 8d2fb1aa fully executed
2021-05-30 21:27:18 49      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 171.46. StopLoss: 169.74. Candle: ID:6232, Time: 15:45, Close: 171.46. Details: Trend: 15:30(5774)-15:45(6233). PrevMinMax: 164.51/170.9. Trend AB: 6.08203/168.13014. Trend Max/Fall/SD: 171.46/0.49/0.20; TrendGrow: +2.00%. DayAvgChange: 0.65%
2021-05-30 21:27:18 49      ABNB: OrderID: e721d5cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 49      ABNB: OrderID: e721d5cf fully executed
2021-05-30 21:27:18 49      ABNB: SL reached. Pending. Close price: 169.5. Candle: ID:6348, Time: 15:50, Close: 169.5. Profit: -1.96(-1.14%)
2021-05-30 21:27:18 49      ABNB: OrderID: 1f95e1a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 49      ABNB: OrderID: 1f95e1a1 fully executed
2021-05-30 21:27:18 49      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 168.0. StopLoss: 164.87. Candle: ID:8949, Time: 17:00, Close: 168.0. Details: Trend: 16:45(8474)-17:00(8950). PrevMinMax: 161.09/167.3. Trend AB: 8.32842/163.47595. Trend Max/Fall/SD: 168.0/0.93/0.33; TrendGrow: +3.19%. DayAvgChange: 0.77%
2021-05-30 21:27:18 49      ABNB: OrderID: 1924fcce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 49      ABNB: OrderID: 1924fcce fully executed
2021-05-30 21:27:18 49      ABNB: Pulling stop loss to current price. Price: 165.5. MaxPrice: 167.7. Candle: ID:9056, Time: 17:05, Close: 167.9.
2021-05-30 21:27:18 49      ABNB: Pulling stop loss to current price. Price: 166.66. MaxPrice: 168.05. Candle: ID:9422, Time: 17:25, Close: 168.29.
2021-05-30 21:27:18 50      ABNB: Pulling stop loss to current price. Price: 168.0. MaxPrice: 168.53. Candle: ID:9583, Time: 17:35, Close: 168.86.
2021-05-30 21:27:18 50      ABNB: SL reached. Pending. Close price: 167.91. Candle: ID:9730, Time: 17:40, Close: 167.91. Profit: -0.09(-0.05%)
2021-05-30 21:27:18 50      ABNB: OrderID: ed333f8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 50      ABNB: OrderID: ed333f8d fully executed
2021-05-30 21:27:18 51      ABT_BBG000B9ZXB4_2020-12-22
2021-05-30 21:27:18 53      ACAD_BBG000BHG9K0_2020-12-22
2021-05-30 21:27:18 54      ACH_BBG000CMRVH1_2020-12-22
2021-05-30 21:27:18 55      ADBE_BBG000BB5006_2020-12-22
2021-05-30 21:27:18 59      ADM_BBG000BB6WG8_2020-12-22
2021-05-30 21:27:18 60      ADP_BBG000JG0547_2020-12-22
2021-05-30 21:27:18 62      ADSK_BBG000BM7HL0_2020-12-22
2021-05-30 21:27:18 65      AES_BBG000C23KJ3_2020-12-22
2021-05-30 21:27:18 68      AFL_BBG000BBBNC6_2020-12-22
2021-05-30 21:27:18 69      AIG_BBG000BBDZG3_2020-12-22
2021-05-30 21:27:18 72      AKAM_BBG000BJQWD2_2020-12-22
2021-05-30 21:27:18 74      ALK_BBG000BBL0Y1_2020-12-22
2021-05-30 21:27:18 75      ALL_BBG000BVMGF2_2020-12-22
2021-05-30 21:27:18 77      ALXN_BBG000G30YX4_2020-12-22
2021-05-30 21:27:18 80      AMAT_BBG000BBPFB9_2020-12-22
2021-05-30 21:27:18 84      AMCX_BBG000H01H92_2020-12-22
2021-05-30 21:27:18 85      AMD_BBG000BBQCY0_2020-12-22
2021-05-30 21:27:19 00      AMGN_BBG000BBS2Y0_2020-12-22
2021-05-30 21:27:19 05      AMZN_BBG000BVPV84_2020-12-22
2021-05-30 21:27:19 15      ANGI_BBG00HVKH3Q0_2020-12-22
2021-05-30 21:27:19 16      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 12.83. StopLoss: 12.62. Candle: ID:301, Time: 14:40, Close: 12.83. Details: Trend: 14:35(173)-14:40(302). PrevMinMax: 12.3/12.81. Trend AB: 2.07033/12.57626. Trend Max/Fall/SD: 12.88/0.79/0.29; TrendGrow: +2.15%. DayAvgChange: 1.42%
2021-05-30 21:27:19 16      ANGI: OrderID: 08842074. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 16      ANGI: Cancel order. Candle: ID:320, Time: 14:40, Close: 12.9. Details: price change 0.55
2021-05-30 21:27:19 17      OrderID: 08842074 successfully canceled
2021-05-30 21:27:19 17      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 12.9. StopLoss: 12.69. Candle: ID:321, Time: 14:40, Close: 12.9. Details: Trend: 14:35(173)-14:40(322). PrevMinMax: 12.3/12.81. Trend AB: 2.08638/12.57547. Trend Max/Fall/SD: 12.9/0.79/0.27; TrendGrow: +2.71%. DayAvgChange: 1.42%
2021-05-30 21:27:19 17      ANGI: OrderID: 57198961. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 17      ANGI: OrderID: 57198961 fully executed
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.96. Candle: ID:646, Time: 15:00, Close: 12.74.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Pulling Stop Loss closer. Price: 12.73. Candle: ID:646, Time: 15:00, Close: 12.74.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.97. Candle: ID:649, Time: 15:00, Close: 12.78.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.96. Candle: ID:650, Time: 15:00, Close: 12.75.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.97. Candle: ID:651, Time: 15:00, Close: 12.76.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:653, Time: 15:00, Close: 12.8.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.97. Candle: ID:654, Time: 15:00, Close: 12.78.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:655, Time: 15:00, Close: 12.81.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.99. Candle: ID:662, Time: 15:00, Close: 12.84.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:663, Time: 15:00, Close: 12.83.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.99. Candle: ID:668, Time: 15:00, Close: 12.84.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:669, Time: 15:00, Close: 12.8.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.97. Candle: ID:671, Time: 15:00, Close: 12.77.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:673, Time: 15:00, Close: 12.8.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.97. Candle: ID:674, Time: 15:00, Close: 12.79.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.98. Candle: ID:675, Time: 15:00, Close: 12.82.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.91. Candle: ID:680, Time: 15:05, Close: 12.83.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.92. Candle: ID:683, Time: 15:05, Close: 12.85.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.93. Candle: ID:687, Time: 15:05, Close: 12.89.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.92. Candle: ID:689, Time: 15:05, Close: 12.88.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.91. Candle: ID:695, Time: 15:05, Close: 12.84.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.92. Candle: ID:696, Time: 15:05, Close: 12.86.
2021-05-30 21:27:19 17      ANGI: Price does not grow. Try to set TakeProfit. Price: 12.93. Candle: ID:699, Time: 15:05, Close: 12.89.
2021-05-30 21:27:19 17      ANGI: TP reached. Pending. Close price: 12.93. Candle: ID:711, Time: 15:10, Close: 12.93. Profit: 0.03(0.23%)
2021-05-30 21:27:19 17      ANGI: OrderID: e92a51a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 17      ANGI: OrderID: e92a51a4 fully executed
2021-05-30 21:27:19 18      APA_BBG000BC2C10_2020-12-22
2021-05-30 21:27:19 18      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:19 22      APLE_BBG006473QX9_2020-12-22
2021-05-30 21:27:19 23      APTV_BBG001QD41M9_2020-12-22
2021-05-30 21:27:19 25      ARMK_BBG001KY4N87_2020-12-22
2021-05-30 21:27:19 26      ARWR_BBG000BRVKH0_2020-12-22
2021-05-30 21:27:19 28      ATRA_BBG005Q3MQY4_2020-12-22
2021-05-30 21:27:19 30      ATUS_BBG00GFMPRK0_2020-12-22
2021-05-30 21:27:19 33      ATVI_BBG000CVWGS6_2020-12-22
2021-05-30 21:27:19 37      AVGO_BBG00KHY5S69_2020-12-22
2021-05-30 21:27:19 41      AXP_BBG000BCQZS4_2020-12-22
2021-05-30 21:27:19 44      BA_BBG000BCSST7_2020-12-22
2021-05-30 21:27:19 48      BA: BuyPending. Strategy: ImpulseStrategy. Price: 223.65. StopLoss: 220.8. Candle: ID:541, Time: 8:55, Close: 223.65. Details: OutletTime: 8:20(484)-8:55(542). OutletMinMax: 218.66/221.0. TrendAB: 42.82045/220.44772. CurrentChange: +1.20%. DayAvgChange: 0.15%. MaxFall: 0.13%, SD: 0.16
2021-05-30 21:27:19 48      BA: OrderID: d315ee59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 48      BA: OrderID: d315ee59 fully executed
2021-05-30 21:27:19 48      BA: SL reached. Pending. Close price: 220.6. Candle: ID:602, Time: 9:00, Close: 220.6. Profit: -3.05(-1.36%)
2021-05-30 21:27:19 48      BA: OrderID: 8e8bf0ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 48      BA: OrderID: 8e8bf0ed fully executed
2021-05-30 21:27:19 48      BA: BuyPending. Strategy: ImpulseStrategy. Price: 222.49. StopLoss: 220.1. Candle: ID:1608, Time: 13:55, Close: 222.49. Details: OutletTime: 13:20(1525)-13:55(1609). OutletMinMax: 220.0/220.48. TrendAB: 22.73433/220.47855. CurrentChange: +1.09%. DayAvgChange: 0.07%. MaxFall: 0.26%, SD: 0.10
2021-05-30 21:27:19 48      BA: OrderID: b720bbc9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 48      BA: OrderID: b720bbc9 fully executed
2021-05-30 21:27:19 48      BA: Price does not grow. Try to set TakeProfit. Price: 223.54. Candle: ID:2444, Time: 14:25, Close: 222.45.
2021-05-30 21:27:19 48      BA: Price does not grow. Pulling Stop Loss closer. Price: 222.41. Candle: ID:2463, Time: 14:25, Close: 222.45.
2021-05-30 21:27:19 48      BA: SL reached. Pending. Close price: 222.4. Candle: ID:2466, Time: 14:25, Close: 222.4. Profit: -0.09(-0.04%)
2021-05-30 21:27:19 48      BA: OrderID: 30fad6e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 48      BA: OrderID: 30fad6e1 fully executed
2021-05-30 21:27:19 51      BABA_BBG006G2JVL2_2020-12-22
2021-05-30 21:27:19 63      BAC_BBG000BCTLF6_2020-12-22
2021-05-30 21:27:19 67      BAX_BBG000BCVJ77_2020-12-22
2021-05-30 21:27:19 68      BBBY_BBG000CSY9H9_2020-12-22
2021-05-30 21:27:19 72      BBY_BBG000BCWCG1_2020-12-22
2021-05-30 21:27:19 75      BBY: BuyPending. Strategy: ImpulseStrategy. Price: 104.6. StopLoss: 103.22. Candle: ID:274, Time: 14:30, Close: 104.6. Details: OutletTime: 13:40(180)-14:30(275). OutletMinMax: 103.5/103.75. TrendAB: 12.38410/103.18868. CurrentChange: +1.06%. DayAvgChange: 0.08%. MaxFall: 0.27%, SD: 0.12
2021-05-30 21:27:19 75      BBY: OrderID: fa3328f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 75      BBY: OrderID: fa3328f0 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:19 75      BBY: OrderID: fa3328f0 fully executed
2021-05-30 21:27:19 75      BBY: Pulling stop loss to current price. Price: 103.5. MaxPrice: 104.46. Candle: ID:373, Time: 14:35, Close: 104.65.
2021-05-30 21:27:19 75      BBY: SL reached. Pending. Close price: 103.45. Candle: ID:575, Time: 14:50, Close: 103.45. Profit: -1.15(-1.10%)
2021-05-30 21:27:19 75      BBY: OrderID: ed8144f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 75      BBY: OrderID: ed8144f3 fully executed
2021-05-30 21:27:19 77      BEN_BBG000BD0TF8_2020-12-22
2021-05-30 21:27:19 78      BHF_BBG00DYPZ4T0_2020-12-22
2021-05-30 21:27:19 79      BIDU_BBG000QXWHD1_2020-12-22
2021-05-30 21:27:19 86      BIIB_BBG000C17X76_2020-12-22
2021-05-30 21:27:19 89      BILI_BBG00K7T3037_2020-12-22
2021-05-30 21:27:19 92      BK_BBG000BD8PN9_2020-12-22
2021-05-30 21:27:19 94      BKR_BBG00GBVBK51_2020-12-22
2021-05-30 21:27:19 96      BLDR_BBG000BKD3K9_2020-12-22
2021-05-30 21:27:19 99      BLUE_BBG000QGWY50_2020-12-22
2021-05-30 21:27:20 00      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 47.0. StopLoss: 45.86. Candle: ID:545, Time: 14:55, Close: 47.0. Details: Trend: 14:45(452)-14:55(546). PrevMinMax: 45.95/46.55. Trend AB: 10.31709/46.02536. Trend Max/Fall/SD: 47.0/1.21/0.35; TrendGrow: +2.49%. DayAvgChange: 0.45%
2021-05-30 21:27:20 00      BLUE: OrderID: ea91b166. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 00      BLUE: OrderID: ea91b166 fully executed
2021-05-30 21:27:20 00      BLUE: Pulling stop loss to current price. Price: 46.13. MaxPrice: 46.65. Candle: ID:546, Time: 14:55, Close: 46.9.
2021-05-30 21:27:20 00      BLUE: Pulling stop loss to current price. Price: 46.28. MaxPrice: 47.07. Candle: ID:564, Time: 15:00, Close: 47.2.
2021-05-30 21:27:20 00      BLUE: Pulling stop loss to current price. Price: 46.75. MaxPrice: 47.07. Candle: ID:599, Time: 15:05, Close: 47.13.
2021-05-30 21:27:20 00      BLUE: SL reached. Pending. Close price: 46.71. Candle: ID:698, Time: 15:25, Close: 46.71. Profit: -0.29(-0.62%)
2021-05-30 21:27:20 00      BLUE: OrderID: e4f3db00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 00      BLUE: OrderID: e4f3db00 fully executed
2021-05-30 21:27:20 00      BMRN_BBG000CZWZ05_2020-12-22
2021-05-30 21:27:20 02      BMY_BBG000DQLV23_2020-12-22
2021-05-30 21:27:20 05      BRK.B_BBG000DWG505_2020-12-22
2021-05-30 21:27:20 09      BSX_BBG000C0LW92_2020-12-22
2021-05-30 21:27:20 13      BTI_BBG000BWPXQ8_2020-12-22
2021-05-30 21:27:20 14      BUD_BBG000RYC984_2020-12-22
2021-05-30 21:27:20 16      BWA_BBG000BJ49H3_2020-12-22
2021-05-30 21:27:20 18      BYND_BBG003CVJP50_2020-12-22
2021-05-30 21:27:20 21      BZUN_BBG008HNS333_2020-12-22
2021-05-30 21:27:20 22      C_BBG000FY4S11_2020-12-22
2021-05-30 21:27:20 29      CAG_BBG000BDXGP9_2020-12-22
2021-05-30 21:27:20 31      CAH_BBG000D898T9_2020-12-22
2021-05-30 21:27:20 32      CARG_BBG00HQ77DS2_2020-12-22
2021-05-30 21:27:20 33      CARR_BBG00RP5HYS8_2020-12-22
2021-05-30 21:27:20 35      CAT_BBG000BF0K17_2020-12-22
2021-05-30 21:27:20 38      CB_BBG000BR14K5_2020-12-22
2021-05-30 21:27:20 40      CBRE_BBG000C04224_2020-12-22
2021-05-30 21:27:20 42      CCL_BBG000BF6LY3_2020-12-22
2021-05-30 21:27:20 54      CDNS_BBG000C13CD9_2020-12-22
2021-05-30 21:27:20 56      CDW_BBG001P63B80_2020-12-22
2021-05-30 21:27:20 59      CERN_BBG000BFDLV8_2020-12-22
2021-05-30 21:27:20 60      CF_BBG000BWJFZ4_2020-12-22
2021-05-30 21:27:20 62      CFG_BBG006Q0HY77_2020-12-22
2021-05-30 21:27:20 65      CGNX_BBG000BPBVW5_2020-12-22
2021-05-30 21:27:20 67      CHEF_BBG001MFW6D6_2020-12-22
2021-05-30 21:27:20 67      CHEF: SPYKE!. Candle: ID:4, Time: 7:00, Close: 22.93
2021-05-30 21:27:20 67      CHGG_BBG0014XR0N5_2020-12-22
2021-05-30 21:27:20 68      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 93.55. StopLoss: 91.43. Candle: ID:330, Time: 14:40, Close: 93.55. Details: Trend: 14:30(116)-14:40(331). PrevMinMax: 91.02/92.83. Trend AB: 11.71754/90.81911. Trend Max/Fall/SD: 93.65/1.13/0.34; TrendGrow: +3.68%. DayAvgChange: 0.55%
2021-05-30 21:27:20 68      CHGG: OrderID: 65422c69. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 69      CHGG: OrderID: 65422c69 fully executed
2021-05-30 21:27:20 69      CHGG: Pulling stop loss to current price. Price: 92.36. MaxPrice: 93.32. Candle: ID:403, Time: 14:45, Close: 93.43.
2021-05-30 21:27:20 69      CHGG: Pulling stop loss to current price. Price: 93.05. MaxPrice: 94.21. Candle: ID:456, Time: 14:55, Close: 94.32.
2021-05-30 21:27:20 69      CHGG: Pulling stop loss to current price. Price: 94.38. MaxPrice: 94.9. Candle: ID:743, Time: 15:20, Close: 95.0.
2021-05-30 21:27:20 69      CHGG: SL reached. Pending. Close price: 94.36. Candle: ID:1035, Time: 15:45, Close: 94.36. Profit: 0.81(0.87%)
2021-05-30 21:27:20 69      CHGG: OrderID: 32960ef2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 69      CHGG: OrderID: 32960ef2 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:20 69      CHGG: OrderID: 32960ef2 fully executed
2021-05-30 21:27:20 70      CHNG_BBG0059KNH10_2020-12-22
2021-05-30 21:27:20 71      CHRW_BBG000BTCH57_2020-12-22
2021-05-30 21:27:20 72      CHTR_BBG000VPGNR2_2020-12-22
2021-05-30 21:27:20 74      CHX_BBG00JH9TZ56_2020-12-22
2021-05-30 21:27:20 75      CIEN_BBG000BP1152_2020-12-22
2021-05-30 21:27:20 76      CINF_BBG000BFPK65_2020-12-22
2021-05-30 21:27:20 77      CL_BBG000BFQYY3_2020-12-22
2021-05-30 21:27:20 79      CLF_BBG000BFRF55_2020-12-22
2021-05-30 21:27:20 80      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 13.82. StopLoss: 13.66. Candle: ID:1460, Time: 17:20, Close: 13.82. Details: OutletTime: 16:45(1317)-17:20(1461). OutletMinMax: 13.64/13.75. TrendAB: 0.61979/13.69937. CurrentChange: +1.02%. DayAvgChange: 0.27%. MaxFall: 0.22%, SD: 0.11
2021-05-30 21:27:20 80      CLF: OrderID: a305dada. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 80      CLF: OrderID: a305dada fully executed
2021-05-30 21:27:20 80      CLF: Pulling stop loss to current price. Price: 13.68. MaxPrice: 13.81. Candle: ID:1481, Time: 17:25, Close: 13.83.
2021-05-30 21:27:20 80      CLF: Pulling stop loss to current price. Price: 13.87. MaxPrice: 13.9. Candle: ID:1691, Time: 17:50, Close: 13.92.
2021-05-30 21:27:20 80      CLF: SL reached. Pending. Close price: 13.86. Candle: ID:1742, Time: 18:00, Close: 13.86. Profit: 0.04(0.29%)
2021-05-30 21:27:20 80      CLF: OrderID: 6a139fcf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 80      CLF: OrderID: 6a139fcf fully executed
2021-05-30 21:27:20 81      CLR_BBG000BHBGN6_2020-12-22
2021-05-30 21:27:20 82      CMA_BBG000C75N77_2020-12-22
2021-05-30 21:27:20 84      CMCSA_BBG000BFT2L4_2020-12-22
2021-05-30 21:27:20 88      CME_BBG000BHLYP4_2020-12-22
2021-05-30 21:27:20 90      CMS_BBG000BFVXX0_2020-12-22
2021-05-30 21:27:20 92      CNC_BBG000BDXCJ5_2020-12-22
2021-05-30 21:27:20 95      CNK_BBG000QDVR53_2020-12-22
2021-05-30 21:27:21 22      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 16.24. StopLoss: 16.03. Candle: ID:7056, Time: 15:05, Close: 16.24. Details: Trend: 14:50(5952)-15:05(7057). PrevMinMax: 15.79/16.19. Trend AB: 0.25101/15.93153. Trend Max/Fall/SD: 16.24/0.62/0.16; TrendGrow: +2.01%. DayAvgChange: 0.33%
2021-05-30 21:27:21 22      CNK: OrderID: 53eee74f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 22      CNK: OrderID: 53eee74f fully executed
2021-05-30 21:27:21 22      CNK: Pulling stop loss to current price. Price: 16.09. MaxPrice: 16.27. Candle: ID:7437, Time: 15:10, Close: 16.29.
2021-05-30 21:27:21 23      CNK: Pulling stop loss to current price. Price: 16.14. MaxPrice: 16.27. Candle: ID:8289, Time: 15:25, Close: 16.29.
2021-05-30 21:27:21 23      CNK: SL reached. Pending. Close price: 16.13. Candle: ID:8857, Time: 15:45, Close: 16.13. Profit: -0.11(-0.68%)
2021-05-30 21:27:21 23      CNK: OrderID: 7d720eb6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 23      CNK: OrderID: 7d720eb6 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:27:21 23      CNK: OrderID: 7d720eb6 fully executed
2021-05-30 21:27:21 25      CNP_BBG000FDBX90_2020-12-22
2021-05-30 21:27:21 27      COF_BBG000BGKTF9_2020-12-22
2021-05-30 21:27:21 29      COG_BBG000C3GN47_2020-12-22
2021-05-30 21:27:21 31      COP_BBG000BQQH30_2020-12-22
2021-05-30 21:27:21 36      CORT_BBG000BKJG33_2020-12-22
2021-05-30 21:27:21 37      COST_BBG000F6H8W8_2020-12-22
2021-05-30 21:27:21 41      COTY_BBG000F395V1_2020-12-22
2021-05-30 21:27:21 42      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 6.95. StopLoss: 6.84. Candle: ID:1016, Time: 15:20, Close: 6.95. Details: Trend: 15:05(865)-15:20(1017). PrevMinMax: 6.69/6.84. Trend AB: 0.65914/6.80852. Trend Max/Fall/SD: 6.95/0.73/0.35; TrendGrow: +2.06%. DayAvgChange: 0.42%
2021-05-30 21:27:21 42      COTY: OrderID: 1a28ebee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 42      COTY: OrderID: 1a28ebee fully executed
2021-05-30 21:27:21 43      COTY: Pulling stop loss to current price. Price: 6.99. MaxPrice: 7.12. Candle: ID:1469, Time: 16:10, Close: 7.15.
2021-05-30 21:27:21 43      COTY: Pulling stop loss to current price. Price: 7.13. MaxPrice: 7.23. Candle: ID:1870, Time: 16:20, Close: 7.24.
2021-05-30 21:27:21 43      COTY: Pulling stop loss to current price. Price: 7.19. MaxPrice: 7.3. Candle: ID:1951, Time: 16:25, Close: 7.31.
2021-05-30 21:27:21 43      COTY: Pulling stop loss to current price. Price: 7.23. MaxPrice: 7.31. Candle: ID:2072, Time: 16:30, Close: 7.34.
2021-05-30 21:27:21 43      COTY: SL reached. Pending. Close price: 7.21. Candle: ID:2212, Time: 16:35, Close: 7.21. Profit: 0.26(3.74%)
2021-05-30 21:27:21 43      COTY: OrderID: a8155d65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 43      COTY: OrderID: a8155d65 fully executed
