2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:27 29      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 28.14. StopLoss: 27.63. Candle: ID:798, Time: 14:30, Close: 28.14. Details: Trend: 14:15(719)-14:30(799). PrevMinMax: 27.5/27.85. Trend AB: 5.84400/27.59254. Trend Max/Fall/SD: 28.14/0.90/0.29; TrendGrow: +2.07%. DayAvgChange: 0.23%
2021-05-30 21:28:27 29      BBBY: OrderID: 30487945. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 29      BBBY: OrderID: 30487945 fully executed
2021-05-30 21:28:27 29      BBBY: Pulling stop loss to current price. Price: 27.77. MaxPrice: 28.12. Candle: ID:956, Time: 14:35, Close: 28.23.
2021-05-30 21:28:27 29      BBBY: Pulling stop loss to current price. Price: 27.85. MaxPrice: 28.6. Candle: ID:1136, Time: 14:40, Close: 28.63.
2021-05-30 21:28:27 29      BBBY: SL reached. Pending. Close price: 27.84. Candle: ID:2010, Time: 15:15, Close: 27.84. Profit: -0.30(-1.07%)
2021-05-30 21:28:27 29      BBBY: OrderID: e87998d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 29      BBBY: OrderID: e87998d4 fully executed
2021-05-30 21:28:27 31      BBY_BBG000BCWCG1_2021-02-12
2021-05-30 21:28:27 34      BEN_BBG000BD0TF8_2021-02-12
2021-05-30 21:28:27 36      BHF_BBG00DYPZ4T0_2021-02-12
2021-05-30 21:28:27 36      BHF: SPYKE!. Candle: ID:8, Time: 12:55, Close: 38.64
2021-05-30 21:28:27 37      BIDU_BBG000QXWHD1_2021-02-12
2021-05-30 21:28:27 64      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 305.7. StopLoss: 298.79. Candle: ID:3158, Time: 14:40, Close: 305.7. Details: Trend: 14:35(2305)-14:40(3159). PrevMinMax: 298.21/305.01. Trend AB: 6.60818/299.21946. Trend Max/Fall/SD: 305.7/1.13/0.31; TrendGrow: +2.29%. DayAvgChange: 0.31%
2021-05-30 21:28:27 64      BIDU: OrderID: b27e8daa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 64      BIDU: OrderID: b27e8daa fully executed
2021-05-30 21:28:27 64      BIDU: Pulling stop loss to current price. Price: 299.35. MaxPrice: 302.53. Candle: ID:3162, Time: 14:40, Close: 305.55.
2021-05-30 21:28:27 64      BIDU: Pulling stop loss to current price. Price: 299.62. MaxPrice: 305.49. Candle: ID:3243, Time: 14:45, Close: 305.86.
2021-05-30 21:28:27 64      BIDU: Pulling stop loss to current price. Price: 305.78. MaxPrice: 307.27. Candle: ID:3898, Time: 14:55, Close: 307.66.
2021-05-30 21:28:27 65      BIDU: Pulling stop loss to current price. Price: 309.27. MaxPrice: 311.74. Candle: ID:6839, Time: 16:40, Close: 312.08.
2021-05-30 21:28:27 65      BIDU: Pulling stop loss to current price. Price: 309.3. MaxPrice: 312.69. Candle: ID:7062, Time: 16:45, Close: 313.17.
2021-05-30 21:28:27 65      BIDU: Pulling stop loss to current price. Price: 311.84. MaxPrice: 315.57. Candle: ID:7688, Time: 16:50, Close: 315.92.
2021-05-30 21:28:27 65      BIDU: Pulling stop loss to current price. Price: 315.62. MaxPrice: 317.3. Candle: ID:8177, Time: 17:00, Close: 317.67.
2021-05-30 21:28:27 65      BIDU: SL reached. Pending. Close price: 315.57. Candle: ID:9674, Time: 17:30, Close: 315.57. Profit: 9.87(3.23%)
2021-05-30 21:28:27 65      BIDU: OrderID: b1d4a977. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 65      BIDU: OrderID: b1d4a977 fully executed
2021-05-30 21:28:27 68      BIIB_BBG000C17X76_2021-02-12
2021-05-30 21:28:27 71      BILI_BBG00K7T3037_2021-02-12
2021-05-30 21:28:27 73      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 147.5. StopLoss: 145.67. Candle: ID:1083, Time: 14:30, Close: 147.5. Details: Trend: 14:20(861)-14:30(1084). PrevMinMax: 145/147.24. Trend AB: 6.24285/144.41861. Trend Max/Fall/SD: 147.5/0.62/0.32; TrendGrow: +2.15%. DayAvgChange: 0.33%
2021-05-30 21:28:27 73      BILI: OrderID: cee35dcc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 73      BILI: OrderID: cee35dcc fully executed
2021-05-30 21:28:27 73      BILI: Rebuild trend due to changeFromTrend(1.16%) > MaxFall(0.62%). Candle: ID:1114, Time: 14:30, Close: 147.7. Trend: A: 10.35013, B: 144.09701, Max: 147.75, MaxFall: 0.62, SD: 0.42
2021-05-30 21:28:27 73      BILI: Rebuild trend due to changeFromTrend(1.00%) > MaxFall(0.62%). Candle: ID:1145, Time: 14:30, Close: 148.52. Trend: A: 12.94869, B: 143.86525, Max: 148.52, MaxFall: 0.62, SD: 0.46
2021-05-30 21:28:27 73      BILI: Rebuild trend due to changeFromTrend(1.02%) > MaxFall(0.62%). Candle: ID:1176, Time: 14:30, Close: 149.46. Trend: A: 14.94673, B: 143.66652, Max: 149.46, MaxFall: 0.62, SD: 0.48
2021-05-30 21:28:27 73      BILI: Price is falling. Closing. MaxFall: 0.62%, Max: 149.46, ChangeFromMax: -1.28%. Pending. Close price: 147.55. Candle: ID:1246, Time: 14:30, Close: 147.55. Profit: 0.05(0.03%)
2021-05-30 21:28:27 73      BILI: OrderID: b0a190d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 73      BILI: OrderID: b0a190d2 fully executed
2021-05-30 21:28:27 91      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 152.81. StopLoss: 150.51. Candle: ID:2024, Time: 14:45, Close: 152.81. Details: Trend: 14:40(1561)-14:45(2025). PrevMinMax: 144.4/151.8. Trend AB: 3.77355/150.68075. Trend Max/Fall/SD: 152.81/0.75/0.30; TrendGrow: +2.05%. DayAvgChange: 0.58%
2021-05-30 21:28:27 91      BILI: OrderID: 9bfbf86f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 91      BILI: OrderID: 9bfbf86f fully executed
2021-05-30 21:28:27 91      BILI: Pulling stop loss to current price. Price: 152.21. MaxPrice: 153.44. Candle: ID:2611, Time: 15:00, Close: 153.6.
2021-05-30 21:28:27 91      BILI: SL reached. Pending. Close price: 152.17. Candle: ID:3636, Time: 15:40, Close: 152.17. Profit: -0.64(-0.42%)
2021-05-30 21:28:27 91      BILI: OrderID: f35e3074. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 91      BILI: OrderID: f35e3074 fully executed
2021-05-30 21:28:27 93      BK_BBG000BD8PN9_2021-02-12
2021-05-30 21:28:27 96      BKR_BBG00GBVBK51_2021-02-12
2021-05-30 21:28:27 99      BLDR_BBG000BKD3K9_2021-02-12
2021-05-30 21:28:28 00      BLDR: BuyPending. Strategy: ImpulseStrategy. Price: 44.04. StopLoss: 43.46. Candle: ID:150, Time: 14:40, Close: 44.04. Details: Trend: 12:55(12)-14:40(151). PrevMinMax: 42.89/43.15. Trend AB: 8.27142/43.00093. Trend Max/Fall/SD: 44.08/0.65/0.22; TrendGrow: +2.44%. DayAvgChange: 0.58%
2021-05-30 21:28:28 00      BLDR: OrderID: e9b3fcdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 00      BLDR: OrderID: e9b3fcdb partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:28:28 00      BLDR: OrderID: e9b3fcdb fully executed
2021-05-30 21:28:28 00      BLDR: Price does not grow. Try to set TakeProfit. Price: 43.80. Candle: ID:214, Time: 15:00, Close: 43.72.
2021-05-30 21:28:28 00      BLDR: Price does not grow. Pulling Stop Loss closer. Price: 43.56. Candle: ID:214, Time: 15:00, Close: 43.72.
2021-05-30 21:28:28 00      BLDR: Price does not grow. Try to set TakeProfit. Price: 43.81. Candle: ID:217, Time: 15:00, Close: 43.77.
2021-05-30 21:28:28 00      BLDR: Price does not grow. Try to set TakeProfit. Price: 43.80. Candle: ID:226, Time: 15:00, Close: 43.75.
2021-05-30 21:28:28 00      BLDR: Price does not grow. Try to set TakeProfit. Price: 43.81. Candle: ID:227, Time: 15:00, Close: 43.78.
2021-05-30 21:28:28 00      BLDR: TP reached. Pending. Close price: 43.82. Candle: ID:232, Time: 15:00, Close: 43.82. Profit: -0.22(-0.50%)
2021-05-30 21:28:28 00      BLDR: OrderID: 2e497448. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 00      BLDR: OrderID: 2e497448 fully executed
2021-05-30 21:28:28 01      BLUE_BBG000QGWY50_2021-02-12
2021-05-30 21:28:28 03      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 45.98. StopLoss: 45.30. Candle: ID:1428, Time: 14:55, Close: 45.98. Details: Trend: 14:40(1231)-14:55(1429). PrevMinMax: 44.55/45.95. Trend AB: 4.88529/45.11077. Trend Max/Fall/SD: 46.06/0.73/0.20; TrendGrow: +2.16%. DayAvgChange: 0.45%
2021-05-30 21:28:28 03      BLUE: OrderID: 38d07d1c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 03      BLUE: OrderID: 38d07d1c fully executed
2021-05-30 21:28:28 03      BLUE: Pulling stop loss to current price. Price: 45.4. MaxPrice: 45.87. Candle: ID:1430, Time: 14:55, Close: 45.98.
2021-05-30 21:28:28 03      BLUE: Pulling stop loss to current price. Price: 45.87. MaxPrice: 46.2. Candle: ID:1487, Time: 15:05, Close: 46.25.
2021-05-30 21:28:28 03      BLUE: SL reached. Pending. Close price: 45.84. Candle: ID:1667, Time: 15:20, Close: 45.84. Profit: -0.14(-0.30%)
2021-05-30 21:28:28 03      BLUE: OrderID: 6b9c55f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 03      BLUE: OrderID: 6b9c55f5 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-30 21:28:28 03      BLUE: OrderID: 6b9c55f5 partially executed. Executed lots: 1. OrderStatus: 3/5 lots
2021-05-30 21:28:28 03      BLUE: OrderID: 6b9c55f5 fully executed
2021-05-30 21:28:28 04      BMRN_BBG000CZWZ05_2021-02-12
2021-05-30 21:28:28 06      BMY_BBG000DQLV23_2021-02-12
2021-05-30 21:28:28 11      BRK.B_BBG000DWG505_2021-02-12
2021-05-30 21:28:28 15      BSX_BBG000C0LW92_2021-02-12
2021-05-30 21:28:28 18      BTI_BBG000BWPXQ8_2021-02-12
2021-05-30 21:28:28 20      BUD_BBG000RYC984_2021-02-12
2021-05-30 21:28:28 21      BWA_BBG000BJ49H3_2021-02-12
2021-05-30 21:28:28 24      BYND_BBG003CVJP50_2021-02-12
2021-05-30 21:28:28 36      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 176.9. StopLoss: 175.13. Candle: ID:2145, Time: 16:00, Close: 176.9. Details: Trend: 15:45(1890)-16:00(2146). PrevMinMax: 171.6/174.32. Trend AB: 12.39282/173.38132. Trend Max/Fall/SD: 176.9/0.18/0.08; TrendGrow: +2.01%. DayAvgChange: 0.40%
2021-05-30 21:28:28 36      BYND: OrderID: ed12f4f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 36      BYND: OrderID: ed12f4f3 fully executed
2021-05-30 21:28:28 37      BYND: Pulling stop loss to current price. Price: 175.8. MaxPrice: 180.93. Candle: ID:2697, Time: 16:10, Close: 181.15.
2021-05-30 21:28:28 37      BYND: Pulling stop loss to current price. Price: 179.22. MaxPrice: 181.3. Candle: ID:3877, Time: 16:35, Close: 181.5.
2021-05-30 21:28:28 38      BYND: SL reached. Pending. Close price: 179.14. Candle: ID:4251, Time: 16:50, Close: 179.14. Profit: 2.24(1.27%)
2021-05-30 21:28:28 38      BYND: OrderID: fb13cba4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 38      BYND: OrderID: fb13cba4 fully executed
2021-05-30 21:28:28 39      BZUN_BBG008HNS333_2021-02-12
2021-05-30 21:28:28 40      BZUN: BuyPending. Strategy: ImpulseStrategy. Price: 55.32. StopLoss: 54.46. Candle: ID:180, Time: 14:45, Close: 55.32. Details: Trend: 14:30(92)-14:45(181). PrevMinMax: 54/54.58. Trend AB: 17.76234/54.09464. Trend Max/Fall/SD: 55.5/0.77/0.34; TrendGrow: +3.19%. DayAvgChange: 0.86%
2021-05-30 21:28:28 40      BZUN: OrderID: e2529273. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 40      BZUN: OrderID: e2529273 partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-30 21:28:28 40      BZUN: OrderID: e2529273 fully executed
2021-05-30 21:28:28 40      BZUN: SL reached. Pending. Close price: 54.36. Candle: ID:478, Time: 17:20, Close: 54.36. Profit: -0.96(-1.74%)
2021-05-30 21:28:28 40      BZUN: OrderID: d4298c23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 40      BZUN: OrderID: d4298c23 fully executed
2021-05-30 21:28:28 41      C_BBG000FY4S11_2021-02-12
2021-05-30 21:28:28 43      C: BuyPending. Strategy: ImpulseStrategy. Price: 63.57. StopLoss: 62.88. Candle: ID:552, Time: 14:30, Close: 63.57. Details: OutletTime: 13:55(326)-14:30(553). OutletMinMax: 62.9/63.22. TrendAB: 2.77792/62.89583. CurrentChange: +1.03%. DayAvgChange: 0.08%. MaxFall: 0.22%, SD: 0.07
2021-05-30 21:28:28 43      C: OrderID: fd46733a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 43      C: OrderID: fd46733a fully executed
2021-05-30 21:28:28 43      C: Pulling stop loss to current price. Price: 62.9. MaxPrice: 63.52. Candle: ID:721, Time: 14:35, Close: 63.59.
2021-05-30 21:28:28 43      C: Pulling stop loss to current price. Price: 63.47. MaxPrice: 63.76. Candle: ID:1289, Time: 14:45, Close: 63.83.
2021-05-30 21:28:28 43      C: Pulling stop loss to current price. Price: 63.65. MaxPrice: 63.86. Candle: ID:1822, Time: 15:10, Close: 63.93.
2021-05-30 21:28:28 44      C: SL reached. Pending. Close price: 63.64. Candle: ID:2970, Time: 16:10, Close: 63.64. Profit: 0.07(0.11%)
2021-05-30 21:28:28 44      C: OrderID: 8988a91b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 44      C: OrderID: 8988a91b fully executed
2021-05-30 21:28:28 46      CAG_BBG000BDXGP9_2021-02-12
2021-05-30 21:28:28 48      CAH_BBG000D898T9_2021-02-12
2021-05-30 21:28:28 50      CARG_BBG00HQ77DS2_2021-02-12
2021-05-30 21:28:28 73      CARR_BBG00RP5HYS8_2021-02-12
2021-05-30 21:28:28 76      CAT_BBG000BF0K17_2021-02-12
2021-05-30 21:28:28 78      CB_BBG000BR14K5_2021-02-12
2021-05-30 21:28:28 80      CBRE_BBG000C04224_2021-02-12
2021-05-30 21:28:28 82      CCL_BBG000BF6LY3_2021-02-12
2021-05-30 21:28:28 85      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 20.4. StopLoss: 20.05. Candle: ID:3061, Time: 14:30, Close: 20.4. Details: OutletTime: 13:55(2603)-14:30(3062). OutletMinMax: 20.07/20.25. TrendAB: 0.82012/20.00241. CurrentChange: +1.34%. DayAvgChange: 0.20%. MaxFall: 0.55%, SD: 0.22
2021-05-30 21:28:28 85      CCL: OrderID: 51b8ad9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 85      CCL: OrderID: 51b8ad9f fully executed
2021-05-30 21:28:28 85      CCL: Pulling stop loss to current price. Price: 20.08. MaxPrice: 20.21. Candle: ID:3320, Time: 14:35, Close: 20.24.
2021-05-30 21:28:28 85      CCL: Pulling stop loss to current price. Price: 20.13. MaxPrice: 20.26. Candle: ID:3522, Time: 14:40, Close: 20.29.
2021-05-30 21:28:28 85      CCL: Pulling stop loss to current price. Price: 20.22. MaxPrice: 20.31. Candle: ID:4385, Time: 15:00, Close: 20.34.
2021-05-30 21:28:28 86      CCL: Pulling stop loss to current price. Price: 20.31. MaxPrice: 20.42. Candle: ID:4730, Time: 15:10, Close: 20.45.
2021-05-30 21:28:28 86      CCL: Pulling stop loss to current price. Price: 20.38. MaxPrice: 20.47. Candle: ID:4820, Time: 15:15, Close: 20.5.
2021-05-30 21:28:28 86      CCL: SL reached. Pending. Close price: 20.37. Candle: ID:5094, Time: 15:25, Close: 20.37. Profit: -0.03(-0.15%)
2021-05-30 21:28:28 86      CCL: OrderID: d57cdb6f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 86      CCL: OrderID: d57cdb6f fully executed
2021-05-30 21:28:28 87      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 20.78. StopLoss: 20.55. Candle: ID:7720, Time: 17:35, Close: 20.78. Details: OutletTime: 17:00(7523)-17:35(7721). OutletMinMax: 20.55/20.7. TrendAB: 1.22547/20.53156. CurrentChange: +1.02%. DayAvgChange: 0.12%. MaxFall: 0.10%, SD: 0.09
2021-05-30 21:28:28 87      CCL: OrderID: 9d52d8ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 87      CCL: OrderID: 9d52d8ea fully executed
2021-05-30 21:28:28 87      CCL: Pulling stop loss to current price. Price: 20.57. MaxPrice: 20.76. Candle: ID:8143, Time: 17:40, Close: 20.79.
2021-05-30 21:28:28 87      CCL: SL reached. Pending. Close price: 20.56. Candle: ID:8370, Time: 17:50, Close: 20.56. Profit: -0.22(-1.06%)
2021-05-30 21:28:28 87      CCL: OrderID: 96f895d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 87      CCL: OrderID: 96f895d4 fully executed
2021-05-30 21:28:28 88      CDNS_BBG000C13CD9_2021-02-12
2021-05-30 21:28:28 91      CDW_BBG001P63B80_2021-02-12
2021-05-30 21:28:28 93      CERN_BBG000BFDLV8_2021-02-12
2021-05-30 21:28:28 96      CF_BBG000BWJFZ4_2021-02-12
2021-05-30 21:28:28 98      CFG_BBG006Q0HY77_2021-02-12
2021-05-30 21:28:29 00      CGNX_BBG000BPBVW5_2021-02-12
