2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:07 81      ALXN_BBG000G30YX4_2020-12-14
2021-05-30 21:27:07 88      ALXN: SPYKE!. Candle: ID:309, Time: 8:00, Close: 134.0
2021-05-30 21:27:07 88      ALXN: SPYKE!. Candle: ID:311, Time: 8:00, Close: 138.0
2021-05-30 21:27:07 95      AMAT_BBG000BBPFB9_2020-12-14
2021-05-30 21:27:07 96      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 89.64. StopLoss: 88.47. Candle: ID:443, Time: 14:30, Close: 89.64. Details: OutletTime: 13:50(202)-14:30(444). OutletMinMax: 88.4/89.17. TrendAB: 4.92477/88.51016. CurrentChange: +1.27%. DayAvgChange: 0.18%. MaxFall: 0.31%, SD: 0.16
2021-05-30 21:27:07 96      AMAT: OrderID: eb73039d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 96      AMAT: OrderID: eb73039d partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:07 96      AMAT: OrderID: eb73039d fully executed
2021-05-30 21:27:07 97      AMAT: Pulling stop loss to current price. Price: 88.52. MaxPrice: 90.08. Candle: ID:676, Time: 14:40, Close: 90.18.
2021-05-30 21:27:07 98      AMAT: SL reached. Pending. Close price: 88.5. Candle: ID:4834, Time: 18:10, Close: 88.5. Profit: -1.14(-1.27%)
2021-05-30 21:27:07 98      AMAT: OrderID: 49af40df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 98      AMAT: OrderID: 49af40df fully executed
2021-05-30 21:27:07 99      AMCX_BBG000H01H92_2020-12-14
2021-05-30 21:27:08 01      AMD_BBG000BBQCY0_2020-12-14
2021-05-30 21:27:08 20      AMGN_BBG000BBS2Y0_2020-12-14
2021-05-30 21:27:08 24      AMZN_BBG000BVPV84_2020-12-14
2021-05-30 21:27:08 38      ANGI_BBG00HVKH3Q0_2020-12-14
2021-05-30 21:27:08 39      APA_BBG000BC2C10_2020-12-14
2021-05-30 21:27:08 39      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:08 41      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.79. StopLoss: 16.6. Candle: ID:652, Time: 14:30, Close: 16.79. Details: OutletTime: 13:55(613)-14:30(653). OutletMinMax: 16.61/16.73. TrendAB: 5.23171/16.59423. CurrentChange: +1.14%. DayAvgChange: 0.18%. MaxFall: 0.24%, SD: 0.10
2021-05-30 21:27:08 41      APA: OrderID: 85bc265f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 41      APA: OrderID: 85bc265f fully executed
2021-05-30 21:27:08 41      APA: Price much differ between Buy and Max trend fall. MaxFall: 0.24%. BuyPrice: 16.79. MaxPrice: 16.8. ChangeFromBuy: -1.07%. Pending. Close price: 16.61. Candle: ID:702, Time: 14:30, Close: 16.61. Profit: -0.18(-1.07%)
2021-05-30 21:27:08 41      APA: OrderID: ee4726f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 41      APA: OrderID: ee4726f7 fully executed
2021-05-30 21:27:08 42      APLE_BBG006473QX9_2020-12-14
2021-05-30 21:27:08 43      APTV_BBG001QD41M9_2020-12-14
2021-05-30 21:27:08 45      ARMK_BBG001KY4N87_2020-12-14
2021-05-30 21:27:08 46      ARWR_BBG000BRVKH0_2020-12-14
2021-05-30 21:27:08 46      ARWR: BuyPending. Strategy: ImpulseStrategy. Price: 76.2. StopLoss: 74.67. Candle: ID:172, Time: 14:30, Close: 76.2. Details: OutletTime: 13:10(112)-14:30(173). OutletMinMax: 74.25/74.85. TrendAB: 21.70650/74.62995. CurrentChange: +1.86%. DayAvgChange: 0%. MaxFall: 0.83%, SD: 0.26
2021-05-30 21:27:08 46      ARWR: OrderID: d47526da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 46      ARWR: OrderID: d47526da fully executed
2021-05-30 21:27:08 46      ARWR: Pulling stop loss to current price. Price: 76.09. MaxPrice: 76.33. Candle: ID:242, Time: 14:45, Close: 76.54.
2021-05-30 21:27:08 46      ARWR: Pulling stop loss to current price. Price: 76.18. MaxPrice: 76.69. Candle: ID:263, Time: 14:50, Close: 76.79.
2021-05-30 21:27:08 46      ARWR: Pulling stop loss to current price. Price: 76.41. MaxPrice: 77.05. Candle: ID:306, Time: 14:55, Close: 77.13.
2021-05-30 21:27:08 46      ARWR: Pulling stop loss to current price. Price: 76.59. MaxPrice: 77.86. Candle: ID:335, Time: 15:00, Close: 78.0.
2021-05-30 21:27:08 46      ARWR: Pulling stop loss to current price. Price: 77.42. MaxPrice: 78.06. Candle: ID:398, Time: 15:10, Close: 78.2.
2021-05-30 21:27:08 46      ARWR: SL reached. Pending. Close price: 77.3. Candle: ID:435, Time: 15:10, Close: 77.3. Profit: 1.10(1.44%)
2021-05-30 21:27:08 46      ARWR: OrderID: d4fab6f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 46      ARWR: OrderID: d4fab6f8 fully executed
2021-05-30 21:27:08 47      ATRA_BBG005Q3MQY4_2020-12-14
2021-05-30 21:27:08 48      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 24.64. StopLoss: 24.14. Candle: ID:617, Time: 14:30, Close: 24.64. Details: OutletTime: 13:55(578)-14:30(618). OutletMinMax: 24.0/24.13. TrendAB: 12.24390/24.12024. CurrentChange: +1.78%. DayAvgChange: 0.08%. MaxFall: 0.85%, SD: 0.31
2021-05-30 21:27:08 48      ATRA: OrderID: 046064d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 48      ATRA: OrderID: 046064d8 partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-05-30 21:27:08 48      ATRA: OrderID: 046064d8 partially executed. Executed lots: 1. OrderStatus: 4/10 lots
2021-05-30 21:27:08 48      ATRA: OrderID: 046064d8 fully executed
2021-05-30 21:27:08 48      ATRA: SL reached. Pending. Close price: 24.12. Candle: ID:727, Time: 14:45, Close: 24.12. Profit: -0.52(-2.11%)
2021-05-30 21:27:08 48      ATRA: OrderID: 21d30292. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 48      ATRA: OrderID: 21d30292 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-30 21:27:08 48      ATRA: OrderID: 21d30292 partially executed. Executed lots: 1. OrderStatus: 2/10 lots
2021-05-30 21:27:08 48      ATRA: OrderID: 21d30292 partially executed. Executed lots: 5. OrderStatus: 7/10 lots
2021-05-30 21:27:08 48      ATRA: OrderID: 21d30292 fully executed
2021-05-30 21:27:08 48      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 24.62. StopLoss: 24.29. Candle: ID:1034, Time: 15:15, Close: 24.62. Details: Trend: 15:05(911)-15:15(1035). PrevMinMax: 23.82/24.5. Trend AB: 1.93331/24.32425. Trend Max/Fall/SD: 24.62/0.65/0.22; TrendGrow: +2.03%. DayAvgChange: 0.63%
2021-05-30 21:27:08 48      ATRA: OrderID: c28f0a2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 48      ATRA: OrderID: c28f0a2d fully executed
2021-05-30 21:27:08 48      ATRA: Price does not grow. Try to set TakeProfit. Price: 24.56. Candle: ID:1127, Time: 15:35, Close: 24.57.
2021-05-30 21:27:08 48      ATRA: Price does not grow. Pulling Stop Loss closer. Price: 24.39. Candle: ID:1127, Time: 15:35, Close: 24.57.
2021-05-30 21:27:08 48      ATRA: TP reached. Pending. Close price: 24.57. Candle: ID:1128, Time: 15:35, Close: 24.57. Profit: -0.05(-0.20%)
2021-05-30 21:27:08 48      ATRA: OrderID: 647b74a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:08 48      ATRA: OrderID: 647b74a8 fully executed
2021-05-30 21:27:08 49      ATUS_BBG00GFMPRK0_2020-12-14
2021-05-30 21:27:08 51      ATVI_BBG000CVWGS6_2020-12-14
2021-05-30 21:27:08 57      AVGO_BBG00KHY5S69_2020-12-14
2021-05-30 21:27:08 61      AXP_BBG000BCQZS4_2020-12-14
2021-05-30 21:27:08 64      BA_BBG000BCSST7_2020-12-14
2021-05-30 21:27:08 69      BABA_BBG006G2JVL2_2020-12-14
2021-05-30 21:27:08 86      BAC_BBG000BCTLF6_2020-12-14
2021-05-30 21:27:08 90      BAX_BBG000BCVJ77_2020-12-14
2021-05-30 21:27:08 91      BBBY_BBG000CSY9H9_2020-12-14
2021-05-30 21:27:09 01      BBY_BBG000BCWCG1_2020-12-14
2021-05-30 21:27:09 03      BEN_BBG000BD0TF8_2020-12-14
2021-05-30 21:27:09 05      BHF_BBG00DYPZ4T0_2020-12-14
2021-05-30 21:27:09 05      BIDU_BBG000QXWHD1_2020-12-14
2021-05-30 21:27:09 07      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 166.87. StopLoss: 164.80. Candle: ID:1433, Time: 14:35, Close: 166.87. Details: Trend: 14:20(724)-14:35(1434). PrevMinMax: 163.26/163.98. Trend AB: 3.18050/164.11298. Trend Max/Fall/SD: 166.87/0.62/0.19; TrendGrow: +2.01%. DayAvgChange: 0.14%
2021-05-30 21:27:09 07      BIDU: OrderID: cd8b680d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 07      BIDU: OrderID: cd8b680d fully executed
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2255, Time: 14:55, Close: 165.63.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 165.24. Candle: ID:2255, Time: 14:55, Close: 165.63.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2260, Time: 14:55, Close: 165.65.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2262, Time: 14:55, Close: 165.61.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2265, Time: 14:55, Close: 165.66.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2267, Time: 14:55, Close: 165.61.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.19. Candle: ID:2272, Time: 14:55, Close: 165.69.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2273, Time: 14:55, Close: 165.63.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.19. Candle: ID:2274, Time: 14:55, Close: 165.69.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2275, Time: 14:55, Close: 165.65.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2279, Time: 14:55, Close: 165.63.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.19. Candle: ID:2281, Time: 14:55, Close: 165.69.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2282, Time: 14:55, Close: 165.66.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2283, Time: 14:55, Close: 165.62.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2287, Time: 14:55, Close: 165.66.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.17. Candle: ID:2288, Time: 14:55, Close: 165.6.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.18. Candle: ID:2358, Time: 14:55, Close: 165.65.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.19. Candle: ID:2362, Time: 14:55, Close: 165.7.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.20. Candle: ID:2363, Time: 14:55, Close: 165.75.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.21. Candle: ID:2364, Time: 14:55, Close: 165.8.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.22. Candle: ID:2365, Time: 14:55, Close: 165.81.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.23. Candle: ID:2367, Time: 14:55, Close: 165.87.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.24. Candle: ID:2371, Time: 14:55, Close: 165.92.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2375, Time: 14:55, Close: 166.0.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.24. Candle: ID:2376, Time: 14:55, Close: 165.92.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2379, Time: 14:55, Close: 165.98.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.25. Candle: ID:2381, Time: 14:55, Close: 165.96.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2382, Time: 14:55, Close: 165.98.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.24. Candle: ID:2385, Time: 14:55, Close: 165.89.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.25. Candle: ID:2386, Time: 14:55, Close: 165.94.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.24. Candle: ID:2388, Time: 14:55, Close: 165.91.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.25. Candle: ID:2389, Time: 14:55, Close: 165.96.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2390, Time: 14:55, Close: 165.97.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.24. Candle: ID:2391, Time: 14:55, Close: 165.92.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2392, Time: 14:55, Close: 165.97.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.25. Candle: ID:2394, Time: 14:55, Close: 165.96.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.26. Candle: ID:2395, Time: 14:55, Close: 166.0.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.25. Candle: ID:2399, Time: 14:55, Close: 165.95.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.27. Candle: ID:2401, Time: 14:55, Close: 166.01.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.28. Candle: ID:2403, Time: 14:55, Close: 166.08.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.27. Candle: ID:2404, Time: 14:55, Close: 166.04.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.28. Candle: ID:2405, Time: 14:55, Close: 166.08.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.30. Candle: ID:2407, Time: 14:55, Close: 166.13.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.31. Candle: ID:2408, Time: 14:55, Close: 166.2.
2021-05-30 21:27:09 07      BIDU: Price does not grow. Try to set TakeProfit. Price: 166.30. Candle: ID:2409, Time: 14:55, Close: 166.14.
2021-05-30 21:27:09 07      BIDU: TP reached. Pending. Close price: 166.37. Candle: ID:2410, Time: 15:00, Close: 166.37. Profit: -0.50(-0.30%)
2021-05-30 21:27:09 07      BIDU: OrderID: f6474009. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 07      BIDU: OrderID: f6474009 fully executed
2021-05-30 21:27:09 09      BIIB_BBG000C17X76_2020-12-14
2021-05-30 21:27:09 11      BILI_BBG00K7T3037_2020-12-14
2021-05-30 21:27:09 15      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 78.86. StopLoss: 77.97. Candle: ID:1531, Time: 14:45, Close: 78.86. Details: Trend: 14:40(1144)-14:45(1532). PrevMinMax: 77.13/78.83. Trend AB: 4.61669/76.97863. Trend Max/Fall/SD: 78.86/0.56/0.23; TrendGrow: +2.36%. DayAvgChange: 0.51%
2021-05-30 21:27:09 15      BILI: OrderID: 47c73027. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 15      BILI: OrderID: 47c73027 fully executed
2021-05-30 21:27:09 15      BILI: Pulling stop loss to current price. Price: 78.1. MaxPrice: 79.18. Candle: ID:1844, Time: 14:55, Close: 79.28.
2021-05-30 21:27:09 15      BILI: Pulling stop loss to current price. Price: 79.64. MaxPrice: 79.94. Candle: ID:2638, Time: 15:10, Close: 80.04.
2021-05-30 21:27:09 15      BILI: SL reached. Pending. Close price: 79.6. Candle: ID:2764, Time: 15:10, Close: 79.6. Profit: 0.74(0.94%)
2021-05-30 21:27:09 15      BILI: OrderID: e069aad3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 15      BILI: OrderID: e069aad3 fully executed
2021-05-30 21:27:09 17      BK_BBG000BD8PN9_2020-12-14
2021-05-30 21:27:09 19      BKR_BBG00GBVBK51_2020-12-14
2021-05-30 21:27:09 21      BLDR_BBG000BKD3K9_2020-12-14
2021-05-30 21:27:09 21      BLUE_BBG000QGWY50_2020-12-14
2021-05-30 21:27:09 22      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 43.85. StopLoss: 43.0. Candle: ID:562, Time: 14:30, Close: 43.85. Details: OutletTime: 13:55(523)-14:30(563). OutletMinMax: 42.8/43.17. TrendAB: 18.20169/43.11732. CurrentChange: +1.53%. DayAvgChange: 0.16%. MaxFall: 0.46%, SD: 0.18
2021-05-30 21:27:09 22      BLUE: OrderID: 2e543c83. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 22      BLUE: OrderID: 2e543c83 fully executed
2021-05-30 21:27:09 22      BLUE: Pulling stop loss to current price. Price: 43.76. MaxPrice: 43.95. Candle: ID:765, Time: 14:50, Close: 44.04.
2021-05-30 21:27:09 22      BLUE: SL reached. Pending. Close price: 43.75. Candle: ID:953, Time: 15:00, Close: 43.75. Profit: -0.10(-0.23%)
2021-05-30 21:27:09 22      BLUE: OrderID: f69dc2ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 22      BLUE: OrderID: f69dc2ab fully executed
2021-05-30 21:27:09 22      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 45.04. StopLoss: 44.28. Candle: ID:1234, Time: 15:15, Close: 45.04. Details: Trend: 15:00(891)-15:15(1235). PrevMinMax: 43.0/44.47. Trend AB: 3.66653/43.74212. Trend Max/Fall/SD: 45.1/0.84/0.26; TrendGrow: +2.95%. DayAvgChange: 0.57%
2021-05-30 21:27:09 22      BLUE: OrderID: 6245a067. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 22      BLUE: OrderID: 6245a067 fully executed
2021-05-30 21:27:09 22      BLUE: Pulling stop loss to current price. Price: 44.65. MaxPrice: 45.07. Candle: ID:1302, Time: 15:20, Close: 45.14.
2021-05-30 21:27:09 23      BLUE: SL reached. Pending. Close price: 44.64. Candle: ID:1414, Time: 15:25, Close: 44.64. Profit: -0.40(-0.89%)
2021-05-30 21:27:09 23      BLUE: OrderID: 2c9a09ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 23      BLUE: OrderID: 2c9a09ab partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-30 21:27:09 23      BLUE: OrderID: 2c9a09ab fully executed
