2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:19 86      ABNB: SL reached. Pending. Close price: 184.3. Candle: ID:1378, Time: 14:50, Close: 184.3. Profit: -0.85(-0.46%)
2021-05-30 21:28:19 86      ABNB: OrderID: 6ecf0f92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 86      ABNB: OrderID: 6ecf0f92 fully executed
2021-05-30 21:28:19 89      ABT_BBG000B9ZXB4_2021-02-02
2021-05-30 21:28:19 93      ACAD_BBG000BHG9K0_2021-02-02
2021-05-30 21:28:19 94      ACAD: BuyPending. Strategy: ImpulseStrategy. Price: 47.81. StopLoss: 46.93. Candle: ID:213, Time: 14:30, Close: 47.81. Details: OutletTime: 13:50(168)-14:30(214). OutletMinMax: 46.91/47.6. TrendAB: 19.86124/46.82160. CurrentChange: +1.88%. DayAvgChange: 0.84%. MaxFall: 0.72%, SD: 0.22
2021-05-30 21:28:19 94      ACAD: OrderID: 89b8ff4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 94      ACAD: OrderID: 89b8ff4d fully executed
2021-05-30 21:28:19 94      ACAD: Pulling stop loss to current price. Price: 47.6. MaxPrice: 47.2. Candle: ID:216, Time: 14:30, Close: 47.7.
2021-05-30 21:28:19 94      ACAD: SL reached. Pending. Close price: 47.53. Candle: ID:272, Time: 14:35, Close: 47.53. Profit: -0.28(-0.59%)
2021-05-30 21:28:19 94      ACAD: OrderID: 6b168e6f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 94      ACAD: OrderID: 6b168e6f fully executed
2021-05-30 21:28:19 94      ACAD: BuyPending. Strategy: ImpulseStrategy. Price: 50.22. StopLoss: 49.69. Candle: ID:1832, Time: 19:25, Close: 50.22. Details: OutletTime: 18:50(1786)-19:25(1833). OutletMinMax: 49.49/49.88. TrendAB: 9.98497/49.72098. CurrentChange: +1.07%. DayAvgChange: 0.10%. MaxFall: 0.16%, SD: 0.07
2021-05-30 21:28:19 94      ACAD: OrderID: 3754a0bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 94      ACAD: OrderID: 3754a0bf fully executed
2021-05-30 21:28:19 94      ACAD: Price does not grow. Try to set TakeProfit. Price: 50.00. Candle: ID:1937, Time: 19:45, Close: 49.93.
2021-05-30 21:28:19 94      ACAD: Price does not grow. Pulling Stop Loss closer. Price: 49.78. Candle: ID:1937, Time: 19:45, Close: 49.93.
2021-05-30 21:28:19 94      ACAD: Price does not grow. Try to set TakeProfit. Price: 49.92. Candle: ID:1969, Time: 19:50, Close: 49.87.
2021-05-30 21:28:19 94      ACAD: Price does not grow. Try to set TakeProfit. Price: 49.91. Candle: ID:1970, Time: 19:50, Close: 49.86.
2021-05-30 21:28:19 94      ACAD: TP reached. Pending. Close price: 49.92. Candle: ID:1971, Time: 19:50, Close: 49.92. Profit: -0.30(-0.60%)
2021-05-30 21:28:19 94      ACAD: OrderID: 51f508ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 94      ACAD: OrderID: 51f508ad fully executed
2021-05-30 21:28:19 95      ACH_BBG000CMRVH1_2021-02-02
2021-05-30 21:28:19 96      ADBE_BBG000BB5006_2021-02-02
2021-05-30 21:28:20 07      ADM_BBG000BB6WG8_2021-02-02
2021-05-30 21:28:20 10      ADP_BBG000JG0547_2021-02-02
2021-05-30 21:28:20 13      ADSK_BBG000BM7HL0_2021-02-02
2021-05-30 21:28:20 17      AES_BBG000C23KJ3_2021-02-02
2021-05-30 21:28:20 20      AFL_BBG000BBBNC6_2021-02-02
2021-05-30 21:28:20 22      AIG_BBG000BBDZG3_2021-02-02
2021-05-30 21:28:20 26      AKAM_BBG000BJQWD2_2021-02-02
2021-05-30 21:28:20 29      ALK_BBG000BBL0Y1_2021-02-02
2021-05-30 21:28:20 31      ALL_BBG000BVMGF2_2021-02-02
2021-05-30 21:28:20 33      ALXN_BBG000G30YX4_2021-02-02
2021-05-30 21:28:20 36      AMAT_BBG000BBPFB9_2021-02-02
2021-05-30 21:28:20 42      AMCX_BBG000H01H92_2021-02-02
2021-05-30 21:28:20 43      AMD_BBG000BBQCY0_2021-02-02
2021-05-30 21:28:20 64      AMGN_BBG000BBS2Y0_2021-02-02
2021-05-30 21:28:20 68      AMZN_BBG000BVPV84_2021-02-02
2021-05-30 21:28:20 81      AMZN: BuyPending. Strategy: ImpulseStrategy. Price: 3414. StopLoss: 3379. Candle: ID:4101, Time: 14:30, Close: 3414. Details: OutletTime: 13:55(2496)-14:30(4102). OutletMinMax: 3380/3384.95. TrendAB: 21.06752/3377.73441. CurrentChange: +1.01%. DayAvgChange: 0.03%. MaxFall: 0.09%, SD: 0.05
2021-05-30 21:28:20 81      AMZN: OrderID: 66a17a4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:20 81      AMZN: OrderID: 66a17a4b fully executed
2021-05-30 21:28:20 82      AMZN: Pulling stop loss to current price. Price: 3380. MaxPrice: 3411.49. Candle: ID:5343, Time: 14:35, Close: 3415.
2021-05-30 21:28:20 83      AMZN: SL reached. Pending. Close price: 3379.01. Candle: ID:9907, Time: 14:55, Close: 3379.01. Profit: -34.99(-1.02%)
2021-05-30 21:28:20 83      AMZN: OrderID: f0a84993. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:20 83      AMZN: OrderID: f0a84993 fully executed
2021-05-30 21:28:20 95      ANGI_BBG00HVKH3Q0_2021-02-02
2021-05-30 21:28:20 96      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 15.06. StopLoss: 14.89. Candle: ID:2037, Time: 19:20, Close: 15.06. Details: OutletTime: 18:45(1958)-19:20(2038). OutletMinMax: 14.74/14.9. TrendAB: 1.80450/14.89722. CurrentChange: +1.14%. DayAvgChange: 0.18%. MaxFall: 0.20%, SD: 0.09
2021-05-30 21:28:20 96      ANGI: OrderID: 439d357e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:20 96      ANGI: OrderID: 439d357e fully executed
2021-05-30 21:28:20 96      ANGI: Rebuild trend due to changeFromTrend(0.41%) > MaxFall(0.20%). Candle: ID:2068, Time: 19:20, Close: 15.16. Trend: A: 2.22868, B: 14.88481, Max: 15.16, MaxFall: 0.46, SD: 0.13
2021-05-30 21:28:20 96      ANGI: Price is falling. Closing. MaxFall: 0.46%, Max: 15.16, ChangeFromMax: -1.06%. Pending. Close price: 15. Candle: ID:2123, Time: 19:20, Close: 15. Profit: -0.06(-0.40%)
2021-05-30 21:28:20 96      ANGI: OrderID: 4b2bfdb5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:20 96      ANGI: OrderID: 4b2bfdb5 fully executed
2021-05-30 21:28:20 98      APA_BBG000BC2C10_2021-02-02
2021-05-30 21:28:20 98      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:21 23      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.1. StopLoss: 15.85. Candle: ID:3925, Time: 15:50, Close: 16.1. Details: Trend: 15:35(3241)-15:50(3926). PrevMinMax: 15.76/16.09. Trend AB: 0.55410/15.69475. Trend Max/Fall/SD: 16.1/0.76/0.29; TrendGrow: +2.55%. DayAvgChange: 0.57%
2021-05-30 21:28:21 23      APA: OrderID: 411a535d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 24      APA: OrderID: 411a535d fully executed
2021-05-30 21:28:21 24      APA: Pulling stop loss to current price. Price: 15.97. MaxPrice: 16.3. Candle: ID:4383, Time: 16:00, Close: 16.32.
2021-05-30 21:28:21 24      APA: Pulling stop loss to current price. Price: 16.19. MaxPrice: 16.3. Candle: ID:4786, Time: 16:15, Close: 16.32.
2021-05-30 21:28:21 24      APA: SL reached. Pending. Close price: 16.18. Candle: ID:5322, Time: 16:30, Close: 16.18. Profit: 0.08(0.50%)
2021-05-30 21:28:21 24      APA: OrderID: 4fac4e6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 24      APA: OrderID: 4fac4e6a fully executed
2021-05-30 21:28:21 27      APLE_BBG006473QX9_2021-02-02
2021-05-30 21:28:21 29      APTV_BBG001QD41M9_2021-02-02
2021-05-30 21:28:21 32      ARCT_BBG00NNW8JK1_2021-02-02
2021-05-30 21:28:21 34      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 82.07. StopLoss: 81.21. Candle: ID:170, Time: 7:15, Close: 82.07. Details: Trend: 7:05(39)-7:15(171). PrevMinMax: 80/81. Trend AB: 9.58592/80.54924. Trend Max/Fall/SD: 82.07/0.52/0.24; TrendGrow: +2.55%. DayAvgChange: 0.39%
2021-05-30 21:28:21 34      ARCT: OrderID: 0640930a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 34      ARCT: Cancel order. Candle: ID:174, Time: 7:15, Close: 82.5. Details: price change 0.52
2021-05-30 21:28:21 34      OrderID: 0640930a successfully canceled
2021-05-30 21:28:21 34      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 82.22. StopLoss: 81.36. Candle: ID:175, Time: 7:15, Close: 82.22. Details: Trend: 7:05(39)-7:15(176). PrevMinMax: 80/81. Trend AB: 10.21996/80.52110. Trend Max/Fall/SD: 82.5/0.52/0.25; TrendGrow: +2.74%. DayAvgChange: 0.39%
2021-05-30 21:28:21 34      ARCT: OrderID: 4f90a090. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 34      ARCT: Cancel order. Candle: ID:178, Time: 7:15, Close: 83. Details: price change 0.95
2021-05-30 21:28:21 34      OrderID: 4f90a090 successfully canceled
2021-05-30 21:28:21 34      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 83. StopLoss: 81.34. Candle: ID:179, Time: 7:15, Close: 83. Details: OutletTime: 7:00(117)-7:15(180). OutletMinMax: 80/81. TrendAB: 24.41868/80.92985. CurrentChange: +2.52%. DayAvgChange: 0.39%. MaxFall: 0.52%, SD: 0.21
2021-05-30 21:28:21 34      ARCT: OrderID: 48a793c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 34      ARCT: OrderID: 48a793c4 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:21 34      ARCT: OrderID: 48a793c4 fully executed
2021-05-30 21:28:21 34      ARCT: Pulling stop loss to no loss. Price: 83.00. Candle: ID:220, Time: 7:20, Close: 85.94.
2021-05-30 21:28:21 34      ARCT: Price too fall from max. Max: 87.9. Threshold: 2.0. Price change: -2.14; Closing. Candle: ID:669, Time: 7:30, Close: 86.02. Profit: 3.02(3.64%)
2021-05-30 21:28:21 34      ARCT: OrderID: 298e257f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 34      ARCT: OrderID: 298e257f fully executed
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:745, Time: 7:30, Close: 85
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:754, Time: 7:30, Close: 80.52
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:755, Time: 7:30, Close: 80.32
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:759, Time: 7:30, Close: 78
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:767, Time: 7:30, Close: 84
2021-05-30 21:28:21 34      ARCT: SPYKE!. Candle: ID:1665, Time: 8:20, Close: 83.2
2021-05-30 21:28:21 36      ARMK_BBG001KY4N87_2021-02-02
2021-05-30 21:28:21 37      ARWR_BBG000BRVKH0_2021-02-02
2021-05-30 21:28:21 38      ATRA_BBG005Q3MQY4_2021-02-02
2021-05-30 21:28:21 43      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 19.67. StopLoss: 19.40. Candle: ID:2337, Time: 15:50, Close: 19.67. Details: Trend: 15:40(2158)-15:50(2338). PrevMinMax: 19.36/19.56. Trend AB: 1.85303/19.29276. Trend Max/Fall/SD: 19.73/0.67/0.25; TrendGrow: +2.08%. DayAvgChange: 0.42%
2021-05-30 21:28:21 43      ATRA: OrderID: 77bab06c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 43      ATRA: OrderID: 77bab06c fully executed
2021-05-30 21:28:21 43      ATRA: Price does not grow. Try to set TakeProfit. Price: 19.70. Candle: ID:2520, Time: 16:10, Close: 19.66.
2021-05-30 21:28:21 43      ATRA: Price does not grow. Pulling Stop Loss closer. Price: 19.53. Candle: ID:2520, Time: 16:10, Close: 19.66.
2021-05-30 21:28:21 43      ATRA: TP reached. Pending. Close price: 19.75. Candle: ID:2532, Time: 16:10, Close: 19.75. Profit: 0.08(0.41%)
2021-05-30 21:28:21 43      ATRA: OrderID: f2075841. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 43      ATRA: OrderID: f2075841 fully executed
2021-05-30 21:28:21 45      ATUS_BBG00GFMPRK0_2021-02-02
2021-05-30 21:28:21 47      ATVI_BBG000CVWGS6_2021-02-02
2021-05-30 21:28:21 53      AVGO_BBG00KHY5S69_2021-02-02
2021-05-30 21:28:21 58      AXP_BBG000BCQZS4_2021-02-02
2021-05-30 21:28:21 62      BA_BBG000BCSST7_2021-02-02
2021-05-30 21:28:21 71      BABA_BBG006G2JVL2_2021-02-02
2021-05-30 21:28:22 92      BABA: BuyPending. Strategy: ImpulseStrategy. Price: 266.65. StopLoss: 261.63. Candle: ID:8508, Time: 12:10, Close: 266.65. Details: Trend: 12:05(7770)-12:10(8509). PrevMinMax: 255.55/265.8. Trend AB: 6.01695/262.01395. Trend Max/Fall/SD: 266.65/0.94/0.22; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:28:22 92      BABA: OrderID: 44d74e18. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 92      BABA: OrderID: 44d74e18 fully executed
2021-05-30 21:28:22 92      BABA: Pulling stop loss to current price. Price: 262.91. MaxPrice: 264.9. Candle: ID:8509, Time: 12:10, Close: 266.3.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9458, Time: 12:30, Close: 265.1.
2021-05-30 21:28:22 93      BABA: Price does not grow. Pulling Stop Loss closer. Price: 263.15. Candle: ID:9458, Time: 12:30, Close: 265.1.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.47. Candle: ID:9460, Time: 12:30, Close: 265.2.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9464, Time: 12:30, Close: 265.1.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.47. Candle: ID:9480, Time: 12:30, Close: 265.19.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9481, Time: 12:30, Close: 265.09.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.47. Candle: ID:9504, Time: 12:30, Close: 265.2.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9506, Time: 12:30, Close: 265.01.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.48. Candle: ID:9508, Time: 12:30, Close: 265.22.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9509, Time: 12:30, Close: 265.1.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9510, Time: 12:30, Close: 265.38.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.47. Candle: ID:9512, Time: 12:30, Close: 265.2.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.50. Candle: ID:9515, Time: 12:30, Close: 265.31.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9516, Time: 12:30, Close: 265.37.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9517, Time: 12:30, Close: 265.01.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9518, Time: 12:30, Close: 265.38.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.50. Candle: ID:9520, Time: 12:30, Close: 265.3.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9521, Time: 12:30, Close: 265.38.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9524, Time: 12:30, Close: 265.01.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.48. Candle: ID:9530, Time: 12:30, Close: 265.21.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9533, Time: 12:30, Close: 265.38.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.48. Candle: ID:9534, Time: 12:30, Close: 265.23.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.45. Candle: ID:9537, Time: 12:30, Close: 265.1.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9538, Time: 12:30, Close: 265.38.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.51. Candle: ID:9539, Time: 12:30, Close: 265.35.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.54. Candle: ID:9540, Time: 12:30, Close: 265.46.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.48. Candle: ID:9541, Time: 12:30, Close: 265.21.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.50. Candle: ID:9545, Time: 12:30, Close: 265.3.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.48. Candle: ID:9547, Time: 12:30, Close: 265.22.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.50. Candle: ID:9548, Time: 12:30, Close: 265.3.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9549, Time: 12:30, Close: 265.4.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.54. Candle: ID:9550, Time: 12:30, Close: 265.46.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9551, Time: 12:30, Close: 265.4.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.54. Candle: ID:9552, Time: 12:30, Close: 265.46.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9553, Time: 12:30, Close: 265.4.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.55. Candle: ID:9554, Time: 12:30, Close: 265.5.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.52. Candle: ID:9555, Time: 12:30, Close: 265.4.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.55. Candle: ID:9556, Time: 12:30, Close: 265.5.
2021-05-30 21:28:22 93      BABA: Price does not grow. Try to set TakeProfit. Price: 265.54. Candle: ID:9558, Time: 12:30, Close: 265.45.
2021-05-30 21:28:22 93      BABA: TP reached. Pending. Close price: 265.55. Candle: ID:9559, Time: 12:30, Close: 265.55. Profit: -1.10(-0.41%)
2021-05-30 21:28:22 93      BABA: OrderID: a31fb9a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 93      BABA: OrderID: a31fb9a1 fully executed
2021-05-30 21:28:23 04      BAC_BBG000BCTLF6_2021-02-02
2021-05-30 21:28:23 13      BAX_BBG000BCVJ77_2021-02-02
2021-05-30 21:28:23 17      BBBY_BBG000CSY9H9_2021-02-02
2021-05-30 21:28:23 27      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 30.26. StopLoss: 29.9. Candle: ID:1809, Time: 9:00, Close: 30.26. Details: OutletTime: 8:25(1754)-9:00(1810). OutletMinMax: 29.81/29.98. TrendAB: 4.17703/30.03763. CurrentChange: +1.04%. DayAvgChange: 0.12%. MaxFall: 0.40%, SD: 0.23
2021-05-30 21:28:23 27      BBBY: OrderID: a0c26eaf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 27      BBBY: OrderID: a0c26eaf partially executed. Executed lots: 3. OrderStatus: 3/8 lots
2021-05-30 21:28:23 27      BBBY: OrderID: a0c26eaf fully executed
2021-05-30 21:28:23 27      BBBY: Price much differ between Buy and Max trend fall. MaxFall: 0.40%. BuyPrice: 30.26. MaxPrice: 30.26. ChangeFromBuy: -1.02%. Pending. Close price: 29.95. Candle: ID:1840, Time: 9:00, Close: 29.95. Profit: -0.31(-1.02%)
2021-05-30 21:28:23 27      BBBY: OrderID: 998ebefe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 27      BBBY: OrderID: 998ebefe fully executed
2021-05-30 21:28:23 33      BBY_BBG000BCWCG1_2021-02-02
2021-05-30 21:28:23 36      BEN_BBG000BD0TF8_2021-02-02
2021-05-30 21:28:23 38      BEN: BuyPending. Strategy: ImpulseStrategy. Price: 27.35. StopLoss: 27.00. Candle: ID:177, Time: 14:35, Close: 27.35. Details: Trend: 14:20(98)-14:35(178). PrevMinMax: 26.97/27.19. Trend AB: 3.60314/27.10093. Trend Max/Fall/SD: 27.41/0.63/0.30; TrendGrow: +2.05%. DayAvgChange: 0.48%
2021-05-30 21:28:23 38      BEN: OrderID: b07fc735. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 38      BEN: OrderID: b07fc735 fully executed
2021-05-30 21:28:23 38      BEN: Pulling stop loss to current price. Price: 27.02. MaxPrice: 27.5. Candle: ID:220, Time: 14:40, Close: 27.59.
