2021-05-30 21:27:56 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-20;
2021-05-30 21:27:58 44      AMGN_BBG000BBS2Y0_2021-01-20
2021-05-30 21:27:58 48      AMZN_BBG000BVPV84_2021-01-20
2021-05-30 21:27:58 63      ANGI_BBG00HVKH3Q0_2021-01-20
2021-05-30 21:27:58 65      APA_BBG000BC2C10_2021-01-20
2021-05-30 21:27:58 65      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:58 67      APLE_BBG006473QX9_2021-01-20
2021-05-30 21:27:58 67      APLE: BuyPending. Strategy: ImpulseStrategy. Price: 13.23. StopLoss: 13.09. Candle: ID:101, Time: 14:30, Close: 13.23. Details: OutletTime: 13:35(62)-14:30(102). OutletMinMax: 13.03/13.13. TrendAB: 3.27298/13.14143. CurrentChange: +1.07%. DayAvgChange: 0.33%. MaxFall: 0.53%, SD: 0.15
2021-05-30 21:27:58 67      APLE: OrderID: b6e708a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 67      APLE: Cancel order. Candle: ID:106, Time: 14:35, Close: 13.3. Details: price change 0.53
2021-05-30 21:27:58 67      OrderID: b6e708a9 successfully canceled
2021-05-30 21:27:58 68      APTV_BBG001QD41M9_2021-01-20
2021-05-30 21:27:58 69      ARCT_BBG00NNW8JK1_2021-01-20
2021-05-30 21:27:58 71      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 68.45. StopLoss: 67.08. Candle: ID:1464, Time: 14:30, Close: 68.45. Details: OutletTime: 13:55(1425)-14:30(1465). OutletMinMax: 66.7/67.81. TrendAB: 17.22233/67.42041. CurrentChange: +2.15%. DayAvgChange: 0.36%. MaxFall: 0.78%, SD: 0.23
2021-05-30 21:27:58 71      ARCT: OrderID: af276b17. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 71      ARCT: OrderID: af276b17 fully executed
2021-05-30 21:27:58 71      ARCT: Rebuild trend due to changeFromTrend(1.25%) > MaxFall(0.78%). Candle: ID:1495, Time: 14:30, Close: 69.5. Trend: A: 25.09423, B: 67.27748, Max: 69.5, MaxFall: 1.32, SD: 0.35
2021-05-30 21:27:58 71      ARCT: Pulling stop loss to current price. Price: 69.36. MaxPrice: 69.67. Candle: ID:2088, Time: 14:50, Close: 69.85.
2021-05-30 21:27:58 71      ARCT: Price too fall from max. Max: 72.34. Threshold: 2.0. Price change: -2.27; Closing. Candle: ID:3278, Time: 15:15, Close: 70.7. Profit: 2.25(3.29%)
2021-05-30 21:27:58 71      ARCT: OrderID: 3b093348. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 71      ARCT: OrderID: 3b093348 fully executed
2021-05-30 21:27:58 72      ARMK_BBG001KY4N87_2021-01-20
2021-05-30 21:27:58 73      ARWR_BBG000BRVKH0_2021-01-20
2021-05-30 21:27:58 74      ATRA_BBG005Q3MQY4_2021-01-20
2021-05-30 21:27:58 76      ATUS_BBG00GFMPRK0_2021-01-20
2021-05-30 21:27:58 78      ATVI_BBG000CVWGS6_2021-01-20
2021-05-30 21:27:58 82      AVGO_BBG00KHY5S69_2021-01-20
2021-05-30 21:27:58 85      AXP_BBG000BCQZS4_2021-01-20
2021-05-30 21:27:58 86      AXP: BuyPending. Strategy: ImpulseStrategy. Price: 128.4. StopLoss: 127.05. Candle: ID:152, Time: 14:30, Close: 128.4. Details: OutletTime: 13:35(85)-14:30(153). OutletMinMax: 127.01/127.53. TrendAB: 17.12353/127.08239. CurrentChange: +1.06%. DayAvgChange: 0.04%. MaxFall: 0.16%, SD: 0.06
2021-05-30 21:27:58 86      AXP: OrderID: 8cd12eeb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 86      AXP: OrderID: 8cd12eeb fully executed
2021-05-30 21:27:58 86      AXP: Pulling stop loss to current price. Price: 127.18. MaxPrice: 128.05. Candle: ID:218, Time: 14:35, Close: 128.2.
2021-05-30 21:27:58 87      AXP: Pulling stop loss to current price. Price: 127.88. MaxPrice: 128.22. Candle: ID:1158, Time: 15:40, Close: 128.36.
2021-05-30 21:27:58 87      AXP: SL reached. Pending. Close price: 127.83. Candle: ID:1366, Time: 15:55, Close: 127.83. Profit: -0.57(-0.44%)
2021-05-30 21:27:58 87      AXP: OrderID: 39baafd4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 87      AXP: OrderID: 39baafd4 fully executed
2021-05-30 21:27:58 89      BA_BBG000BCSST7_2021-01-20
2021-05-30 21:27:58 95      BABA_BBG006G2JVL2_2021-01-20
2021-05-30 21:28:01 82      BABA: BuyPending. Strategy: ImpulseStrategy. Price: 271.2. StopLoss: 268.02. Candle: ID:5853, Time: 7:40, Close: 271.2. Details: OutletTime: 7:05(5034)-7:40(5854). OutletMinMax: 267.25/268.1. TrendAB: 2.43401/269.02043. CurrentChange: +1.19%. DayAvgChange: 0.57%. MaxFall: 0.30%, SD: 0.13
2021-05-30 21:28:01 82      BABA: OrderID: c29e5876. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:01 82      BABA: OrderID: c29e5876 fully executed
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 271.03. Candle: ID:7664, Time: 8:00, Close: 270.53.
2021-05-30 21:28:01 82      BABA: Price does not grow. Pulling Stop Loss closer. Price: 268.21. Candle: ID:7664, Time: 8:00, Close: 270.53.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8148, Time: 8:05, Close: 268.58.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.35. Candle: ID:8150, Time: 8:05, Close: 268.67.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8156, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.35. Candle: ID:8157, Time: 8:05, Close: 268.67.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8160, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8162, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.36. Candle: ID:8163, Time: 8:05, Close: 268.7.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8166, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.36. Candle: ID:8167, Time: 8:05, Close: 268.7.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8168, Time: 8:05, Close: 268.57.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8174, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.36. Candle: ID:8175, Time: 8:05, Close: 268.71.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8177, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8178, Time: 8:05, Close: 268.6.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.36. Candle: ID:8179, Time: 8:05, Close: 268.71.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8181, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.39. Candle: ID:8182, Time: 8:05, Close: 268.85.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8183, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8186, Time: 8:05, Close: 268.87.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8188, Time: 8:05, Close: 268.99.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8189, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8193, Time: 8:05, Close: 269.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8196, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8197, Time: 8:05, Close: 269.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8198, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.42. Candle: ID:8199, Time: 8:05, Close: 268.95.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8200, Time: 8:05, Close: 269.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8202, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8203, Time: 8:05, Close: 269.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8204, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8205, Time: 8:05, Close: 269.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8206, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8207, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8208, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8209, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8210, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8211, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8213, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8217, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8218, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8221, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8222, Time: 8:05, Close: 269.21.
2021-05-30 21:28:01 82      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8227, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8229, Time: 8:05, Close: 269.21.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8230, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8231, Time: 8:05, Close: 269.21.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8232, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8233, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8234, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8235, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8236, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8237, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8238, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8239, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8240, Time: 8:05, Close: 269.19.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8241, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.46. Candle: ID:8242, Time: 8:05, Close: 269.1.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8243, Time: 8:05, Close: 269.19.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8244, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.46. Candle: ID:8245, Time: 8:05, Close: 269.1.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8246, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8247, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8248, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8250, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8251, Time: 8:05, Close: 268.6.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8253, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8254, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.46. Candle: ID:8255, Time: 8:05, Close: 269.1.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8256, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8258, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8261, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8262, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8264, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8265, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8266, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8267, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.41. Candle: ID:8268, Time: 8:05, Close: 268.9.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8269, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8270, Time: 8:05, Close: 268.99.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8271, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8272, Time: 8:05, Close: 268.98.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8273, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8275, Time: 8:05, Close: 268.98.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8279, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.42. Candle: ID:8280, Time: 8:05, Close: 268.97.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8282, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8285, Time: 8:05, Close: 268.81.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8286, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.42. Candle: ID:8287, Time: 8:05, Close: 268.96.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8289, Time: 8:05, Close: 268.81.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8292, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8293, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8295, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8298, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8299, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8300, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.40. Candle: ID:8301, Time: 8:05, Close: 268.89.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8302, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.36. Candle: ID:8307, Time: 8:05, Close: 268.7.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8311, Time: 8:05, Close: 268.59.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8312, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8314, Time: 8:05, Close: 268.59.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8315, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8318, Time: 8:05, Close: 268.6.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8319, Time: 8:05, Close: 268.8.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8321, Time: 8:05, Close: 268.6.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8322, Time: 8:05, Close: 268.79.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8324, Time: 8:05, Close: 268.6.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.38. Candle: ID:8326, Time: 8:05, Close: 268.79.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.42. Candle: ID:8328, Time: 8:05, Close: 268.95.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.33. Candle: ID:8329, Time: 8:05, Close: 268.56.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.42. Candle: ID:8331, Time: 8:05, Close: 268.95.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8332, Time: 8:05, Close: 269.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8335, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.43. Candle: ID:8336, Time: 8:05, Close: 269.01.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.44. Candle: ID:8337, Time: 8:05, Close: 269.02.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.47. Candle: ID:8341, Time: 8:05, Close: 269.14.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8344, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.47. Candle: ID:8345, Time: 8:05, Close: 269.14.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8346, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8347, Time: 8:05, Close: 269.36.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8348, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8350, Time: 8:05, Close: 269.36.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8351, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8352, Time: 8:05, Close: 269.36.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8354, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.50. Candle: ID:8355, Time: 8:05, Close: 269.28.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8358, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.50. Candle: ID:8362, Time: 8:05, Close: 269.28.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8363, Time: 8:05, Close: 269.2.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.52. Candle: ID:8365, Time: 8:05, Close: 269.35.
2021-05-30 21:28:01 83      BABA: Price does not grow. Try to set TakeProfit. Price: 270.48. Candle: ID:8372, Time: 8:05, Close: 269.21.
