2021-05-30 21:27:40 39      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-13;
2021-05-30 21:27:41 68      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 163. StopLoss: 158.95. Candle: ID:968, Time: 14:35, Close: 163. Details: Trend: 14:25(525)-14:35(969). PrevMinMax: 158.8/160. Trend AB: 2.35397/160.37481. Trend Max/Fall/SD: 163/1.24/0.42; TrendGrow: +2.48%. DayAvgChange: 0.24%
2021-05-30 21:27:41 68      ABNB: OrderID: c703a815. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 68      ABNB: OrderID: c703a815 fully executed
2021-05-30 21:27:41 68      ABNB: Rebuild trend due to changeFromTrend(1.30%) > MaxFall(1.24%). Candle: ID:999, Time: 14:35, Close: 163.6. Trend: A: 3.66750, B: 160.17440, Max: 163.6, MaxFall: 1.24, SD: 0.47
2021-05-30 21:27:41 68      ABNB: Rebuild trend due to changeFromTrend(1.33%) > MaxFall(1.24%). Candle: ID:1033, Time: 14:35, Close: 164.2. Trend: A: 4.98889, B: 159.95860, Max: 164.2, MaxFall: 1.24, SD: 0.51
2021-05-30 21:27:41 68      ABNB: Rebuild trend due to changeFromTrend(1.30%) > MaxFall(1.24%). Candle: ID:1158, Time: 14:35, Close: 165.25. Trend: A: 7.47217, B: 159.49786, Max: 165.25, MaxFall: 1.24, SD: 0.54
2021-05-30 21:27:41 68      ABNB: Pulling stop loss to current price. Price: 160.77. MaxPrice: 165.37. Candle: ID:1363, Time: 14:40, Close: 165.64.
2021-05-30 21:27:41 68      ABNB: Pulling stop loss to no loss. Price: 163.00. Candle: ID:1564, Time: 14:40, Close: 167.92.
2021-05-30 21:27:41 68      ABNB: Pulling stop loss to current price. Price: 165.39. MaxPrice: 170. Candle: ID:2392, Time: 14:50, Close: 170.5.
2021-05-30 21:27:41 68      ABNB: Price too fall from max. Max: 172. Threshold: 2.0. Price change: -2.03; Closing. Candle: ID:3740, Time: 15:00, Close: 168.51. Profit: 5.51(3.38%)
2021-05-30 21:27:41 68      ABNB: OrderID: 26c47e34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 68      ABNB: OrderID: 26c47e34 fully executed
2021-05-30 21:27:41 71      ABT_BBG000B9ZXB4_2021-01-13
2021-05-30 21:27:41 74      ACAD_BBG000BHG9K0_2021-01-13
2021-05-30 21:27:41 75      ACH_BBG000CMRVH1_2021-01-13
2021-05-30 21:27:41 76      ADBE_BBG000BB5006_2021-01-13
2021-05-30 21:27:41 81      ADM_BBG000BB6WG8_2021-01-13
2021-05-30 21:27:41 83      ADSK_BBG000BM7HL0_2021-01-13
2021-05-30 21:27:41 85      AES_BBG000C23KJ3_2021-01-13
2021-05-30 21:27:41 88      AFL_BBG000BBBNC6_2021-01-13
2021-05-30 21:27:41 89      AIG_BBG000BBDZG3_2021-01-13
2021-05-30 21:27:41 91      ALK_BBG000BBL0Y1_2021-01-13
2021-05-30 21:27:41 92      AMAT_BBG000BBPFB9_2021-01-13
2021-05-30 21:27:41 96      AMD_BBG000BBQCY0_2021-01-13
2021-05-30 21:27:43 02      AMGN_BBG000BBS2Y0_2021-01-13
2021-05-30 21:27:43 04      AMZN_BBG000BVPV84_2021-01-13
2021-05-30 21:27:43 13      ANGI_BBG00HVKH3Q0_2021-01-13
2021-05-30 21:27:43 15      APA_BBG000BC2C10_2021-01-13
2021-05-30 21:27:43 15      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:43 18      APLE_BBG006473QX9_2021-01-13
2021-05-30 21:27:43 19      ARCT_BBG00NNW8JK1_2021-01-13
2021-05-30 21:27:43 33      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 65. StopLoss: 64.35. Candle: ID:4486, Time: 15:50, Close: 65. Details: Trend: 15:45(4378)-15:50(4487). PrevMinMax: 62.8/64.82. Trend AB: 7.13270/63.76621. Trend Max/Fall/SD: 65/0.48/0.26; TrendGrow: +2.10%. DayAvgChange: 0.81%
2021-05-30 21:27:43 33      ARCT: OrderID: 919f480a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 33      ARCT: OrderID: 919f480a fully executed
2021-05-30 21:27:43 33      ARCT: Rebuild trend due to changeFromTrend(0.77%) > MaxFall(0.48%). Candle: ID:4518, Time: 15:50, Close: 65.27. Trend: A: 10.50362, B: 63.63319, Max: 65.27, MaxFall: 0.58, SD: 0.32
2021-05-30 21:27:43 33      ARCT: Pulling stop loss to current price. Price: 64.99. MaxPrice: 65.2. Candle: ID:4723, Time: 16:05, Close: 65.37.
2021-05-30 21:27:43 33      ARCT: SL reached. Pending. Close price: 64.92. Candle: ID:4758, Time: 16:05, Close: 64.92. Profit: -0.08(-0.12%)
2021-05-30 21:27:43 33      ARCT: OrderID: 226b1ee9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 33      ARCT: OrderID: 226b1ee9 fully executed
2021-05-30 21:27:43 33      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 66.57. StopLoss: 65.11. Candle: ID:5243, Time: 16:35, Close: 66.57. Details: Trend: 16:20(5000)-16:35(5244). PrevMinMax: 63.84/66.06. Trend AB: 4.89884/65.12655. Trend Max/Fall/SD: 66.57/1.09/0.26; TrendGrow: +2.32%. DayAvgChange: 0.76%
2021-05-30 21:27:43 33      ARCT: OrderID: 47c69a73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 33      ARCT: OrderID: 47c69a73 fully executed
2021-05-30 21:27:43 33      ARCT: Pulling stop loss to current price. Price: 65.5. MaxPrice: 66.6. Candle: ID:5261, Time: 16:40, Close: 66.71.
2021-05-30 21:27:43 33      ARCT: Pulling stop loss to current price. Price: 66.1. MaxPrice: 66.76. Candle: ID:5549, Time: 16:50, Close: 66.9.
2021-05-30 21:27:43 33      ARCT: SL reached. Pending. Close price: 65.9. Candle: ID:5647, Time: 16:55, Close: 65.9. Profit: -0.67(-1.01%)
2021-05-30 21:27:43 33      ARCT: OrderID: ed31cab9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 33      ARCT: OrderID: ed31cab9 fully executed
2021-05-30 21:27:43 35      ATRA_BBG005Q3MQY4_2021-01-13
2021-05-30 21:27:43 36      ATVI_BBG000CVWGS6_2021-01-13
2021-05-30 21:27:43 39      AVGO_BBG00KHY5S69_2021-01-13
2021-05-30 21:27:43 42      AXP_BBG000BCQZS4_2021-01-13
2021-05-30 21:27:43 45      BA_BBG000BCSST7_2021-01-13
2021-05-30 21:27:43 50      BABA_BBG006G2JVL2_2021-01-13
2021-05-30 21:27:43 63      BABA: BuyPending. Strategy: ImpulseStrategy. Price: 230.14. StopLoss: 227.62. Candle: ID:17449, Time: 17:00, Close: 230.14. Details: OutletTime: 16:25(16883)-17:00(17450). OutletMinMax: 227.67/228.71. TrendAB: 4.62814/227.70870. CurrentChange: +1.01%. DayAvgChange: 0.11%. MaxFall: 0.19%, SD: 0.07
2021-05-30 21:27:43 63      BABA: OrderID: ea252ef0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 63      BABA: OrderID: ea252ef0 fully executed
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.31. Candle: ID:18481, Time: 17:20, Close: 228.75.
2021-05-30 21:27:43 63      BABA: Price does not grow. Pulling Stop Loss closer. Price: 228.66. Candle: ID:18481, Time: 17:20, Close: 228.75.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.34. Candle: ID:18483, Time: 17:20, Close: 228.84.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.31. Candle: ID:18486, Time: 17:20, Close: 228.75.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.33. Candle: ID:18488, Time: 17:20, Close: 228.8.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.35. Candle: ID:18492, Time: 17:20, Close: 228.89.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.38. Candle: ID:18494, Time: 17:20, Close: 229.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.37. Candle: ID:18499, Time: 17:20, Close: 228.99.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.38. Candle: ID:18503, Time: 17:20, Close: 229.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.39. Candle: ID:18506, Time: 17:20, Close: 229.06.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18507, Time: 17:20, Close: 229.1.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.38. Candle: ID:18508, Time: 17:20, Close: 229.01.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18509, Time: 17:20, Close: 229.11.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18510, Time: 17:20, Close: 229.17.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.39. Candle: ID:18513, Time: 17:20, Close: 229.07.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18514, Time: 17:20, Close: 229.1.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18516, Time: 17:20, Close: 229.12.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18517, Time: 17:20, Close: 229.16.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18520, Time: 17:20, Close: 229.12.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.39. Candle: ID:18521, Time: 17:20, Close: 229.07.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18522, Time: 17:20, Close: 229.12.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.39. Candle: ID:18523, Time: 17:20, Close: 229.07.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18524, Time: 17:20, Close: 229.1.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.39. Candle: ID:18527, Time: 17:20, Close: 229.07.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18528, Time: 17:20, Close: 229.08.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18531, Time: 17:20, Close: 229.15.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18532, Time: 17:20, Close: 229.17.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18533, Time: 17:20, Close: 229.14.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18534, Time: 17:20, Close: 229.16.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18536, Time: 17:20, Close: 229.15.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18539, Time: 17:20, Close: 229.16.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.40. Candle: ID:18540, Time: 17:20, Close: 229.11.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.41. Candle: ID:18541, Time: 17:20, Close: 229.12.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.43. Candle: ID:18542, Time: 17:20, Close: 229.2.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.42. Candle: ID:18544, Time: 17:20, Close: 229.16.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.43. Candle: ID:18545, Time: 17:20, Close: 229.2.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.44. Candle: ID:18547, Time: 17:20, Close: 229.24.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.45. Candle: ID:18549, Time: 17:20, Close: 229.28.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.44. Candle: ID:18551, Time: 17:20, Close: 229.25.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.45. Candle: ID:18554, Time: 17:20, Close: 229.3.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.46. Candle: ID:18563, Time: 17:20, Close: 229.34.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.45. Candle: ID:18568, Time: 17:20, Close: 229.28.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.44. Candle: ID:18569, Time: 17:20, Close: 229.26.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.43. Candle: ID:18570, Time: 17:20, Close: 229.22.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.46. Candle: ID:18571, Time: 17:20, Close: 229.35.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.44. Candle: ID:18572, Time: 17:20, Close: 229.25.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.46. Candle: ID:18573, Time: 17:20, Close: 229.32.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.47. Candle: ID:18575, Time: 17:20, Close: 229.37.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.48. Candle: ID:18579, Time: 17:20, Close: 229.41.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.49. Candle: ID:18581, Time: 17:20, Close: 229.47.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.50. Candle: ID:18583, Time: 17:20, Close: 229.48.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.48. Candle: ID:18586, Time: 17:20, Close: 229.4.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.49. Candle: ID:18587, Time: 17:20, Close: 229.46.
2021-05-30 21:27:43 63      BABA: Price does not grow. Try to set TakeProfit. Price: 229.50. Candle: ID:18590, Time: 17:20, Close: 229.48.
2021-05-30 21:27:43 63      BABA: TP reached. Pending. Close price: 229.5. Candle: ID:18592, Time: 17:20, Close: 229.5. Profit: -0.64(-0.28%)
2021-05-30 21:27:43 64      BABA: OrderID: b4ed73bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 64      BABA: OrderID: b4ed73bd fully executed
2021-05-30 21:27:43 66      BABA: BuyPending. Strategy: ImpulseStrategy. Price: 233.59. StopLoss: 231. Candle: ID:26160, Time: 18:50, Close: 233.59. Details: OutletTime: 18:15(25892)-18:50(26161). OutletMinMax: 230.84/233.26. TrendAB: 9.87910/230.75605. CurrentChange: +1.06%. DayAvgChange: 0.18%. MaxFall: 0.16%, SD: 0.11
2021-05-30 21:27:43 66      BABA: OrderID: cad5213d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 66      BABA: OrderID: cad5213d fully executed
2021-05-30 21:27:43 67      BABA: Pulling stop loss to current price. Price: 231.15. MaxPrice: 236.94. Candle: ID:28265, Time: 18:55, Close: 237.22.
2021-05-30 21:27:43 69      BABA: Pulling stop loss to current price. Price: 238.39. MaxPrice: 239.85. Candle: ID:36114, Time: 19:15, Close: 240.14.
2021-05-30 21:27:43 69      BABA: SL reached. Pending. Close price: 238.38. Candle: ID:37447, Time: 19:15, Close: 238.38. Profit: 4.79(2.05%)
2021-05-30 21:27:43 69      BABA: OrderID: 34b54c27. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 69      BABA: OrderID: 34b54c27 fully executed
2021-05-30 21:27:43 74      BAC_BBG000BCTLF6_2021-01-13
2021-05-30 21:27:43 81      BBBY_BBG000CSY9H9_2021-01-13
2021-05-30 21:27:43 86      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 21.75. StopLoss: 21.40. Candle: ID:1216, Time: 14:45, Close: 21.75. Details: Trend: 14:40(987)-14:45(1217). PrevMinMax: 21.16/21.65. Trend AB: 1.66087/21.32553. Trend Max/Fall/SD: 21.75/0.79/0.28; TrendGrow: +2.02%. DayAvgChange: 0.14%
2021-05-30 21:27:43 86      BBBY: OrderID: df149a65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 86      BBBY: OrderID: df149a65 fully executed
2021-05-30 21:27:43 86      BBBY: Pulling stop loss to current price. Price: 21.8. MaxPrice: 22.02. Candle: ID:1758, Time: 15:05, Close: 22.05.
2021-05-30 21:27:43 86      BBBY: Pulling stop loss to current price. Price: 21.82. MaxPrice: 22.39. Candle: ID:2019, Time: 15:10, Close: 22.42.
2021-05-30 21:27:43 87      BBBY: Pulling stop loss to current price. Price: 22.03. MaxPrice: 22.63. Candle: ID:2585, Time: 15:15, Close: 22.66.
2021-05-30 21:27:43 87      BBBY: Pulling stop loss to current price. Price: 22.4. MaxPrice: 22.76. Candle: ID:2803, Time: 15:20, Close: 22.79.
2021-05-30 21:27:43 87      BBBY: Pulling stop loss to current price. Price: 22.63. MaxPrice: 22.85. Candle: ID:3119, Time: 15:25, Close: 22.88.
2021-05-30 21:27:43 87      BBBY: Pulling stop loss to current price. Price: 22.74. MaxPrice: 22.91. Candle: ID:3269, Time: 15:30, Close: 22.94.
2021-05-30 21:27:43 87      BBBY: Pulling stop loss to current price. Price: 22.86. MaxPrice: 23.02. Candle: ID:3482, Time: 15:35, Close: 23.05.
2021-05-30 21:27:43 87      BBBY: SL reached. Pending. Close price: 22.85. Candle: ID:3746, Time: 15:35, Close: 22.85. Profit: 1.10(5.06%)
2021-05-30 21:27:43 87      BBBY: OrderID: 5adfd4c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 87      BBBY: OrderID: 5adfd4c7 partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:27:43 87      BBBY: OrderID: 5adfd4c7 fully executed
2021-05-30 21:27:43 90      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 23.37. StopLoss: 22.93. Candle: ID:4353, Time: 15:50, Close: 23.37. Details: Trend: 15:40(3764)-15:50(4354). PrevMinMax: 22.4/23.13. Trend AB: 0.37999/23.07538. Trend Max/Fall/SD: 23.37/0.94/0.29; TrendGrow: +2.01%. DayAvgChange: 0.63%
2021-05-30 21:27:43 90      BBBY: OrderID: d1058125. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 90      BBBY: OrderID: d1058125 fully executed
2021-05-30 21:27:43 90      BBBY: Pulling stop loss to current price. Price: 23.18. MaxPrice: 23.35. Candle: ID:4448, Time: 15:55, Close: 23.39.
2021-05-30 21:27:43 90      BBBY: Pulling stop loss to current price. Price: 23.34. MaxPrice: 23.41. Candle: ID:4929, Time: 16:05, Close: 23.44.
2021-05-30 21:27:43 90      BBBY: SL reached. Pending. Close price: 23.33. Candle: ID:4967, Time: 16:05, Close: 23.33. Profit: -0.04(-0.17%)
2021-05-30 21:27:43 90      BBBY: OrderID: cbf3c0b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 90      BBBY: OrderID: cbf3c0b6 fully executed
2021-05-30 21:27:43 91      BBY_BBG000BCWCG1_2021-01-13
2021-05-30 21:27:43 93      BEN_BBG000BD0TF8_2021-01-13
2021-05-30 21:27:43 95      BIDU_BBG000QXWHD1_2021-01-13
2021-05-30 21:27:44 19      BIIB_BBG000C17X76_2021-01-13
2021-05-30 21:27:44 21      BILI_BBG00K7T3037_2021-01-13
2021-05-30 21:27:44 27      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 118.17. StopLoss: 116.98. Candle: ID:3687, Time: 17:10, Close: 118.17. Details: Trend: 16:55(3326)-17:10(3688). PrevMinMax: 114.76/116.42. Trend AB: 5.84211/115.92274. Trend Max/Fall/SD: 118.17/0.42/0.12; TrendGrow: +2.04%. DayAvgChange: 0.25%
2021-05-30 21:27:44 27      BILI: OrderID: a7434928. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 27      BILI: OrderID: a7434928 fully executed
2021-05-30 21:27:44 27      BILI: Pulling stop loss to current price. Price: 117.25. MaxPrice: 118.23. Candle: ID:3787, Time: 17:15, Close: 118.39.
2021-05-30 21:27:44 27      BILI: Pulling stop loss to current price. Price: 118.13. MaxPrice: 118.51. Candle: ID:3989, Time: 17:25, Close: 118.68.
2021-05-30 21:27:44 27      BILI: Pulling stop loss to current price. Price: 118.23. MaxPrice: 118.74. Candle: ID:4303, Time: 17:40, Close: 118.87.
2021-05-30 21:27:44 27      BILI: Pulling stop loss to current price. Price: 118.71. MaxPrice: 119.15. Candle: ID:4472, Time: 17:50, Close: 119.29.
2021-05-30 21:27:44 27      BILI: Pulling stop loss to current price. Price: 119.78. MaxPrice: 120.14. Candle: ID:4851, Time: 18:10, Close: 120.3.
2021-05-30 21:27:44 27      BILI: SL reached. Pending. Close price: 119.77. Candle: ID:5286, Time: 18:45, Close: 119.77. Profit: 1.60(1.35%)
2021-05-30 21:27:44 27      BILI: OrderID: 417d6d6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 27      BILI: OrderID: 417d6d6b partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:44 27      BILI: OrderID: 417d6d6b fully executed
2021-05-30 21:27:44 28      BK_BBG000BD8PN9_2021-01-13
2021-05-30 21:27:44 31      BKR_BBG00GBVBK51_2021-01-13
2021-05-30 21:27:44 34      BLDR_BBG000BKD3K9_2021-01-13
2021-05-30 21:27:44 36      BLUE_BBG000QGWY50_2021-01-13
2021-05-30 21:27:44 38      BMRN_BBG000CZWZ05_2021-01-13
2021-05-30 21:27:44 40      BMY_BBG000DQLV23_2021-01-13
2021-05-30 21:27:44 44      BRK.B_BBG000DWG505_2021-01-13
2021-05-30 21:27:44 47      BSX_BBG000C0LW92_2021-01-13
2021-05-30 21:27:44 51      BTI_BBG000BWPXQ8_2021-01-13
2021-05-30 21:27:44 52      BYND_BBG003CVJP50_2021-01-13
2021-05-30 21:27:44 55      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 122.64. StopLoss: 120.84. Candle: ID:825, Time: 14:35, Close: 122.64. Details: Trend: 14:30(438)-14:35(826). PrevMinMax: 120.18/120.85. Trend AB: 4.93475/120.34891. Trend Max/Fall/SD: 122.64/0.73/0.34; TrendGrow: +2.03%. DayAvgChange: 0.20%
2021-05-30 21:27:44 56      BYND: OrderID: 45866b5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 56      BYND: OrderID: 45866b5c fully executed
2021-05-30 21:27:44 56      BYND: Pulling stop loss to current price. Price: 121.26. MaxPrice: 121.89. Candle: ID:1189, Time: 14:45, Close: 122.1.
2021-05-30 21:27:44 56      BYND: SL reached. Pending. Close price: 121.22. Candle: ID:1691, Time: 15:00, Close: 121.22. Profit: -1.42(-1.16%)
2021-05-30 21:27:44 56      BYND: OrderID: 6e7c5c34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 56      BYND: OrderID: 6e7c5c34 fully executed
2021-05-30 21:27:44 56      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 123.44. StopLoss: 122.03. Candle: ID:2209, Time: 15:20, Close: 123.44. Details: Trend: 15:05(1721)-15:20(2210). PrevMinMax: 120.95/122.67. Trend AB: 3.81745/121.33255. Trend Max/Fall/SD: 123.44/0.57/0.17; TrendGrow: +2.02%. DayAvgChange: 0.43%
2021-05-30 21:27:44 56      BYND: OrderID: 257e742a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 56      BYND: OrderID: 257e742a fully executed
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2861, Time: 15:40, Close: 123.22.
2021-05-30 21:27:44 56      BYND: Price does not grow. Pulling Stop Loss closer. Price: 122.87. Candle: ID:2861, Time: 15:40, Close: 123.22.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.46. Candle: ID:2866, Time: 15:40, Close: 123.27.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.48. Candle: ID:2868, Time: 15:40, Close: 123.37.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.47. Candle: ID:2869, Time: 15:40, Close: 123.34.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.48. Candle: ID:2870, Time: 15:40, Close: 123.38.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.49. Candle: ID:2871, Time: 15:40, Close: 123.39.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.46. Candle: ID:2873, Time: 15:40, Close: 123.29.
