2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:22 01      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 183.64. StopLoss: 181.80. Candle: ID:1200, Time: 14:50, Close: 183.64. Details: Trend: 14:45(1022)-14:50(1201). PrevMinMax: 180.05/182.2. Trend AB: 18.12255/179.81050. Trend Max/Fall/SD: 183.64/0.37/0.13; TrendGrow: +2.01%. DayAvgChange: 0.24%
2021-05-30 21:28:22 01      ABNB: OrderID: 2592bec9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 01      ABNB: Cancel order. Candle: ID:1231, Time: 14:50, Close: 184.57. Details: price change 0.51
2021-05-30 21:28:22 01      OrderID: 2592bec9 successfully canceled
2021-05-30 21:28:22 01      ABNB: BuyPending. Strategy: ImpulseStrategy. Price: 184.68. StopLoss: 180.24. Candle: ID:1232, Time: 14:50, Close: 184.68. Details: Trend: 14:35(832)-14:50(1233). PrevMinMax: 180.75/182.17. Trend AB: 5.01843/180.46090. Trend Max/Fall/SD: 184.68/1.20/0.49; TrendGrow: +2.41%. DayAvgChange: 0.24%
2021-05-30 21:28:22 01      ABNB: OrderID: 352393ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 01      ABNB: OrderID: 352393ba fully executed
2021-05-30 21:28:22 01      ABNB: Pulling stop loss to current price. Price: 180.3. MaxPrice: 181.68. Candle: ID:1237, Time: 14:50, Close: 184.5.
2021-05-30 21:28:22 01      ABNB: Rebuild trend due to changeFromTrend(1.30%) > MaxFall(1.20%). Candle: ID:1263, Time: 14:50, Close: 185. Trend: A: 7.19353, B: 180.16070, Max: 185.11, MaxFall: 1.20, SD: 0.56
2021-05-30 21:28:22 01      ABNB: Rebuild trend due to changeFromTrend(1.21%) > MaxFall(1.20%). Candle: ID:1375, Time: 14:50, Close: 186.3. Trend: A: 10.06717, B: 179.71092, Max: 186.3, MaxFall: 1.20, SD: 0.57
2021-05-30 21:28:22 02      ABNB: Pulling stop loss to current price. Price: 180.59. MaxPrice: 188.59. Candle: ID:1593, Time: 14:55, Close: 188.86.
2021-05-30 21:28:22 03      ABNB: Market closing. Close price: 184.91. Candle: ID:7150, Time: 20:55, Close: 184.91. Profit: 0.23(0.12%)
2021-05-30 21:28:22 03      ABNB: OrderID: 0448a043. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 03      ABNB: OrderID: 0448a043 fully executed
2021-05-30 21:28:22 03      ABT_BBG000B9ZXB4_2021-02-03
2021-05-30 21:28:22 09      ACAD_BBG000BHG9K0_2021-02-03
2021-05-30 21:28:22 10      ACAD: BuyPending. Strategy: ImpulseStrategy. Price: 50.12. StopLoss: 49.57. Candle: ID:219, Time: 14:35, Close: 50.12. Details: Trend: 14:20(84)-14:35(220). PrevMinMax: 48.95/49.56. Trend AB: 3.73148/49.56996. Trend Max/Fall/SD: 50.23/0.54/0.17; TrendGrow: +2.29%. DayAvgChange: 0.46%
2021-05-30 21:28:22 10      ACAD: OrderID: 62a9f65c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 10      ACAD: OrderID: 62a9f65c partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:22 10      ACAD: OrderID: 62a9f65c fully executed
2021-05-30 21:28:22 10      ACAD: Pulling stop loss to current price. Price: 50. MaxPrice: 50.6. Candle: ID:266, Time: 14:45, Close: 50.74.
2021-05-30 21:28:22 10      ACAD: Pulling stop loss to current price. Price: 50.17. MaxPrice: 50.82. Candle: ID:326, Time: 14:50, Close: 50.89.
2021-05-30 21:28:22 10      ACAD: Pulling stop loss to current price. Price: 50.63. MaxPrice: 51.07. Candle: ID:398, Time: 14:55, Close: 51.14.
2021-05-30 21:28:22 10      ACAD: SL reached. Pending. Close price: 50.59. Candle: ID:481, Time: 15:05, Close: 50.59. Profit: 0.47(0.94%)
2021-05-30 21:28:22 10      ACAD: OrderID: 1bfe86a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 10      ACAD: OrderID: 1bfe86a6 fully executed
2021-05-30 21:28:22 11      ACH_BBG000CMRVH1_2021-02-03
2021-05-30 21:28:22 12      ADBE_BBG000BB5006_2021-02-03
2021-05-30 21:28:22 16      ADM_BBG000BB6WG8_2021-02-03
2021-05-30 21:28:22 18      ADP_BBG000JG0547_2021-02-03
2021-05-30 21:28:22 21      ADSK_BBG000BM7HL0_2021-02-03
2021-05-30 21:28:22 24      AES_BBG000C23KJ3_2021-02-03
2021-05-30 21:28:22 27      AFL_BBG000BBBNC6_2021-02-03
2021-05-30 21:28:22 32      AIG_BBG000BBDZG3_2021-02-03
2021-05-30 21:28:22 36      AKAM_BBG000BJQWD2_2021-02-03
2021-05-30 21:28:22 38      ALK_BBG000BBL0Y1_2021-02-03
2021-05-30 21:28:22 39      ALK: BuyPending. Strategy: ImpulseStrategy. Price: 52.24. StopLoss: 51.70. Candle: ID:260, Time: 14:45, Close: 52.24. Details: Trend: 14:30(143)-14:45(261). PrevMinMax: 50.62/51.2. Trend AB: 9.79654/51.17741. Trend Max/Fall/SD: 52.28/0.51/0.23; TrendGrow: +2.92%. DayAvgChange: 0.35%
2021-05-30 21:28:22 39      ALK: OrderID: 90f77d40. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 39      ALK: OrderID: 90f77d40 fully executed
2021-05-30 21:28:22 39      ALK: Pulling stop loss to current price. Price: 51.86. MaxPrice: 52.24. Candle: ID:264, Time: 14:50, Close: 52.3.
2021-05-30 21:28:22 39      ALK: SL reached. Pending. Close price: 51.83. Candle: ID:481, Time: 15:25, Close: 51.83. Profit: -0.41(-0.78%)
2021-05-30 21:28:22 39      ALK: OrderID: 7b7bb451. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 39      ALK: OrderID: 7b7bb451 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:22 39      ALK: OrderID: 7b7bb451 partially executed. Executed lots: 2. OrderStatus: 3/4 lots
2021-05-30 21:28:22 39      ALK: OrderID: 7b7bb451 fully executed
2021-05-30 21:28:22 40      ALL_BBG000BVMGF2_2021-02-03
2021-05-30 21:28:22 42      ALXN_BBG000G30YX4_2021-02-03
2021-05-30 21:28:22 45      AMAT_BBG000BBPFB9_2021-02-03
2021-05-30 21:28:22 50      AMCX_BBG000H01H92_2021-02-03
2021-05-30 21:28:22 51      AMD_BBG000BBQCY0_2021-02-03
2021-05-30 21:28:22 71      AMGN_BBG000BBS2Y0_2021-02-03
2021-05-30 21:28:22 73      AMGN: BuyPending. Strategy: ImpulseStrategy. Price: 236.72. StopLoss: 231.98. Candle: ID:758, Time: 14:30, Close: 236.72. Details: OutletTime: 13:55(439)-14:30(759). OutletMinMax: 231.6/235.5. TrendAB: 10.81847/231.30808. CurrentChange: +2.10%. DayAvgChange: 0.23%. MaxFall: 0.69%, SD: 0.28
2021-05-30 21:28:22 73      AMGN: OrderID: 7cb6741e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 73      AMGN: Cancel order. Candle: ID:765, Time: 14:30, Close: 237.9. Details: price change 0.50
2021-05-30 21:28:22 73      OrderID: 7cb6741e successfully canceled
2021-05-30 21:28:22 73      AMGN: BuyPending. Strategy: ImpulseStrategy. Price: 237.2. StopLoss: 232.45. Candle: ID:766, Time: 14:30, Close: 237.2. Details: OutletTime: 13:55(439)-14:30(767). OutletMinMax: 231.6/235.5. TrendAB: 11.90631/231.19112. CurrentChange: +2.31%. DayAvgChange: 0.23%. MaxFall: 0.69%, SD: 0.32
2021-05-30 21:28:22 73      AMGN: OrderID: b93101a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 73      AMGN: Cancel order. Candle: ID:768, Time: 14:30, Close: 238.55. Details: price change 0.57
2021-05-30 21:28:22 73      OrderID: b93101a0 successfully canceled
2021-05-30 21:28:22 73      AMGN: BuyPending. Strategy: ImpulseStrategy. Price: 237.73. StopLoss: 232.97. Candle: ID:769, Time: 14:30, Close: 237.73. Details: OutletTime: 13:55(439)-14:30(770). OutletMinMax: 231.6/235.5. TrendAB: 12.39111/231.13813. CurrentChange: +2.54%. DayAvgChange: 0.23%. MaxFall: 0.69%, SD: 0.34
2021-05-30 21:28:22 73      AMGN: OrderID: 16aaf781. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 73      AMGN: OrderID: 16aaf781 fully executed
2021-05-30 21:28:22 73      AMGN: Price is falling. Closing. MaxFall: 0.69%, Max: 238.55, ChangeFromMax: -1.47%. Pending. Close price: 235.04. Candle: ID:804, Time: 14:30, Close: 235.04. Profit: -2.69(-1.13%)
2021-05-30 21:28:22 73      AMGN: OrderID: bff58f99. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:22 73      AMGN: OrderID: bff58f99 fully executed
2021-05-30 21:28:22 81      AMZN_BBG000BVPV84_2021-02-03
2021-05-30 21:28:23 08      ANGI_BBG00HVKH3Q0_2021-02-03
2021-05-30 21:28:23 08      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 15.44. StopLoss: 15.05. Candle: ID:201, Time: 14:35, Close: 15.44. Details: Trend: 14:30(122)-14:35(202). PrevMinMax: 15.03/15.25. Trend AB: 2.76782/15.38230. Trend Max/Fall/SD: 15.61/1.24/0.65; TrendGrow: +2.73%. DayAvgChange: 0.19%
2021-05-30 21:28:23 09      ANGI: OrderID: f858ab29. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 09      ANGI: OrderID: f858ab29 partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-05-30 21:28:23 09      ANGI: OrderID: f858ab29 fully executed
2021-05-30 21:28:23 09      ANGI: Pulling stop loss to current price. Price: 15.45. MaxPrice: 15.54. Candle: ID:422, Time: 15:00, Close: 15.56.
2021-05-30 21:28:23 09      ANGI: Pulling stop loss to current price. Price: 15.46. MaxPrice: 15.65. Candle: ID:509, Time: 15:05, Close: 15.68.
2021-05-30 21:28:23 09      ANGI: SL reached. Pending. Close price: 15.44. Candle: ID:595, Time: 15:10, Close: 15.44. Profit: 0.00(0%)
2021-05-30 21:28:23 09      ANGI: OrderID: 13972358. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 09      ANGI: OrderID: 13972358 fully executed
2021-05-30 21:28:23 11      APA_BBG000BC2C10_2021-02-03
2021-05-30 21:28:23 11      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:23 13      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.07. StopLoss: 15.74. Candle: ID:607, Time: 14:30, Close: 16.07. Details: OutletTime: 13:55(531)-14:30(608). OutletMinMax: 15.8/15.96. TrendAB: 4.15322/15.70932. CurrentChange: +1.58%. DayAvgChange: 0.21%. MaxFall: 0.76%, SD: 0.32
2021-05-30 21:28:23 13      APA: OrderID: 5465ccd9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 13      APA: OrderID: 5465ccd9 fully executed
2021-05-30 21:28:23 13      APA: Pulling stop loss to current price. Price: 15.82. MaxPrice: 16.05. Candle: ID:707, Time: 14:35, Close: 16.08.
2021-05-30 21:28:23 13      APA: Pulling stop loss to current price. Price: 15.99. MaxPrice: 16.1. Candle: ID:1224, Time: 14:55, Close: 16.12.
2021-05-30 21:28:23 13      APA: Pulling stop loss to current price. Price: 16.02. MaxPrice: 16.21. Candle: ID:1354, Time: 15:00, Close: 16.23.
2021-05-30 21:28:23 13      APA: Pulling stop loss to current price. Price: 16.19. MaxPrice: 16.28. Candle: ID:1623, Time: 15:10, Close: 16.3.
2021-05-30 21:28:23 13      APA: SL reached. Pending. Close price: 16.18. Candle: ID:2123, Time: 15:25, Close: 16.18. Profit: 0.11(0.68%)
2021-05-30 21:28:23 13      APA: OrderID: 5a8b4b11. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 13      APA: OrderID: 5a8b4b11 fully executed
2021-05-30 21:28:23 15      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.39. StopLoss: 16.14. Candle: ID:2901, Time: 15:50, Close: 16.39. Details: Trend: 15:35(2388)-15:50(2902). PrevMinMax: 16.02/16.38. Trend AB: 0.70974/15.99980. Trend Max/Fall/SD: 16.39/0.74/0.26; TrendGrow: +2.31%. DayAvgChange: 0.44%
2021-05-30 21:28:23 15      APA: OrderID: 944e1300. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 15      APA: OrderID: 944e1300 fully executed
2021-05-30 21:28:23 15      APA: Pulling stop loss to current price. Price: 16.23. MaxPrice: 16.4. Candle: ID:3008, Time: 15:55, Close: 16.42.
2021-05-30 21:28:23 15      APA: SL reached. Pending. Close price: 16.22. Candle: ID:3332, Time: 16:05, Close: 16.22. Profit: -0.17(-1.04%)
2021-05-30 21:28:23 15      APA: OrderID: 1153dcb1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 15      APA: OrderID: 1153dcb1 partially executed. Executed lots: 2. OrderStatus: 2/15 lots
2021-05-30 21:28:23 16      APA: OrderID: 1153dcb1 fully executed
2021-05-30 21:28:23 16      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.47. StopLoss: 16.18. Candle: ID:4036, Time: 16:40, Close: 16.47. Details: Trend: 16:25(3694)-16:40(4037). PrevMinMax: 16.14/16.46. Trend AB: 0.90196/16.13393. Trend Max/Fall/SD: 16.47/0.86/0.22; TrendGrow: +2.17%. DayAvgChange: 0.49%
2021-05-30 21:28:23 16      APA: OrderID: c4d39200. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 16      APA: OrderID: c4d39200 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:28:23 16      APA: OrderID: c4d39200 fully executed
2021-05-30 21:28:23 16      APA: Pulling stop loss to current price. Price: 16.3. MaxPrice: 16.48. Candle: ID:4102, Time: 16:45, Close: 16.5.
2021-05-30 21:28:23 16      APA: Pulling stop loss to current price. Price: 16.52. MaxPrice: 16.59. Candle: ID:5106, Time: 17:45, Close: 16.61.
2021-05-30 21:28:23 16      APA: SL reached. Pending. Close price: 16.51. Candle: ID:5318, Time: 17:55, Close: 16.51. Profit: 0.04(0.24%)
2021-05-30 21:28:23 16      APA: OrderID: 16dd9836. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 16      APA: OrderID: 16dd9836 fully executed
2021-05-30 21:28:23 18      APLE_BBG006473QX9_2021-02-03
2021-05-30 21:28:23 19      APTV_BBG001QD41M9_2021-02-03
2021-05-30 21:28:23 21      APTV: BuyPending. Strategy: ImpulseStrategy. Price: 144.28. StopLoss: 142.63. Candle: ID:539, Time: 15:05, Close: 144.28. Details: Trend: 14:50(380)-15:05(540). PrevMinMax: 141.08/144.2. Trend AB: 13.30356/141.84937. Trend Max/Fall/SD: 144.28/0.57/0.20; TrendGrow: +2.17%. DayAvgChange: 0.41%
2021-05-30 21:28:23 21      APTV: OrderID: 688d3202. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 21      APTV: OrderID: 688d3202 fully executed
2021-05-30 21:28:23 21      APTV: Pulling stop loss to current price. Price: 142.8. MaxPrice: 145. Candle: ID:577, Time: 15:10, Close: 145.48.
2021-05-30 21:28:23 21      APTV: SL reached. Pending. Close price: 142.78. Candle: ID:1399, Time: 17:00, Close: 142.78. Profit: -1.50(-1.04%)
2021-05-30 21:28:23 21      APTV: OrderID: b4f7ae30. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 21      APTV: OrderID: b4f7ae30 fully executed
2021-05-30 21:28:23 22      ARCT_BBG00NNW8JK1_2021-02-03
2021-05-30 21:28:23 23      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 79.49. StopLoss: 77.90. Candle: ID:974, Time: 14:30, Close: 79.49. Details: OutletTime: 13:55(932)-14:30(975). OutletMinMax: 77.01/79.18. TrendAB: 38.33132/77.29388. CurrentChange: +3.21%. DayAvgChange: 0.49%. MaxFall: 0.89%, SD: 0.36
2021-05-30 21:28:23 23      ARCT: OrderID: 6caa27aa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 23      ARCT: OrderID: 6caa27aa partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:28:23 23      ARCT: OrderID: 6caa27aa fully executed
2021-05-30 21:28:23 23      ARCT: Pulling stop loss to current price. Price: 79.71. MaxPrice: 81.49. Candle: ID:1161, Time: 14:45, Close: 81.6.
2021-05-30 21:28:23 23      ARCT: Pulling stop loss to current price. Price: 80. MaxPrice: 82.66. Candle: ID:1301, Time: 14:50, Close: 82.82.
2021-05-30 21:28:23 23      ARCT: Price too fall from max. Max: 82.8. Threshold: 2.0. Price change: -2.05; Closing. Candle: ID:1500, Time: 15:00, Close: 81.1. Profit: 1.61(2.03%)
2021-05-30 21:28:23 23      ARCT: OrderID: 695b5412. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 23      ARCT: OrderID: 695b5412 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:23 23      ARCT: OrderID: 695b5412 fully executed
2021-05-30 21:28:23 24      ARMK_BBG001KY4N87_2021-02-03
2021-05-30 21:28:23 26      ARWR_BBG000BRVKH0_2021-02-03
2021-05-30 21:28:23 28      ATRA_BBG005Q3MQY4_2021-02-03
2021-05-30 21:28:23 31      ATUS_BBG00GFMPRK0_2021-02-03
2021-05-30 21:28:23 32      ATVI_BBG000CVWGS6_2021-02-03
2021-05-30 21:28:23 39      AVGO_BBG00KHY5S69_2021-02-03
2021-05-30 21:28:23 43      AXP_BBG000BCQZS4_2021-02-03
2021-05-30 21:28:23 45      BA_BBG000BCSST7_2021-02-03
2021-05-30 21:28:23 54      BABA_BBG006G2JVL2_2021-02-03
2021-05-30 21:28:23 68      BABA: BuyPending. Strategy: ImpulseStrategy. Price: 260.4. StopLoss: 257.64. Candle: ID:1542, Time: 7:55, Close: 260.4. Details: OutletTime: 7:20(1371)-7:55(1543). OutletMinMax: 257.13/257.7. TrendAB: 14.01722/258.10368. CurrentChange: +1.06%. DayAvgChange: 0.09%. MaxFall: 0.41%, SD: 0.12
2021-05-30 21:28:23 68      BABA: OrderID: 7ce1059e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 68      BABA: OrderID: 7ce1059e fully executed
2021-05-30 21:28:23 68      BABA: Rebuild trend due to changeFromTrend(0.45%) > MaxFall(0.41%). Candle: ID:1625, Time: 7:55, Close: 262.85. Trend: A: 16.55314, B: 257.92454, Max: 262.85, MaxFall: 0.74, SD: 0.13
2021-05-30 21:28:23 68      BABA: Pulling stop loss to current price. Price: 257.67. MaxPrice: 263.65. Candle: ID:2277, Time: 8:00, Close: 264.
2021-05-30 21:28:23 69      BABA: Pulling stop loss to current price. Price: 264.33. MaxPrice: 265.3. Candle: ID:6030, Time: 9:00, Close: 265.64.
2021-05-30 21:28:23 69      BABA: SL reached. Pending. Close price: 264.31. Candle: ID:6696, Time: 9:10, Close: 264.31. Profit: 3.91(1.50%)
2021-05-30 21:28:23 69      BABA: OrderID: 860536b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 69      BABA: OrderID: 860536b8 fully executed
2021-05-30 21:28:23 89      BAC_BBG000BCTLF6_2021-02-03
2021-05-30 21:28:23 97      BAX_BBG000BCVJ77_2021-02-03
2021-05-30 21:28:24 00      BBBY_BBG000CSY9H9_2021-02-03
2021-05-30 21:28:24 05      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 25.99. StopLoss: 25.52. Candle: ID:1477, Time: 10:30, Close: 25.99. Details: Trend: 10:15(1331)-10:30(1478). PrevMinMax: 25.21/25.45. Trend AB: 3.08914/25.40422. Trend Max/Fall/SD: 25.99/0.90/0.37; TrendGrow: +2.16%. DayAvgChange: 0.33%
2021-05-30 21:28:24 05      BBBY: OrderID: 93e2e6c1. PlacedOrder. Status: New. RejectReason: 
