2021-05-30 21:28:00 38      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:28:03 01      AMCX_BBG000H01H92_2021-01-22
2021-05-30 21:28:03 02      AMCX: BuyPending. Strategy: ImpulseStrategy. Price: 45.14. StopLoss: 44.68. Candle: ID:665, Time: 19:35, Close: 45.14. Details: Trend: 19:20(580)-19:35(666). PrevMinMax: 43.93/44.29. Trend AB: 9.45460/44.27167. Trend Max/Fall/SD: 45.14/0.31/0.13; TrendGrow: +2.17%. DayAvgChange: 0.14%
2021-05-30 21:28:03 02      AMCX: OrderID: 08eccf9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 02      AMCX: OrderID: 08eccf9b fully executed
2021-05-30 21:28:03 02      AMCX: Price does not grow. Try to set TakeProfit. Price: 45.08. Candle: ID:753, Time: 19:55, Close: 45.09.
2021-05-30 21:28:03 02      AMCX: Price does not grow. Pulling Stop Loss closer. Price: 44.85. Candle: ID:753, Time: 19:55, Close: 45.09.
2021-05-30 21:28:03 02      AMCX: TP reached. Pending. Close price: 45.09. Candle: ID:754, Time: 19:55, Close: 45.09. Profit: -0.05(-0.11%)
2021-05-30 21:28:03 02      AMCX: OrderID: 9a5ee62c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 02      AMCX: OrderID: 9a5ee62c fully executed
2021-05-30 21:28:03 02      AMCX: BuyPending. Strategy: ImpulseStrategy. Price: 46.05. StopLoss: 45.57. Candle: ID:888, Time: 20:10, Close: 46.05. Details: Trend: 19:55(754)-20:10(889). PrevMinMax: 44.27/45.17. Trend AB: 6.53697/45.23832. Trend Max/Fall/SD: 46.16/0.52/0.20; TrendGrow: +2.13%. DayAvgChange: 0.43%
2021-05-30 21:28:03 02      AMCX: OrderID: 1663d07f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 02      AMCX: OrderID: 1663d07f fully executed
2021-05-30 21:28:03 02      AMCX: Pulling stop loss to current price. Price: 46.04. MaxPrice: 46.44. Candle: ID:1001, Time: 20:25, Close: 46.49.
2021-05-30 21:28:03 02      AMCX: Pulling stop loss to current price. Price: 46.46. MaxPrice: 47.81. Candle: ID:1195, Time: 20:35, Close: 47.87.
2021-05-30 21:28:03 02      AMCX: Pulling stop loss to current price. Price: 47.72. MaxPrice: 48.73. Candle: ID:1390, Time: 20:45, Close: 48.8.
2021-05-30 21:28:03 02      AMCX: Pulling stop loss to current price. Price: 48.22. MaxPrice: 49.12. Candle: ID:1542, Time: 20:50, Close: 49.2.
2021-05-30 21:28:03 02      AMCX: Market closing. Close price: 49.86. Candle: ID:1765, Time: 20:55, Close: 49.86. Profit: 3.81(8.27%)
2021-05-30 21:28:03 03      AMCX: OrderID: b8ce5bfa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 03      AMCX: OrderID: b8ce5bfa fully executed
2021-05-30 21:28:03 03      AMD_BBG000BBQCY0_2021-01-22
2021-05-30 21:28:03 15      AMD: BuyPending. Strategy: ImpulseStrategy. Price: 95.56. StopLoss: 94.39. Candle: ID:8300, Time: 14:30, Close: 95.56. Details: OutletTime: 14:05(5592)-14:30(8301). OutletMinMax: 93.79/94.55. TrendAB: 0.29360/94.47478. CurrentChange: +1.21%. DayAvgChange: 0.16%. MaxFall: 0.54%, SD: 0.16
2021-05-30 21:28:03 15      AMD: OrderID: fd4191d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 15      AMD: OrderID: fd4191d4 fully executed
2021-05-30 21:28:03 15      AMD: Price much differ between Buy and Max trend fall. MaxFall: 0.54%. BuyPrice: 95.56. MaxPrice: 95.56. ChangeFromBuy: -1.10%. Pending. Close price: 94.51. Candle: ID:9100, Time: 14:30, Close: 94.51. Profit: -1.05(-1.10%)
2021-05-30 21:28:03 15      AMD: OrderID: f96ddd29. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 15      AMD: OrderID: f96ddd29 fully executed
2021-05-30 21:28:03 30      AMGN_BBG000BBS2Y0_2021-01-22
2021-05-30 21:28:03 34      AMZN_BBG000BVPV84_2021-01-22
2021-05-30 21:28:03 43      ANGI_BBG00HVKH3Q0_2021-01-22
2021-05-30 21:28:03 45      APA_BBG000BC2C10_2021-01-22
2021-05-30 21:28:03 45      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:28:03 52      APA: BuyPending. Strategy: ImpulseStrategy. Price: 16.27. StopLoss: 16.04. Candle: ID:2106, Time: 15:15, Close: 16.27. Details: Trend: 15:00(1694)-15:15(2107). PrevMinMax: 15.73/16.21. Trend AB: 0.59781/15.98627. Trend Max/Fall/SD: 16.27/0.68/0.23; TrendGrow: +2.01%. DayAvgChange: 0.50%
2021-05-30 21:28:03 52      APA: OrderID: 0c510f93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 52      APA: OrderID: 0c510f93 fully executed
2021-05-30 21:28:03 52      APA: SL reached. Pending. Close price: 16.03. Candle: ID:2417, Time: 15:30, Close: 16.03. Profit: -0.24(-1.48%)
2021-05-30 21:28:03 52      APA: OrderID: 13c241c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 52      APA: OrderID: 13c241c8 fully executed
2021-05-30 21:28:03 54      APLE_BBG006473QX9_2021-01-22
2021-05-30 21:28:03 55      APTV_BBG001QD41M9_2021-01-22
2021-05-30 21:28:03 56      ARCT_BBG00NNW8JK1_2021-01-22
2021-05-30 21:28:03 57      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 64.99. StopLoss: 63.45. Candle: ID:1037, Time: 14:35, Close: 64.99. Details: Trend: 14:20(898)-14:35(1038). PrevMinMax: 62.51/63.51. Trend AB: 8.68708/63.32903. Trend Max/Fall/SD: 64.99/1.18/0.32; TrendGrow: +3.06%. DayAvgChange: 0.30%
2021-05-30 21:28:03 57      ARCT: OrderID: bb806fb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: bb806fb4 fully executed
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.19. Candle: ID:1257, Time: 14:55, Close: 63.75.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Pulling Stop Loss closer. Price: 63.51. Candle: ID:1257, Time: 14:55, Close: 63.75.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.29. Candle: ID:1259, Time: 14:55, Close: 64.15.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.33. Candle: ID:1260, Time: 14:55, Close: 64.28.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.34. Candle: ID:1261, Time: 14:55, Close: 64.32.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.29. Candle: ID:1262, Time: 14:55, Close: 64.15.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.25. Candle: ID:1263, Time: 14:55, Close: 63.99.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.20. Candle: ID:1264, Time: 14:55, Close: 63.76.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.19. Candle: ID:1265, Time: 14:55, Close: 63.75.
2021-05-30 21:28:03 57      ARCT: SL reached. Pending. Close price: 63.49. Candle: ID:1268, Time: 14:55, Close: 63.49. Profit: -1.50(-2.31%)
2021-05-30 21:28:03 57      ARCT: OrderID: c666ef64. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: c666ef64 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:03 57      ARCT: OrderID: c666ef64 fully executed
2021-05-30 21:28:03 57      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 64.75. StopLoss: 64.02. Candle: ID:1819, Time: 16:00, Close: 64.75. Details: Trend: 15:45(1645)-16:00(1820). PrevMinMax: 63.09/64.19. Trend AB: 9.25634/63.13007. Trend Max/Fall/SD: 64.8/0.56/0.19; TrendGrow: +2.61%. DayAvgChange: 0.48%
2021-05-30 21:28:03 57      ARCT: OrderID: e0d82bb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: e0d82bb4 fully executed
2021-05-30 21:28:03 57      ARCT: Price does not grow. Try to set TakeProfit. Price: 64.77. Candle: ID:1956, Time: 16:20, Close: 64.53.
2021-05-30 21:28:03 57      ARCT: Price does not grow. Pulling Stop Loss closer. Price: 64.21. Candle: ID:1956, Time: 16:20, Close: 64.53.
2021-05-30 21:28:03 57      ARCT: TP reached. Pending. Close price: 64.85. Candle: ID:1957, Time: 16:20, Close: 64.85. Profit: 0.10(0.15%)
2021-05-30 21:28:03 57      ARCT: OrderID: bc5997b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: bc5997b3 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:03 57      ARCT: OrderID: bc5997b3 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-30 21:28:03 57      ARCT: OrderID: bc5997b3 fully executed
2021-05-30 21:28:03 57      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 65.46. StopLoss: 64.64. Candle: ID:2368, Time: 17:10, Close: 65.46. Details: OutletTime: 16:35(2287)-17:10(2369). OutletMinMax: 64.12/64.85. TrendAB: 7.41252/64.68187. CurrentChange: +1.17%. DayAvgChange: 0.36%. MaxFall: 0.35%, SD: 0.12
2021-05-30 21:28:03 57      ARCT: OrderID: 3759d8c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: 3759d8c7 fully executed
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 65.5. MaxPrice: 65.68. Candle: ID:2534, Time: 17:25, Close: 65.75.
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 65.62. MaxPrice: 66. Candle: ID:2637, Time: 17:35, Close: 66.22.
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 65.87. MaxPrice: 66.52. Candle: ID:2850, Time: 17:50, Close: 66.6.
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 65.88. MaxPrice: 66.66. Candle: ID:2889, Time: 17:55, Close: 66.75.
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 66.24. MaxPrice: 66.7. Candle: ID:2931, Time: 18:00, Close: 66.83.
2021-05-30 21:28:03 57      ARCT: Pulling stop loss to current price. Price: 66.6. MaxPrice: 66.77. Candle: ID:2979, Time: 18:05, Close: 66.86.
2021-05-30 21:28:03 57      ARCT: SL reached. Pending. Close price: 66.5. Candle: ID:2988, Time: 18:05, Close: 66.5. Profit: 1.04(1.59%)
2021-05-30 21:28:03 57      ARCT: OrderID: 5909d9f6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:03 57      ARCT: OrderID: 5909d9f6 fully executed
2021-05-30 21:28:03 58      ARMK_BBG001KY4N87_2021-01-22
2021-05-30 21:28:03 59      ARWR_BBG000BRVKH0_2021-01-22
2021-05-30 21:28:03 61      ATRA_BBG005Q3MQY4_2021-01-22
2021-05-30 21:28:03 62      ATUS_BBG00GFMPRK0_2021-01-22
2021-05-30 21:28:03 63      ATVI_BBG000CVWGS6_2021-01-22
2021-05-30 21:28:03 67      AVGO_BBG00KHY5S69_2021-01-22
2021-05-30 21:28:03 70      AXP_BBG000BCQZS4_2021-01-22
2021-05-30 21:28:03 74      BA_BBG000BCSST7_2021-01-22
2021-05-30 21:28:03 79      BABA_BBG006G2JVL2_2021-01-22
2021-05-30 21:28:03 94      BAC_BBG000BCTLF6_2021-01-22
2021-05-30 21:28:04 00      BAX_BBG000BCVJ77_2021-01-22
2021-05-30 21:28:04 03      BBBY_BBG000CSY9H9_2021-01-22
2021-05-30 21:28:04 11      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 26.8. StopLoss: 26.26. Candle: ID:531, Time: 14:30, Close: 26.8. Details: OutletTime: 13:55(425)-14:30(532). OutletMinMax: 26.35/26.67. TrendAB: 4.04044/26.09763. CurrentChange: +1.71%. DayAvgChange: 0.18%. MaxFall: 0.84%, SD: 0.44
2021-05-30 21:28:04 11      BBBY: OrderID: 55ed5567. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 11      BBBY: OrderID: 55ed5567 fully executed
2021-05-30 21:28:04 11      BBBY: Price much differ between Buy and Max trend fall. MaxFall: 0.84%. BuyPrice: 26.80. MaxPrice: 26.8. ChangeFromBuy: -1.94%. Pending. Close price: 26.28. Candle: ID:564, Time: 14:30, Close: 26.28. Profit: -0.52(-1.94%)
2021-05-30 21:28:04 11      BBBY: OrderID: 381ab162. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 11      BBBY: OrderID: 381ab162 partially executed. Executed lots: 6. OrderStatus: 6/9 lots
2021-05-30 21:28:04 11      BBBY: OrderID: 381ab162 partially executed. Executed lots: 2. OrderStatus: 8/9 lots
2021-05-30 21:28:04 11      BBBY: OrderID: 381ab162 fully executed
2021-05-30 21:28:04 21      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 26.97. StopLoss: 26.70. Candle: ID:2656, Time: 16:10, Close: 26.97. Details: Trend: 15:55(2385)-16:10(2657). PrevMinMax: 26.24/26.65. Trend AB: 1.96236/26.45991. Trend Max/Fall/SD: 26.97/0.34/0.12; TrendGrow: +2.00%. DayAvgChange: 0.36%
2021-05-30 21:28:04 21      BBBY: OrderID: c1f9dba5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 21      BBBY: OrderID: c1f9dba5 fully executed
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 26.83. MaxPrice: 26.98. Candle: ID:2773, Time: 16:20, Close: 27.02.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 26.94. MaxPrice: 27.05. Candle: ID:2934, Time: 16:30, Close: 27.09.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 26.95. MaxPrice: 27.36. Candle: ID:3098, Time: 16:35, Close: 27.39.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 27.41. MaxPrice: 27.64. Candle: ID:3787, Time: 16:55, Close: 27.67.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 27.9. MaxPrice: 28.15. Candle: ID:4565, Time: 17:15, Close: 28.19.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 27.92. MaxPrice: 28.31. Candle: ID:4828, Time: 17:20, Close: 28.34.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 28.3. MaxPrice: 28.48. Candle: ID:5411, Time: 17:30, Close: 28.51.
2021-05-30 21:28:04 21      BBBY: Pulling stop loss to current price. Price: 28.33. MaxPrice: 28.64. Candle: ID:5837, Time: 17:35, Close: 28.69.
2021-05-30 21:28:04 22      BBBY: Pulling stop loss to current price. Price: 28.48. MaxPrice: 29.13. Candle: ID:6340, Time: 17:40, Close: 29.16.
2021-05-30 21:28:04 22      BBBY: Pulling stop loss to current price. Price: 28.91. MaxPrice: 31.22. Candle: ID:9314, Time: 17:55, Close: 31.26.
2021-05-30 21:28:04 23      BBBY: Price too fall from max. Max: 31.22. Threshold: 2.0. Price change: -2.05; Closing. Candle: ID:9654, Time: 17:55, Close: 30.58. Profit: 3.61(13.39%)
2021-05-30 21:28:04 23      BBBY: OrderID: 54cb350b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 23      BBBY: OrderID: 54cb350b fully executed
2021-05-30 21:28:04 28      BBY_BBG000BCWCG1_2021-01-22
2021-05-30 21:28:04 30      BEN_BBG000BD0TF8_2021-01-22
2021-05-30 21:28:04 32      BHF_BBG00DYPZ4T0_2021-01-22
2021-05-30 21:28:04 33      BIDU_BBG000QXWHD1_2021-01-22
2021-05-30 21:28:04 39      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 252.99. StopLoss: 250.32. Candle: ID:1980, Time: 14:00, Close: 252.99. Details: OutletTime: 13:25(1861)-14:00(1981). OutletMinMax: 247.89/250.5. TrendAB: 23.35162/250.52308. CurrentChange: +1.07%. DayAvgChange: 0.11%. MaxFall: 0.13%, SD: 0.08
2021-05-30 21:28:04 39      BIDU: OrderID: c3208bc8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 39      BIDU: OrderID: c3208bc8 fully executed
2021-05-30 21:28:04 39      BIDU: Pulling stop loss to current price. Price: 250.4. MaxPrice: 252.88. Candle: ID:2054, Time: 14:05, Close: 253.48.
2021-05-30 21:28:04 39      BIDU: Pulling stop loss to current price. Price: 251.02. MaxPrice: 252.96. Candle: ID:2207, Time: 14:15, Close: 253.47.
2021-05-30 21:28:04 39      BIDU: Pulling stop loss to current price. Price: 252. MaxPrice: 253.95. Candle: ID:2380, Time: 14:20, Close: 254.29.
2021-05-30 21:28:04 39      BIDU: SL reached. Pending. Close price: 251.92. Candle: ID:2946, Time: 14:30, Close: 251.92. Profit: -1.07(-0.42%)
2021-05-30 21:28:04 39      BIDU: OrderID: 89dcd65a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 39      BIDU: OrderID: 89dcd65a fully executed
2021-05-30 21:28:05 13      BIIB_BBG000C17X76_2021-01-22
2021-05-30 21:28:05 15      BILI_BBG00K7T3037_2021-01-22
2021-05-30 21:28:05 19      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 124.92. StopLoss: 123.27. Candle: ID:875, Time: 14:30, Close: 124.92. Details: Trend: 14:15(689)-14:30(876). PrevMinMax: 121.1/123. Trend AB: 10.58956/122.56309. Trend Max/Fall/SD: 124.92/0.66/0.21; TrendGrow: +2.03%. DayAvgChange: 0.15%
2021-05-30 21:28:05 19      BILI: OrderID: 11186f4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 19      BILI: OrderID: 11186f4b fully executed
2021-05-30 21:28:05 19      BILI: Pulling stop loss to current price. Price: 123.6. MaxPrice: 125.79. Candle: ID:1358, Time: 14:40, Close: 125.99.
2021-05-30 21:28:05 19      BILI: Pulling stop loss to current price. Price: 124.79. MaxPrice: 126.27. Candle: ID:1611, Time: 14:45, Close: 126.49.
2021-05-30 21:28:05 19      BILI: Pulling stop loss to current price. Price: 125.77. MaxPrice: 127.43. Candle: ID:1993, Time: 14:50, Close: 127.57.
2021-05-30 21:28:05 20      BILI: Pulling stop loss to current price. Price: 126.18. MaxPrice: 128.45. Candle: ID:2432, Time: 14:55, Close: 128.62.
2021-05-30 21:28:05 20      BILI: Pulling stop loss to current price. Price: 127.53. MaxPrice: 129.2. Candle: ID:2697, Time: 15:00, Close: 129.35.
2021-05-30 21:28:05 20      BILI: Pulling stop loss to current price. Price: 128.4. MaxPrice: 129.6. Candle: ID:2982, Time: 15:05, Close: 129.75.
2021-05-30 21:28:05 20      BILI: SL reached. Pending. Close price: 128.39. Candle: ID:3352, Time: 15:10, Close: 128.39. Profit: 3.47(2.78%)
2021-05-30 21:28:05 20      BILI: OrderID: 99446f47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 20      BILI: OrderID: 99446f47 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:05 20      BILI: OrderID: 99446f47 fully executed
2021-05-30 21:28:05 20      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 130.6. StopLoss: 129.29. Candle: ID:4838, Time: 15:55, Close: 130.6. Details: Trend: 15:40(4312)-15:55(4839). PrevMinMax: 127.5/129.4. Trend AB: 3.47118/128.27177. Trend Max/Fall/SD: 130.6/0.32/0.13; TrendGrow: +2.00%. DayAvgChange: 0.44%
2021-05-30 21:28:05 20      BILI: OrderID: 1e8b9ee4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 20      BILI: OrderID: 1e8b9ee4 fully executed
2021-05-30 21:28:05 21      BILI: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.32%). Candle: ID:4869, Time: 15:55, Close: 130.7. Trend: A: 3.73751, B: 128.22385, Max: 130.84, MaxFall: 0.32, SD: 0.14
