2021-05-30 21:26:52 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-09;
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.28. Candle: ID:13437, Time: 16:15, Close: 93.99.
2021-05-30 21:26:54 21      AMD: Price does not grow. Pulling Stop Loss closer. Price: 93.85. Candle: ID:13437, Time: 16:15, Close: 93.99.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.16. Candle: ID:13807, Time: 16:20, Close: 93.9.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.17. Candle: ID:13810, Time: 16:20, Close: 93.94.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.16. Candle: ID:13820, Time: 16:20, Close: 93.92.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.17. Candle: ID:13821, Time: 16:20, Close: 93.93.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.16. Candle: ID:13824, Time: 16:20, Close: 93.92.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.17. Candle: ID:13834, Time: 16:20, Close: 93.93.
2021-05-30 21:26:54 21      AMD: Price does not grow. Try to set TakeProfit. Price: 94.16. Candle: ID:13835, Time: 16:20, Close: 93.89.
2021-05-30 21:26:54 21      AMD: SL reached. Pending. Close price: 93.84. Candle: ID:13840, Time: 16:20, Close: 93.84. Profit: -0.16(-0.17%)
2021-05-30 21:26:54 21      AMD: OrderID: 212d4ba4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 21      AMD: OrderID: 212d4ba4 fully executed
2021-05-30 21:26:54 28      AMGN_BBG000BBS2Y0_2020-12-09
2021-05-30 21:26:54 31      AMZN_BBG000BVPV84_2020-12-09
2021-05-30 21:26:54 41      ANGI_BBG00HVKH3Q0_2020-12-09
2021-05-30 21:26:54 42      APA_BBG000BC2C10_2020-12-09
2021-05-30 21:26:54 42      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:26:54 48      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.29. StopLoss: 15.13. Candle: ID:1634, Time: 15:05, Close: 15.29. Details: Trend: 14:50(1212)-15:05(1635). PrevMinMax: 14.81/15.28. Trend AB: 1.12620/14.78861. Trend Max/Fall/SD: 15.29/0.47/0.21; TrendGrow: +3.45%. DayAvgChange: 0.57%
2021-05-30 21:26:54 48      APA: OrderID: c9ae5b2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 48      APA: OrderID: c9ae5b2b fully executed
2021-05-30 21:26:54 48      APA: SL reached. Pending. Close price: 15.12. Candle: ID:1930, Time: 15:10, Close: 15.12. Profit: -0.17(-1.11%)
2021-05-30 21:26:54 48      APA: OrderID: e54863f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 48      APA: OrderID: e54863f1 fully executed
2021-05-30 21:26:54 48      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.41. StopLoss: 15.18. Candle: ID:2288, Time: 15:25, Close: 15.41. Details: Trend: 15:15(1941)-15:25(2289). PrevMinMax: 14.78/15.4. Trend AB: 0.71218/15.13730. Trend Max/Fall/SD: 15.41/0.72/0.23; TrendGrow: +2.12%. DayAvgChange: 0.82%
2021-05-30 21:26:54 48      APA: OrderID: 9ae7c32a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 48      APA: OrderID: 9ae7c32a fully executed
2021-05-30 21:26:54 48      APA: SL reached. Pending. Close price: 15.17. Candle: ID:2524, Time: 15:30, Close: 15.17. Profit: -0.24(-1.56%)
2021-05-30 21:26:54 48      APA: OrderID: 29ce9495. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 53      APA: OrderID: 29ce9495 fully executed
2021-05-30 21:26:54 54      APA: BuyPending. Strategy: ImpulseStrategy. Price: 15.31. StopLoss: 15.1. Candle: ID:5645, Time: 17:50, Close: 15.31. Details: OutletTime: 17:15(5466)-17:50(5646). OutletMinMax: 15.05/15.25. TrendAB: 1.06303/15.09280. CurrentChange: +1.39%. DayAvgChange: 0.40%. MaxFall: 0.20%, SD: 0.14
2021-05-30 21:26:54 54      APA: OrderID: 7b24ce79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 54      APA: OrderID: 7b24ce79 fully executed
2021-05-30 21:26:54 54      APA: Pulling stop loss to current price. Price: 15.11. MaxPrice: 15.27. Candle: ID:5700, Time: 17:55, Close: 15.29.
2021-05-30 21:26:54 54      APA: SL reached. Pending. Close price: 15.1. Candle: ID:6241, Time: 18:25, Close: 15.1. Profit: -0.21(-1.37%)
2021-05-30 21:26:54 54      APA: OrderID: 8e2971b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 56      APA: OrderID: 8e2971b7 fully executed
2021-05-30 21:26:54 57      APLE_BBG006473QX9_2020-12-09
2021-05-30 21:26:54 59      APTV_BBG001QD41M9_2020-12-09
2021-05-30 21:26:54 59      ARMK_BBG001KY4N87_2020-12-09
2021-05-30 21:26:54 60      ARWR_BBG000BRVKH0_2020-12-09
2021-05-30 21:26:54 62      ATRA_BBG005Q3MQY4_2020-12-09
2021-05-30 21:26:54 66      ATUS_BBG00GFMPRK0_2020-12-09
2021-05-30 21:26:54 67      ATVI_BBG000CVWGS6_2020-12-09
2021-05-30 21:26:54 74      AVGO_BBG00KHY5S69_2020-12-09
2021-05-30 21:26:54 76      AXP_BBG000BCQZS4_2020-12-09
2021-05-30 21:26:54 79      BA_BBG000BCSST7_2020-12-09
2021-05-30 21:26:54 84      BABA_BBG006G2JVL2_2020-12-09
2021-05-30 21:26:54 91      BAC_BBG000BCTLF6_2020-12-09
2021-05-30 21:26:54 94      BAX_BBG000BCVJ77_2020-12-09
2021-05-30 21:26:54 95      BAX: BuyPending. Strategy: ImpulseStrategy. Price: 79.52. StopLoss: 78.19. Candle: ID:183, Time: 14:35, Close: 79.52. Details: Trend: 14:20(46)-14:35(184). PrevMinMax: 77.43/78.39. Trend AB: 10.19473/78.06702. Trend Max/Fall/SD: 79.52/0.83/0.17; TrendGrow: +2.01%. DayAvgChange: 0.46%
2021-05-30 21:26:54 95      BAX: OrderID: f74046db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 95      BAX: Cancel order. Candle: ID:208, Time: 14:35, Close: 79.95. Details: price change 0.54
2021-05-30 21:26:54 95      OrderID: f74046db successfully canceled
2021-05-30 21:26:54 95      BAX: BuyPending. Strategy: ImpulseStrategy. Price: 79.93. StopLoss: 78.60. Candle: ID:209, Time: 14:35, Close: 79.93. Details: Trend: 14:20(46)-14:35(210). PrevMinMax: 77.43/78.39. Trend AB: 10.96178/78.02912. Trend Max/Fall/SD: 79.95/0.83/0.17; TrendGrow: +2.54%. DayAvgChange: 0.46%
2021-05-30 21:26:54 95      BAX: OrderID: 7b525f4e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 95      BAX: OrderID: 7b525f4e fully executed
2021-05-30 21:26:54 95      BAX: Price does not grow. Try to set TakeProfit. Price: 80.01. Candle: ID:656, Time: 14:55, Close: 79.7.
2021-05-30 21:26:54 95      BAX: Price does not grow. Pulling Stop Loss closer. Price: 79.52. Candle: ID:656, Time: 14:55, Close: 79.7.
2021-05-30 21:26:54 95      BAX: SL reached. Pending. Close price: 79.51. Candle: ID:674, Time: 14:55, Close: 79.51. Profit: -0.42(-0.53%)
2021-05-30 21:26:54 95      BAX: OrderID: 3550db50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:54 95      BAX: OrderID: 3550db50 fully executed
2021-05-30 21:26:54 96      BBBY_BBG000CSY9H9_2020-12-09
2021-05-30 21:26:55 00      BBY_BBG000BCWCG1_2020-12-09
2021-05-30 21:26:55 03      BEN_BBG000BD0TF8_2020-12-09
2021-05-30 21:26:55 04      BHF_BBG00DYPZ4T0_2020-12-09
2021-05-30 21:26:55 04      BIDU_BBG000QXWHD1_2020-12-09
2021-05-30 21:26:55 07      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 150.0. StopLoss: 147.36. Candle: ID:1375, Time: 14:40, Close: 150.0. Details: Trend: 14:30(488)-14:40(1376). PrevMinMax: 147.7/148.73. Trend AB: 2.60882/147.30067. Trend Max/Fall/SD: 150.0/0.88/0.27; TrendGrow: +2.01%. DayAvgChange: 0.25%
2021-05-30 21:26:55 07      BIDU: OrderID: c6c9775b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 07      BIDU: OrderID: c6c9775b fully executed
2021-05-30 21:26:55 07      BIDU: Pulling stop loss to current price. Price: 149.0. MaxPrice: 150.5. Candle: ID:1871, Time: 14:50, Close: 150.66.
2021-05-30 21:26:55 07      BIDU: Pulling stop loss to current price. Price: 149.5. MaxPrice: 151.79. Candle: ID:2271, Time: 14:55, Close: 151.95.
2021-05-30 21:26:55 07      BIDU: Pulling stop loss to current price. Price: 153.42. MaxPrice: 154.23. Candle: ID:3615, Time: 15:10, Close: 154.39.
2021-05-30 21:26:55 07      BIDU: SL reached. Pending. Close price: 153.4. Candle: ID:5088, Time: 15:40, Close: 153.4. Profit: 3.40(2.27%)
2021-05-30 21:26:55 07      BIDU: OrderID: 06e1f544. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 07      BIDU: OrderID: 06e1f544 fully executed
2021-05-30 21:26:55 09      BIIB_BBG000C17X76_2020-12-09
2021-05-30 21:26:55 10      BILI_BBG00K7T3037_2020-12-09
2021-05-30 21:26:55 14      BK_BBG000BD8PN9_2020-12-09
2021-05-30 21:26:55 17      BKR_BBG00GBVBK51_2020-12-09
2021-05-30 21:26:55 20      BLDR_BBG000BKD3K9_2020-12-09
2021-05-30 21:26:55 21      BLUE_BBG000QGWY50_2020-12-09
2021-05-30 21:26:55 22      BMRN_BBG000CZWZ05_2020-12-09
2021-05-30 21:26:55 23      BMY_BBG000DQLV23_2020-12-09
2021-05-30 21:26:55 26      BRK.B_BBG000DWG505_2020-12-09
2021-05-30 21:26:55 29      BSX_BBG000C0LW92_2020-12-09
2021-05-30 21:26:55 32      BTI_BBG000BWPXQ8_2020-12-09
2021-05-30 21:26:55 33      BUD_BBG000RYC984_2020-12-09
2021-05-30 21:26:55 34      BWA_BBG000BJ49H3_2020-12-09
2021-05-30 21:26:55 35      BYND_BBG003CVJP50_2020-12-09
2021-05-30 21:26:55 37      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 147.1. StopLoss: 145.62. Candle: ID:2118, Time: 15:20, Close: 147.1. Details: Trend: 15:05(1365)-15:20(2119). PrevMinMax: 141.74/144.5. Trend AB: 3.00184/144.08803. Trend Max/Fall/SD: 147.1/0.33/0.20; TrendGrow: +2.02%. DayAvgChange: 0.33%
2021-05-30 21:26:55 37      BYND: OrderID: e190078d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 37      BYND: OrderID: e190078d fully executed
2021-05-30 21:26:55 37      BYND: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.33%). Candle: ID:2149, Time: 15:20, Close: 147.0. Trend: A: 3.17767, B: 144.04311, Max: 147.18, MaxFall: 0.33, SD: 0.21
2021-05-30 21:26:55 37      BYND: SL reached. Pending. Close price: 145.6. Candle: ID:2594, Time: 15:30, Close: 145.6. Profit: -1.50(-1.02%)
2021-05-30 21:26:55 37      BYND: OrderID: 1ba322b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 37      BYND: OrderID: 1ba322b7 fully executed
2021-05-30 21:26:55 39      BZUN_BBG008HNS333_2020-12-09
2021-05-30 21:26:55 39      C_BBG000FY4S11_2020-12-09
2021-05-30 21:26:55 47      CAG_BBG000BDXGP9_2020-12-09
2021-05-30 21:26:55 48      CAH_BBG000D898T9_2020-12-09
2021-05-30 21:26:55 49      CARG_BBG00HQ77DS2_2020-12-09
2021-05-30 21:26:55 50      CARR_BBG00RP5HYS8_2020-12-09
2021-05-30 21:26:55 52      CAT_BBG000BF0K17_2020-12-09
2021-05-30 21:26:55 53      CB_BBG000BR14K5_2020-12-09
2021-05-30 21:26:55 54      CBRE_BBG000C04224_2020-12-09
2021-05-30 21:26:55 55      CCL_BBG000BF6LY3_2020-12-09
2021-05-30 21:26:55 61      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 24.23. StopLoss: 23.9. Candle: ID:6789, Time: 14:30, Close: 24.23. Details: OutletTime: 13:55(6524)-14:30(6790). OutletMinMax: 23.92/24.15. TrendAB: 1.08450/23.90055. CurrentChange: +1.04%. DayAvgChange: 0.15%. MaxFall: 0.46%, SD: 0.21
2021-05-30 21:26:55 61      CCL: OrderID: f5d69480. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 61      CCL: OrderID: f5d69480 fully executed
2021-05-30 21:26:55 61      CCL: Price much differ between Buy and Max trend fall. MaxFall: 0.46%. BuyPrice: 24.23. MaxPrice: 24.23. ChangeFromBuy: -1.03%. Pending. Close price: 23.98. Candle: ID:7324, Time: 14:30, Close: 23.98. Profit: -0.25(-1.03%)
2021-05-30 21:26:55 61      CCL: OrderID: cdddd14c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 61      CCL: OrderID: cdddd14c fully executed
2021-05-30 21:26:55 66      CDNS_BBG000C13CD9_2020-12-09
2021-05-30 21:26:55 68      CDW_BBG001P63B80_2020-12-09
2021-05-30 21:26:55 69      CERN_BBG000BFDLV8_2020-12-09
2021-05-30 21:26:55 70      CF_BBG000BWJFZ4_2020-12-09
2021-05-30 21:26:55 71      CFG_BBG006Q0HY77_2020-12-09
2021-05-30 21:26:55 73      CGNX_BBG000BPBVW5_2020-12-09
2021-05-30 21:26:55 74      CHEF_BBG001MFW6D6_2020-12-09
2021-05-30 21:26:55 74      CHGG_BBG0014XR0N5_2020-12-09
2021-05-30 21:26:55 74      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 80.88. StopLoss: 80.07. Candle: ID:127, Time: 14:35, Close: 80.88. Details: Trend: 14:20(41)-14:35(128). PrevMinMax: 78.31/79.29. Trend AB: 14.48513/79.39473. Trend Max/Fall/SD: 80.88/0.46/0.19; TrendGrow: +2.07%. DayAvgChange: 0.44%
2021-05-30 21:26:55 74      CHGG: OrderID: e7207f26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 74      CHGG: OrderID: e7207f26 fully executed
2021-05-30 21:26:55 74      CHGG: Price does not grow. Try to set TakeProfit. Price: 80.85. Candle: ID:222, Time: 14:55, Close: 80.45.
2021-05-30 21:26:55 74      CHGG: Price does not grow. Pulling Stop Loss closer. Price: 80.23. Candle: ID:222, Time: 14:55, Close: 80.45.
2021-05-30 21:26:55 74      CHGG: Price does not grow. Try to set TakeProfit. Price: 80.66. Candle: ID:233, Time: 15:00, Close: 80.23.
2021-05-30 21:26:55 74      CHGG: SL reached. Pending. Close price: 80.13. Candle: ID:234, Time: 15:00, Close: 80.13. Profit: -0.75(-0.93%)
2021-05-30 21:26:55 74      CHGG: OrderID: dd9bb3bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 74      CHGG: OrderID: dd9bb3bc fully executed
2021-05-30 21:26:55 75      CHNG_BBG0059KNH10_2020-12-09
2021-05-30 21:26:55 76      CHRW_BBG000BTCH57_2020-12-09
2021-05-30 21:26:55 77      CHTR_BBG000VPGNR2_2020-12-09
2021-05-30 21:26:55 78      CHX_BBG00JH9TZ56_2020-12-09
2021-05-30 21:26:55 79      CIEN_BBG000BP1152_2020-12-09
2021-05-30 21:26:55 80      CINF_BBG000BFPK65_2020-12-09
2021-05-30 21:26:55 81      CL_BBG000BFQYY3_2020-12-09
2021-05-30 21:26:55 82      CLF_BBG000BFRF55_2020-12-09
2021-05-30 21:26:55 83      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 13.37. StopLoss: 13.2. Candle: ID:292, Time: 14:30, Close: 13.37. Details: OutletTime: 13:55(241)-14:30(293). OutletMinMax: 13.19/13.28. TrendAB: 3.18535/13.18724. CurrentChange: +1.13%. DayAvgChange: 0.16%. MaxFall: 0.30%, SD: 0.12
2021-05-30 21:26:55 83      CLF: OrderID: 2a3f4e81. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 83      CLF: OrderID: 2a3f4e81 fully executed
2021-05-30 21:26:55 83      CLF: Pulling stop loss to current price. Price: 13.22. MaxPrice: 13.25. Candle: ID:297, Time: 14:30, Close: 13.37.
2021-05-30 21:26:55 83      CLF: Rebuild trend due to changeFromTrend(0.44%) > MaxFall(0.30%). Candle: ID:332, Time: 14:30, Close: 13.54. Trend: A: 3.64456, B: 13.17809, Max: 13.54, MaxFall: 0.30, SD: 0.13
2021-05-30 21:26:55 83      CLF: SL reached. Pending. Close price: 13.2. Candle: ID:750, Time: 14:45, Close: 13.2. Profit: -0.17(-1.27%)
2021-05-30 21:26:55 83      CLF: OrderID: 3e42d209. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 83      CLF: OrderID: 3e42d209 fully executed
2021-05-30 21:26:55 84      CLR_BBG000BHBGN6_2020-12-09
2021-05-30 21:26:55 84      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 19.29. StopLoss: 19.09. Candle: ID:266, Time: 15:00, Close: 19.29. Details: Trend: 14:50(181)-15:00(267). PrevMinMax: 18.7/19.12. Trend AB: 5.55366/18.90281. Trend Max/Fall/SD: 19.33/0.41/0.22; TrendGrow: +2.55%. DayAvgChange: 0.73%
2021-05-30 21:26:55 84      CLR: OrderID: a84f3d7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 84      CLR: OrderID: a84f3d7b partially executed. Executed lots: 10. OrderStatus: 10/12 lots
2021-05-30 21:26:55 85      CLR: Pulling stop loss to current price. Price: 19.18. MaxPrice: 19.46. Candle: ID:388, Time: 15:10, Close: 19.48.
2021-05-30 21:26:55 85      CLR: OrderID: a84f3d7b fully executed
2021-05-30 21:26:55 85      CLR: SL reached. Pending. Close price: 19.15. Candle: ID:453, Time: 15:10, Close: 19.15. Profit: -0.14(-0.73%)
2021-05-30 21:26:55 85      CLR: OrderID: 18309993. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 85      CLR: OrderID: 18309993 fully executed
2021-05-30 21:26:55 85      CMA_BBG000C75N77_2020-12-09
2021-05-30 21:26:55 86      CMCSA_BBG000BFT2L4_2020-12-09
2021-05-30 21:26:55 89      CME_BBG000BHLYP4_2020-12-09
2021-05-30 21:26:55 90      CMS_BBG000BFVXX0_2020-12-09
2021-05-30 21:26:55 92      CNC_BBG000BDXCJ5_2020-12-09
2021-05-30 21:26:55 93      CNK_BBG000QDVR53_2020-12-09
2021-05-30 21:26:55 99      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 15.6. StopLoss: 15.44. Candle: ID:1364, Time: 7:15, Close: 15.6. Details: Trend: 7:05(416)-7:15(1365). PrevMinMax: 15.05/15.39. Trend AB: 0.20786/15.22846. Trend Max/Fall/SD: 15.6/0.46/0.34; TrendGrow: +2.30%. DayAvgChange: 0.62%
2021-05-30 21:26:55 99      CNK: OrderID: 79352580. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 99      CNK: OrderID: 79352580 fully executed
2021-05-30 21:26:55 99      CNK: Rebuild trend due to changeFromTrend(1.02%) > MaxFall(0.46%). Candle: ID:1398, Time: 7:15, Close: 15.59. Trend: A: 0.22996, B: 15.22136, Max: 15.6, MaxFall: 0.64, SD: 0.36
2021-05-30 21:26:55 99      CNK: SL reached. Pending. Close price: 15.43. Candle: ID:1498, Time: 7:15, Close: 15.43. Profit: -0.17(-1.09%)
2021-05-30 21:26:55 99      CNK: OrderID: c5aeca1d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:55 99      CNK: OrderID: c5aeca1d fully executed
2021-05-30 21:26:56 01      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 15.61. StopLoss: 15.29. Candle: ID:9157, Time: 14:30, Close: 15.61. Details: OutletTime: 13:55(8963)-14:30(9158). OutletMinMax: 15.3/15.5. TrendAB: 1.92104/15.21843. CurrentChange: +1.76%. DayAvgChange: 0.20%. MaxFall: 0.39%, SD: 0.28
2021-05-30 21:26:56 01      CNK: OrderID: 00c8332b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 01      CNK: OrderID: 00c8332b fully executed
2021-05-30 21:26:56 01      CNK: Price much differ between Buy and Max trend fall. MaxFall: 0.39%. BuyPrice: 15.61. MaxPrice: 15.61. ChangeFromBuy: -1.02%. Pending. Close price: 15.45. Candle: ID:9524, Time: 14:30, Close: 15.45. Profit: -0.16(-1.02%)
2021-05-30 21:26:56 01      CNK: OrderID: 977d1ffa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 01      CNK: OrderID: 977d1ffa fully executed
2021-05-30 21:26:56 04      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 15.14. StopLoss: 14.89. Candle: ID:16469, Time: 15:20, Close: 15.14. Details: Trend: 15:10(15423)-15:20(16470). PrevMinMax: 14.77/15.13. Trend AB: 0.24568/14.85601. Trend Max/Fall/SD: 15.14/0.80/0.24; TrendGrow: +2.09%. DayAvgChange: 0.62%
2021-05-30 21:26:56 04      CNK: OrderID: bceac9b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 04      CNK: OrderID: bceac9b0 fully executed
