2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 156.85. MaxPrice: 162.5. Candle: ID:7990, Time: 20:10, Close: 162.69.
2021-05-30 21:27:39 65      ABNB: Pulling stop loss to current price. Price: 161.56. MaxPrice: 162.84. Candle: ID:9471, Time: 20:35, Close: 163.09.
2021-05-30 21:27:39 65      ABNB: SL reached. Pending. Close price: 161.54. Candle: ID:9724, Time: 20:40, Close: 161.54. Profit: 8.43(5.51%)
2021-05-30 21:27:39 65      ABNB: OrderID: 5f7b398a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 65      ABNB: OrderID: 5f7b398a fully executed
2021-05-30 21:27:39 66      ABT_BBG000B9ZXB4_2021-01-12
2021-05-30 21:27:39 69      ACAD_BBG000BHG9K0_2021-01-12
2021-05-30 21:27:39 70      ACH_BBG000CMRVH1_2021-01-12
2021-05-30 21:27:39 71      ADBE_BBG000BB5006_2021-01-12
2021-05-30 21:27:39 75      ADM_BBG000BB6WG8_2021-01-12
2021-05-30 21:27:39 77      ADP_BBG000JG0547_2021-01-12
2021-05-30 21:27:39 79      ADSK_BBG000BM7HL0_2021-01-12
2021-05-30 21:27:39 82      AES_BBG000C23KJ3_2021-01-12
2021-05-30 21:27:39 84      AFL_BBG000BBBNC6_2021-01-12
2021-05-30 21:27:39 87      AIG_BBG000BBDZG3_2021-01-12
2021-05-30 21:27:39 89      AKAM_BBG000BJQWD2_2021-01-12
2021-05-30 21:27:39 91      ALK_BBG000BBL0Y1_2021-01-12
2021-05-30 21:27:39 91      ALL_BBG000BVMGF2_2021-01-12
2021-05-30 21:27:39 93      ALXN_BBG000G30YX4_2021-01-12
2021-05-30 21:27:39 95      AMAT_BBG000BBPFB9_2021-01-12
2021-05-30 21:27:39 97      AMAT: BuyPending. Strategy: ImpulseStrategy. Price: 99.42. StopLoss: 98.43. Candle: ID:660, Time: 14:30, Close: 99.42. Details: OutletTime: 13:55(274)-14:30(661). OutletMinMax: 98.3/98.9. TrendAB: 1.65588/98.64388. CurrentChange: +1.01%. DayAvgChange: 0.10%. MaxFall: 0.48%, SD: 0.16
2021-05-30 21:27:39 97      AMAT: OrderID: 4c9b8470. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 97      AMAT: OrderID: 4c9b8470 fully executed
2021-05-30 21:27:39 97      AMAT: Pulling stop loss to current price. Price: 98.53. MaxPrice: 99.08. Candle: ID:837, Time: 14:35, Close: 99.2.
2021-05-30 21:27:39 97      AMAT: SL reached. Pending. Close price: 98.5. Candle: ID:964, Time: 14:40, Close: 98.5. Profit: -0.92(-0.93%)
2021-05-30 21:27:39 97      AMAT: OrderID: 4e8b9197. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:39 97      AMAT: OrderID: 4e8b9197 fully executed
2021-05-30 21:27:40 01      AMCX_BBG000H01H92_2021-01-12
2021-05-30 21:27:40 02      AMD_BBG000BBQCY0_2021-01-12
2021-05-30 21:27:40 20      AMGN_BBG000BBS2Y0_2021-01-12
2021-05-30 21:27:40 22      AMZN_BBG000BVPV84_2021-01-12
2021-05-30 21:27:40 35      ANGI_BBG00HVKH3Q0_2021-01-12
2021-05-30 21:27:40 36      ANGI: BuyPending. Strategy: ImpulseStrategy. Price: 12.47. StopLoss: 12.25. Candle: ID:272, Time: 14:30, Close: 12.47. Details: OutletTime: 13:50(233)-14:30(273). OutletMinMax: 12.25/12.38. TrendAB: 5.24859/12.27540. CurrentChange: +1.80%. DayAvgChange: 0.23%. MaxFall: 0.56%, SD: 0.14
2021-05-30 21:27:40 36      ANGI: OrderID: ff7b0f75. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 36      ANGI: OrderID: ff7b0f75 fully executed
2021-05-30 21:27:40 36      ANGI: Pulling stop loss to current price. Price: 12.49. MaxPrice: 12.64. Candle: ID:462, Time: 14:45, Close: 12.68.
2021-05-30 21:27:40 36      ANGI: SL reached. Pending. Close price: 12.48. Candle: ID:824, Time: 15:15, Close: 12.48. Profit: 0.01(0.08%)
2021-05-30 21:27:40 36      ANGI: OrderID: d4457743. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 36      ANGI: OrderID: d4457743 fully executed
2021-05-30 21:27:40 37      APA_BBG000BC2C10_2021-01-12
2021-05-30 21:27:40 37      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:27:40 40      APA: BuyPending. Strategy: ImpulseStrategy. Price: 17.18. StopLoss: 16.83. Candle: ID:532, Time: 14:30, Close: 17.18. Details: Trend: 14:20(374)-14:30(533). PrevMinMax: 16.85/16.98. Trend AB: 0.78278/17.00162. Trend Max/Fall/SD: 17.18/0.99/0.27; TrendGrow: +2.02%. DayAvgChange: 0.42%
2021-05-30 21:27:40 40      APA: OrderID: 85826303. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 40      APA: OrderID: 85826303 fully executed
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 16.85. MaxPrice: 17.06. Candle: ID:553, Time: 14:30, Close: 17.16.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.02. MaxPrice: 17.19. Candle: ID:941, Time: 14:45, Close: 17.21.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.18. MaxPrice: 17.43. Candle: ID:1248, Time: 14:55, Close: 17.45.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.26. MaxPrice: 17.53. Candle: ID:1473, Time: 15:00, Close: 17.55.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.42. MaxPrice: 17.59. Candle: ID:1755, Time: 15:05, Close: 17.62.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.54. MaxPrice: 17.62. Candle: ID:1855, Time: 15:10, Close: 17.64.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.78. MaxPrice: 17.87. Candle: ID:2639, Time: 15:35, Close: 17.89.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.89. MaxPrice: 17.97. Candle: ID:3055, Time: 15:50, Close: 18.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 17.91. MaxPrice: 18.09. Candle: ID:3255, Time: 15:55, Close: 18.11.
2021-05-30 21:27:40 40      APA: Pulling stop loss to current price. Price: 18.06. MaxPrice: 18.1. Candle: ID:3569, Time: 16:10, Close: 18.12.
2021-05-30 21:27:40 40      APA: SL reached. Pending. Close price: 18.05. Candle: ID:3600, Time: 16:10, Close: 18.05. Profit: 0.87(5.06%)
2021-05-30 21:27:40 40      APA: OrderID: dcfc2e27. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 40      APA: OrderID: dcfc2e27 fully executed
2021-05-30 21:27:40 42      APLE_BBG006473QX9_2021-01-12
2021-05-30 21:27:40 44      APTV_BBG001QD41M9_2021-01-12
2021-05-30 21:27:40 46      ARCT_BBG00NNW8JK1_2021-01-12
2021-05-30 21:27:40 48      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 70.3. StopLoss: 69.46. Candle: ID:1026, Time: 14:30, Close: 70.3. Details: OutletTime: 13:55(982)-14:30(1027). OutletMinMax: 69.5/69.84. TrendAB: 18.71937/69.38684. CurrentChange: +1.15%. DayAvgChange: 0.10%. MaxFall: 0.44%, SD: 0.17
2021-05-30 21:27:40 48      ARCT: OrderID: 1480cc89. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 48      ARCT: OrderID: 1480cc89 fully executed
2021-05-30 21:27:40 48      ARCT: Pulling stop loss to current price. Price: 69.5. MaxPrice: 70.44. Candle: ID:1100, Time: 14:35, Close: 70.68.
2021-05-30 21:27:40 48      ARCT: Pulling stop loss to current price. Price: 70.14. MaxPrice: 70.68. Candle: ID:1246, Time: 14:45, Close: 70.91.
2021-05-30 21:27:40 49      ARCT: Pulling stop loss to current price. Price: 71.02. MaxPrice: 72.3. Candle: ID:1685, Time: 15:00, Close: 72.38.
2021-05-30 21:27:40 49      ARCT: SL reached. Pending. Close price: 71. Candle: ID:2073, Time: 15:25, Close: 71. Profit: 0.70(1.00%)
2021-05-30 21:27:40 49      ARCT: OrderID: 04cbbcc9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:40 49      ARCT: OrderID: 04cbbcc9 fully executed
2021-05-30 21:27:40 50      ARMK_BBG001KY4N87_2021-01-12
2021-05-30 21:27:40 52      ARWR_BBG000BRVKH0_2021-01-12
2021-05-30 21:27:40 54      ATRA_BBG005Q3MQY4_2021-01-12
2021-05-30 21:27:40 55      ATUS_BBG00GFMPRK0_2021-01-12
2021-05-30 21:27:40 57      ATVI_BBG000CVWGS6_2021-01-12
2021-05-30 21:27:40 62      AVGO_BBG00KHY5S69_2021-01-12
2021-05-30 21:27:40 65      AXP_BBG000BCQZS4_2021-01-12
2021-05-30 21:27:40 68      BA_BBG000BCSST7_2021-01-12
2021-05-30 21:27:40 73      BABA_BBG006G2JVL2_2021-01-12
2021-05-30 21:27:40 88      BAC_BBG000BCTLF6_2021-01-12
2021-05-30 21:27:40 95      BAX_BBG000BCVJ77_2021-01-12
2021-05-30 21:27:40 98      BBBY_BBG000CSY9H9_2021-01-12
2021-05-30 21:27:41 00      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 20.77. StopLoss: 20.54. Candle: ID:545, Time: 14:30, Close: 20.77. Details: OutletTime: 13:55(505)-14:30(546). OutletMinMax: 20.52/20.61. TrendAB: 4.19686/20.54533. CurrentChange: +1.07%. DayAvgChange: 0.07%. MaxFall: 0.48%, SD: 0.17
2021-05-30 21:27:41 00      BBBY: OrderID: 15500110. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 00      BBBY: OrderID: 15500110 partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-30 21:27:41 00      BBBY: OrderID: 15500110 fully executed
2021-05-30 21:27:41 00      BBBY: Price much differ between Buy and Max trend fall. MaxFall: 0.48%. BuyPrice: 20.77. MaxPrice: 20.77. ChangeFromBuy: -1.06%. Pending. Close price: 20.55. Candle: ID:639, Time: 14:30, Close: 20.55. Profit: -0.22(-1.06%)
2021-05-30 21:27:41 00      BBBY: OrderID: 5beb97fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 00      BBBY: OrderID: 5beb97fd fully executed
2021-05-30 21:27:41 03      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 20.94. StopLoss: 20.67. Candle: ID:1942, Time: 15:15, Close: 20.94. Details: Trend: 15:05(1567)-15:15(1943). PrevMinMax: 20.21/20.74. Trend AB: 0.95169/20.52999. Trend Max/Fall/SD: 20.94/0.63/0.19; TrendGrow: +2.00%. DayAvgChange: 0.45%
2021-05-30 21:27:41 03      BBBY: OrderID: dd15ef86. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 03      BBBY: OrderID: dd15ef86 fully executed
2021-05-30 21:27:41 04      BBBY: Pulling stop loss to current price. Price: 20.92. MaxPrice: 20.98. Candle: ID:2374, Time: 15:35, Close: 21.01.
2021-05-30 21:27:41 04      BBBY: Pulling stop loss to current price. Price: 21.04. MaxPrice: 21.09. Candle: ID:2807, Time: 16:00, Close: 21.12.
2021-05-30 21:27:41 04      BBBY: SL reached. Pending. Close price: 21.03. Candle: ID:2835, Time: 16:00, Close: 21.03. Profit: 0.09(0.43%)
2021-05-30 21:27:41 04      BBBY: OrderID: e48e6e49. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 04      BBBY: OrderID: e48e6e49 fully executed
2021-05-30 21:27:41 05      BBY_BBG000BCWCG1_2021-01-12
2021-05-30 21:27:41 06      BBY: BuyPending. Strategy: ImpulseStrategy. Price: 111.39. StopLoss: 109.9. Candle: ID:223, Time: 14:30, Close: 111.39. Details: OutletTime: 13:50(171)-14:30(224). OutletMinMax: 109.6/110.48. TrendAB: 23.97113/110.13411. CurrentChange: +1.32%. DayAvgChange: 0.13%. MaxFall: 0.52%, SD: 0.13
2021-05-30 21:27:41 06      BBY: OrderID: 1468b63d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 06      BBY: OrderID: 1468b63d fully executed
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 111.86. MaxPrice: 112.38. Candle: ID:400, Time: 14:55, Close: 112.52.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 112.44. MaxPrice: 112.66. Candle: ID:502, Time: 15:05, Close: 112.79.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 112.46. MaxPrice: 112.83. Candle: ID:517, Time: 15:10, Close: 112.95.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 112.65. MaxPrice: 113.05. Candle: ID:575, Time: 15:15, Close: 113.2.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 112.83. MaxPrice: 113.35. Candle: ID:621, Time: 15:20, Close: 113.47.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 113.13. MaxPrice: 113.5. Candle: ID:1026, Time: 16:00, Close: 113.64.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 113.2. MaxPrice: 113.69. Candle: ID:1110, Time: 16:05, Close: 113.83.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 114.16. MaxPrice: 114.47. Candle: ID:2188, Time: 18:05, Close: 114.6.
2021-05-30 21:27:41 06      BBY: Pulling stop loss to current price. Price: 114.67. MaxPrice: 114.91. Candle: ID:2483, Time: 18:30, Close: 115.07.
2021-05-30 21:27:41 07      BBY: SL reached. Pending. Close price: 114.66. Candle: ID:3961, Time: 20:40, Close: 114.66. Profit: 3.27(2.94%)
2021-05-30 21:27:41 07      BBY: OrderID: 5ca536dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 07      BBY: OrderID: 5ca536dd fully executed
2021-05-30 21:27:41 08      BEN_BBG000BD0TF8_2021-01-12
2021-05-30 21:27:41 10      BHF_BBG00DYPZ4T0_2021-01-12
2021-05-30 21:27:41 11      BIDU_BBG000QXWHD1_2021-01-12
2021-05-30 21:27:41 15      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 227. StopLoss: 223.5. Candle: ID:1045, Time: 9:00, Close: 227. Details: OutletTime: 8:25(1001)-9:00(1046). OutletMinMax: 222.3/225. TrendAB: 41.08300/224.12329. CurrentChange: +1.57%. DayAvgChange: 0.13%. MaxFall: 0.77%, SD: 0.19
2021-05-30 21:27:41 15      BIDU: OrderID: 652dacf6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 15      BIDU: OrderID: 652dacf6 fully executed
2021-05-30 21:27:41 15      BIDU: Price does not grow. Try to set TakeProfit. Price: 226.72. Candle: ID:1312, Time: 9:20, Close: 226.71.
2021-05-30 21:27:41 15      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 225.13. Candle: ID:1312, Time: 9:20, Close: 226.71.
2021-05-30 21:27:41 15      BIDU: TP reached. Pending. Close price: 226.91. Candle: ID:1330, Time: 9:20, Close: 226.91. Profit: -0.09(-0.04%)
2021-05-30 21:27:41 15      BIDU: OrderID: 0541da43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 15      BIDU: OrderID: 0541da43 fully executed
2021-05-30 21:27:41 22      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 226.97. StopLoss: 223.92. Candle: ID:8255, Time: 14:55, Close: 226.97. Details: Trend: 14:40(6528)-14:55(8256). PrevMinMax: 222.6/226.96. Trend AB: 2.43947/221.60309. Trend Max/Fall/SD: 226.97/0.67/0.21; TrendGrow: +2.41%. DayAvgChange: 0.37%
2021-05-30 21:27:41 22      BIDU: OrderID: 947c0a19. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 22      BIDU: OrderID: 947c0a19 fully executed
2021-05-30 21:27:41 22      BIDU: Rebuild trend due to changeFromTrend(0.68%) > MaxFall(0.67%). Candle: ID:8291, Time: 14:55, Close: 227.44. Trend: A: 2.52664, B: 221.55239, Max: 227.44, MaxFall: 0.67, SD: 0.22
2021-05-30 21:27:41 22      BIDU: Rebuild trend due to changeFromTrend(0.70%) > MaxFall(0.67%). Candle: ID:8324, Time: 14:55, Close: 227.67. Trend: A: 2.61611, B: 221.49933, Max: 227.68, MaxFall: 0.67, SD: 0.23
2021-05-30 21:27:41 22      BIDU: Rebuild trend due to changeFromTrend(0.71%) > MaxFall(0.67%). Candle: ID:8359, Time: 14:55, Close: 227.89. Trend: A: 2.70641, B: 221.44476, Max: 227.89, MaxFall: 0.67, SD: 0.24
2021-05-30 21:27:41 22      BIDU: Rebuild trend due to changeFromTrend(0.70%) > MaxFall(0.67%). Candle: ID:8391, Time: 14:55, Close: 228.08. Trend: A: 2.78673, B: 221.39532, Max: 228.11, MaxFall: 0.67, SD: 0.26
2021-05-30 21:27:41 22      BIDU: Rebuild trend due to changeFromTrend(0.79%) > MaxFall(0.67%). Candle: ID:8422, Time: 14:55, Close: 228.47. Trend: A: 2.87216, B: 221.34184, Max: 228.5, MaxFall: 0.67, SD: 0.27
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.67%). Candle: ID:8453, Time: 14:55, Close: 228.75. Trend: A: 2.95675, B: 221.28801, Max: 228.78, MaxFall: 0.67, SD: 0.28
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.76%) > MaxFall(0.67%). Candle: ID:8484, Time: 14:55, Close: 228.8. Trend: A: 3.04272, B: 221.23242, Max: 228.96, MaxFall: 0.67, SD: 0.30
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.72%) > MaxFall(0.67%). Candle: ID:8515, Time: 14:55, Close: 228.92. Trend: A: 3.12049, B: 221.18133, Max: 228.98, MaxFall: 0.67, SD: 0.31
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.75%) > MaxFall(0.67%). Candle: ID:8546, Time: 14:55, Close: 229.18. Trend: A: 3.19014, B: 221.13485, Max: 229.26, MaxFall: 0.67, SD: 0.31
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.78%) > MaxFall(0.67%). Candle: ID:8577, Time: 14:55, Close: 229.45. Trend: A: 3.26465, B: 221.08436, Max: 229.45, MaxFall: 0.67, SD: 0.32
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.67%). Candle: ID:8608, Time: 14:55, Close: 229.78. Trend: A: 3.33905, B: 221.03316, Max: 229.81, MaxFall: 0.67, SD: 0.33
2021-05-30 21:27:41 23      BIDU: Rebuild trend due to changeFromTrend(0.78%) > MaxFall(0.67%). Candle: ID:8639, Time: 14:55, Close: 229.87. Trend: A: 3.41116, B: 220.98281, Max: 229.87, MaxFall: 0.67, SD: 0.34
2021-05-30 21:27:41 24      BIDU: Rebuild trend due to changeFromTrend(0.69%) > MaxFall(0.67%). Candle: ID:8670, Time: 14:55, Close: 229.86. Trend: A: 3.47512, B: 220.93749, Max: 229.87, MaxFall: 0.67, SD: 0.35
2021-05-30 21:27:41 24      BIDU: Rebuild trend due to changeFromTrend(0.74%) > MaxFall(0.67%). Candle: ID:8713, Time: 14:55, Close: 230.22. Trend: A: 3.55250, B: 220.88171, Max: 230.22, MaxFall: 0.67, SD: 0.36
2021-05-30 21:27:41 24      BIDU: Rebuild trend due to changeFromTrend(0.72%) > MaxFall(0.67%). Candle: ID:8744, Time: 14:55, Close: 230.41. Trend: A: 3.61072, B: 220.83901, Max: 230.42, MaxFall: 0.67, SD: 0.36
2021-05-30 21:27:41 24      BIDU: Rebuild trend due to changeFromTrend(0.78%) > MaxFall(0.67%). Candle: ID:8775, Time: 14:55, Close: 230.75. Trend: A: 3.67006, B: 220.79488, Max: 230.75, MaxFall: 0.67, SD: 0.37
2021-05-30 21:27:41 24      BIDU: Pulling stop loss to current price. Price: 224.23. MaxPrice: 230.8. Candle: ID:9229, Time: 15:00, Close: 231.04.
2021-05-30 21:27:41 25      BIDU: Pulling stop loss to current price. Price: 230. MaxPrice: 231.6. Candle: ID:10761, Time: 15:10, Close: 231.93.
2021-05-30 21:27:41 25      BIDU: SL reached. Pending. Close price: 229.96. Candle: ID:11067, Time: 15:10, Close: 229.96. Profit: 2.99(1.32%)
2021-05-30 21:27:41 25      BIDU: OrderID: 457caeb9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 25      BIDU: OrderID: 457caeb9 fully executed
2021-05-30 21:27:41 27      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 240.88. StopLoss: 238.47. Candle: ID:18706, Time: 16:50, Close: 240.88. Details: Trend: 16:35(17387)-16:50(18707). PrevMinMax: 234.03/237.1. Trend AB: 2.75249/236.52710. Trend Max/Fall/SD: 240.88/0.43/0.18; TrendGrow: +2.00%. DayAvgChange: 0.36%
2021-05-30 21:27:41 27      BIDU: OrderID: 913884e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 27      BIDU: OrderID: 913884e6 fully executed
2021-05-30 21:27:41 28      BIDU: Rebuild trend due to changeFromTrend(0.44%) > MaxFall(0.43%). Candle: ID:18775, Time: 16:50, Close: 241.4. Trend: A: 2.90808, B: 236.45687, Max: 241.4, MaxFall: 0.43, SD: 0.19
2021-05-30 21:27:41 28      BIDU: Rebuild trend due to changeFromTrend(0.57%) > MaxFall(0.43%). Candle: ID:18806, Time: 16:50, Close: 241.95. Trend: A: 3.00823, B: 236.41000, Max: 241.95, MaxFall: 0.43, SD: 0.20
2021-05-30 21:27:41 28      BIDU: Rebuild trend due to changeFromTrend(0.51%) > MaxFall(0.43%). Candle: ID:18837, Time: 16:50, Close: 242. Trend: A: 3.11642, B: 236.35829, Max: 242.16, MaxFall: 0.43, SD: 0.21
2021-05-30 21:27:41 28      BIDU: Rebuild trend due to changeFromTrend(0.46%) > MaxFall(0.43%). Candle: ID:18870, Time: 16:50, Close: 242.09. Trend: A: 3.20744, B: 236.31384, Max: 242.16, MaxFall: 0.43, SD: 0.22
2021-05-30 21:27:41 28      BIDU: Rebuild trend due to changeFromTrend(0.44%) > MaxFall(0.43%). Candle: ID:19063, Time: 16:50, Close: 242.76. Trend: A: 3.40965, B: 236.20749, Max: 242.76, MaxFall: 0.43, SD: 0.21
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20957, Time: 17:10, Close: 239.24.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 239.14. Candle: ID:20957, Time: 17:10, Close: 239.24.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.47. Candle: ID:20959, Time: 17:10, Close: 239.3.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.49. Candle: ID:20962, Time: 17:10, Close: 239.36.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.48. Candle: ID:20965, Time: 17:10, Close: 239.35.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.49. Candle: ID:20966, Time: 17:10, Close: 239.38.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.48. Candle: ID:20968, Time: 17:10, Close: 239.34.
