2021-05-30 21:36:32 36      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 124.79. MaxPrice: 126.27. Candle: ID:1596, Time: 14:45, Close: 126.25.
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 125.77. MaxPrice: 127.43. Candle: ID:1994, Time: 14:50, Close: 127.57.
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 126.18. MaxPrice: 128.45. Candle: ID:2292, Time: 14:55, Close: 128.46.
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 127.53. MaxPrice: 129.2. Candle: ID:2698, Time: 15:00, Close: 129.35.
2021-05-30 21:36:35 38      BILI: Pulling stop loss to current price. Price: 128.4. MaxPrice: 129.6. Candle: ID:2946, Time: 15:05, Close: 129.61.
2021-05-30 21:36:35 39      BILI: SL reached. Pending. Close price: 128.39. Candle: ID:3353, Time: 15:10, Close: 128.39. Profit: 3.14(2.51%)
2021-05-30 21:36:35 39      BILI: OrderID: 06ce2eb9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 39      BILI: OrderID: 06ce2eb9 fully executed
2021-05-30 21:36:35 42      BK_BBG000BD8PN9_2021-01-22
2021-05-30 21:36:35 45      BKR_BBG00GBVBK51_2021-01-22
2021-05-30 21:36:35 48      BLDR_BBG000BKD3K9_2021-01-22
2021-05-30 21:36:35 49      BLDR: BuyPending. Strategy: GoodGrowStrategy. Price: 42.72. StopLoss: 42.07. Candle: ID:891, Time: 16:10, Close: 42.72. Details: Reason: Grow:0.31%;0.31%;0.78%;0.31%;
2021-05-30 21:36:35 49      BLDR: OrderID: f99392d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 49      BLDR: OrderID: f99392d3 fully executed
2021-05-30 21:36:35 49      BLDR: Pulling stop loss to current price. Price: 42.25. MaxPrice: 42.76. Candle: ID:916, Time: 16:15, Close: 42.77.
2021-05-30 21:36:35 49      BLDR: Pulling stop loss to current price. Price: 42.71. MaxPrice: 42.84. Candle: ID:1021, Time: 16:30, Close: 42.84.
2021-05-30 21:36:35 49      BLDR: SL reached. Pending. Close price: 42.68. Candle: ID:1119, Time: 16:35, Close: 42.68. Profit: -0.04(-0.09%)
2021-05-30 21:36:35 49      BLDR: OrderID: 8d11fc1c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 49      BLDR: OrderID: 8d11fc1c fully executed
2021-05-30 21:36:35 50      BLUE_BBG000QGWY50_2021-01-22
2021-05-30 21:36:35 53      BMRN_BBG000CZWZ05_2021-01-22
2021-05-30 21:36:35 55      BMY_BBG000DQLV23_2021-01-22
2021-05-30 21:36:35 58      BRK.B_BBG000DWG505_2021-01-22
2021-05-30 21:36:35 61      BSX_BBG000C0LW92_2021-01-22
2021-05-30 21:36:35 63      BTI_BBG000BWPXQ8_2021-01-22
2021-05-30 21:36:35 64      BUD_BBG000RYC984_2021-01-22
2021-05-30 21:36:35 65      BWA_BBG000BJ49H3_2021-01-22
2021-05-30 21:36:35 66      BYND_BBG003CVJP50_2021-01-22
2021-05-30 21:36:35 68      BYND: BuyPending. Strategy: GoodGrowStrategy. Price: 135.97. StopLoss: 133.15. Candle: ID:492, Time: 14:30, Close: 135.97. Details: Reason: DayMax: 133.29. Current change: +2.01%
2021-05-30 21:36:35 68      BYND: OrderID: f2327e44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 68      BYND: OrderID: f2327e44 fully executed
2021-05-30 21:36:35 68      BYND: Pulling stop loss to current price. Price: 135.5. MaxPrice: 136. Candle: ID:710, Time: 14:45, Close: 135.96.
2021-05-30 21:36:35 68      BYND: Pulling stop loss to current price. Price: 135.68. MaxPrice: 136.41. Candle: ID:784, Time: 14:50, Close: 136.5.
2021-05-30 21:36:35 68      BYND: Pulling stop loss to current price. Price: 135.83. MaxPrice: 137.01. Candle: ID:880, Time: 14:55, Close: 137.07.
2021-05-30 21:36:35 68      BYND: Pulling stop loss to current price. Price: 136.45. MaxPrice: 137.18. Candle: ID:974, Time: 15:00, Close: 137.25.
2021-05-30 21:36:35 68      BYND: SL reached. Pending. Close price: 136.43. Candle: ID:1052, Time: 15:05, Close: 136.43. Profit: 0.46(0.34%)
2021-05-30 21:36:35 68      BYND: OrderID: 81c736ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 68      BYND: OrderID: 81c736ce fully executed
2021-05-30 21:36:35 68      BYND: BuyPending. Strategy: GoodGrowStrategy. Price: 139.96. StopLoss: 137.07. Candle: ID:2785, Time: 18:00, Close: 139.96. Details: Reason: DayMax: 137.2. Current change: +2.01%
2021-05-30 21:36:35 68      BYND: OrderID: a6505efa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 68      BYND: OrderID: a6505efa fully executed
2021-05-30 21:36:35 68      BYND: Pulling stop loss to current price. Price: 137.7. MaxPrice: 139.96. Candle: ID:2992, Time: 18:05, Close: 139.96.
2021-05-30 21:36:35 68      BYND: Seems price is decreases. Closing by current price. Price: 139.31. Candle: ID:3295, Time: 18:15, Close: 139.31.
2021-05-30 21:36:35 68      BYND: SL reached. Pending. Close price: 139.29. Candle: ID:3296, Time: 18:15, Close: 139.29. Profit: -0.67(-0.48%)
2021-05-30 21:36:35 68      BYND: OrderID: 89283fb6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:35 68      BYND: OrderID: 89283fb6 fully executed
2021-05-30 21:36:35 70      BZUN_BBG008HNS333_2021-01-22
2021-05-30 21:36:35 70      C_BBG000FY4S11_2021-01-22
2021-05-30 21:36:35 77      CAG_BBG000BDXGP9_2021-01-22
2021-05-30 21:36:35 79      CAH_BBG000D898T9_2021-01-22
2021-05-30 21:36:35 80      CARG_BBG00HQ77DS2_2021-01-22
2021-05-30 21:36:35 80      CARR_BBG00RP5HYS8_2021-01-22
2021-05-30 21:36:35 82      CAT_BBG000BF0K17_2021-01-22
2021-05-30 21:36:35 83      CB_BBG000BR14K5_2021-01-22
2021-05-30 21:36:35 85      CBRE_BBG000C04224_2021-01-22
2021-05-30 21:36:35 87      CCL_BBG000BF6LY3_2021-01-22
2021-05-30 21:36:35 91      CDNS_BBG000C13CD9_2021-01-22
2021-05-30 21:36:35 93      CDW_BBG001P63B80_2021-01-22
2021-05-30 21:36:35 95      CERN_BBG000BFDLV8_2021-01-22
2021-05-30 21:36:35 96      CF_BBG000BWJFZ4_2021-01-22
2021-05-30 21:36:35 97      CFG_BBG006Q0HY77_2021-01-22
2021-05-30 21:36:35 99      CGNX_BBG000BPBVW5_2021-01-22
2021-05-30 21:36:36 00      CHEF_BBG001MFW6D6_2021-01-22
2021-05-30 21:36:36 00      CHEF: BuyPending. Strategy: GoodGrowStrategy. Price: 28.2. StopLoss: 28.54. Candle: ID:147, Time: 14:15, Close: 28.2. Details: Reason: DayMax: 27.53. Current change: +2.43%
2021-05-30 21:36:36 01      CHEF: OrderID: 9fb9f7a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 01      CHEF: OrderID: 9fb9f7a6 fully executed
2021-05-30 21:36:36 01      CHEF: SL reached. Pending. Close price: 28.2. Candle: ID:148, Time: 14:15, Close: 28.2. Profit: 0.00(0%)
2021-05-30 21:36:36 01      CHEF: OrderID: aa39cb5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 01      CHEF: OrderID: aa39cb5c fully executed
2021-05-30 21:36:36 01      CHGG_BBG0014XR0N5_2021-01-22
2021-05-30 21:36:36 03      CHNG_BBG0059KNH10_2021-01-22
2021-05-30 21:36:36 04      CHRW_BBG000BTCH57_2021-01-22
2021-05-30 21:36:36 05      CHTR_BBG000VPGNR2_2021-01-22
2021-05-30 21:36:36 07      CHX_BBG00JH9TZ56_2021-01-22
2021-05-30 21:36:36 08      CHX: BuyPending. Strategy: GoodGrowStrategy. Price: 16.05. StopLoss: 15.66. Candle: ID:196, Time: 14:30, Close: 16.05. Details: Reason: DayMax: 15.66. Current change: +2.49%
2021-05-30 21:36:36 08      CHX: OrderID: 1fa6257b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 08      CHX: OrderID: 1fa6257b fully executed
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 15.67. MaxPrice: 16.23. Candle: ID:239, Time: 14:35, Close: 16.26.
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 16.11. MaxPrice: 16.24. Candle: ID:291, Time: 14:50, Close: 16.28.
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 16.16. MaxPrice: 16.3. Candle: ID:304, Time: 14:55, Close: 16.33.
2021-05-30 21:36:36 08      CHX: SL reached. Pending. Close price: 16.14. Candle: ID:333, Time: 15:00, Close: 16.14. Profit: 0.09(0.56%)
2021-05-30 21:36:36 08      CHX: OrderID: 42a9747b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 08      CHX: OrderID: 42a9747b fully executed
2021-05-30 21:36:36 08      CHX: BuyPending. Strategy: GoodGrowStrategy. Price: 16.92. StopLoss: 16.65. Candle: ID:1259, Time: 20:40, Close: 16.92. Details: Reason: Grow:0.30%;0.42%;0.78%;0.30%;
2021-05-30 21:36:36 08      CHX: OrderID: 4fc4f2e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 08      CHX: OrderID: 4fc4f2e9 fully executed
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 16.73. MaxPrice: 16.96. Candle: ID:1327, Time: 20:45, Close: 16.96.
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 16.87. MaxPrice: 17.05. Candle: ID:1435, Time: 20:50, Close: 17.06.
2021-05-30 21:36:36 08      CHX: Pulling stop loss to current price. Price: 16.94. MaxPrice: 17.08. Candle: ID:1579, Time: 20:55, Close: 17.09.
2021-05-30 21:36:36 08      CHX: SL reached. Pending. Close price: 16.77. Candle: ID:2046, Time: 21:00, Close: 16.77. Profit: -0.15(-0.89%)
2021-05-30 21:36:36 08      CHX: OrderID: d60376e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 08      CHX: OrderID: d60376e5 fully executed
2021-05-30 21:36:36 09      CIEN_BBG000BP1152_2021-01-22
2021-05-30 21:36:36 09      CINF_BBG000BFPK65_2021-01-22
2021-05-30 21:36:36 11      CL_BBG000BFQYY3_2021-01-22
2021-05-30 21:36:36 13      CLF_BBG000BFRF55_2021-01-22
2021-05-30 21:36:36 14      CLF: BuyPending. Strategy: GoodGrowStrategy. Price: 16.32. StopLoss: 15.97. Candle: ID:927, Time: 14:45, Close: 16.32. Details: Reason: DayMax: 15.99. Current change: +2.06%
2021-05-30 21:36:36 14      CLF: OrderID: 6bc4409b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 14      CLF: OrderID: 6bc4409b fully executed
2021-05-30 21:36:36 14      CLF: Pulling stop loss to current price. Price: 16.07. MaxPrice: 16.32. Candle: ID:949, Time: 14:50, Close: 16.31.
2021-05-30 21:36:36 14      CLF: Pulling stop loss to current price. Price: 16.26. MaxPrice: 16.32. Candle: ID:1105, Time: 15:00, Close: 16.31.
2021-05-30 21:36:36 14      CLF: SL reached. Pending. Close price: 16.24. Candle: ID:1207, Time: 15:10, Close: 16.24. Profit: -0.08(-0.49%)
2021-05-30 21:36:36 14      CLF: OrderID: 7b878808. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 14      CLF: OrderID: 7b878808 fully executed
2021-05-30 21:36:36 16      CLR_BBG000BHBGN6_2021-01-22
2021-05-30 21:36:36 16      CLR: BuyPending. Strategy: GoodGrowStrategy. Price: 18.63. StopLoss: 18.42. Candle: ID:167, Time: 14:45, Close: 18.63. Details: Reason: Grow:0.99%;0.43%;0.43%;0.43%;
2021-05-30 21:36:36 16      CLR: OrderID: 3d3b8784. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 16      CLR: OrderID: 3d3b8784 fully executed
2021-05-30 21:36:36 16      CLR: Pulling stop loss to current price. Price: 18.48. MaxPrice: 18.63. Candle: ID:196, Time: 14:50, Close: 18.62.
2021-05-30 21:36:36 16      CLR: SL reached. Pending. Close price: 18.46. Candle: ID:226, Time: 14:55, Close: 18.46. Profit: -0.17(-0.91%)
2021-05-30 21:36:36 16      CLR: OrderID: fdf4debb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 16      CLR: OrderID: fdf4debb fully executed
2021-05-30 21:36:36 17      CMA_BBG000C75N77_2021-01-22
2021-05-30 21:36:36 19      CMCSA_BBG000BFT2L4_2021-01-22
2021-05-30 21:36:36 23      CME_BBG000BHLYP4_2021-01-22
2021-05-30 21:36:36 25      CMS_BBG000BFVXX0_2021-01-22
2021-05-30 21:36:36 26      CNC_BBG000BDXCJ5_2021-01-22
2021-05-30 21:36:36 29      CNK_BBG000QDVR53_2021-01-22
2021-05-30 21:36:36 36      CNP_BBG000FDBX90_2021-01-22
2021-05-30 21:36:36 38      COF_BBG000BGKTF9_2021-01-22
2021-05-30 21:36:36 41      COG_BBG000C3GN47_2021-01-22
2021-05-30 21:36:36 43      COP_BBG000BQQH30_2021-01-22
2021-05-30 21:36:36 47      CORT_BBG000BKJG33_2021-01-22
2021-05-30 21:36:36 47      COST_BBG000F6H8W8_2021-01-22
2021-05-30 21:36:36 51      COTY_BBG000F395V1_2021-01-22
2021-05-30 21:36:36 55      COTY: BuyPending. Strategy: GoodGrowStrategy. Price: 6.39. StopLoss: 6.28. Candle: ID:8655, Time: 21:05, Close: 6.39. Details: Reason: Grow:0.64%;0.96%;0.63%;0.31%;
2021-05-30 21:36:36 55      COTY: OrderID: 58f37753. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 55      COTY: OrderID: 58f37753 fully executed
2021-05-30 21:36:36 55      COTY: Pulling stop loss to current price. Price: 6.33. MaxPrice: 6.39. Candle: ID:8700, Time: 21:10, Close: 6.39.
2021-05-30 21:36:36 55      COTY: Pulling stop loss to current price. Price: 6.35. MaxPrice: 6.39. Candle: ID:8843, Time: 21:45, Close: 6.39.
2021-05-30 21:36:36 55      COTY: Pulling stop loss to current price. Price: 6.36. MaxPrice: 6.4. Candle: ID:8865, Time: 21:50, Close: 6.4.
2021-05-30 21:36:36 55      COTY: Closing daily orders. Close price: 6.41. Lots: 1. Profit: 0.02(0.31%). Candle: ID:9071, Time: 22:40, Close: 6.43
2021-05-30 21:36:36 55      COUP_BBG001J4BCN4_2021-01-22
2021-05-30 21:36:36 57      CPB_BBG000BG4202_2021-01-22
2021-05-30 21:36:36 58      CPRI_BBG0029SNR63_2021-01-22
2021-05-30 21:36:36 60      CPRT_BBG000BM9RH1_2021-01-22
2021-05-30 21:36:36 62      CREE_BBG000BG14P4_2021-01-22
2021-05-30 21:36:36 64      CRM_BBG000BN2DC2_2021-01-22
2021-05-30 21:36:36 71      CROX_BBG000BLY663_2021-01-22
2021-05-30 21:36:36 73      CRUS_BBG000C1DHF5_2021-01-22
2021-05-30 21:36:36 74      CRWD_BBG00BLYKS03_2021-01-22
2021-05-30 21:36:36 75      CRWD: BuyPending. Strategy: GoodGrowStrategy. Price: 223.6. StopLoss: 219.85. Candle: ID:341, Time: 14:35, Close: 223.6. Details: Reason: DayMax: 219.18. Current change: +2.02%
2021-05-30 21:36:36 75      CRWD: OrderID: 81e2b8a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 75      CRWD: OrderID: 81e2b8a8 fully executed
2021-05-30 21:36:36 75      CRWD: Pulling stop loss to current price. Price: 221. MaxPrice: 223.6. Candle: ID:484, Time: 14:40, Close: 223.43.
2021-05-30 21:36:36 75      CRWD: Pulling stop loss to current price. Price: 222.83. MaxPrice: 224.85. Candle: ID:701, Time: 14:50, Close: 224.87.
