2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:36 45      AES_BBG000C23KJ3_2021-01-25
2021-05-30 21:36:36 48      AFL_BBG000BBBNC6_2021-01-25
2021-05-30 21:36:36 51      AIG_BBG000BBDZG3_2021-01-25
2021-05-30 21:36:36 54      AKAM_BBG000BJQWD2_2021-01-25
2021-05-30 21:36:36 58      ALK_BBG000BBL0Y1_2021-01-25
2021-05-30 21:36:36 60      ALL_BBG000BVMGF2_2021-01-25
2021-05-30 21:36:36 62      ALXN_BBG000G30YX4_2021-01-25
2021-05-30 21:36:36 64      AMAT_BBG000BBPFB9_2021-01-25
2021-05-30 21:36:36 71      AMCX_BBG000H01H92_2021-01-25
2021-05-30 21:36:36 72      AMCX: BuyPending. Strategy: GoodGrowStrategy. Price: 52.3. StopLoss: 50.75. Candle: ID:278, Time: 14:30, Close: 52.3. Details: Reason: DayMax: 51.21. Current change: +2.13%
2021-05-30 21:36:36 72      AMCX: OrderID: 39795a4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 72      AMCX: OrderID: 39795a4a fully executed
2021-05-30 21:36:36 72      AMCX: Pulling stop loss to current price. Price: 51.1. MaxPrice: 52.74. Candle: ID:372, Time: 14:35, Close: 52.9.
2021-05-30 21:36:36 72      AMCX: Pulling stop loss to current price. Price: 54.23. MaxPrice: 55.7. Candle: ID:978, Time: 14:50, Close: 55.7.
2021-05-30 21:36:36 72      AMCX: Pulling stop loss to current price. Price: 55.24. MaxPrice: 55.7. Candle: ID:1241, Time: 15:00, Close: 55.65.
2021-05-30 21:36:36 72      AMCX: SL reached. Pending. Close price: 55.18. Candle: ID:1249, Time: 15:00, Close: 55.18. Profit: 2.88(5.51%)
2021-05-30 21:36:36 72      AMCX: OrderID: 2214321b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 72      AMCX: OrderID: 2214321b fully executed
2021-05-30 21:36:36 74      AMD_BBG000BBQCY0_2021-01-25
2021-05-30 21:36:37 04      AMGN_BBG000BBS2Y0_2021-01-25
2021-05-30 21:36:37 09      AMZN_BBG000BVPV84_2021-01-25
2021-05-30 21:36:37 17      ANGI_BBG00HVKH3Q0_2021-01-25
2021-05-30 21:36:37 17      ANGI: BuyPending. Strategy: GoodGrowStrategy. Price: 12.85. StopLoss: 12.69. Candle: ID:256, Time: 14:40, Close: 12.85. Details: Reason: Grow:0.56%;0.39%;0.55%;0.39%;
2021-05-30 21:36:37 17      ANGI: OrderID: de81e389. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 17      ANGI: OrderID: de81e389 fully executed
2021-05-30 21:36:37 17      ANGI: Pulling stop loss to current price. Price: 12.83. MaxPrice: 12.92. Candle: ID:359, Time: 14:55, Close: 12.92.
2021-05-30 21:36:37 17      ANGI: Pulling stop loss to current price. Price: 12.91. MaxPrice: 13.1. Candle: ID:510, Time: 15:05, Close: 13.12.
2021-05-30 21:36:37 17      ANGI: Pulling stop loss to current price. Price: 13.03. MaxPrice: 13.13. Candle: ID:756, Time: 15:25, Close: 13.13.
2021-05-30 21:36:37 17      ANGI: SL reached. Pending. Close price: 13.02. Candle: ID:869, Time: 15:30, Close: 13.02. Profit: 0.17(1.32%)
2021-05-30 21:36:37 17      ANGI: OrderID: 3adcea92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 17      ANGI: OrderID: 3adcea92 fully executed
2021-05-30 21:36:37 19      APA_BBG000BC2C10_2021-01-25
2021-05-30 21:36:37 19      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-30 21:36:37 23      APLE_BBG006473QX9_2021-01-25
2021-05-30 21:36:37 24      APTV_BBG001QD41M9_2021-01-25
2021-05-30 21:36:37 26      ARCT_BBG00NNW8JK1_2021-01-25
2021-05-30 21:36:37 27      ARCT: BuyPending. Strategy: GoodGrowStrategy. Price: 69. StopLoss: 66.4. Candle: ID:1637, Time: 14:30, Close: 69. Details: Reason: DayMax: 67.56. Current change: +2.13%
2021-05-30 21:36:37 27      ARCT: OrderID: 1f29b941. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 27      ARCT: OrderID: 1f29b941 fully executed
2021-05-30 21:36:37 27      ARCT: Price does not grow. Try to set TakeProfit. Price: 68.30. Candle: ID:1947, Time: 14:50, Close: 67.36.
2021-05-30 21:36:37 27      ARCT: Price does not grow. Try to set TakeProfit. Price: 68.24. Candle: ID:2030, Time: 14:55, Close: 67.98.
2021-05-30 21:36:37 27      ARCT: TP reached. Pending. Close price: 68.3. Candle: ID:2043, Time: 14:55, Close: 68.3. Profit: -0.70(-1.01%)
2021-05-30 21:36:37 27      ARCT: OrderID: af1b957b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 27      ARCT: OrderID: af1b957b fully executed
2021-05-30 21:36:37 29      ARCT: BuyPending. Strategy: GoodGrowStrategy. Price: 69.2. StopLoss: 68.63. Candle: ID:5537, Time: 20:45, Close: 69.2. Details: Reason: Grow:0.90%;0.44%;0.70%;0.32%;
2021-05-30 21:36:37 29      ARCT: OrderID: 5699a5e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 29      ARCT: OrderID: 5699a5e8 fully executed
2021-05-30 21:36:37 29      ARCT: Pulling stop loss to current price. Price: 68.67. MaxPrice: 69.2. Candle: ID:5633, Time: 20:50, Close: 69.21.
2021-05-30 21:36:37 29      ARCT: SL reached. Pending. Close price: 68.52. Candle: ID:6007, Time: 21:10, Close: 68.52. Profit: -0.68(-0.98%)
2021-05-30 21:36:37 29      ARCT: OrderID: 9f26fadf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 29      ARCT: OrderID: 9f26fadf fully executed
2021-05-30 21:36:37 29      ARMK_BBG001KY4N87_2021-01-25
2021-05-30 21:36:37 30      ARWR_BBG000BRVKH0_2021-01-25
2021-05-30 21:36:37 32      ATRA_BBG005Q3MQY4_2021-01-25
2021-05-30 21:36:37 34      ATUS_BBG00GFMPRK0_2021-01-25
2021-05-30 21:36:37 36      ATVI_BBG000CVWGS6_2021-01-25
2021-05-30 21:36:37 42      AVGO_BBG00KHY5S69_2021-01-25
2021-05-30 21:36:37 47      AXP_BBG000BCQZS4_2021-01-25
2021-05-30 21:36:37 52      BA_BBG000BCSST7_2021-01-25
2021-05-30 21:36:37 62      BABA_BBG006G2JVL2_2021-01-25
2021-05-30 21:36:37 82      BAC_BBG000BCTLF6_2021-01-25
2021-05-30 21:36:37 92      BAX_BBG000BCVJ77_2021-01-25
2021-05-30 21:36:37 95      BBBY_BBG000CSY9H9_2021-01-25
2021-05-30 21:36:38 11      BBBY: SPYKE!. Candle: ID:5, Time: 7:00, Close: 31.18
2021-05-30 21:36:38 11      BBBY: BuyPending. Strategy: GoodGrowStrategy. Price: 31.88. StopLoss: 30.93. Candle: ID:519, Time: 9:35, Close: 31.88. Details: Reason: DayMax: 31.25. Current change: +2.02%
2021-05-30 21:36:38 11      BBBY: OrderID: c56722a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 11      BBBY: OrderID: c56722a0 fully executed
2021-05-30 21:36:38 11      BBBY: Pulling stop loss to current price. Price: 31.1. MaxPrice: 31.88. Candle: ID:594, Time: 9:40, Close: 31.97.
2021-05-30 21:36:38 11      BBBY: Pulling stop loss to current price. Price: 31.47. MaxPrice: 32.1. Candle: ID:705, Time: 9:45, Close: 32.09.
2021-05-30 21:36:38 11      BBBY: Pulling stop loss to current price. Price: 31.91. MaxPrice: 32.2. Candle: ID:767, Time: 9:50, Close: 32.48.
2021-05-30 21:36:38 11      BBBY: SL reached. Pending. Close price: 31.89. Candle: ID:837, Time: 10:20, Close: 31.89. Profit: 0.01(0.03%)
2021-05-30 21:36:38 11      BBBY: OrderID: 6d3bda6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 11      BBBY: OrderID: 6d3bda6e fully executed
2021-05-30 21:36:38 12      BBBY: BuyPending. Strategy: GoodGrowStrategy. Price: 32.8. StopLoss: 32.1. Candle: ID:1788, Time: 12:20, Close: 32.8. Details: Reason: Grow:0.41%;0.62%;0.90%;0.31%;
2021-05-30 21:36:38 12      BBBY: OrderID: d6928bb1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 12      BBBY: OrderID: d6928bb1 fully executed
2021-05-30 21:36:38 12      BBBY: Pulling stop loss to current price. Price: 32.4. MaxPrice: 32.8. Candle: ID:1876, Time: 12:25, Close: 32.84.
2021-05-30 21:36:38 12      BBBY: Pulling stop loss to current price. Price: 32.7. MaxPrice: 32.8. Candle: ID:1883, Time: 12:30, Close: 32.77.
2021-05-30 21:36:38 12      BBBY: SL reached. Pending. Close price: 32.63. Candle: ID:1888, Time: 12:30, Close: 32.63. Profit: -0.17(-0.52%)
2021-05-30 21:36:38 12      BBBY: OrderID: 9570be2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 12      BBBY: OrderID: 9570be2d fully executed
2021-05-30 21:36:38 46      BBY_BBG000BCWCG1_2021-01-25
2021-05-30 21:36:38 48      BEN_BBG000BD0TF8_2021-01-25
2021-05-30 21:36:38 51      BHF_BBG00DYPZ4T0_2021-01-25
2021-05-30 21:36:38 52      BIDU_BBG000QXWHD1_2021-01-25
2021-05-30 21:36:38 69      BIIB_BBG000C17X76_2021-01-25
2021-05-30 21:36:38 72      BILI_BBG00K7T3037_2021-01-25
2021-05-30 21:36:38 84      BK_BBG000BD8PN9_2021-01-25
2021-05-30 21:36:38 89      BKR_BBG00GBVBK51_2021-01-25
2021-05-30 21:36:38 92      BLDR_BBG000BKD3K9_2021-01-25
2021-05-30 21:36:38 96      BLUE_BBG000QGWY50_2021-01-25
2021-05-30 21:36:38 97      BLUE: BuyPending. Strategy: GoodGrowStrategy. Price: 47.48. StopLoss: 46.76. Candle: ID:3525, Time: 17:40, Close: 47.48. Details: Reason: Grow:0.62%;0.41%;0.55%;0.57%;
2021-05-30 21:36:38 97      BLUE: OrderID: 3aeaba98. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 97      BLUE: OrderID: 3aeaba98 fully executed
2021-05-30 21:36:38 97      BLUE: Pulling stop loss to current price. Price: 47.37. MaxPrice: 47.66. Candle: ID:3660, Time: 18:00, Close: 47.67.
2021-05-30 21:36:38 97      BLUE: Seems price is decreases. Closing by current price. Price: 47.49. Candle: ID:3753, Time: 18:10, Close: 47.49.
2021-05-30 21:36:38 97      BLUE: Pulling stop loss to current price. Price: 47.5. MaxPrice: 47.66. Candle: ID:3772, Time: 18:15, Close: 47.7.
2021-05-30 21:36:38 97      BLUE: Pulling stop loss to current price. Price: 47.66. MaxPrice: 47.69. Candle: ID:3838, Time: 18:25, Close: 47.72.
2021-05-30 21:36:38 97      BLUE: Pulling stop loss to current price. Price: 47.67. MaxPrice: 47.77. Candle: ID:3871, Time: 18:30, Close: 47.79.
2021-05-30 21:36:38 97      BLUE: Pulling stop loss to current price. Price: 47.69. MaxPrice: 47.98. Candle: ID:3952, Time: 18:40, Close: 48.
2021-05-30 21:36:38 97      BLUE: Seems price is decreases. Closing by current price. Price: 47.82. Candle: ID:4049, Time: 18:50, Close: 47.82.
2021-05-30 21:36:38 97      BLUE: SL reached. Pending. Close price: 47.79. Candle: ID:4053, Time: 18:50, Close: 47.79. Profit: 0.31(0.65%)
2021-05-30 21:36:38 97      BLUE: OrderID: 4038f329. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 97      BLUE: OrderID: 4038f329 fully executed
2021-05-30 21:36:38 98      BMRN_BBG000CZWZ05_2021-01-25
2021-05-30 21:36:39 00      BMY_BBG000DQLV23_2021-01-25
2021-05-30 21:36:39 06      BRK.B_BBG000DWG505_2021-01-25
2021-05-30 21:36:39 11      BSX_BBG000C0LW92_2021-01-25
2021-05-30 21:36:39 14      BTI_BBG000BWPXQ8_2021-01-25
2021-05-30 21:36:39 15      BUD_BBG000RYC984_2021-01-25
2021-05-30 21:36:39 19      BWA_BBG000BJ49H3_2021-01-25
2021-05-30 21:36:39 20      BYND_BBG003CVJP50_2021-01-25
2021-05-30 21:36:39 24      BYND: BuyPending. Strategy: GoodGrowStrategy. Price: 144.3. StopLoss: 140.7. Candle: ID:1300, Time: 14:30, Close: 144.3. Details: Reason: DayMax: 141.24. Current change: +2.17%
2021-05-30 21:36:39 24      BYND: OrderID: 730ad09b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 24      BYND: OrderID: 730ad09b fully executed
2021-05-30 21:36:39 24      BYND: Pulling stop loss to current price. Price: 140.85. MaxPrice: 147.38. Candle: ID:2201, Time: 14:35, Close: 147.42.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 141.89. MaxPrice: 150.9. Candle: ID:3093, Time: 14:40, Close: 150.97.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 147.32. MaxPrice: 151.66. Candle: ID:3782, Time: 14:45, Close: 151.8.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 150.9. MaxPrice: 153.6. Candle: ID:4443, Time: 14:50, Close: 153.62.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 151.78. MaxPrice: 155.58. Candle: ID:5160, Time: 14:55, Close: 155.65.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 153.56. MaxPrice: 157.7. Candle: ID:6094, Time: 15:00, Close: 157.82.
2021-05-30 21:36:39 25      BYND: Pulling stop loss to current price. Price: 155.63. MaxPrice: 158.09. Candle: ID:6791, Time: 15:05, Close: 158.18.
2021-05-30 21:36:39 25      BYND: SL reached. Pending. Close price: 155.62. Candle: ID:7892, Time: 15:10, Close: 155.62. Profit: 11.32(7.84%)
2021-05-30 21:36:39 25      BYND: OrderID: 48ff11ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 25      BYND: OrderID: 48ff11ff fully executed
2021-05-30 21:36:39 31      BZUN_BBG008HNS333_2021-01-25
2021-05-30 21:36:39 31      BZUN: BuyPending. Strategy: GoodGrowStrategy. Price: 36.11. StopLoss: 35.3. Candle: ID:210, Time: 14:35, Close: 36.11. Details: Reason: DayMax: 35.38. Current change: +2.06%
2021-05-30 21:36:39 31      BZUN: OrderID: 954e547b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 31      BZUN: OrderID: 954e547b fully executed
2021-05-30 21:36:39 31      BZUN: Pulling stop loss to current price. Price: 35.48. MaxPrice: 36.11. Candle: ID:259, Time: 14:40, Close: 36.09.
2021-05-30 21:36:39 31      BZUN: Pulling stop loss to current price. Price: 36.04. MaxPrice: 36.18. Candle: ID:363, Time: 14:55, Close: 36.18.
2021-05-30 21:36:39 31      BZUN: Pulling stop loss to current price. Price: 36.12. MaxPrice: 36.6. Candle: ID:516, Time: 15:05, Close: 36.6.
2021-05-30 21:36:39 31      BZUN: SL reached. Pending. Close price: 36.1. Candle: ID:672, Time: 15:25, Close: 36.1. Profit: -0.01(-0.03%)
2021-05-30 21:36:39 31      BZUN: OrderID: 59791940. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 31      BZUN: OrderID: 59791940 fully executed
2021-05-30 21:36:39 32      C_BBG000FY4S11_2021-01-25
2021-05-30 21:36:39 43      CAG_BBG000BDXGP9_2021-01-25
2021-05-30 21:36:39 46      CAH_BBG000D898T9_2021-01-25
2021-05-30 21:36:39 47      CARG_BBG00HQ77DS2_2021-01-25
2021-05-30 21:36:39 48      CARG: BuyPending. Strategy: GoodGrowStrategy. Price: 32.8. StopLoss: 32.39. Candle: ID:220, Time: 14:50, Close: 32.8. Details: Reason: DayMax: 32.12. Current change: +2.12%
2021-05-30 21:36:39 48      CARG: OrderID: ec13cd49. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 48      CARG: OrderID: ec13cd49 fully executed
2021-05-30 21:36:39 48      CARG: Price does not grow. Try to set TakeProfit. Price: 32.69. Candle: ID:319, Time: 15:10, Close: 32.63.
2021-05-30 21:36:39 48      CARG: TP reached. Pending. Close price: 32.69. Candle: ID:326, Time: 15:10, Close: 32.69. Profit: -0.11(-0.34%)
2021-05-30 21:36:39 48      CARG: OrderID: ab503ef6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 48      CARG: OrderID: ab503ef6 fully executed
2021-05-30 21:36:39 48      CARR_BBG00RP5HYS8_2021-01-25
2021-05-30 21:36:39 52      CAT_BBG000BF0K17_2021-01-25
2021-05-30 21:36:39 54      CB_BBG000BR14K5_2021-01-25
2021-05-30 21:36:39 56      CBRE_BBG000C04224_2021-01-25
2021-05-30 21:36:39 57      CCL_BBG000BF6LY3_2021-01-25
2021-05-30 21:36:39 74      CDNS_BBG000C13CD9_2021-01-25
2021-05-30 21:36:39 78      CDW_BBG001P63B80_2021-01-25
2021-05-30 21:36:39 80      CERN_BBG000BFDLV8_2021-01-25
2021-05-30 21:36:39 83      CF_BBG000BWJFZ4_2021-01-25
2021-05-30 21:36:39 86      CFG_BBG006Q0HY77_2021-01-25
2021-05-30 21:36:39 90      CGNX_BBG000BPBVW5_2021-01-25
2021-05-30 21:36:39 92      CHEF_BBG001MFW6D6_2021-01-25
2021-05-30 21:36:39 93      CHGG_BBG0014XR0N5_2021-01-25
2021-05-30 21:36:39 95      CHNG_BBG0059KNH10_2021-01-25
2021-05-30 21:36:39 96      CHRW_BBG000BTCH57_2021-01-25
2021-05-30 21:36:39 98      CHTR_BBG000VPGNR2_2021-01-25
2021-05-30 21:36:40 00      CHX_BBG00JH9TZ56_2021-01-25
2021-05-30 21:36:40 03      CIEN_BBG000BP1152_2021-01-25
2021-05-30 21:36:40 05      CINF_BBG000BFPK65_2021-01-25
2021-05-30 21:36:40 07      CL_BBG000BFQYY3_2021-01-25
2021-05-30 21:36:40 13      CLF_BBG000BFRF55_2021-01-25
2021-05-30 21:36:40 15      CLF: BuyPending. Strategy: GoodGrowStrategy. Price: 17.24. StopLoss: 16.53. Candle: ID:190, Time: 11:00, Close: 17.24. Details: Reason: DayMax: 16.64. Current change: +3.61%
2021-05-30 21:36:40 15      CLF: OrderID: 225ed4bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 16      CLF: OrderID: 225ed4bf fully executed
2021-05-30 21:36:40 16      CLF: Seems price is decreases. Closing by current price. Price: 17.11. Candle: ID:640, Time: 14:10, Close: 17.11.
2021-05-30 21:36:40 16      CLF: SL reached. Pending. Close price: 17.1. Candle: ID:676, Time: 14:20, Close: 17.1. Profit: -0.14(-0.81%)
2021-05-30 21:36:40 16      CLF: OrderID: 97355c8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 16      CLF: OrderID: 97355c8d fully executed
2021-05-30 21:36:40 18      CLR_BBG000BHBGN6_2021-01-25
2021-05-30 21:36:40 20      CMA_BBG000C75N77_2021-01-25
2021-05-30 21:36:40 23      CMCSA_BBG000BFT2L4_2021-01-25
2021-05-30 21:36:40 31      CME_BBG000BHLYP4_2021-01-25
2021-05-30 21:36:40 34      CMS_BBG000BFVXX0_2021-01-25
2021-05-30 21:36:40 35      CNC_BBG000BDXCJ5_2021-01-25
2021-05-30 21:36:40 39      CNK_BBG000QDVR53_2021-01-25
2021-05-30 21:36:40 44      CNK: BuyPending. Strategy: GoodGrowStrategy. Price: 20.19. StopLoss: 19.32. Candle: ID:2685, Time: 14:30, Close: 20.19. Details: Reason: DayMax: 19.72. Current change: +2.38%
2021-05-30 21:36:40 44      CNK: OrderID: 73dbb2ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 44      CNK: OrderID: 73dbb2ba fully executed
2021-05-30 21:36:40 44      CNK: Pulling stop loss to current price. Price: 19.5. MaxPrice: 20.19. Candle: ID:3026, Time: 14:35, Close: 20.2.
2021-05-30 21:36:40 44      CNK: Pulling stop loss to current price. Price: 19.56. MaxPrice: 20.96. Candle: ID:3916, Time: 14:40, Close: 21.05.
2021-05-30 21:36:40 44      CNK: Pulling stop loss to current price. Price: 20.01. MaxPrice: 22.23. Candle: ID:4943, Time: 14:45, Close: 22.22.
2021-05-30 21:36:40 45      CNK: Pulling stop loss to current price. Price: 21.54. MaxPrice: 22.23. Candle: ID:8268, Time: 15:00, Close: 22.21.
2021-05-30 21:36:40 45      CNK: Pulling stop loss to current price. Price: 22.03. MaxPrice: 22.31. Candle: ID:9502, Time: 15:15, Close: 22.34.
2021-05-30 21:36:40 45      CNK: Pulling stop loss to current price. Price: 22.23. MaxPrice: 22.31. Candle: ID:10147, Time: 15:25, Close: 22.29.
2021-05-30 21:36:40 45      CNK: SL reached. Pending. Close price: 22.22. Candle: ID:10240, Time: 15:25, Close: 22.22. Profit: 2.03(10.05%)
2021-05-30 21:36:40 45      CNK: OrderID: 660927dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 45      CNK: OrderID: 660927dc fully executed
2021-05-30 21:36:40 50      CNP_BBG000FDBX90_2021-01-25
2021-05-30 21:36:40 53      COF_BBG000BGKTF9_2021-01-25
2021-05-30 21:36:40 56      COG_BBG000C3GN47_2021-01-25
2021-05-30 21:36:40 59      COP_BBG000BQQH30_2021-01-25
2021-05-30 21:36:40 66      CORT_BBG000BKJG33_2021-01-25
2021-05-30 21:36:40 66      COST_BBG000F6H8W8_2021-01-25
2021-05-30 21:36:40 70      COTY_BBG000F395V1_2021-01-25
2021-05-30 21:36:40 75      COUP_BBG001J4BCN4_2021-01-25
2021-05-30 21:36:40 79      CPB_BBG000BG4202_2021-01-25
2021-05-30 21:36:40 80      CPB: BuyPending. Strategy: GoodGrowStrategy. Price: 47.66. StopLoss: 46.85. Candle: ID:499, Time: 15:10, Close: 47.66. Details: Reason: DayMax: 46.68. Current change: +2.10%
2021-05-30 21:36:40 80      CPB: OrderID: 0f61046c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 80      CPB: OrderID: 0f61046c fully executed
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 47.29. MaxPrice: 47.66. Candle: ID:517, Time: 15:15, Close: 47.62.
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 47.4. MaxPrice: 47.66. Candle: ID:574, Time: 15:20, Close: 47.68.
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 47.59. MaxPrice: 47.89. Candle: ID:646, Time: 15:25, Close: 47.9.
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 47.63. MaxPrice: 48.15. Candle: ID:759, Time: 15:30, Close: 48.16.
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 48.13. MaxPrice: 48.6. Candle: ID:966, Time: 15:40, Close: 48.63.
2021-05-30 21:36:40 80      CPB: Pulling stop loss to current price. Price: 48.62. MaxPrice: 48.82. Candle: ID:1232, Time: 15:50, Close: 48.85.
2021-05-30 21:36:40 80      CPB: SL reached. Pending. Close price: 48.6. Candle: ID:1399, Time: 15:55, Close: 48.6. Profit: 0.94(1.97%)
2021-05-30 21:36:40 80      CPB: OrderID: c9fb0b53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 80      CPB: OrderID: c9fb0b53 fully executed
2021-05-30 21:36:40 82      CPRI_BBG0029SNR63_2021-01-25
2021-05-30 21:36:40 84      CPRT_BBG000BM9RH1_2021-01-25
2021-05-30 21:36:40 87      CREE_BBG000BG14P4_2021-01-25
2021-05-30 21:36:40 92      CRM_BBG000BN2DC2_2021-01-25
2021-05-30 21:36:41 01      CROX_BBG000BLY663_2021-01-25
2021-05-30 21:36:41 02      CROX: BuyPending. Strategy: GoodGrowStrategy. Price: 74.24. StopLoss: 73.41. Candle: ID:937, Time: 15:30, Close: 74.24. Details: Reason: Grow:0.76%;0.40%;0.61%;0.31%;
2021-05-30 21:36:41 02      CROX: OrderID: d88226c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 02      CROX: OrderID: d88226c0 fully executed
2021-05-30 21:36:41 02      CROX: Pulling stop loss to current price. Price: 73.71. MaxPrice: 74.5. Candle: ID:980, Time: 15:35, Close: 74.55.
2021-05-30 21:36:41 02      CROX: Pulling stop loss to current price. Price: 74.01. MaxPrice: 74.57. Candle: ID:1020, Time: 15:40, Close: 74.52.
2021-05-30 21:36:41 02      CROX: SL reached. Pending. Close price: 74. Candle: ID:1075, Time: 15:45, Close: 74. Profit: -0.24(-0.32%)
2021-05-30 21:36:41 02      CROX: OrderID: df32305a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 02      CROX: OrderID: df32305a fully executed
2021-05-30 21:36:41 04      CRUS_BBG000C1DHF5_2021-01-25
2021-05-30 21:36:41 05      CRWD_BBG00BLYKS03_2021-01-25
2021-05-30 21:36:41 14      CSCO_BBG000C3J3C9_2021-01-25
2021-05-30 21:36:41 22      CSX_BBG000BGJRC8_2021-01-25
2021-05-30 21:36:41 30      CTSH_BBG000BBDV81_2021-01-25
2021-05-30 21:36:41 32      CTVA_BBG00BN969C1_2021-01-25
2021-05-30 21:36:41 36      CTXS_BBG000FQ6PY6_2021-01-25
2021-05-30 21:36:41 40      CVET_BBG00KR691K8_2021-01-25
2021-05-30 21:36:41 41      CVS_BBG000BGRY34_2021-01-25
2021-05-30 21:36:41 45      CVX_BBG000K4ND22_2021-01-25
